2022-10-20 21:32:01.468 933:link-prediction        DEBUG  main message
2022-10-20 21:32:45.750 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 21:32:45.750 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 21:32:45.750 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 21:32:45.750 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 21:32:45.750 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 21:32:45.750 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 21:32:45.750 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 21:32:45.750 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.750 304:link-prediction        INFO   idx: 45201
2022-10-20 21:32:45.750 305:link-prediction        INFO   label: 1
2022-10-20 21:32:45.751 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 21:32:45.751 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 21:32:45.751 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 21:32:45.751 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 21:32:45.751 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 21:32:45.751 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 21:32:45.751 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 21:32:45.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 21:32:45.751 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.751 304:link-prediction        INFO   idx: 43157
2022-10-20 21:32:45.751 305:link-prediction        INFO   label: 1
2022-10-20 21:32:45.752 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 21:32:45.752 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 21:32:45.752 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 21:32:45.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 21:32:45.752 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 21:32:45.752 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 21:32:45.752 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 21:32:45.752 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 21:32:45.752 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.752 304:link-prediction        INFO   idx: 40986
2022-10-20 21:32:45.752 305:link-prediction        INFO   label: 1
2022-10-20 21:32:45.753 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 21:32:45.753 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 21:32:45.753 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 21:32:45.753 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 21:32:45.753 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 21:32:45.753 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 21:32:45.753 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 21:32:45.753 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 21:32:45.753 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.753 304:link-prediction        INFO   idx: 42082
2022-10-20 21:32:45.753 305:link-prediction        INFO   label: 1
2022-10-20 21:32:45.754 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 21:32:45.754 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 21:32:45.754 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 21:32:45.754 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 21:32:45.754 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 21:32:45.754 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 21:32:45.754 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 21:32:45.754 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 21:32:45.754 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.754 304:link-prediction        INFO   idx: 41222
2022-10-20 21:32:45.755 305:link-prediction        INFO   label: 0
2022-10-20 21:32:45.755 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 21:32:45.755 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 21:32:45.755 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 21:32:45.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 21:32:45.755 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 21:32:45.755 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 21:32:45.755 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 21:32:45.755 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 21:32:45.755 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.756 304:link-prediction        INFO   idx: 50107
2022-10-20 21:32:45.756 305:link-prediction        INFO   label: 1
2022-10-20 21:32:45.756 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 21:32:45.756 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 21:32:45.756 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 21:32:45.756 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 21:32:45.756 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 21:32:45.756 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 21:32:45.756 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 21:32:45.756 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 21:32:45.756 303:link-prediction        INFO   *** Example ***
2022-10-20 21:32:45.757 304:link-prediction        INFO   idx: 49031
2022-10-20 21:32:45.757 305:link-prediction        INFO   label: 1
2022-10-20 21:32:45.757 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 21:32:45.757 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 21:32:45.757 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 21:32:45.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 21:32:45.757 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 21:32:45.757 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 21:32:45.757 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 21:32:45.757 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 21:32:45.757 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 21:32:45.781 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 21:32:45.781 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:32:46.715 469:link-prediction        INFO   ***** Running training *****
2022-10-20 21:32:46.715 470:link-prediction        INFO     Num examples = 123024
2022-10-20 21:32:46.716 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 21:32:46.716 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:32:46.716 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 21:32:46.716 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 21:32:46.716 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 21:32:56.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:32:56.418 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:32:56.418 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:33:29.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:33:29.256 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-20 21:33:29.256 647:link-prediction        INFO     eval_f1 = 0.8508
2022-10-20 21:33:29.256 647:link-prediction        INFO     eval_mcc = 0.6856
2022-10-20 21:33:29.256 647:link-prediction        INFO     eval_precision = 0.7731
2022-10-20 21:33:29.256 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-20 21:33:29.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:33:29.256 540:link-prediction        INFO     ********************
2022-10-20 21:33:29.256 541:link-prediction        INFO     Best f1:0.8508
2022-10-20 21:33:29.256 542:link-prediction        INFO     ********************
2022-10-20 21:33:29.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:33:29.268 562:link-prediction        INFO     ********************
2022-10-20 21:33:29.268 563:link-prediction        INFO     Best MCC:0.6856
2022-10-20 21:33:29.268 564:link-prediction        INFO     ********************
2022-10-20 21:33:29.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:33:38.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:33:38.340 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:33:38.340 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:34:10.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:34:10.988 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-20 21:34:10.988 647:link-prediction        INFO     eval_f1 = 0.8984
2022-10-20 21:34:10.988 647:link-prediction        INFO     eval_mcc = 0.7913
2022-10-20 21:34:10.988 647:link-prediction        INFO     eval_precision = 0.866
2022-10-20 21:34:10.988 647:link-prediction        INFO     eval_recall = 0.9334
2022-10-20 21:34:10.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:34:10.988 540:link-prediction        INFO     ********************
2022-10-20 21:34:10.988 541:link-prediction        INFO     Best f1:0.8984
2022-10-20 21:34:10.988 542:link-prediction        INFO     ********************
2022-10-20 21:34:11.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:34:11.000 562:link-prediction        INFO     ********************
2022-10-20 21:34:11.000 563:link-prediction        INFO     Best MCC:0.7913
2022-10-20 21:34:11.000 564:link-prediction        INFO     ********************
2022-10-20 21:34:11.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:34:20.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:34:20.502 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:34:20.502 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:34:52.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:34:52.202 647:link-prediction        INFO     eval_acc = 0.9119
2022-10-20 21:34:52.202 647:link-prediction        INFO     eval_f1 = 0.9152
2022-10-20 21:34:52.202 647:link-prediction        INFO     eval_mcc = 0.8262
2022-10-20 21:34:52.202 647:link-prediction        INFO     eval_precision = 0.8826
2022-10-20 21:34:52.202 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-20 21:34:52.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:34:52.203 540:link-prediction        INFO     ********************
2022-10-20 21:34:52.203 541:link-prediction        INFO     Best f1:0.9152
2022-10-20 21:34:52.203 542:link-prediction        INFO     ********************
2022-10-20 21:34:52.204 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:34:52.204 562:link-prediction        INFO     ********************
2022-10-20 21:34:52.204 563:link-prediction        INFO     Best MCC:0.8262
2022-10-20 21:34:52.204 564:link-prediction        INFO     ********************
2022-10-20 21:34:52.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:35:01.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:35:01.706 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:35:01.706 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:35:34.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:35:34.688 647:link-prediction        INFO     eval_acc = 0.9196
2022-10-20 21:35:34.688 647:link-prediction        INFO     eval_f1 = 0.9223
2022-10-20 21:35:34.688 647:link-prediction        INFO     eval_mcc = 0.8412
2022-10-20 21:35:34.688 647:link-prediction        INFO     eval_precision = 0.893
2022-10-20 21:35:34.688 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-20 21:35:34.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:35:34.688 540:link-prediction        INFO     ********************
2022-10-20 21:35:34.688 541:link-prediction        INFO     Best f1:0.9223
2022-10-20 21:35:34.688 542:link-prediction        INFO     ********************
2022-10-20 21:35:34.690 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:35:34.690 562:link-prediction        INFO     ********************
2022-10-20 21:35:34.690 563:link-prediction        INFO     Best MCC:0.8412
2022-10-20 21:35:34.690 564:link-prediction        INFO     ********************
2022-10-20 21:35:34.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:35:44.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:35:44.155 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:35:44.155 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:36:16.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:36:16.602 647:link-prediction        INFO     eval_acc = 0.923
2022-10-20 21:36:16.602 647:link-prediction        INFO     eval_f1 = 0.9267
2022-10-20 21:36:16.602 647:link-prediction        INFO     eval_mcc = 0.8504
2022-10-20 21:36:16.602 647:link-prediction        INFO     eval_precision = 0.884
2022-10-20 21:36:16.602 647:link-prediction        INFO     eval_recall = 0.9737
2022-10-20 21:36:16.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:36:16.602 540:link-prediction        INFO     ********************
2022-10-20 21:36:16.602 541:link-prediction        INFO     Best f1:0.9267
2022-10-20 21:36:16.603 542:link-prediction        INFO     ********************
2022-10-20 21:36:16.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:36:16.604 562:link-prediction        INFO     ********************
2022-10-20 21:36:16.604 563:link-prediction        INFO     Best MCC:0.8504
2022-10-20 21:36:16.604 564:link-prediction        INFO     ********************
2022-10-20 21:36:16.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:36:26.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:36:26.195 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:36:26.195 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:36:59.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:36:59.187 647:link-prediction        INFO     eval_acc = 0.9334
2022-10-20 21:36:59.187 647:link-prediction        INFO     eval_f1 = 0.936
2022-10-20 21:36:59.187 647:link-prediction        INFO     eval_mcc = 0.8696
2022-10-20 21:36:59.187 647:link-prediction        INFO     eval_precision = 0.9011
2022-10-20 21:36:59.187 647:link-prediction        INFO     eval_recall = 0.9737
2022-10-20 21:36:59.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:36:59.187 540:link-prediction        INFO     ********************
2022-10-20 21:36:59.188 541:link-prediction        INFO     Best f1:0.936
2022-10-20 21:36:59.188 542:link-prediction        INFO     ********************
2022-10-20 21:36:59.189 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:36:59.189 562:link-prediction        INFO     ********************
2022-10-20 21:36:59.189 563:link-prediction        INFO     Best MCC:0.8696
2022-10-20 21:36:59.189 564:link-prediction        INFO     ********************
2022-10-20 21:36:59.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:37:08.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:37:08.737 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:37:08.737 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:37:41.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:37:41.154 647:link-prediction        INFO     eval_acc = 0.9409
2022-10-20 21:37:41.154 647:link-prediction        INFO     eval_f1 = 0.9423
2022-10-20 21:37:41.154 647:link-prediction        INFO     eval_mcc = 0.8829
2022-10-20 21:37:41.154 647:link-prediction        INFO     eval_precision = 0.9195
2022-10-20 21:37:41.154 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-20 21:37:41.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:37:41.154 540:link-prediction        INFO     ********************
2022-10-20 21:37:41.154 541:link-prediction        INFO     Best f1:0.9423
2022-10-20 21:37:41.155 542:link-prediction        INFO     ********************
2022-10-20 21:37:41.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:37:41.156 562:link-prediction        INFO     ********************
2022-10-20 21:37:41.156 563:link-prediction        INFO     Best MCC:0.8829
2022-10-20 21:37:41.156 564:link-prediction        INFO     ********************
2022-10-20 21:37:41.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:37:50.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:37:50.683 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:37:50.683 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:38:19.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:38:19.438 647:link-prediction        INFO     eval_acc = 0.9309
2022-10-20 21:38:19.438 647:link-prediction        INFO     eval_f1 = 0.9342
2022-10-20 21:38:19.438 647:link-prediction        INFO     eval_mcc = 0.8662
2022-10-20 21:38:19.438 647:link-prediction        INFO     eval_precision = 0.8915
2022-10-20 21:38:19.439 647:link-prediction        INFO     eval_recall = 0.9813
2022-10-20 21:38:19.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:38:26.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:38:26.707 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:38:26.707 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:38:50.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:38:50.403 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-20 21:38:50.403 647:link-prediction        INFO     eval_f1 = 0.9453
2022-10-20 21:38:50.403 647:link-prediction        INFO     eval_mcc = 0.8888
2022-10-20 21:38:50.403 647:link-prediction        INFO     eval_precision = 0.9186
2022-10-20 21:38:50.403 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-20 21:38:50.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:38:50.403 540:link-prediction        INFO     ********************
2022-10-20 21:38:50.403 541:link-prediction        INFO     Best f1:0.9453
2022-10-20 21:38:50.403 542:link-prediction        INFO     ********************
2022-10-20 21:38:50.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:38:50.404 562:link-prediction        INFO     ********************
2022-10-20 21:38:50.405 563:link-prediction        INFO     Best MCC:0.8888
2022-10-20 21:38:50.405 564:link-prediction        INFO     ********************
2022-10-20 21:38:50.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:38:57.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:38:57.854 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:38:57.854 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:39:30.145 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:39:30.146 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-20 21:39:30.146 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-20 21:39:30.146 647:link-prediction        INFO     eval_mcc = 0.9016
2022-10-20 21:39:30.146 647:link-prediction        INFO     eval_precision = 0.9354
2022-10-20 21:39:30.146 647:link-prediction        INFO     eval_recall = 0.9679
2022-10-20 21:39:30.146 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:39:30.146 540:link-prediction        INFO     ********************
2022-10-20 21:39:30.146 541:link-prediction        INFO     Best f1:0.9514
2022-10-20 21:39:30.146 542:link-prediction        INFO     ********************
2022-10-20 21:39:30.147 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:39:30.148 562:link-prediction        INFO     ********************
2022-10-20 21:39:30.148 563:link-prediction        INFO     Best MCC:0.9016
2022-10-20 21:39:30.148 564:link-prediction        INFO     ********************
2022-10-20 21:39:30.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:39:39.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:39:39.566 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:39:39.567 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:40:11.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:40:11.501 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-20 21:40:11.502 647:link-prediction        INFO     eval_f1 = 0.9487
2022-10-20 21:40:11.502 647:link-prediction        INFO     eval_mcc = 0.896
2022-10-20 21:40:11.502 647:link-prediction        INFO     eval_precision = 0.9227
2022-10-20 21:40:11.502 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-20 21:40:11.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:40:21.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:40:21.001 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:40:21.001 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:40:53.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:40:53.357 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-20 21:40:53.357 647:link-prediction        INFO     eval_f1 = 0.9457
2022-10-20 21:40:53.357 647:link-prediction        INFO     eval_mcc = 0.8899
2022-10-20 21:40:53.357 647:link-prediction        INFO     eval_precision = 0.912
2022-10-20 21:40:53.357 647:link-prediction        INFO     eval_recall = 0.982
2022-10-20 21:40:53.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:41:02.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:41:02.968 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:41:02.968 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:41:34.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:41:34.978 647:link-prediction        INFO     eval_acc = 0.9489
