2022-10-11 06:03:09.878 933:link-prediction        DEBUG  main message
2022-10-11 06:03:59.771 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 06:03:59.771 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.771 304:link-prediction        INFO   idx: 50520
2022-10-11 06:03:59.771 305:link-prediction        INFO   label: 1
2022-10-11 06:03:59.772 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 06:03:59.772 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 06:03:59.772 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 06:03:59.772 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 06:03:59.772 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 06:03:59.772 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 06:03:59.772 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 06:03:59.772 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 06:03:59.772 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.772 304:link-prediction        INFO   idx: 48127
2022-10-11 06:03:59.772 305:link-prediction        INFO   label: 1
2022-10-11 06:03:59.773 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 06:03:59.773 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 06:03:59.773 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 06:03:59.773 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 06:03:59.773 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 06:03:59.773 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 06:03:59.773 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 06:03:59.773 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 06:03:59.773 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.773 304:link-prediction        INFO   idx: 43986
2022-10-11 06:03:59.773 305:link-prediction        INFO   label: 1
2022-10-11 06:03:59.774 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 06:03:59.774 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 06:03:59.774 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 06:03:59.774 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 06:03:59.774 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 06:03:59.774 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 06:03:59.774 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 06:03:59.774 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 06:03:59.774 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.774 304:link-prediction        INFO   idx: 50797
2022-10-11 06:03:59.774 305:link-prediction        INFO   label: 1
2022-10-11 06:03:59.775 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 06:03:59.775 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 06:03:59.775 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 06:03:59.775 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 06:03:59.775 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 06:03:59.775 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 06:03:59.775 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 06:03:59.775 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 06:03:59.775 303:link-prediction        INFO   *** Example ***
2022-10-11 06:03:59.775 304:link-prediction        INFO   idx: 40012
2022-10-11 06:03:59.775 305:link-prediction        INFO   label: 0
2022-10-11 06:03:59.775 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 06:03:59.776 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 06:03:59.776 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 06:03:59.776 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 06:03:59.776 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 06:03:59.776 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 06:03:59.776 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 06:03:59.776 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 06:03:59.776 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 06:03:59.799 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 06:03:59.799 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 06:04:00.562 469:link-prediction        INFO   ***** Running training *****
2022-10-11 06:04:00.562 470:link-prediction        INFO     Num examples = 46800
2022-10-11 06:04:00.563 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 06:04:00.563 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 06:04:00.563 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 06:04:00.563 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 06:04:00.563 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 06:04:03.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:04:03.514 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:04:03.514 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:04:12.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:04:12.288 647:link-prediction        INFO     eval_acc = 0.5374
2022-10-11 06:04:12.289 647:link-prediction        INFO     eval_f1 = 0.4734
2022-10-11 06:04:12.289 647:link-prediction        INFO     eval_mcc = 0.0771
2022-10-11 06:04:12.289 647:link-prediction        INFO     eval_precision = 0.5494
2022-10-11 06:04:12.289 647:link-prediction        INFO     eval_recall = 0.4159
2022-10-11 06:04:12.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:04:12.289 540:link-prediction        INFO     ********************
2022-10-11 06:04:12.289 541:link-prediction        INFO     Best f1:0.4734
2022-10-11 06:04:12.289 542:link-prediction        INFO     ********************
2022-10-11 06:04:12.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:04:12.290 562:link-prediction        INFO     ********************
2022-10-11 06:04:12.290 563:link-prediction        INFO     Best MCC:0.0771
2022-10-11 06:04:12.291 564:link-prediction        INFO     ********************
2022-10-11 06:04:12.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:04:14.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:04:14.884 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:04:14.884 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:04:23.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:04:23.731 647:link-prediction        INFO     eval_acc = 0.5822
2022-10-11 06:04:23.731 647:link-prediction        INFO     eval_f1 = 0.6387
2022-10-11 06:04:23.731 647:link-prediction        INFO     eval_mcc = 0.1732
2022-10-11 06:04:23.731 647:link-prediction        INFO     eval_precision = 0.5627
2022-10-11 06:04:23.732 647:link-prediction        INFO     eval_recall = 0.7384
2022-10-11 06:04:23.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:04:23.732 540:link-prediction        INFO     ********************
2022-10-11 06:04:23.732 541:link-prediction        INFO     Best f1:0.6387
2022-10-11 06:04:23.732 542:link-prediction        INFO     ********************
2022-10-11 06:04:23.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:04:23.733 562:link-prediction        INFO     ********************
2022-10-11 06:04:23.733 563:link-prediction        INFO     Best MCC:0.1732
2022-10-11 06:04:23.733 564:link-prediction        INFO     ********************
2022-10-11 06:04:23.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:04:26.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:04:26.347 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:04:26.347 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:04:35.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:04:35.186 647:link-prediction        INFO     eval_acc = 0.5767
2022-10-11 06:04:35.186 647:link-prediction        INFO     eval_f1 = 0.6784
2022-10-11 06:04:35.186 647:link-prediction        INFO     eval_mcc = 0.198
2022-10-11 06:04:35.186 647:link-prediction        INFO     eval_precision = 0.547
2022-10-11 06:04:35.186 647:link-prediction        INFO     eval_recall = 0.893
2022-10-11 06:04:35.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:04:35.187 540:link-prediction        INFO     ********************
2022-10-11 06:04:35.187 541:link-prediction        INFO     Best f1:0.6784
2022-10-11 06:04:35.187 542:link-prediction        INFO     ********************
2022-10-11 06:04:35.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:04:35.188 562:link-prediction        INFO     ********************
2022-10-11 06:04:35.188 563:link-prediction        INFO     Best MCC:0.198
2022-10-11 06:04:35.188 564:link-prediction        INFO     ********************
2022-10-11 06:04:35.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:04:37.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:04:37.805 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:04:37.806 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:04:46.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:04:46.731 647:link-prediction        INFO     eval_acc = 0.6253
2022-10-11 06:04:46.731 647:link-prediction        INFO     eval_f1 = 0.5902
2022-10-11 06:04:46.731 647:link-prediction        INFO     eval_mcc = 0.2545
2022-10-11 06:04:46.731 647:link-prediction        INFO     eval_precision = 0.6513
2022-10-11 06:04:46.731 647:link-prediction        INFO     eval_recall = 0.5396
2022-10-11 06:04:46.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:04:46.732 562:link-prediction        INFO     ********************
2022-10-11 06:04:46.732 563:link-prediction        INFO     Best MCC:0.2545
2022-10-11 06:04:46.732 564:link-prediction        INFO     ********************
2022-10-11 06:04:46.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:04:49.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:04:49.346 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:04:49.346 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:04:58.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:04:58.250 647:link-prediction        INFO     eval_acc = 0.5675
2022-10-11 06:04:58.250 647:link-prediction        INFO     eval_f1 = 0.6846
2022-10-11 06:04:58.250 647:link-prediction        INFO     eval_mcc = 0.2015
2022-10-11 06:04:58.250 647:link-prediction        INFO     eval_precision = 0.5388
2022-10-11 06:04:58.250 647:link-prediction        INFO     eval_recall = 0.9386
2022-10-11 06:04:58.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:04:58.250 540:link-prediction        INFO     ********************
2022-10-11 06:04:58.250 541:link-prediction        INFO     Best f1:0.6846
2022-10-11 06:04:58.250 542:link-prediction        INFO     ********************
2022-10-11 06:04:58.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:05:00.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:05:00.872 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:05:00.872 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:05:09.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:05:09.831 647:link-prediction        INFO     eval_acc = 0.6077
2022-10-11 06:05:09.831 647:link-prediction        INFO     eval_f1 = 0.5333
2022-10-11 06:05:09.831 647:link-prediction        INFO     eval_mcc = 0.2272
2022-10-11 06:05:09.831 647:link-prediction        INFO     eval_precision = 0.658
2022-10-11 06:05:09.831 647:link-prediction        INFO     eval_recall = 0.4484
2022-10-11 06:05:09.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:05:12.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:05:12.429 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:05:12.429 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:05:21.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:05:21.379 647:link-prediction        INFO     eval_acc = 0.6215
2022-10-11 06:05:21.379 647:link-prediction        INFO     eval_f1 = 0.5988
2022-10-11 06:05:21.379 647:link-prediction        INFO     eval_mcc = 0.2446
2022-10-11 06:05:21.379 647:link-prediction        INFO     eval_precision = 0.637
2022-10-11 06:05:21.379 647:link-prediction        INFO     eval_recall = 0.5649
2022-10-11 06:05:21.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:05:23.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:05:23.981 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:05:23.981 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:05:32.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:05:32.975 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-11 06:05:32.975 647:link-prediction        INFO     eval_f1 = 0.606
2022-10-11 06:05:32.975 647:link-prediction        INFO     eval_mcc = 0.2645
2022-10-11 06:05:32.975 647:link-prediction        INFO     eval_precision = 0.6504
2022-10-11 06:05:32.975 647:link-prediction        INFO     eval_recall = 0.5673
2022-10-11 06:05:32.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:05:32.975 562:link-prediction        INFO     ********************
2022-10-11 06:05:32.975 563:link-prediction        INFO     Best MCC:0.2645
2022-10-11 06:05:32.976 564:link-prediction        INFO     ********************
2022-10-11 06:05:32.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:05:35.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:05:35.577 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:05:35.578 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:05:44.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:05:44.559 647:link-prediction        INFO     eval_acc = 0.6162
2022-10-11 06:05:44.560 647:link-prediction        INFO     eval_f1 = 0.6538
2022-10-11 06:05:44.560 647:link-prediction        INFO     eval_mcc = 0.238
2022-10-11 06:05:44.560 647:link-prediction        INFO     eval_precision = 0.5954
2022-10-11 06:05:44.560 647:link-prediction        INFO     eval_recall = 0.725
2022-10-11 06:05:44.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:05:47.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:05:47.177 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:05:47.177 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:05:55.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:05:55.868 647:link-prediction        INFO     eval_acc = 0.6194
2022-10-11 06:05:55.869 647:link-prediction        INFO     eval_f1 = 0.552
2022-10-11 06:05:55.869 647:link-prediction        INFO     eval_mcc = 0.2504
2022-10-11 06:05:55.869 647:link-prediction        INFO     eval_precision = 0.6708
2022-10-11 06:05:55.869 647:link-prediction        INFO     eval_recall = 0.4689
2022-10-11 06:05:55.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:05:58.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:05:58.441 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:05:58.441 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:06:07.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:06:07.195 647:link-prediction        INFO     eval_acc = 0.6047
2022-10-11 06:06:07.195 647:link-prediction        INFO     eval_f1 = 0.5065
2022-10-11 06:06:07.195 647:link-prediction        INFO     eval_mcc = 0.2282
2022-10-11 06:06:07.195 647:link-prediction        INFO     eval_precision = 0.6739
2022-10-11 06:06:07.195 647:link-prediction        INFO     eval_recall = 0.4057
2022-10-11 06:06:07.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:06:09.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:06:09.778 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:06:09.778 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:06:18.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:06:18.722 647:link-prediction        INFO     eval_acc = 0.5941
2022-10-11 06:06:18.723 647:link-prediction        INFO     eval_f1 = 0.4448
2022-10-11 06:06:18.723 647:link-prediction        INFO     eval_mcc = 0.2232
2022-10-11 06:06:18.723 647:link-prediction        INFO     eval_precision = 0.7036
2022-10-11 06:06:18.723 647:link-prediction        INFO     eval_recall = 0.3252
2022-10-11 06:06:18.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:06:21.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:06:21.338 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:06:21.338 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:06:30.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:06:30.139 647:link-prediction        INFO     eval_acc = 0.6241
2022-10-11 06:06:30.139 647:link-prediction        INFO     eval_f1 = 0.558
2022-10-11 06:06:30.139 647:link-prediction        INFO     eval_mcc = 0.2602
2022-10-11 06:06:30.139 647:link-prediction        INFO     eval_precision = 0.6771
2022-10-11 06:06:30.139 647:link-prediction        INFO     eval_recall = 0.4745
2022-10-11 06:06:30.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:06:32.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:06:32.787 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:06:32.787 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:06:41.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:06:41.798 647:link-prediction        INFO     eval_acc = 0.6261
2022-10-11 06:06:41.798 647:link-prediction        INFO     eval_f1 = 0.5881
2022-10-11 06:06:41.799 647:link-prediction        INFO     eval_mcc = 0.2565
2022-10-11 06:06:41.799 647:link-prediction        INFO     eval_precision = 0.6545
2022-10-11 06:06:41.799 647:link-prediction        INFO     eval_recall = 0.534
2022-10-11 06:06:41.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:06:44.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:06:44.406 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:06:44.406 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:06:53.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:06:53.304 647:link-prediction        INFO     eval_acc = 0.6284
2022-10-11 06:06:53.304 647:link-prediction        INFO     eval_f1 = 0.586
2022-10-11 06:06:53.304 647:link-prediction        INFO     eval_mcc = 0.2625
2022-10-11 06:06:53.305 647:link-prediction        INFO     eval_precision = 0.6616
2022-10-11 06:06:53.305 647:link-prediction        INFO     eval_recall = 0.5258
2022-10-11 06:06:53.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:06:55.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:06:55.918 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:06:55.919 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:07:04.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:07:04.949 647:link-prediction        INFO     eval_acc = 0.6198
2022-10-11 06:07:04.950 647:link-prediction        INFO     eval_f1 = 0.5562
2022-10-11 06:07:04.950 647:link-prediction        INFO     eval_mcc = 0.25
2022-10-11 06:07:04.950 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-11 06:07:04.950 647:link-prediction        INFO     eval_recall = 0.4766
2022-10-11 06:07:04.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:07:07.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:07:07.590 599:link-prediction        INFO     Num examples = 16450
2022-10-11 06:07:07.590 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:07:16.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:07:16.556 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-11 06:07:16.556 647:link-prediction        INFO     eval_f1 = 0.6413
2022-10-11 06:07:16.557 647:link-prediction        INFO     eval_mcc = 0.2744
2022-10-11 06:07:16.557 647:link-prediction        INFO     eval_precision = 0.6341
2022-10-11 06:07:16.557 647:link-prediction        INFO     eval_recall = 0.6486
