2023-05-14 02:09:48.285 933:link-prediction        DEBUG  main message
2023-05-14 02:10:41.458 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 02:10:41.458 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 02:10:41.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 02:10:41.458 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 02:10:41.459 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 02:10:41.459 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 02:10:41.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 02:10:41.459 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.459 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 02:10:41.459 305:link-prediction        INFO   label: 1
2023-05-14 02:10:41.459 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 02:10:41.459 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 02:10:41.460 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 02:10:41.460 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 02:10:41.460 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:10:41.460 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:10:41.460 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:10:41.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:10:41.460 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.460 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 02:10:41.461 305:link-prediction        INFO   label: 1
2023-05-14 02:10:41.461 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 02:10:41.461 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 02:10:41.461 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 02:10:41.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 02:10:41.461 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:10:41.461 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:10:41.461 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:10:41.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:10:41.462 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.462 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 02:10:41.462 305:link-prediction        INFO   label: 1
2023-05-14 02:10:41.462 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 02:10:41.462 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 02:10:41.462 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 02:10:41.462 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 02:10:41.463 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 02:10:41.463 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 02:10:41.463 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 02:10:41.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 02:10:41.463 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.463 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 02:10:41.463 305:link-prediction        INFO   label: 1
2023-05-14 02:10:41.463 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 02:10:41.464 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 02:10:41.464 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 02:10:41.464 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 02:10:41.464 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:10:41.464 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:10:41.464 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:10:41.464 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:10:41.464 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.464 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 02:10:41.465 305:link-prediction        INFO   label: 0
2023-05-14 02:10:41.465 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 02:10:41.465 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 02:10:41.465 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 02:10:41.465 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 02:10:41.465 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 02:10:41.465 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 02:10:41.466 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 02:10:41.466 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 02:10:41.466 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.466 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 02:10:41.466 305:link-prediction        INFO   label: 1
2023-05-14 02:10:41.466 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 02:10:41.466 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:10:41.466 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 02:10:41.467 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 02:10:41.467 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 02:10:41.467 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 02:10:41.467 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 02:10:41.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 02:10:41.467 303:link-prediction        INFO   *** Example ***
2023-05-14 02:10:41.467 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 02:10:41.467 305:link-prediction        INFO   label: 1
2023-05-14 02:10:41.468 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 02:10:41.468 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 02:10:41.468 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 02:10:41.468 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 02:10:41.468 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 02:10:41.468 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 02:10:41.468 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 02:10:41.468 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 02:10:41.469 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:10:41.491 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:10:41.491 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:10:42.365 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:10:42.365 470:link-prediction        INFO     Num examples = 66380
2023-05-14 02:10:42.365 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:10:42.366 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:10:42.366 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:10:42.366 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:10:42.366 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 02:10:46.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:10:46.841 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:10:46.841 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:10:59.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:10:59.792 647:link-prediction        INFO     eval_acc = 0.7517
2023-05-14 02:10:59.792 647:link-prediction        INFO     eval_f1 = 0.6994
2023-05-14 02:10:59.793 647:link-prediction        INFO     eval_mcc = 0.537
2023-05-14 02:10:59.793 647:link-prediction        INFO     eval_precision = 0.8861
2023-05-14 02:10:59.793 647:link-prediction        INFO     eval_recall = 0.5777
2023-05-14 02:10:59.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:10:59.793 540:link-prediction        INFO     ********************
2023-05-14 02:10:59.793 541:link-prediction        INFO     Best f1:0.6994
2023-05-14 02:10:59.793 542:link-prediction        INFO     ********************
2023-05-14 02:10:59.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:10:59.794 562:link-prediction        INFO     ********************
2023-05-14 02:10:59.794 563:link-prediction        INFO     Best MCC:0.537
2023-05-14 02:10:59.794 564:link-prediction        INFO     ********************
2023-05-14 02:10:59.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:11:03.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:11:03.948 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:11:03.948 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:11:16.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:11:16.671 647:link-prediction        INFO     eval_acc = 0.7893
2023-05-14 02:11:16.671 647:link-prediction        INFO     eval_f1 = 0.7619
2023-05-14 02:11:16.671 647:link-prediction        INFO     eval_mcc = 0.5946
2023-05-14 02:11:16.671 647:link-prediction        INFO     eval_precision = 0.876
2023-05-14 02:11:16.671 647:link-prediction        INFO     eval_recall = 0.6741
2023-05-14 02:11:16.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:11:16.671 540:link-prediction        INFO     ********************
2023-05-14 02:11:16.671 541:link-prediction        INFO     Best f1:0.7619
2023-05-14 02:11:16.672 542:link-prediction        INFO     ********************
2023-05-14 02:11:16.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:11:16.673 562:link-prediction        INFO     ********************
2023-05-14 02:11:16.673 563:link-prediction        INFO     Best MCC:0.5946
2023-05-14 02:11:16.673 564:link-prediction        INFO     ********************
2023-05-14 02:11:16.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:11:20.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:11:20.816 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:11:20.816 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:11:33.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:11:33.648 647:link-prediction        INFO     eval_acc = 0.8075
2023-05-14 02:11:33.649 647:link-prediction        INFO     eval_f1 = 0.8036
2023-05-14 02:11:33.649 647:link-prediction        INFO     eval_mcc = 0.6155
2023-05-14 02:11:33.649 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-14 02:11:33.649 647:link-prediction        INFO     eval_recall = 0.7874
2023-05-14 02:11:33.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:11:33.649 540:link-prediction        INFO     ********************
2023-05-14 02:11:33.649 541:link-prediction        INFO     Best f1:0.8036
2023-05-14 02:11:33.649 542:link-prediction        INFO     ********************
2023-05-14 02:11:33.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:11:33.650 562:link-prediction        INFO     ********************
2023-05-14 02:11:33.650 563:link-prediction        INFO     Best MCC:0.6155
2023-05-14 02:11:33.650 564:link-prediction        INFO     ********************
2023-05-14 02:11:33.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:11:37.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:11:37.885 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:11:37.885 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:11:50.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:11:50.686 647:link-prediction        INFO     eval_acc = 0.8172
2023-05-14 02:11:50.686 647:link-prediction        INFO     eval_f1 = 0.8168
2023-05-14 02:11:50.686 647:link-prediction        INFO     eval_mcc = 0.6344
2023-05-14 02:11:50.686 647:link-prediction        INFO     eval_precision = 0.8186
2023-05-14 02:11:50.686 647:link-prediction        INFO     eval_recall = 0.815
2023-05-14 02:11:50.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:11:50.686 540:link-prediction        INFO     ********************
2023-05-14 02:11:50.686 541:link-prediction        INFO     Best f1:0.8168
2023-05-14 02:11:50.686 542:link-prediction        INFO     ********************
2023-05-14 02:11:50.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:11:50.687 562:link-prediction        INFO     ********************
2023-05-14 02:11:50.687 563:link-prediction        INFO     Best MCC:0.6344
2023-05-14 02:11:50.687 564:link-prediction        INFO     ********************
2023-05-14 02:11:50.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:11:54.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:11:54.820 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:11:54.820 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:12:07.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:12:07.517 647:link-prediction        INFO     eval_acc = 0.8216
2023-05-14 02:12:07.517 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-14 02:12:07.517 647:link-prediction        INFO     eval_mcc = 0.6482
2023-05-14 02:12:07.517 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-14 02:12:07.517 647:link-prediction        INFO     eval_recall = 0.7601
2023-05-14 02:12:07.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:12:07.517 562:link-prediction        INFO     ********************
2023-05-14 02:12:07.517 563:link-prediction        INFO     Best MCC:0.6482
2023-05-14 02:12:07.517 564:link-prediction        INFO     ********************
2023-05-14 02:12:07.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:12:11.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:12:11.547 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:12:11.547 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:12:24.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:12:24.295 647:link-prediction        INFO     eval_acc = 0.828
2023-05-14 02:12:24.295 647:link-prediction        INFO     eval_f1 = 0.8128
2023-05-14 02:12:24.296 647:link-prediction        INFO     eval_mcc = 0.6648
2023-05-14 02:12:24.296 647:link-prediction        INFO     eval_precision = 0.8916
2023-05-14 02:12:24.296 647:link-prediction        INFO     eval_recall = 0.7467
2023-05-14 02:12:24.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:12:24.296 562:link-prediction        INFO     ********************
2023-05-14 02:12:24.296 563:link-prediction        INFO     Best MCC:0.6648
2023-05-14 02:12:24.296 564:link-prediction        INFO     ********************
2023-05-14 02:12:24.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:12:28.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:12:28.460 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:12:28.460 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:12:41.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:12:41.165 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-14 02:12:41.165 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-14 02:12:41.165 647:link-prediction        INFO     eval_mcc = 0.6594
2023-05-14 02:12:41.165 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-14 02:12:41.165 647:link-prediction        INFO     eval_recall = 0.7671
2023-05-14 02:12:41.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:12:45.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:12:45.329 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:12:45.329 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:12:58.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:12:58.123 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-14 02:12:58.123 647:link-prediction        INFO     eval_f1 = 0.8274
2023-05-14 02:12:58.123 647:link-prediction        INFO     eval_mcc = 0.6534
2023-05-14 02:12:58.123 647:link-prediction        INFO     eval_precision = 0.8241
2023-05-14 02:12:58.123 647:link-prediction        INFO     eval_recall = 0.8307
2023-05-14 02:12:58.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:12:58.124 540:link-prediction        INFO     ********************
2023-05-14 02:12:58.124 541:link-prediction        INFO     Best f1:0.8274
2023-05-14 02:12:58.124 542:link-prediction        INFO     ********************
2023-05-14 02:12:58.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:13:02.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:13:02.280 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:13:02.280 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:13:15.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:13:15.083 647:link-prediction        INFO     eval_acc = 0.8256
2023-05-14 02:13:15.083 647:link-prediction        INFO     eval_f1 = 0.8186
2023-05-14 02:13:15.083 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-14 02:13:15.083 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-14 02:13:15.083 647:link-prediction        INFO     eval_recall = 0.7869
2023-05-14 02:13:15.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:13:19.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:13:19.247 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:13:19.247 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:13:32.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:13:32.156 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-14 02:13:32.156 647:link-prediction        INFO     eval_f1 = 0.8205
2023-05-14 02:13:32.156 647:link-prediction        INFO     eval_mcc = 0.6684
2023-05-14 02:13:32.156 647:link-prediction        INFO     eval_precision = 0.8786
2023-05-14 02:13:32.156 647:link-prediction        INFO     eval_recall = 0.7695
2023-05-14 02:13:32.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:13:32.156 562:link-prediction        INFO     ********************
2023-05-14 02:13:32.156 563:link-prediction        INFO     Best MCC:0.6684
2023-05-14 02:13:32.156 564:link-prediction        INFO     ********************
2023-05-14 02:13:32.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:13:36.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:13:36.309 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:13:36.309 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:13:49.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:13:49.063 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-14 02:13:49.063 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-14 02:13:49.063 647:link-prediction        INFO     eval_mcc = 0.6664
2023-05-14 02:13:49.063 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-14 02:13:49.063 647:link-prediction        INFO     eval_recall = 0.7904
2023-05-14 02:13:49.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:13:53.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:13:53.244 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:13:53.244 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:14:06.078 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:14:06.078 647:link-prediction        INFO     eval_acc = 0.827
2023-05-14 02:14:06.078 647:link-prediction        INFO     eval_f1 = 0.8316
2023-05-14 02:14:06.078 647:link-prediction        INFO     eval_mcc = 0.6549
2023-05-14 02:14:06.078 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-14 02:14:06.078 647:link-prediction        INFO     eval_recall = 0.8546
2023-05-14 02:14:06.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:14:06.079 540:link-prediction        INFO     ********************
2023-05-14 02:14:06.079 541:link-prediction        INFO     Best f1:0.8316
2023-05-14 02:14:06.079 542:link-prediction        INFO     ********************
2023-05-14 02:14:06.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 02:14:10.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:14:10.253 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:14:10.253 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:14:23.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:14:23.196 647:link-prediction        INFO     eval_acc = 0.8279
2023-05-14 02:14:23.196 647:link-prediction        INFO     eval_f1 = 0.8174
2023-05-14 02:14:23.196 647:link-prediction        INFO     eval_mcc = 0.6601
2023-05-14 02:14:23.196 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-14 02:14:23.196 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-14 02:14:23.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:14:27.473 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:14:27.473 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:14:27.473 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:14:40.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:14:40.394 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-14 02:14:40.394 647:link-prediction        INFO     eval_f1 = 0.8204
2023-05-14 02:14:40.394 647:link-prediction        INFO     eval_mcc = 0.6701
2023-05-14 02:14:40.394 647:link-prediction        INFO     eval_precision = 0.8822
2023-05-14 02:14:40.394 647:link-prediction        INFO     eval_recall = 0.7668
2023-05-14 02:14:40.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:14:40.394 562:link-prediction        INFO     ********************
2023-05-14 02:14:40.395 563:link-prediction        INFO     Best MCC:0.6701
2023-05-14 02:14:40.395 564:link-prediction        INFO     ********************
