2023-06-06 08:00:15.231 936:link-prediction        DEBUG  main message
2023-06-06 08:01:10.497 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 08:01:10.497 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.497 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 08:01:10.497 308:link-prediction        INFO   label: 0
2023-06-06 08:01:10.498 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 08:01:10.498 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 08:01:10.498 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 08:01:10.498 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 08:01:10.498 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 08:01:10.498 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 08:01:10.498 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 08:01:10.499 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 08:01:10.499 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.499 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 08:01:10.499 308:link-prediction        INFO   label: 1
2023-06-06 08:01:10.499 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 08:01:10.499 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 08:01:10.499 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 08:01:10.500 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 08:01:10.500 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:01:10.500 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:01:10.500 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:01:10.500 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:01:10.500 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.500 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 08:01:10.500 308:link-prediction        INFO   label: 1
2023-06-06 08:01:10.501 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 08:01:10.501 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 08:01:10.501 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 08:01:10.501 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 08:01:10.501 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:01:10.501 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:01:10.501 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:01:10.501 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:01:10.502 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.502 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 08:01:10.502 308:link-prediction        INFO   label: 1
2023-06-06 08:01:10.502 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 08:01:10.502 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 08:01:10.502 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 08:01:10.502 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 08:01:10.502 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 08:01:10.503 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 08:01:10.503 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 08:01:10.503 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 08:01:10.503 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.503 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 08:01:10.503 308:link-prediction        INFO   label: 1
2023-06-06 08:01:10.503 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 08:01:10.503 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 08:01:10.504 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 08:01:10.504 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 08:01:10.504 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:01:10.504 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:01:10.504 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:01:10.504 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:01:10.504 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.504 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 08:01:10.504 308:link-prediction        INFO   label: 0
2023-06-06 08:01:10.505 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 08:01:10.505 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 08:01:10.505 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 08:01:10.505 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 08:01:10.505 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 08:01:10.505 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 08:01:10.505 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 08:01:10.505 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 08:01:10.506 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.506 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 08:01:10.506 308:link-prediction        INFO   label: 1
2023-06-06 08:01:10.506 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 08:01:10.506 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 08:01:10.506 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 08:01:10.506 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 08:01:10.507 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 08:01:10.507 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 08:01:10.507 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 08:01:10.507 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 08:01:10.507 306:link-prediction        INFO   *** Example ***
2023-06-06 08:01:10.507 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 08:01:10.507 308:link-prediction        INFO   label: 1
2023-06-06 08:01:10.507 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 08:01:10.507 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 08:01:10.508 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 08:01:10.508 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 08:01:10.508 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 08:01:10.508 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 08:01:10.508 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 08:01:10.508 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 08:01:10.508 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:01:10.533 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:01:10.533 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:01:12.428 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:01:12.429 473:link-prediction        INFO     Num examples = 66380
2023-06-06 08:01:12.429 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:01:12.429 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:01:12.429 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:01:12.429 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:01:12.429 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 08:01:19.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:01:19.672 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:01:19.672 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:01:40.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:01:40.691 650:link-prediction        INFO     eval_acc = 0.7763
2023-06-06 08:01:40.692 650:link-prediction        INFO     eval_f1 = 0.7353
2023-06-06 08:01:40.692 650:link-prediction        INFO     eval_mcc = 0.5811
2023-06-06 08:01:40.692 650:link-prediction        INFO     eval_precision = 0.9002
2023-06-06 08:01:40.692 650:link-prediction        INFO     eval_recall = 0.6215
2023-06-06 08:01:40.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:01:40.692 543:link-prediction        INFO     ********************
2023-06-06 08:01:40.692 544:link-prediction        INFO     Best f1:0.7353
2023-06-06 08:01:40.692 545:link-prediction        INFO     ********************
2023-06-06 08:01:40.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:01:40.698 565:link-prediction        INFO     ********************
2023-06-06 08:01:40.698 566:link-prediction        INFO     Best MCC:0.5811
2023-06-06 08:01:40.698 567:link-prediction        INFO     ********************
2023-06-06 08:01:40.701 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:01:47.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:01:47.270 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:01:47.270 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:02:07.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:02:07.260 650:link-prediction        INFO     eval_acc = 0.8012
2023-06-06 08:02:07.260 650:link-prediction        INFO     eval_f1 = 0.7836
2023-06-06 08:02:07.260 650:link-prediction        INFO     eval_mcc = 0.6106
2023-06-06 08:02:07.260 650:link-prediction        INFO     eval_precision = 0.86
2023-06-06 08:02:07.260 650:link-prediction        INFO     eval_recall = 0.7197
2023-06-06 08:02:07.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:02:07.260 543:link-prediction        INFO     ********************
2023-06-06 08:02:07.261 544:link-prediction        INFO     Best f1:0.7836
2023-06-06 08:02:07.261 545:link-prediction        INFO     ********************
2023-06-06 08:02:07.264 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:02:07.264 565:link-prediction        INFO     ********************
2023-06-06 08:02:07.264 566:link-prediction        INFO     Best MCC:0.6106
2023-06-06 08:02:07.265 567:link-prediction        INFO     ********************
2023-06-06 08:02:07.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:02:13.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:02:13.159 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:02:13.159 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:02:32.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:02:32.298 650:link-prediction        INFO     eval_acc = 0.8236
2023-06-06 08:02:32.298 650:link-prediction        INFO     eval_f1 = 0.8107
2023-06-06 08:02:32.298 650:link-prediction        INFO     eval_mcc = 0.6533
2023-06-06 08:02:32.298 650:link-prediction        INFO     eval_precision = 0.8748
2023-06-06 08:02:32.299 650:link-prediction        INFO     eval_recall = 0.7553
2023-06-06 08:02:32.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:02:32.299 543:link-prediction        INFO     ********************
2023-06-06 08:02:32.299 544:link-prediction        INFO     Best f1:0.8107
2023-06-06 08:02:32.299 545:link-prediction        INFO     ********************
2023-06-06 08:02:32.302 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:02:32.302 565:link-prediction        INFO     ********************
2023-06-06 08:02:32.302 566:link-prediction        INFO     Best MCC:0.6533
2023-06-06 08:02:32.303 567:link-prediction        INFO     ********************
2023-06-06 08:02:32.304 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:02:38.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:02:38.103 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:02:38.103 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:02:55.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:02:55.207 650:link-prediction        INFO     eval_acc = 0.8328
2023-06-06 08:02:55.207 650:link-prediction        INFO     eval_f1 = 0.8193
2023-06-06 08:02:55.207 650:link-prediction        INFO     eval_mcc = 0.673
2023-06-06 08:02:55.207 650:link-prediction        INFO     eval_precision = 0.8909
2023-06-06 08:02:55.207 650:link-prediction        INFO     eval_recall = 0.7584
2023-06-06 08:02:55.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:02:55.207 543:link-prediction        INFO     ********************
2023-06-06 08:02:55.207 544:link-prediction        INFO     Best f1:0.8193
2023-06-06 08:02:55.208 545:link-prediction        INFO     ********************
2023-06-06 08:02:55.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:02:55.212 565:link-prediction        INFO     ********************
2023-06-06 08:02:55.212 566:link-prediction        INFO     Best MCC:0.673
2023-06-06 08:02:55.212 567:link-prediction        INFO     ********************
2023-06-06 08:02:55.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:03:00.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:03:00.646 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:03:00.646 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:03:21.440 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:03:21.441 650:link-prediction        INFO     eval_acc = 0.8365
2023-06-06 08:03:21.441 650:link-prediction        INFO     eval_f1 = 0.8284
2023-06-06 08:03:21.441 650:link-prediction        INFO     eval_mcc = 0.6761
2023-06-06 08:03:21.441 650:link-prediction        INFO     eval_precision = 0.8718
2023-06-06 08:03:21.441 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-06 08:03:21.441 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:03:21.442 543:link-prediction        INFO     ********************
2023-06-06 08:03:21.442 544:link-prediction        INFO     Best f1:0.8284
2023-06-06 08:03:21.442 545:link-prediction        INFO     ********************
2023-06-06 08:03:21.445 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:03:21.445 565:link-prediction        INFO     ********************
2023-06-06 08:03:21.445 566:link-prediction        INFO     Best MCC:0.6761
2023-06-06 08:03:21.445 567:link-prediction        INFO     ********************
2023-06-06 08:03:21.447 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:03:27.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:03:27.611 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:03:27.611 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:03:48.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:03:48.688 650:link-prediction        INFO     eval_acc = 0.8373
2023-06-06 08:03:48.688 650:link-prediction        INFO     eval_f1 = 0.8338
2023-06-06 08:03:48.688 650:link-prediction        INFO     eval_mcc = 0.6752
2023-06-06 08:03:48.688 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-06 08:03:48.688 650:link-prediction        INFO     eval_recall = 0.8161
2023-06-06 08:03:48.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:03:48.688 543:link-prediction        INFO     ********************
2023-06-06 08:03:48.689 544:link-prediction        INFO     Best f1:0.8338
2023-06-06 08:03:48.689 545:link-prediction        INFO     ********************
2023-06-06 08:03:48.692 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:03:54.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:03:54.683 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:03:54.683 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:04:11.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:04:11.372 650:link-prediction        INFO     eval_acc = 0.8386
2023-06-06 08:04:11.373 650:link-prediction        INFO     eval_f1 = 0.8401
2023-06-06 08:04:11.373 650:link-prediction        INFO     eval_mcc = 0.6773
2023-06-06 08:04:11.373 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-06 08:04:11.373 650:link-prediction        INFO     eval_recall = 0.8479
2023-06-06 08:04:11.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:04:11.373 543:link-prediction        INFO     ********************
2023-06-06 08:04:11.373 544:link-prediction        INFO     Best f1:0.8401
2023-06-06 08:04:11.373 545:link-prediction        INFO     ********************
2023-06-06 08:04:11.377 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:04:11.377 565:link-prediction        INFO     ********************
2023-06-06 08:04:11.377 566:link-prediction        INFO     Best MCC:0.6773
2023-06-06 08:04:11.377 567:link-prediction        INFO     ********************
2023-06-06 08:04:11.379 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:04:17.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:04:17.595 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:04:17.595 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:04:39.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:04:39.210 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 08:04:39.210 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-06 08:04:39.210 650:link-prediction        INFO     eval_mcc = 0.6813
2023-06-06 08:04:39.211 650:link-prediction        INFO     eval_precision = 0.8599
2023-06-06 08:04:39.211 650:link-prediction        INFO     eval_recall = 0.8127
2023-06-06 08:04:39.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:04:39.211 565:link-prediction        INFO     ********************
2023-06-06 08:04:39.211 566:link-prediction        INFO     Best MCC:0.6813
2023-06-06 08:04:39.211 567:link-prediction        INFO     ********************
2023-06-06 08:04:39.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:04:45.043 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:04:45.043 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:04:45.043 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:05:03.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:05:03.674 650:link-prediction        INFO     eval_acc = 0.832
2023-06-06 08:05:03.674 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-06 08:05:03.674 650:link-prediction        INFO     eval_mcc = 0.6769
2023-06-06 08:05:03.675 650:link-prediction        INFO     eval_precision = 0.9122
2023-06-06 08:05:03.675 650:link-prediction        INFO     eval_recall = 0.7347
2023-06-06 08:05:03.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:05:08.786 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:05:08.786 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:05:08.786 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:05:28.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:05:28.610 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 08:05:28.610 650:link-prediction        INFO     eval_f1 = 0.8337
2023-06-06 08:05:28.610 650:link-prediction        INFO     eval_mcc = 0.6821
2023-06-06 08:05:28.610 650:link-prediction        INFO     eval_precision = 0.868
2023-06-06 08:05:28.610 650:link-prediction        INFO     eval_recall = 0.8021
2023-06-06 08:05:28.611 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:05:28.611 565:link-prediction        INFO     ********************
2023-06-06 08:05:28.611 566:link-prediction        INFO     Best MCC:0.6821
2023-06-06 08:05:28.611 567:link-prediction        INFO     ********************
2023-06-06 08:05:28.615 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:05:33.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:05:33.859 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:05:33.859 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:05:51.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:05:51.032 650:link-prediction        INFO     eval_acc = 0.8417
2023-06-06 08:05:51.033 650:link-prediction        INFO     eval_f1 = 0.8359
2023-06-06 08:05:51.033 650:link-prediction        INFO     eval_mcc = 0.685
2023-06-06 08:05:51.033 650:link-prediction        INFO     eval_precision = 0.8673
2023-06-06 08:05:51.033 650:link-prediction        INFO     eval_recall = 0.8068
2023-06-06 08:05:51.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:05:51.033 565:link-prediction        INFO     ********************
2023-06-06 08:05:51.033 566:link-prediction        INFO     Best MCC:0.685
2023-06-06 08:05:51.033 567:link-prediction        INFO     ********************
2023-06-06 08:05:51.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:05:56.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:05:56.152 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:05:56.152 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:06:16.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:06:16.705 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-06 08:06:16.705 650:link-prediction        INFO     eval_f1 = 0.8354
2023-06-06 08:06:16.705 650:link-prediction        INFO     eval_mcc = 0.6783
2023-06-06 08:06:16.706 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-06 08:06:16.706 650:link-prediction        INFO     eval_recall = 0.8177
2023-06-06 08:06:16.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:06:22.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:06:22.827 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:06:22.827 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:06:43.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:06:43.205 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-06 08:06:43.205 650:link-prediction        INFO     eval_f1 = 0.8405
2023-06-06 08:06:43.205 650:link-prediction        INFO     eval_mcc = 0.6822
2023-06-06 08:06:43.205 650:link-prediction        INFO     eval_precision = 0.8436
2023-06-06 08:06:43.206 650:link-prediction        INFO     eval_recall = 0.8374
