2023-06-06 04:37:51.033 936:link-prediction        DEBUG  main message
2023-06-06 04:38:40.403 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 04:38:40.403 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 04:38:40.403 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 04:38:40.404 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 04:38:40.404 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 04:38:40.404 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.404 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 04:38:40.404 308:link-prediction        INFO   label: 0
2023-06-06 04:38:40.404 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 04:38:40.404 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 04:38:40.404 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 04:38:40.405 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 04:38:40.405 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 04:38:40.405 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 04:38:40.405 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 04:38:40.405 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 04:38:40.405 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.405 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 04:38:40.406 308:link-prediction        INFO   label: 0
2023-06-06 04:38:40.406 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 04:38:40.406 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 04:38:40.406 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 04:38:40.406 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 04:38:40.406 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 04:38:40.407 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 04:38:40.407 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 04:38:40.407 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 04:38:40.407 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.407 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 04:38:40.407 308:link-prediction        INFO   label: 0
2023-06-06 04:38:40.407 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 04:38:40.407 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 04:38:40.408 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 04:38:40.408 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 04:38:40.408 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 04:38:40.408 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 04:38:40.408 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 04:38:40.408 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 04:38:40.408 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.408 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 04:38:40.409 308:link-prediction        INFO   label: 0
2023-06-06 04:38:40.409 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 04:38:40.409 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 04:38:40.409 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 04:38:40.409 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 04:38:40.409 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 04:38:40.409 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 04:38:40.410 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 04:38:40.410 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 04:38:40.410 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.410 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 04:38:40.410 308:link-prediction        INFO   label: 1
2023-06-06 04:38:40.410 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 04:38:40.410 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 04:38:40.410 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 04:38:40.411 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 04:38:40.411 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 04:38:40.411 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 04:38:40.411 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 04:38:40.411 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 04:38:40.411 306:link-prediction        INFO   *** Example ***
2023-06-06 04:38:40.411 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 04:38:40.411 308:link-prediction        INFO   label: 1
2023-06-06 04:38:40.412 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 04:38:40.412 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 04:38:40.412 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 04:38:40.412 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 04:38:40.412 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 04:38:40.412 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 04:38:40.412 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 04:38:40.413 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 04:38:40.413 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:38:40.436 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:38:40.436 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:38:42.027 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:38:42.027 473:link-prediction        INFO     Num examples = 32914
2023-06-06 04:38:42.027 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:38:42.028 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:38:42.028 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:38:42.028 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:38:42.028 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 04:38:45.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:38:45.723 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:38:45.723 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:38:55.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:38:55.848 650:link-prediction        INFO     eval_acc = 0.5654
2023-06-06 04:38:55.848 650:link-prediction        INFO     eval_f1 = 0.5272
2023-06-06 04:38:55.848 650:link-prediction        INFO     eval_mcc = 0.1325
2023-06-06 04:38:55.848 650:link-prediction        INFO     eval_precision = 0.5779
2023-06-06 04:38:55.848 650:link-prediction        INFO     eval_recall = 0.4846
2023-06-06 04:38:55.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:38:55.852 543:link-prediction        INFO     ********************
2023-06-06 04:38:55.853 544:link-prediction        INFO     Best f1:0.5272
2023-06-06 04:38:55.853 545:link-prediction        INFO     ********************
2023-06-06 04:38:55.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:38:55.858 565:link-prediction        INFO     ********************
2023-06-06 04:38:55.858 566:link-prediction        INFO     Best MCC:0.1325
2023-06-06 04:38:55.858 567:link-prediction        INFO     ********************
2023-06-06 04:38:55.861 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:38:58.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:38:58.715 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:38:58.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:39:08.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:39:08.431 650:link-prediction        INFO     eval_acc = 0.6173
2023-06-06 04:39:08.431 650:link-prediction        INFO     eval_f1 = 0.5304
2023-06-06 04:39:08.431 650:link-prediction        INFO     eval_mcc = 0.2525
2023-06-06 04:39:08.432 650:link-prediction        INFO     eval_precision = 0.6861
2023-06-06 04:39:08.432 650:link-prediction        INFO     eval_recall = 0.4324
2023-06-06 04:39:08.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:39:08.435 543:link-prediction        INFO     ********************
2023-06-06 04:39:08.435 544:link-prediction        INFO     Best f1:0.5304
2023-06-06 04:39:08.435 545:link-prediction        INFO     ********************
2023-06-06 04:39:08.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:39:08.438 565:link-prediction        INFO     ********************
2023-06-06 04:39:08.438 566:link-prediction        INFO     Best MCC:0.2525
2023-06-06 04:39:08.438 567:link-prediction        INFO     ********************
2023-06-06 04:39:08.440 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:39:11.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:39:11.406 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:39:11.406 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:39:20.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:39:20.995 650:link-prediction        INFO     eval_acc = 0.641
2023-06-06 04:39:20.995 650:link-prediction        INFO     eval_f1 = 0.6743
2023-06-06 04:39:20.995 650:link-prediction        INFO     eval_mcc = 0.2882
2023-06-06 04:39:20.995 650:link-prediction        INFO     eval_precision = 0.6171
2023-06-06 04:39:20.995 650:link-prediction        INFO     eval_recall = 0.7431
2023-06-06 04:39:20.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:39:20.998 543:link-prediction        INFO     ********************
2023-06-06 04:39:20.998 544:link-prediction        INFO     Best f1:0.6743
2023-06-06 04:39:20.998 545:link-prediction        INFO     ********************
2023-06-06 04:39:21.001 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:39:21.001 565:link-prediction        INFO     ********************
2023-06-06 04:39:21.001 566:link-prediction        INFO     Best MCC:0.2882
2023-06-06 04:39:21.001 567:link-prediction        INFO     ********************
2023-06-06 04:39:21.003 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:39:23.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:39:23.981 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:39:23.981 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:39:33.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:39:33.629 650:link-prediction        INFO     eval_acc = 0.645
2023-06-06 04:39:33.629 650:link-prediction        INFO     eval_f1 = 0.712
2023-06-06 04:39:33.629 650:link-prediction        INFO     eval_mcc = 0.3275
2023-06-06 04:39:33.629 650:link-prediction        INFO     eval_precision = 0.599
2023-06-06 04:39:33.629 650:link-prediction        INFO     eval_recall = 0.8775
2023-06-06 04:39:33.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:39:33.633 543:link-prediction        INFO     ********************
2023-06-06 04:39:33.633 544:link-prediction        INFO     Best f1:0.712
2023-06-06 04:39:33.633 545:link-prediction        INFO     ********************
2023-06-06 04:39:33.635 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:39:33.636 565:link-prediction        INFO     ********************
2023-06-06 04:39:33.636 566:link-prediction        INFO     Best MCC:0.3275
2023-06-06 04:39:33.636 567:link-prediction        INFO     ********************
2023-06-06 04:39:33.638 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:39:36.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:39:36.683 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:39:36.683 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:39:46.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:39:46.461 650:link-prediction        INFO     eval_acc = 0.6627
2023-06-06 04:39:46.461 650:link-prediction        INFO     eval_f1 = 0.55
2023-06-06 04:39:46.461 650:link-prediction        INFO     eval_mcc = 0.376
2023-06-06 04:39:46.462 650:link-prediction        INFO     eval_precision = 0.826
2023-06-06 04:39:46.462 650:link-prediction        INFO     eval_recall = 0.4122
2023-06-06 04:39:46.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:39:46.465 565:link-prediction        INFO     ********************
2023-06-06 04:39:46.465 566:link-prediction        INFO     Best MCC:0.376
2023-06-06 04:39:46.465 567:link-prediction        INFO     ********************
2023-06-06 04:39:46.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:39:49.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:39:49.986 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:39:49.987 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:00.633 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:00.633 650:link-prediction        INFO     eval_acc = 0.6814
2023-06-06 04:40:00.633 650:link-prediction        INFO     eval_f1 = 0.6909
2023-06-06 04:40:00.633 650:link-prediction        INFO     eval_mcc = 0.3634
2023-06-06 04:40:00.634 650:link-prediction        INFO     eval_precision = 0.6708
2023-06-06 04:40:00.634 650:link-prediction        INFO     eval_recall = 0.7122
2023-06-06 04:40:00.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:03.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:03.811 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:40:03.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:14.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:14.191 650:link-prediction        INFO     eval_acc = 0.6957
2023-06-06 04:40:14.191 650:link-prediction        INFO     eval_f1 = 0.6865
2023-06-06 04:40:14.191 650:link-prediction        INFO     eval_mcc = 0.3921
2023-06-06 04:40:14.191 650:link-prediction        INFO     eval_precision = 0.7079
2023-06-06 04:40:14.191 650:link-prediction        INFO     eval_recall = 0.6664
2023-06-06 04:40:14.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:14.195 565:link-prediction        INFO     ********************
2023-06-06 04:40:14.195 566:link-prediction        INFO     Best MCC:0.3921
2023-06-06 04:40:14.195 567:link-prediction        INFO     ********************
2023-06-06 04:40:14.199 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:40:17.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:17.321 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:40:17.321 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:28.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:28.015 650:link-prediction        INFO     eval_acc = 0.7057
2023-06-06 04:40:28.015 650:link-prediction        INFO     eval_f1 = 0.7028
2023-06-06 04:40:28.015 650:link-prediction        INFO     eval_mcc = 0.4114
2023-06-06 04:40:28.015 650:link-prediction        INFO     eval_precision = 0.7097
2023-06-06 04:40:28.016 650:link-prediction        INFO     eval_recall = 0.696
2023-06-06 04:40:28.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:28.020 565:link-prediction        INFO     ********************
2023-06-06 04:40:28.020 566:link-prediction        INFO     Best MCC:0.4114
2023-06-06 04:40:28.020 567:link-prediction        INFO     ********************
2023-06-06 04:40:28.024 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:40:31.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:31.224 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:40:31.224 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:41.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:41.312 650:link-prediction        INFO     eval_acc = 0.6715
2023-06-06 04:40:41.312 650:link-prediction        INFO     eval_f1 = 0.6189
2023-06-06 04:40:41.312 650:link-prediction        INFO     eval_mcc = 0.3568
2023-06-06 04:40:41.312 650:link-prediction        INFO     eval_precision = 0.7369
2023-06-06 04:40:41.312 650:link-prediction        INFO     eval_recall = 0.5335
2023-06-06 04:40:41.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:44.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:44.188 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:40:44.189 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:54.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:54.690 650:link-prediction        INFO     eval_acc = 0.6894
2023-06-06 04:40:54.690 650:link-prediction        INFO     eval_f1 = 0.6369
2023-06-06 04:40:54.690 650:link-prediction        INFO     eval_mcc = 0.3957
2023-06-06 04:40:54.691 650:link-prediction        INFO     eval_precision = 0.7665
2023-06-06 04:40:54.691 650:link-prediction        INFO     eval_recall = 0.5448
2023-06-06 04:40:54.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:57.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:57.645 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:40:57.649 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:07.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:07.954 650:link-prediction        INFO     eval_acc = 0.7072
2023-06-06 04:41:07.954 650:link-prediction        INFO     eval_f1 = 0.7008
2023-06-06 04:41:07.954 650:link-prediction        INFO     eval_mcc = 0.4148
2023-06-06 04:41:07.954 650:link-prediction        INFO     eval_precision = 0.7164
2023-06-06 04:41:07.954 650:link-prediction        INFO     eval_recall = 0.6859
2023-06-06 04:41:07.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:07.958 565:link-prediction        INFO     ********************
2023-06-06 04:41:07.959 566:link-prediction        INFO     Best MCC:0.4148
2023-06-06 04:41:07.959 567:link-prediction        INFO     ********************
2023-06-06 04:41:07.962 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:41:11.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:11.190 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:41:11.190 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:21.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:21.755 650:link-prediction        INFO     eval_acc = 0.6996
2023-06-06 04:41:21.755 650:link-prediction        INFO     eval_f1 = 0.6932
2023-06-06 04:41:21.755 650:link-prediction        INFO     eval_mcc = 0.3996
2023-06-06 04:41:21.756 650:link-prediction        INFO     eval_precision = 0.7084
2023-06-06 04:41:21.756 650:link-prediction        INFO     eval_recall = 0.6786
2023-06-06 04:41:21.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:24.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:24.936 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:41:24.936 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:35.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:35.421 650:link-prediction        INFO     eval_acc = 0.6871
2023-06-06 04:41:35.421 650:link-prediction        INFO     eval_f1 = 0.6566
2023-06-06 04:41:35.421 650:link-prediction        INFO     eval_mcc = 0.3803
2023-06-06 04:41:35.422 650:link-prediction        INFO     eval_precision = 0.7275
2023-06-06 04:41:35.422 650:link-prediction        INFO     eval_recall = 0.5984
2023-06-06 04:41:35.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:38.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:38.474 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:41:38.475 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:41:48.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:41:48.247 650:link-prediction        INFO     eval_acc = 0.7037
2023-06-06 04:41:48.247 650:link-prediction        INFO     eval_f1 = 0.6795
2023-06-06 04:41:48.247 650:link-prediction        INFO     eval_mcc = 0.4122
2023-06-06 04:41:48.247 650:link-prediction        INFO     eval_precision = 0.74
2023-06-06 04:41:48.247 650:link-prediction        INFO     eval_recall = 0.6282
2023-06-06 04:41:48.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:41:51.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:41:51.233 602:link-prediction        INFO     Num examples = 10940
2023-06-06 04:41:51.233 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:42:01.409 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:42:01.410 650:link-prediction        INFO     eval_acc = 0.7029
2023-06-06 04:42:01.410 650:link-prediction        INFO     eval_f1 = 0.7158
2023-06-06 04:42:01.410 650:link-prediction        INFO     eval_mcc = 0.4075
2023-06-06 04:42:01.410 650:link-prediction        INFO     eval_precision = 0.6861
2023-06-06 04:42:01.410 650:link-prediction        INFO     eval_recall = 0.7483
2023-06-06 04:42:01.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:42:01.414 543:link-prediction        INFO     ********************
