2023-05-13 23:44:16.348 933:link-prediction        DEBUG  main message
2023-05-13 23:44:53.845 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 23:44:53.845 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 23:44:53.845 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 23:44:53.846 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 23:44:53.846 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 23:44:53.846 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 23:44:53.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 23:44:53.846 303:link-prediction        INFO   *** Example ***
2023-05-13 23:44:53.846 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 23:44:53.846 305:link-prediction        INFO   label: 0
2023-05-13 23:44:53.846 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 23:44:53.846 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 23:44:53.846 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 23:44:53.846 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 23:44:53.847 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 23:44:53.847 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 23:44:53.847 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 23:44:53.847 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 23:44:53.847 303:link-prediction        INFO   *** Example ***
2023-05-13 23:44:53.847 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 23:44:53.847 305:link-prediction        INFO   label: 0
2023-05-13 23:44:53.847 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 23:44:53.847 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 23:44:53.847 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 23:44:53.847 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 23:44:53.848 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 23:44:53.848 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 23:44:53.848 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 23:44:53.848 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 23:44:53.848 303:link-prediction        INFO   *** Example ***
2023-05-13 23:44:53.848 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 23:44:53.848 305:link-prediction        INFO   label: 0
2023-05-13 23:44:53.848 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 23:44:53.848 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 23:44:53.848 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 23:44:53.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 23:44:53.848 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 23:44:53.849 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 23:44:53.849 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 23:44:53.849 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 23:44:53.849 303:link-prediction        INFO   *** Example ***
2023-05-13 23:44:53.849 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 23:44:53.849 305:link-prediction        INFO   label: 0
2023-05-13 23:44:53.849 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 23:44:53.849 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 23:44:53.849 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 23:44:53.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 23:44:53.849 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 23:44:53.850 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 23:44:53.850 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 23:44:53.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 23:44:53.850 303:link-prediction        INFO   *** Example ***
2023-05-13 23:44:53.850 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 23:44:53.850 305:link-prediction        INFO   label: 1
2023-05-13 23:44:53.850 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 23:44:53.850 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 23:44:53.850 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 23:44:53.850 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 23:44:53.850 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 23:44:53.850 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 23:44:53.850 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 23:44:53.851 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 23:44:53.851 303:link-prediction        INFO   *** Example ***
2023-05-13 23:44:53.851 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 23:44:53.851 305:link-prediction        INFO   label: 1
2023-05-13 23:44:53.851 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 23:44:53.851 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 23:44:53.851 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 23:44:53.851 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 23:44:53.851 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 23:44:53.851 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 23:44:53.851 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 23:44:53.851 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 23:44:53.851 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:44:53.872 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:44:53.872 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:44:54.722 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:44:54.722 470:link-prediction        INFO     Num examples = 32914
2023-05-13 23:44:54.722 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:44:54.723 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:44:54.723 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:44:54.723 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:44:54.723 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 23:44:56.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:44:56.955 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:44:56.955 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:45:03.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:45:03.158 647:link-prediction        INFO     eval_acc = 0.586
2023-05-13 23:45:03.158 647:link-prediction        INFO     eval_f1 = 0.5808
2023-05-13 23:45:03.158 647:link-prediction        INFO     eval_mcc = 0.1721
2023-05-13 23:45:03.158 647:link-prediction        INFO     eval_precision = 0.5882
2023-05-13 23:45:03.158 647:link-prediction        INFO     eval_recall = 0.5735
2023-05-13 23:45:03.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:45:03.161 540:link-prediction        INFO     ********************
2023-05-13 23:45:03.161 541:link-prediction        INFO     Best f1:0.5808
2023-05-13 23:45:03.161 542:link-prediction        INFO     ********************
2023-05-13 23:45:03.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:45:03.162 562:link-prediction        INFO     ********************
2023-05-13 23:45:03.162 563:link-prediction        INFO     Best MCC:0.1721
2023-05-13 23:45:03.162 564:link-prediction        INFO     ********************
2023-05-13 23:45:03.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:45:05.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:45:05.050 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:45:05.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:45:11.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:45:11.023 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-13 23:45:11.023 647:link-prediction        INFO     eval_f1 = 0.5335
2023-05-13 23:45:11.023 647:link-prediction        INFO     eval_mcc = 0.2527
2023-05-13 23:45:11.023 647:link-prediction        INFO     eval_precision = 0.6845
2023-05-13 23:45:11.023 647:link-prediction        INFO     eval_recall = 0.4371
2023-05-13 23:45:11.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:45:11.025 562:link-prediction        INFO     ********************
2023-05-13 23:45:11.025 563:link-prediction        INFO     Best MCC:0.2527
2023-05-13 23:45:11.025 564:link-prediction        INFO     ********************
2023-05-13 23:45:11.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:45:12.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:45:12.921 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:45:12.921 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:45:18.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:45:18.918 647:link-prediction        INFO     eval_acc = 0.6325
2023-05-13 23:45:18.918 647:link-prediction        INFO     eval_f1 = 0.6548
2023-05-13 23:45:18.918 647:link-prediction        INFO     eval_mcc = 0.2673
2023-05-13 23:45:18.918 647:link-prediction        INFO     eval_precision = 0.6174
2023-05-13 23:45:18.918 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-13 23:45:18.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:45:18.920 540:link-prediction        INFO     ********************
2023-05-13 23:45:18.920 541:link-prediction        INFO     Best f1:0.6548
2023-05-13 23:45:18.921 542:link-prediction        INFO     ********************
2023-05-13 23:45:18.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:45:18.921 562:link-prediction        INFO     ********************
2023-05-13 23:45:18.921 563:link-prediction        INFO     Best MCC:0.2673
2023-05-13 23:45:18.922 564:link-prediction        INFO     ********************
2023-05-13 23:45:18.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:45:20.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:45:20.812 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:45:20.812 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:45:26.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:45:26.808 647:link-prediction        INFO     eval_acc = 0.6304
2023-05-13 23:45:26.808 647:link-prediction        INFO     eval_f1 = 0.6762
2023-05-13 23:45:26.808 647:link-prediction        INFO     eval_mcc = 0.272
2023-05-13 23:45:26.808 647:link-prediction        INFO     eval_precision = 0.6017
2023-05-13 23:45:26.808 647:link-prediction        INFO     eval_recall = 0.7718
2023-05-13 23:45:26.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:45:26.810 540:link-prediction        INFO     ********************
2023-05-13 23:45:26.810 541:link-prediction        INFO     Best f1:0.6762
2023-05-13 23:45:26.810 542:link-prediction        INFO     ********************
2023-05-13 23:45:26.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:45:26.811 562:link-prediction        INFO     ********************
2023-05-13 23:45:26.811 563:link-prediction        INFO     Best MCC:0.272
2023-05-13 23:45:26.811 564:link-prediction        INFO     ********************
2023-05-13 23:45:26.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:45:28.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:45:28.720 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:45:28.720 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:45:34.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:45:34.735 647:link-prediction        INFO     eval_acc = 0.6275
2023-05-13 23:45:34.735 647:link-prediction        INFO     eval_f1 = 0.6984
2023-05-13 23:45:34.735 647:link-prediction        INFO     eval_mcc = 0.2889
2023-05-13 23:45:34.735 647:link-prediction        INFO     eval_precision = 0.5867
2023-05-13 23:45:34.735 647:link-prediction        INFO     eval_recall = 0.8625
2023-05-13 23:45:34.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:45:34.737 540:link-prediction        INFO     ********************
2023-05-13 23:45:34.738 541:link-prediction        INFO     Best f1:0.6984
2023-05-13 23:45:34.738 542:link-prediction        INFO     ********************
2023-05-13 23:45:34.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:45:34.738 562:link-prediction        INFO     ********************
2023-05-13 23:45:34.739 563:link-prediction        INFO     Best MCC:0.2889
2023-05-13 23:45:34.739 564:link-prediction        INFO     ********************
2023-05-13 23:45:34.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:45:36.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:45:36.603 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:45:36.603 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:45:42.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:45:42.639 647:link-prediction        INFO     eval_acc = 0.6653
2023-05-13 23:45:42.639 647:link-prediction        INFO     eval_f1 = 0.6684
2023-05-13 23:45:42.639 647:link-prediction        INFO     eval_mcc = 0.3306
2023-05-13 23:45:42.639 647:link-prediction        INFO     eval_precision = 0.6622
2023-05-13 23:45:42.639 647:link-prediction        INFO     eval_recall = 0.6748
2023-05-13 23:45:42.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:45:42.641 562:link-prediction        INFO     ********************
2023-05-13 23:45:42.642 563:link-prediction        INFO     Best MCC:0.3306
2023-05-13 23:45:42.642 564:link-prediction        INFO     ********************
2023-05-13 23:45:42.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:45:44.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:45:44.569 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:45:44.569 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:45:50.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:45:50.603 647:link-prediction        INFO     eval_acc = 0.6665
2023-05-13 23:45:50.603 647:link-prediction        INFO     eval_f1 = 0.6508
2023-05-13 23:45:50.603 647:link-prediction        INFO     eval_mcc = 0.3342
2023-05-13 23:45:50.603 647:link-prediction        INFO     eval_precision = 0.6828
2023-05-13 23:45:50.603 647:link-prediction        INFO     eval_recall = 0.6218
2023-05-13 23:45:50.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:45:50.606 562:link-prediction        INFO     ********************
2023-05-13 23:45:50.606 563:link-prediction        INFO     Best MCC:0.3342
2023-05-13 23:45:50.606 564:link-prediction        INFO     ********************
2023-05-13 23:45:50.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:45:52.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:45:52.525 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:45:52.525 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:45:58.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:45:58.557 647:link-prediction        INFO     eval_acc = 0.6829
2023-05-13 23:45:58.557 647:link-prediction        INFO     eval_f1 = 0.6697
2023-05-13 23:45:58.557 647:link-prediction        INFO     eval_mcc = 0.367
2023-05-13 23:45:58.557 647:link-prediction        INFO     eval_precision = 0.6989
2023-05-13 23:45:58.557 647:link-prediction        INFO     eval_recall = 0.6428
2023-05-13 23:45:58.557 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:45:58.560 562:link-prediction        INFO     ********************
2023-05-13 23:45:58.560 563:link-prediction        INFO     Best MCC:0.367
2023-05-13 23:45:58.560 564:link-prediction        INFO     ********************
2023-05-13 23:45:58.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:46:00.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:46:00.444 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:46:00.444 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:46:06.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:46:06.483 647:link-prediction        INFO     eval_acc = 0.6646
2023-05-13 23:46:06.483 647:link-prediction        INFO     eval_f1 = 0.7035
2023-05-13 23:46:06.483 647:link-prediction        INFO     eval_mcc = 0.3412
2023-05-13 23:46:06.483 647:link-prediction        INFO     eval_precision = 0.6304
2023-05-13 23:46:06.483 647:link-prediction        INFO     eval_recall = 0.7958
2023-05-13 23:46:06.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:46:06.486 540:link-prediction        INFO     ********************
2023-05-13 23:46:06.486 541:link-prediction        INFO     Best f1:0.7035
2023-05-13 23:46:06.486 542:link-prediction        INFO     ********************
2023-05-13 23:46:06.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-13 23:46:08.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:46:08.414 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:46:08.414 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:46:14.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:46:14.441 647:link-prediction        INFO     eval_acc = 0.6816
2023-05-13 23:46:14.441 647:link-prediction        INFO     eval_f1 = 0.6548
2023-05-13 23:46:14.441 647:link-prediction        INFO     eval_mcc = 0.3677
2023-05-13 23:46:14.441 647:link-prediction        INFO     eval_precision = 0.715
2023-05-13 23:46:14.442 647:link-prediction        INFO     eval_recall = 0.604
2023-05-13 23:46:14.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:46:14.444 562:link-prediction        INFO     ********************
2023-05-13 23:46:14.444 563:link-prediction        INFO     Best MCC:0.3677
2023-05-13 23:46:14.444 564:link-prediction        INFO     ********************
2023-05-13 23:46:14.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:46:16.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:46:16.326 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:46:16.326 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:46:22.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:46:22.394 647:link-prediction        INFO     eval_acc = 0.6733
2023-05-13 23:46:22.394 647:link-prediction        INFO     eval_f1 = 0.6808
2023-05-13 23:46:22.394 647:link-prediction        INFO     eval_mcc = 0.347
2023-05-13 23:46:22.394 647:link-prediction        INFO     eval_precision = 0.6656
2023-05-13 23:46:22.394 647:link-prediction        INFO     eval_recall = 0.6967
2023-05-13 23:46:22.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:46:24.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:46:24.270 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:46:24.270 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:46:30.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:46:30.239 647:link-prediction        INFO     eval_acc = 0.6773
2023-05-13 23:46:30.240 647:link-prediction        INFO     eval_f1 = 0.6902
2023-05-13 23:46:30.240 647:link-prediction        INFO     eval_mcc = 0.3559
2023-05-13 23:46:30.240 647:link-prediction        INFO     eval_precision = 0.6637
2023-05-13 23:46:30.240 647:link-prediction        INFO     eval_recall = 0.719
2023-05-13 23:46:30.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:46:32.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:46:32.140 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:46:32.141 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:46:38.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:46:38.221 647:link-prediction        INFO     eval_acc = 0.6782
2023-05-13 23:46:38.221 647:link-prediction        INFO     eval_f1 = 0.6755
2023-05-13 23:46:38.221 647:link-prediction        INFO     eval_mcc = 0.3564
2023-05-13 23:46:38.221 647:link-prediction        INFO     eval_precision = 0.6811
2023-05-13 23:46:38.221 647:link-prediction        INFO     eval_recall = 0.67
2023-05-13 23:46:38.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:46:40.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:46:40.093 599:link-prediction        INFO     Num examples = 10940
2023-05-13 23:46:40.093 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:46:46.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:46:46.106 647:link-prediction        INFO     eval_acc = 0.6852
2023-05-13 23:46:46.106 647:link-prediction        INFO     eval_f1 = 0.6758
2023-05-13 23:46:46.106 647:link-prediction        INFO     eval_mcc = 0.371
2023-05-13 23:46:46.107 647:link-prediction        INFO     eval_precision = 0.6966
2023-05-13 23:46:46.107 647:link-prediction        INFO     eval_recall = 0.6561
2023-05-13 23:46:46.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:46:46.109 562:link-prediction        INFO     ********************
2023-05-13 23:46:46.109 563:link-prediction        INFO     Best MCC:0.371
