2022-10-10 04:18:50.842 933:link-prediction        DEBUG  main message
2022-10-10 04:19:43.944 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 04:19:43.944 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 04:19:43.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 04:19:43.945 303:link-prediction        INFO   *** Example ***
2022-10-10 04:19:43.945 304:link-prediction        INFO   idx: 44977
2022-10-10 04:19:43.945 305:link-prediction        INFO   label: 0
2022-10-10 04:19:43.945 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 04:19:43.945 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 04:19:43.945 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 04:19:43.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 04:19:43.945 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 04:19:43.945 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 04:19:43.945 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 04:19:43.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 04:19:43.945 303:link-prediction        INFO   *** Example ***
2022-10-10 04:19:43.946 304:link-prediction        INFO   idx: 40406
2022-10-10 04:19:43.946 305:link-prediction        INFO   label: 1
2022-10-10 04:19:43.946 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 04:19:43.946 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 04:19:43.946 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 04:19:43.946 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 04:19:43.946 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 04:19:43.946 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 04:19:43.946 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 04:19:43.946 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 04:19:43.946 303:link-prediction        INFO   *** Example ***
2022-10-10 04:19:43.946 304:link-prediction        INFO   idx: 51092
2022-10-10 04:19:43.946 305:link-prediction        INFO   label: 1
2022-10-10 04:19:43.947 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 04:19:43.947 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 04:19:43.947 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 04:19:43.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 04:19:43.947 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 04:19:43.947 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 04:19:43.947 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 04:19:43.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 04:19:43.947 303:link-prediction        INFO   *** Example ***
2022-10-10 04:19:43.947 304:link-prediction        INFO   idx: 50673
2022-10-10 04:19:43.947 305:link-prediction        INFO   label: 0
2022-10-10 04:19:43.947 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 04:19:43.947 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 04:19:43.948 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 04:19:43.948 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 04:19:43.948 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 04:19:43.948 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 04:19:43.948 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 04:19:43.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 04:19:43.948 303:link-prediction        INFO   *** Example ***
2022-10-10 04:19:43.948 304:link-prediction        INFO   idx: 47644
2022-10-10 04:19:43.948 305:link-prediction        INFO   label: 1
2022-10-10 04:19:43.948 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 04:19:43.948 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 04:19:43.948 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 04:19:43.948 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 04:19:43.949 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 04:19:43.949 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 04:19:43.949 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 04:19:43.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 04:19:43.949 303:link-prediction        INFO   *** Example ***
2022-10-10 04:19:43.949 304:link-prediction        INFO   idx: 50107
2022-10-10 04:19:43.949 305:link-prediction        INFO   label: 0
2022-10-10 04:19:43.949 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 04:19:43.949 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 04:19:43.949 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 04:19:43.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 04:19:43.949 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 04:19:43.950 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 04:19:43.950 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 04:19:43.950 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 04:19:43.950 303:link-prediction        INFO   *** Example ***
2022-10-10 04:19:43.950 304:link-prediction        INFO   idx: 46011
2022-10-10 04:19:43.950 305:link-prediction        INFO   label: 0
2022-10-10 04:19:43.950 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 04:19:43.950 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 04:19:43.950 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 04:19:43.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 04:19:43.950 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 04:19:43.950 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 04:19:43.950 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 04:19:43.950 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 04:19:43.951 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 04:19:43.975 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 04:19:43.975 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 04:19:45.246 469:link-prediction        INFO   ***** Running training *****
2022-10-10 04:19:45.246 470:link-prediction        INFO     Num examples = 123024
2022-10-10 04:19:45.246 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:19:45.246 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:19:45.246 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:19:45.246 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:19:45.246 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 04:19:52.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:19:52.826 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:19:52.826 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:20:14.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:20:14.684 647:link-prediction        INFO     eval_acc = 0.8577
2022-10-10 04:20:14.684 647:link-prediction        INFO     eval_f1 = 0.8695
2022-10-10 04:20:14.684 647:link-prediction        INFO     eval_mcc = 0.7274
2022-10-10 04:20:14.684 647:link-prediction        INFO     eval_precision = 0.8031
2022-10-10 04:20:14.684 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-10 04:20:14.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:20:14.685 540:link-prediction        INFO     ********************
2022-10-10 04:20:14.685 541:link-prediction        INFO     Best f1:0.8695
2022-10-10 04:20:14.685 542:link-prediction        INFO     ********************
2022-10-10 04:20:14.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:20:14.686 562:link-prediction        INFO     ********************
2022-10-10 04:20:14.687 563:link-prediction        INFO     Best MCC:0.7274
2022-10-10 04:20:14.687 564:link-prediction        INFO     ********************
2022-10-10 04:20:14.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:20:21.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:20:21.163 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:20:21.163 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:20:42.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:20:42.513 647:link-prediction        INFO     eval_acc = 0.9054
2022-10-10 04:20:42.513 647:link-prediction        INFO     eval_f1 = 0.91
2022-10-10 04:20:42.513 647:link-prediction        INFO     eval_mcc = 0.815
2022-10-10 04:20:42.513 647:link-prediction        INFO     eval_precision = 0.8676
2022-10-10 04:20:42.514 647:link-prediction        INFO     eval_recall = 0.9568
2022-10-10 04:20:42.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:20:42.514 540:link-prediction        INFO     ********************
2022-10-10 04:20:42.514 541:link-prediction        INFO     Best f1:0.91
2022-10-10 04:20:42.514 542:link-prediction        INFO     ********************
2022-10-10 04:20:42.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:20:42.515 562:link-prediction        INFO     ********************
2022-10-10 04:20:42.515 563:link-prediction        INFO     Best MCC:0.815
2022-10-10 04:20:42.515 564:link-prediction        INFO     ********************
2022-10-10 04:20:42.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:20:48.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:20:48.952 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:20:48.952 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:21:10.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:21:10.962 647:link-prediction        INFO     eval_acc = 0.8956
2022-10-10 04:21:10.962 647:link-prediction        INFO     eval_f1 = 0.9035
2022-10-10 04:21:10.963 647:link-prediction        INFO     eval_mcc = 0.802
2022-10-10 04:21:10.963 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 04:21:10.963 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-10 04:21:10.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:21:17.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:21:17.402 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:21:17.403 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:21:39.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:21:39.151 647:link-prediction        INFO     eval_acc = 0.9333
2022-10-10 04:21:39.151 647:link-prediction        INFO     eval_f1 = 0.9338
2022-10-10 04:21:39.151 647:link-prediction        INFO     eval_mcc = 0.8668
2022-10-10 04:21:39.151 647:link-prediction        INFO     eval_precision = 0.927
2022-10-10 04:21:39.151 647:link-prediction        INFO     eval_recall = 0.9408
2022-10-10 04:21:39.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:21:39.151 540:link-prediction        INFO     ********************
2022-10-10 04:21:39.151 541:link-prediction        INFO     Best f1:0.9338
2022-10-10 04:21:39.151 542:link-prediction        INFO     ********************
2022-10-10 04:21:39.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:21:39.152 562:link-prediction        INFO     ********************
2022-10-10 04:21:39.152 563:link-prediction        INFO     Best MCC:0.8668
2022-10-10 04:21:39.152 564:link-prediction        INFO     ********************
2022-10-10 04:21:39.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:21:45.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:21:45.639 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:21:45.639 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:22:07.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:22:07.862 647:link-prediction        INFO     eval_acc = 0.93
2022-10-10 04:22:07.862 647:link-prediction        INFO     eval_f1 = 0.9326
2022-10-10 04:22:07.862 647:link-prediction        INFO     eval_mcc = 0.8625
2022-10-10 04:22:07.862 647:link-prediction        INFO     eval_precision = 0.8993
2022-10-10 04:22:07.862 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-10 04:22:07.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:22:14.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:22:14.357 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:22:14.357 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:22:36.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:22:36.421 647:link-prediction        INFO     eval_acc = 0.9458
2022-10-10 04:22:36.421 647:link-prediction        INFO     eval_f1 = 0.9473
2022-10-10 04:22:36.421 647:link-prediction        INFO     eval_mcc = 0.893
2022-10-10 04:22:36.421 647:link-prediction        INFO     eval_precision = 0.9226
2022-10-10 04:22:36.421 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-10 04:22:36.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:22:36.421 540:link-prediction        INFO     ********************
2022-10-10 04:22:36.421 541:link-prediction        INFO     Best f1:0.9473
2022-10-10 04:22:36.422 542:link-prediction        INFO     ********************
2022-10-10 04:22:36.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:22:36.422 562:link-prediction        INFO     ********************
2022-10-10 04:22:36.422 563:link-prediction        INFO     Best MCC:0.893
2022-10-10 04:22:36.423 564:link-prediction        INFO     ********************
2022-10-10 04:22:36.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:22:42.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:22:42.900 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:22:42.900 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:23:04.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:23:04.384 647:link-prediction        INFO     eval_acc = 0.9509
2022-10-10 04:23:04.384 647:link-prediction        INFO     eval_f1 = 0.9516
2022-10-10 04:23:04.384 647:link-prediction        INFO     eval_mcc = 0.9022
2022-10-10 04:23:04.384 647:link-prediction        INFO     eval_precision = 0.9391
2022-10-10 04:23:04.385 647:link-prediction        INFO     eval_recall = 0.9645
2022-10-10 04:23:04.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:23:04.385 540:link-prediction        INFO     ********************
2022-10-10 04:23:04.385 541:link-prediction        INFO     Best f1:0.9516
2022-10-10 04:23:04.385 542:link-prediction        INFO     ********************
2022-10-10 04:23:04.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:23:04.386 562:link-prediction        INFO     ********************
2022-10-10 04:23:04.386 563:link-prediction        INFO     Best MCC:0.9022
2022-10-10 04:23:04.386 564:link-prediction        INFO     ********************
2022-10-10 04:23:04.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:23:10.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:23:10.866 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:23:10.866 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:23:32.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:23:32.961 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-10 04:23:32.961 647:link-prediction        INFO     eval_f1 = 0.9566
2022-10-10 04:23:32.961 647:link-prediction        INFO     eval_mcc = 0.9137
2022-10-10 04:23:32.961 647:link-prediction        INFO     eval_precision = 0.9614
2022-10-10 04:23:32.961 647:link-prediction        INFO     eval_recall = 0.952
2022-10-10 04:23:32.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:23:32.962 540:link-prediction        INFO     ********************
2022-10-10 04:23:32.962 541:link-prediction        INFO     Best f1:0.9566
2022-10-10 04:23:32.962 542:link-prediction        INFO     ********************
2022-10-10 04:23:32.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:23:32.963 562:link-prediction        INFO     ********************
2022-10-10 04:23:32.963 563:link-prediction        INFO     Best MCC:0.9137
2022-10-10 04:23:32.963 564:link-prediction        INFO     ********************
2022-10-10 04:23:32.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:23:39.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:23:39.444 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:23:39.444 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:24:01.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:24:01.549 647:link-prediction        INFO     eval_acc = 0.9401
2022-10-10 04:24:01.549 647:link-prediction        INFO     eval_f1 = 0.9428
2022-10-10 04:24:01.549 647:link-prediction        INFO     eval_mcc = 0.8841
2022-10-10 04:24:01.549 647:link-prediction        INFO     eval_precision = 0.9023
2022-10-10 04:24:01.549 647:link-prediction        INFO     eval_recall = 0.9871
2022-10-10 04:24:01.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:24:08.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:24:08.051 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:24:08.051 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:24:30.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:24:30.182 647:link-prediction        INFO     eval_acc = 0.9542
2022-10-10 04:24:30.182 647:link-prediction        INFO     eval_f1 = 0.9553
2022-10-10 04:24:30.182 647:link-prediction        INFO     eval_mcc = 0.9095
2022-10-10 04:24:30.182 647:link-prediction        INFO     eval_precision = 0.9323
2022-10-10 04:24:30.182 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-10 04:24:30.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:24:36.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:24:36.659 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:24:36.659 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:24:57.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:24:57.665 647:link-prediction        INFO     eval_acc = 0.9607
2022-10-10 04:24:57.665 647:link-prediction        INFO     eval_f1 = 0.9613
2022-10-10 04:24:57.665 647:link-prediction        INFO     eval_mcc = 0.9218
2022-10-10 04:24:57.666 647:link-prediction        INFO     eval_precision = 0.9478
2022-10-10 04:24:57.666 647:link-prediction        INFO     eval_recall = 0.9751
2022-10-10 04:24:57.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:24:57.666 540:link-prediction        INFO     ********************
2022-10-10 04:24:57.666 541:link-prediction        INFO     Best f1:0.9613
2022-10-10 04:24:57.666 542:link-prediction        INFO     ********************
2022-10-10 04:24:57.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:24:57.667 562:link-prediction        INFO     ********************
2022-10-10 04:24:57.667 563:link-prediction        INFO     Best MCC:0.9218
2022-10-10 04:24:57.667 564:link-prediction        INFO     ********************
2022-10-10 04:24:57.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:25:04.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:25:04.166 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:25:04.167 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:25:26.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:25:26.085 647:link-prediction        INFO     eval_acc = 0.9606
2022-10-10 04:25:26.085 647:link-prediction        INFO     eval_f1 = 0.9615
2022-10-10 04:25:26.085 647:link-prediction        INFO     eval_mcc = 0.9221
2022-10-10 04:25:26.085 647:link-prediction        INFO     eval_precision = 0.9412
2022-10-10 04:25:26.085 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-10 04:25:26.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:25:26.085 540:link-prediction        INFO     ********************
2022-10-10 04:25:26.085 541:link-prediction        INFO     Best f1:0.9615
2022-10-10 04:25:26.085 542:link-prediction        INFO     ********************
2022-10-10 04:25:26.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:25:26.086 562:link-prediction        INFO     ********************
2022-10-10 04:25:26.086 563:link-prediction        INFO     Best MCC:0.9221
2022-10-10 04:25:26.086 564:link-prediction        INFO     ********************
2022-10-10 04:25:26.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:25:32.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:25:32.568 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:25:32.568 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:25:54.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:25:54.557 647:link-prediction        INFO     eval_acc = 0.9564
2022-10-10 04:25:54.558 647:link-prediction        INFO     eval_f1 = 0.9575
2022-10-10 04:25:54.558 647:link-prediction        INFO     eval_mcc = 0.914
2022-10-10 04:25:54.558 647:link-prediction        INFO     eval_precision = 0.9342
2022-10-10 04:25:54.558 647:link-prediction        INFO     eval_recall = 0.982
2022-10-10 04:25:54.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:26:01.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:26:01.045 599:link-prediction        INFO     Num examples = 42340
2022-10-10 04:26:01.045 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:26:22.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:26:22.992 647:link-prediction        INFO     eval_acc = 0.9628
2022-10-10 04:26:22.992 647:link-prediction        INFO     eval_f1 = 0.9634
2022-10-10 04:26:22.993 647:link-prediction        INFO     eval_mcc = 0.9261
2022-10-10 04:26:22.993 647:link-prediction        INFO     eval_precision = 0.9473
2022-10-10 04:26:22.993 647:link-prediction        INFO     eval_recall = 0.9801
2022-10-10 04:26:22.993 647:link-prediction        INFO     eval_threshold = 0.5
