2022-10-06 16:40:03.506 933:link-prediction        DEBUG  main message
2022-10-06 16:40:54.103 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 16:40:54.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 16:40:54.103 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 16:40:54.103 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 16:40:54.103 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 16:40:54.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 16:40:54.103 303:link-prediction        INFO   *** Example ***
2022-10-06 16:40:54.103 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 16:40:54.103 305:link-prediction        INFO   label: 1
2022-10-06 16:40:54.104 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:40:54.104 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:40:54.104 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:40:54.104 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:40:54.104 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 16:40:54.104 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 16:40:54.104 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 16:40:54.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 16:40:54.104 303:link-prediction        INFO   *** Example ***
2022-10-06 16:40:54.104 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 16:40:54.105 305:link-prediction        INFO   label: 0
2022-10-06 16:40:54.105 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:40:54.105 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:40:54.105 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:40:54.105 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:40:54.105 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 16:40:54.105 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 16:40:54.105 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 16:40:54.105 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 16:40:54.105 303:link-prediction        INFO   *** Example ***
2022-10-06 16:40:54.105 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 16:40:54.106 305:link-prediction        INFO   label: 1
2022-10-06 16:40:54.106 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 16:40:54.106 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 16:40:54.106 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 16:40:54.106 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 16:40:54.106 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 16:40:54.106 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 16:40:54.106 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 16:40:54.106 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 16:40:54.106 303:link-prediction        INFO   *** Example ***
2022-10-06 16:40:54.106 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 16:40:54.106 305:link-prediction        INFO   label: 0
2022-10-06 16:40:54.107 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 16:40:54.107 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 16:40:54.107 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 16:40:54.107 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 16:40:54.107 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 16:40:54.107 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 16:40:54.107 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 16:40:54.107 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 16:40:54.107 303:link-prediction        INFO   *** Example ***
2022-10-06 16:40:54.107 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 16:40:54.107 305:link-prediction        INFO   label: 0
2022-10-06 16:40:54.108 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 16:40:54.108 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 16:40:54.108 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 16:40:54.108 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 16:40:54.108 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 16:40:54.108 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 16:40:54.108 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 16:40:54.108 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 16:40:54.108 303:link-prediction        INFO   *** Example ***
2022-10-06 16:40:54.108 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 16:40:54.109 305:link-prediction        INFO   label: 0
2022-10-06 16:40:54.109 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 16:40:54.109 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 16:40:54.109 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 16:40:54.109 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 16:40:54.109 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:40:54.109 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 16:40:54.109 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 16:40:54.109 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:40:54.109 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:40:54.128 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:40:54.129 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:40:55.674 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:40:55.674 470:link-prediction        INFO     Num examples = 32914
2022-10-06 16:40:55.674 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:40:55.674 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:40:55.674 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:40:55.674 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:40:55.674 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 16:40:58.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:40:58.098 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:40:58.099 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:41:04.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:41:04.477 647:link-prediction        INFO     eval_acc = 0.5947
2022-10-06 16:41:04.477 647:link-prediction        INFO     eval_f1 = 0.5982
2022-10-06 16:41:04.477 647:link-prediction        INFO     eval_mcc = 0.1894
2022-10-06 16:41:04.477 647:link-prediction        INFO     eval_precision = 0.5931
2022-10-06 16:41:04.478 647:link-prediction        INFO     eval_recall = 0.6035
2022-10-06 16:41:04.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:41:04.480 540:link-prediction        INFO     ********************
2022-10-06 16:41:04.480 541:link-prediction        INFO     Best f1:0.5982
2022-10-06 16:41:04.480 542:link-prediction        INFO     ********************
2022-10-06 16:41:04.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:41:04.481 562:link-prediction        INFO     ********************
2022-10-06 16:41:04.481 563:link-prediction        INFO     Best MCC:0.1894
2022-10-06 16:41:04.481 564:link-prediction        INFO     ********************
2022-10-06 16:41:04.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:41:06.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:41:06.512 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:41:06.512 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:41:12.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:41:12.908 647:link-prediction        INFO     eval_acc = 0.6563
2022-10-06 16:41:12.908 647:link-prediction        INFO     eval_f1 = 0.6679
2022-10-06 16:41:12.908 647:link-prediction        INFO     eval_mcc = 0.3134
2022-10-06 16:41:12.909 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-06 16:41:12.909 647:link-prediction        INFO     eval_recall = 0.6912
2022-10-06 16:41:12.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:41:12.911 540:link-prediction        INFO     ********************
2022-10-06 16:41:12.911 541:link-prediction        INFO     Best f1:0.6679
2022-10-06 16:41:12.911 542:link-prediction        INFO     ********************
2022-10-06 16:41:12.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:41:12.912 562:link-prediction        INFO     ********************
2022-10-06 16:41:12.912 563:link-prediction        INFO     Best MCC:0.3134
2022-10-06 16:41:12.912 564:link-prediction        INFO     ********************
2022-10-06 16:41:12.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:41:14.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:41:14.942 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:41:14.942 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:41:21.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:41:21.377 647:link-prediction        INFO     eval_acc = 0.6973
2022-10-06 16:41:21.377 647:link-prediction        INFO     eval_f1 = 0.7061
2022-10-06 16:41:21.378 647:link-prediction        INFO     eval_mcc = 0.3954
2022-10-06 16:41:21.378 647:link-prediction        INFO     eval_precision = 0.6863
2022-10-06 16:41:21.378 647:link-prediction        INFO     eval_recall = 0.7271
2022-10-06 16:41:21.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:41:21.380 540:link-prediction        INFO     ********************
2022-10-06 16:41:21.380 541:link-prediction        INFO     Best f1:0.7061
2022-10-06 16:41:21.380 542:link-prediction        INFO     ********************
2022-10-06 16:41:21.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:41:21.381 562:link-prediction        INFO     ********************
2022-10-06 16:41:21.381 563:link-prediction        INFO     Best MCC:0.3954
2022-10-06 16:41:21.381 564:link-prediction        INFO     ********************
2022-10-06 16:41:21.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:41:23.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:41:23.444 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:41:23.444 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:41:29.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:41:29.864 647:link-prediction        INFO     eval_acc = 0.6833
2022-10-06 16:41:29.864 647:link-prediction        INFO     eval_f1 = 0.7051
2022-10-06 16:41:29.864 647:link-prediction        INFO     eval_mcc = 0.3706
2022-10-06 16:41:29.864 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-06 16:41:29.864 647:link-prediction        INFO     eval_recall = 0.7572
2022-10-06 16:41:29.864 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:41:31.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:41:31.918 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:41:31.918 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:41:38.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:41:38.169 647:link-prediction        INFO     eval_acc = 0.6955
2022-10-06 16:41:38.169 647:link-prediction        INFO     eval_f1 = 0.6879
2022-10-06 16:41:38.169 647:link-prediction        INFO     eval_mcc = 0.3915
2022-10-06 16:41:38.169 647:link-prediction        INFO     eval_precision = 0.7056
2022-10-06 16:41:38.170 647:link-prediction        INFO     eval_recall = 0.6711
2022-10-06 16:41:38.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:41:40.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:41:40.240 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:41:40.240 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:41:46.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:41:46.687 647:link-prediction        INFO     eval_acc = 0.6995
2022-10-06 16:41:46.687 647:link-prediction        INFO     eval_f1 = 0.7001
2022-10-06 16:41:46.687 647:link-prediction        INFO     eval_mcc = 0.3991
2022-10-06 16:41:46.687 647:link-prediction        INFO     eval_precision = 0.6988
2022-10-06 16:41:46.688 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-06 16:41:46.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:41:46.690 562:link-prediction        INFO     ********************
2022-10-06 16:41:46.690 563:link-prediction        INFO     Best MCC:0.3991
2022-10-06 16:41:46.690 564:link-prediction        INFO     ********************
2022-10-06 16:41:46.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:41:48.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:41:48.748 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:41:48.748 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:41:55.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:41:55.195 647:link-prediction        INFO     eval_acc = 0.7158
2022-10-06 16:41:55.195 647:link-prediction        INFO     eval_f1 = 0.712
2022-10-06 16:41:55.195 647:link-prediction        INFO     eval_mcc = 0.4318
2022-10-06 16:41:55.196 647:link-prediction        INFO     eval_precision = 0.7216
2022-10-06 16:41:55.196 647:link-prediction        INFO     eval_recall = 0.7027
2022-10-06 16:41:55.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:41:55.198 540:link-prediction        INFO     ********************
2022-10-06 16:41:55.198 541:link-prediction        INFO     Best f1:0.712
2022-10-06 16:41:55.198 542:link-prediction        INFO     ********************
2022-10-06 16:41:55.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:41:55.199 562:link-prediction        INFO     ********************
2022-10-06 16:41:55.199 563:link-prediction        INFO     Best MCC:0.4318
2022-10-06 16:41:55.199 564:link-prediction        INFO     ********************
2022-10-06 16:41:55.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:41:57.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:41:57.259 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:41:57.259 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:42:03.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:42:03.714 647:link-prediction        INFO     eval_acc = 0.7004
2022-10-06 16:42:03.714 647:link-prediction        INFO     eval_f1 = 0.6801
2022-10-06 16:42:03.714 647:link-prediction        INFO     eval_mcc = 0.404
2022-10-06 16:42:03.714 647:link-prediction        INFO     eval_precision = 0.7295
2022-10-06 16:42:03.714 647:link-prediction        INFO     eval_recall = 0.6369
2022-10-06 16:42:03.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:42:05.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:42:05.780 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:42:05.780 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:42:12.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:42:12.273 647:link-prediction        INFO     eval_acc = 0.7101
2022-10-06 16:42:12.274 647:link-prediction        INFO     eval_f1 = 0.7291
2022-10-06 16:42:12.274 647:link-prediction        INFO     eval_mcc = 0.4243
2022-10-06 16:42:12.274 647:link-prediction        INFO     eval_precision = 0.6842
2022-10-06 16:42:12.274 647:link-prediction        INFO     eval_recall = 0.7803
2022-10-06 16:42:12.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:42:12.276 540:link-prediction        INFO     ********************
2022-10-06 16:42:12.276 541:link-prediction        INFO     Best f1:0.7291
2022-10-06 16:42:12.276 542:link-prediction        INFO     ********************
2022-10-06 16:42:12.277 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-06 16:42:14.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:42:14.308 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:42:14.308 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:42:20.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:42:20.746 647:link-prediction        INFO     eval_acc = 0.7077
2022-10-06 16:42:20.746 647:link-prediction        INFO     eval_f1 = 0.6681
2022-10-06 16:42:20.746 647:link-prediction        INFO     eval_mcc = 0.4277
2022-10-06 16:42:20.746 647:link-prediction        INFO     eval_precision = 0.7727
2022-10-06 16:42:20.746 647:link-prediction        INFO     eval_recall = 0.5885
2022-10-06 16:42:20.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:42:22.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:42:22.772 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:42:22.772 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:42:29.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:42:29.185 647:link-prediction        INFO     eval_acc = 0.7178
2022-10-06 16:42:29.185 647:link-prediction        INFO     eval_f1 = 0.7158
2022-10-06 16:42:29.185 647:link-prediction        INFO     eval_mcc = 0.4357
2022-10-06 16:42:29.186 647:link-prediction        INFO     eval_precision = 0.721
2022-10-06 16:42:29.186 647:link-prediction        INFO     eval_recall = 0.7106
2022-10-06 16:42:29.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:42:29.188 562:link-prediction        INFO     ********************
2022-10-06 16:42:29.188 563:link-prediction        INFO     Best MCC:0.4357
2022-10-06 16:42:29.188 564:link-prediction        INFO     ********************
2022-10-06 16:42:29.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-06 16:42:31.243 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:42:31.244 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:42:31.244 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:42:37.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:42:37.663 647:link-prediction        INFO     eval_acc = 0.7066
2022-10-06 16:42:37.664 647:link-prediction        INFO     eval_f1 = 0.6909
2022-10-06 16:42:37.664 647:link-prediction        INFO     eval_mcc = 0.4153
2022-10-06 16:42:37.664 647:link-prediction        INFO     eval_precision = 0.73
2022-10-06 16:42:37.664 647:link-prediction        INFO     eval_recall = 0.6558
2022-10-06 16:42:37.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:42:39.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:42:39.724 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:42:39.724 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:42:46.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:42:46.222 647:link-prediction        INFO     eval_acc = 0.7133
2022-10-06 16:42:46.223 647:link-prediction        INFO     eval_f1 = 0.7175
2022-10-06 16:42:46.223 647:link-prediction        INFO     eval_mcc = 0.4267
2022-10-06 16:42:46.223 647:link-prediction        INFO     eval_precision = 0.707
2022-10-06 16:42:46.223 647:link-prediction        INFO     eval_recall = 0.7283
2022-10-06 16:42:46.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:42:48.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:42:48.278 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:42:48.278 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:42:54.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:42:54.692 647:link-prediction        INFO     eval_acc = 0.7161
2022-10-06 16:42:54.692 647:link-prediction        INFO     eval_f1 = 0.711
2022-10-06 16:42:54.692 647:link-prediction        INFO     eval_mcc = 0.4324
2022-10-06 16:42:54.692 647:link-prediction        INFO     eval_precision = 0.7239
2022-10-06 16:42:54.692 647:link-prediction        INFO     eval_recall = 0.6985
2022-10-06 16:42:54.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:42:56.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:42:56.752 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:42:56.752 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:43:03.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:43:03.266 647:link-prediction        INFO     eval_acc = 0.7188
2022-10-06 16:43:03.266 647:link-prediction        INFO     eval_f1 = 0.7216
2022-10-06 16:43:03.266 647:link-prediction        INFO     eval_mcc = 0.4377
2022-10-06 16:43:03.266 647:link-prediction        INFO     eval_precision = 0.7145
2022-10-06 16:43:03.266 647:link-prediction        INFO     eval_recall = 0.7289
2022-10-06 16:43:03.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:43:03.269 562:link-prediction        INFO     ********************
2022-10-06 16:43:03.269 563:link-prediction        INFO     Best MCC:0.4377
2022-10-06 16:43:03.269 564:link-prediction        INFO     ********************
