2023-06-06 14:03:14.668 936:link-prediction        DEBUG  main message
2023-06-06 14:04:07.848 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 14:04:07.848 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 14:04:07.848 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 14:04:07.848 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 14:04:07.848 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 14:04:07.848 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 14:04:07.848 306:link-prediction        INFO   *** Example ***
2023-06-06 14:04:07.848 307:link-prediction        INFO   idx: 50096
2023-06-06 14:04:07.848 308:link-prediction        INFO   label: 1
2023-06-06 14:04:07.849 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 14:04:07.849 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 14:04:07.849 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 14:04:07.849 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 14:04:07.849 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 14:04:07.849 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 14:04:07.849 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 14:04:07.849 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 14:04:07.849 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:04:07.872 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:04:07.872 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:04:08.748 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:04:08.748 473:link-prediction        INFO     Num examples = 122895
2023-06-06 14:04:08.748 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:04:08.748 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:04:08.749 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:04:08.749 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:04:08.749 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 14:04:16.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:04:16.195 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:04:16.195 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:04:39.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:04:39.974 650:link-prediction        INFO     eval_acc = 0.8292
2023-06-06 14:04:39.974 650:link-prediction        INFO     eval_f1 = 0.8503
2023-06-06 14:04:39.974 650:link-prediction        INFO     eval_mcc = 0.6866
2023-06-06 14:04:39.974 650:link-prediction        INFO     eval_precision = 0.7565
2023-06-06 14:04:39.975 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-06 14:04:39.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:04:39.975 543:link-prediction        INFO     ********************
2023-06-06 14:04:39.975 544:link-prediction        INFO     Best f1:0.8503
2023-06-06 14:04:39.975 545:link-prediction        INFO     ********************
2023-06-06 14:04:39.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:04:39.976 565:link-prediction        INFO     ********************
2023-06-06 14:04:39.976 566:link-prediction        INFO     Best MCC:0.6866
2023-06-06 14:04:39.976 567:link-prediction        INFO     ********************
2023-06-06 14:04:39.977 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:04:47.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:04:47.123 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:04:47.124 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:10.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:10.785 650:link-prediction        INFO     eval_acc = 0.8908
2023-06-06 14:05:10.785 650:link-prediction        INFO     eval_f1 = 0.8976
2023-06-06 14:05:10.785 650:link-prediction        INFO     eval_mcc = 0.7887
2023-06-06 14:05:10.785 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-06 14:05:10.785 650:link-prediction        INFO     eval_recall = 0.9581
2023-06-06 14:05:10.785 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:10.785 543:link-prediction        INFO     ********************
2023-06-06 14:05:10.785 544:link-prediction        INFO     Best f1:0.8976
2023-06-06 14:05:10.785 545:link-prediction        INFO     ********************
2023-06-06 14:05:10.786 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:05:10.786 565:link-prediction        INFO     ********************
2023-06-06 14:05:10.786 566:link-prediction        INFO     Best MCC:0.7887
2023-06-06 14:05:10.786 567:link-prediction        INFO     ********************
2023-06-06 14:05:10.787 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:05:17.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:17.959 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:05:17.959 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:05:41.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:05:41.678 650:link-prediction        INFO     eval_acc = 0.8887
2023-06-06 14:05:41.678 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-06 14:05:41.678 650:link-prediction        INFO     eval_mcc = 0.7879
2023-06-06 14:05:41.678 650:link-prediction        INFO     eval_precision = 0.8341
2023-06-06 14:05:41.678 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-06 14:05:41.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:05:48.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:05:48.916 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:05:48.916 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:12.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:12.689 650:link-prediction        INFO     eval_acc = 0.8963
2023-06-06 14:06:12.689 650:link-prediction        INFO     eval_f1 = 0.9023
2023-06-06 14:06:12.689 650:link-prediction        INFO     eval_mcc = 0.7989
2023-06-06 14:06:12.689 650:link-prediction        INFO     eval_precision = 0.8521
2023-06-06 14:06:12.689 650:link-prediction        INFO     eval_recall = 0.9589
2023-06-06 14:06:12.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:12.689 543:link-prediction        INFO     ********************
2023-06-06 14:06:12.689 544:link-prediction        INFO     Best f1:0.9023
2023-06-06 14:06:12.690 545:link-prediction        INFO     ********************
2023-06-06 14:06:12.690 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:06:12.690 565:link-prediction        INFO     ********************
2023-06-06 14:06:12.690 566:link-prediction        INFO     Best MCC:0.7989
2023-06-06 14:06:12.690 567:link-prediction        INFO     ********************
2023-06-06 14:06:12.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:06:19.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:19.937 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:06:19.937 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:06:43.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:06:43.735 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-06 14:06:43.735 650:link-prediction        INFO     eval_f1 = 0.913
2023-06-06 14:06:43.735 650:link-prediction        INFO     eval_mcc = 0.8217
2023-06-06 14:06:43.736 650:link-prediction        INFO     eval_precision = 0.8608
2023-06-06 14:06:43.736 650:link-prediction        INFO     eval_recall = 0.9719
2023-06-06 14:06:43.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:06:43.736 543:link-prediction        INFO     ********************
2023-06-06 14:06:43.736 544:link-prediction        INFO     Best f1:0.913
2023-06-06 14:06:43.736 545:link-prediction        INFO     ********************
2023-06-06 14:06:43.737 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:06:43.737 565:link-prediction        INFO     ********************
2023-06-06 14:06:43.737 566:link-prediction        INFO     Best MCC:0.8217
2023-06-06 14:06:43.737 567:link-prediction        INFO     ********************
2023-06-06 14:06:43.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:06:51.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:06:51.022 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:06:51.022 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:07:14.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:07:14.798 650:link-prediction        INFO     eval_acc = 0.9164
2023-06-06 14:07:14.798 650:link-prediction        INFO     eval_f1 = 0.918
2023-06-06 14:07:14.798 650:link-prediction        INFO     eval_mcc = 0.8334
2023-06-06 14:07:14.798 650:link-prediction        INFO     eval_precision = 0.8999
2023-06-06 14:07:14.798 650:link-prediction        INFO     eval_recall = 0.9368
2023-06-06 14:07:14.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:07:14.798 543:link-prediction        INFO     ********************
2023-06-06 14:07:14.798 544:link-prediction        INFO     Best f1:0.918
2023-06-06 14:07:14.798 545:link-prediction        INFO     ********************
2023-06-06 14:07:14.799 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:07:14.799 565:link-prediction        INFO     ********************
2023-06-06 14:07:14.799 566:link-prediction        INFO     Best MCC:0.8334
2023-06-06 14:07:14.799 567:link-prediction        INFO     ********************
2023-06-06 14:07:14.800 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:07:22.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:07:22.051 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:07:22.052 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:07:45.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:07:45.850 650:link-prediction        INFO     eval_acc = 0.9308
2023-06-06 14:07:45.850 650:link-prediction        INFO     eval_f1 = 0.9332
2023-06-06 14:07:45.850 650:link-prediction        INFO     eval_mcc = 0.864
2023-06-06 14:07:45.850 650:link-prediction        INFO     eval_precision = 0.9007
2023-06-06 14:07:45.850 650:link-prediction        INFO     eval_recall = 0.9683
2023-06-06 14:07:45.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:07:45.850 543:link-prediction        INFO     ********************
2023-06-06 14:07:45.850 544:link-prediction        INFO     Best f1:0.9332
2023-06-06 14:07:45.850 545:link-prediction        INFO     ********************
2023-06-06 14:07:45.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:07:45.851 565:link-prediction        INFO     ********************
2023-06-06 14:07:45.851 566:link-prediction        INFO     Best MCC:0.864
2023-06-06 14:07:45.851 567:link-prediction        INFO     ********************
2023-06-06 14:07:45.852 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:07:53.200 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:07:53.200 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:07:53.200 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:17.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:17.077 650:link-prediction        INFO     eval_acc = 0.9307
2023-06-06 14:08:17.077 650:link-prediction        INFO     eval_f1 = 0.9334
2023-06-06 14:08:17.077 650:link-prediction        INFO     eval_mcc = 0.8644
2023-06-06 14:08:17.077 650:link-prediction        INFO     eval_precision = 0.8974
2023-06-06 14:08:17.077 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-06 14:08:17.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:17.077 543:link-prediction        INFO     ********************
2023-06-06 14:08:17.077 544:link-prediction        INFO     Best f1:0.9334
2023-06-06 14:08:17.077 545:link-prediction        INFO     ********************
2023-06-06 14:08:17.078 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:17.078 565:link-prediction        INFO     ********************
2023-06-06 14:08:17.078 566:link-prediction        INFO     Best MCC:0.8644
2023-06-06 14:08:17.078 567:link-prediction        INFO     ********************
2023-06-06 14:08:17.079 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:24.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:24.392 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:08:24.392 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:48.244 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:48.245 650:link-prediction        INFO     eval_acc = 0.9413
2023-06-06 14:08:48.245 650:link-prediction        INFO     eval_f1 = 0.9427
2023-06-06 14:08:48.245 650:link-prediction        INFO     eval_mcc = 0.8838
2023-06-06 14:08:48.245 650:link-prediction        INFO     eval_precision = 0.9189
2023-06-06 14:08:48.245 650:link-prediction        INFO     eval_recall = 0.9678
2023-06-06 14:08:48.245 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:48.245 543:link-prediction        INFO     ********************
2023-06-06 14:08:48.245 544:link-prediction        INFO     Best f1:0.9427
2023-06-06 14:08:48.245 545:link-prediction        INFO     ********************
2023-06-06 14:08:48.246 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:48.246 565:link-prediction        INFO     ********************
2023-06-06 14:08:48.246 566:link-prediction        INFO     Best MCC:0.8838
2023-06-06 14:08:48.246 567:link-prediction        INFO     ********************
2023-06-06 14:08:48.247 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:55.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:55.543 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:08:55.543 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:09:19.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:09:19.498 650:link-prediction        INFO     eval_acc = 0.94
2023-06-06 14:09:19.498 650:link-prediction        INFO     eval_f1 = 0.9414
2023-06-06 14:09:19.498 650:link-prediction        INFO     eval_mcc = 0.881
2023-06-06 14:09:19.498 650:link-prediction        INFO     eval_precision = 0.9193
2023-06-06 14:09:19.498 650:link-prediction        INFO     eval_recall = 0.9646
2023-06-06 14:09:19.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:09:26.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:09:26.699 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:09:26.699 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:09:50.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:09:50.295 650:link-prediction        INFO     eval_acc = 0.9411
2023-06-06 14:09:50.295 650:link-prediction        INFO     eval_f1 = 0.9424
2023-06-06 14:09:50.295 650:link-prediction        INFO     eval_mcc = 0.8831
2023-06-06 14:09:50.295 650:link-prediction        INFO     eval_precision = 0.9214
2023-06-06 14:09:50.295 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-06 14:09:50.295 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:09:57.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:09:57.536 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:09:57.536 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:10:21.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:10:21.226 650:link-prediction        INFO     eval_acc = 0.943
2023-06-06 14:10:21.226 650:link-prediction        INFO     eval_f1 = 0.944
2023-06-06 14:10:21.227 650:link-prediction        INFO     eval_mcc = 0.8866
2023-06-06 14:10:21.227 650:link-prediction        INFO     eval_precision = 0.9273
2023-06-06 14:10:21.227 650:link-prediction        INFO     eval_recall = 0.9613
2023-06-06 14:10:21.227 650:link-prediction        INFO     eval_threshold = 0.5
