2023-05-16 01:58:38.582 933:link-prediction        DEBUG  main message
2023-05-16 01:59:08.305 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-16 01:59:08.305 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-16 01:59:08.305 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-16 01:59:08.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-16 01:59:08.305 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-16 01:59:08.305 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-16 01:59:08.305 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-16 01:59:08.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-16 01:59:08.306 303:link-prediction        INFO   *** Example ***
2023-05-16 01:59:08.306 304:link-prediction        INFO   idx: 50096
2023-05-16 01:59:08.306 305:link-prediction        INFO   label: 1
2023-05-16 01:59:08.306 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-16 01:59:08.306 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-16 01:59:08.306 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-16 01:59:08.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-16 01:59:08.306 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-16 01:59:08.306 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-16 01:59:08.306 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-16 01:59:08.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-16 01:59:08.306 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:59:08.328 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:59:08.328 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:59:09.175 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:59:09.175 470:link-prediction        INFO     Num examples = 122895
2023-05-16 01:59:09.175 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:59:09.175 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:59:09.175 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:59:09.175 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:59:09.175 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-16 01:59:16.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:59:16.621 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:59:16.622 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:59:40.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:59:40.274 647:link-prediction        INFO     eval_acc = 0.6844
2023-05-16 01:59:40.284 647:link-prediction        INFO     eval_f1 = 0.7277
2023-05-16 01:59:40.285 647:link-prediction        INFO     eval_mcc = 0.3893
2023-05-16 01:59:40.285 647:link-prediction        INFO     eval_precision = 0.6396
2023-05-16 01:59:40.285 647:link-prediction        INFO     eval_recall = 0.8441
2023-05-16 01:59:40.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:59:40.285 540:link-prediction        INFO     ********************
2023-05-16 01:59:40.286 541:link-prediction        INFO     Best f1:0.7277
2023-05-16 01:59:40.286 542:link-prediction        INFO     ********************
2023-05-16 01:59:40.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 01:59:40.288 562:link-prediction        INFO     ********************
2023-05-16 01:59:40.288 563:link-prediction        INFO     Best MCC:0.3893
2023-05-16 01:59:40.289 564:link-prediction        INFO     ********************
2023-05-16 01:59:40.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 01:59:47.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:59:47.419 599:link-prediction        INFO     Num examples = 42316
2023-05-16 01:59:47.419 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:00:11.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:00:11.106 647:link-prediction        INFO     eval_acc = 0.7136
2023-05-16 02:00:11.106 647:link-prediction        INFO     eval_f1 = 0.7338
2023-05-16 02:00:11.106 647:link-prediction        INFO     eval_mcc = 0.4323
2023-05-16 02:00:11.106 647:link-prediction        INFO     eval_precision = 0.6851
2023-05-16 02:00:11.106 647:link-prediction        INFO     eval_recall = 0.7898
2023-05-16 02:00:11.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:00:11.106 540:link-prediction        INFO     ********************
2023-05-16 02:00:11.106 541:link-prediction        INFO     Best f1:0.7338
2023-05-16 02:00:11.106 542:link-prediction        INFO     ********************
2023-05-16 02:00:11.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:00:11.107 562:link-prediction        INFO     ********************
2023-05-16 02:00:11.107 563:link-prediction        INFO     Best MCC:0.4323
2023-05-16 02:00:11.107 564:link-prediction        INFO     ********************
2023-05-16 02:00:11.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:00:18.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:00:18.313 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:00:18.313 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:00:42.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:00:42.068 647:link-prediction        INFO     eval_acc = 0.7152
2023-05-16 02:00:42.068 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-16 02:00:42.068 647:link-prediction        INFO     eval_mcc = 0.433
2023-05-16 02:00:42.069 647:link-prediction        INFO     eval_precision = 0.7421
2023-05-16 02:00:42.069 647:link-prediction        INFO     eval_recall = 0.659
2023-05-16 02:00:42.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:00:42.069 562:link-prediction        INFO     ********************
2023-05-16 02:00:42.069 563:link-prediction        INFO     Best MCC:0.433
2023-05-16 02:00:42.069 564:link-prediction        INFO     ********************
2023-05-16 02:00:42.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:00:49.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:00:49.243 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:00:49.243 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:01:13.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:01:13.017 647:link-prediction        INFO     eval_acc = 0.7353
2023-05-16 02:01:13.017 647:link-prediction        INFO     eval_f1 = 0.7466
2023-05-16 02:01:13.017 647:link-prediction        INFO     eval_mcc = 0.4726
2023-05-16 02:01:13.017 647:link-prediction        INFO     eval_precision = 0.7157
2023-05-16 02:01:13.017 647:link-prediction        INFO     eval_recall = 0.7802
2023-05-16 02:01:13.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:01:13.017 540:link-prediction        INFO     ********************
2023-05-16 02:01:13.017 541:link-prediction        INFO     Best f1:0.7466
2023-05-16 02:01:13.018 542:link-prediction        INFO     ********************
2023-05-16 02:01:13.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:01:13.018 562:link-prediction        INFO     ********************
2023-05-16 02:01:13.018 563:link-prediction        INFO     Best MCC:0.4726
2023-05-16 02:01:13.019 564:link-prediction        INFO     ********************
2023-05-16 02:01:13.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:01:20.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:01:20.212 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:01:20.212 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:01:44.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:01:44.015 647:link-prediction        INFO     eval_acc = 0.7281
2023-05-16 02:01:44.015 647:link-prediction        INFO     eval_f1 = 0.7314
2023-05-16 02:01:44.016 647:link-prediction        INFO     eval_mcc = 0.4564
2023-05-16 02:01:44.016 647:link-prediction        INFO     eval_precision = 0.7223
2023-05-16 02:01:44.016 647:link-prediction        INFO     eval_recall = 0.7408
2023-05-16 02:01:44.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:01:51.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:01:51.224 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:01:51.224 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:02:15.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:02:15.035 647:link-prediction        INFO     eval_acc = 0.7395
2023-05-16 02:02:15.035 647:link-prediction        INFO     eval_f1 = 0.749
2023-05-16 02:02:15.035 647:link-prediction        INFO     eval_mcc = 0.4804
2023-05-16 02:02:15.035 647:link-prediction        INFO     eval_precision = 0.7221
2023-05-16 02:02:15.035 647:link-prediction        INFO     eval_recall = 0.7781
2023-05-16 02:02:15.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:02:15.035 540:link-prediction        INFO     ********************
2023-05-16 02:02:15.036 541:link-prediction        INFO     Best f1:0.749
2023-05-16 02:02:15.036 542:link-prediction        INFO     ********************
2023-05-16 02:02:15.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:02:15.037 562:link-prediction        INFO     ********************
2023-05-16 02:02:15.037 563:link-prediction        INFO     Best MCC:0.4804
2023-05-16 02:02:15.037 564:link-prediction        INFO     ********************
2023-05-16 02:02:15.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:02:22.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:02:22.256 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:02:22.256 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:02:46.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:02:46.055 647:link-prediction        INFO     eval_acc = 0.7306
2023-05-16 02:02:46.055 647:link-prediction        INFO     eval_f1 = 0.7629
2023-05-16 02:02:46.055 647:link-prediction        INFO     eval_mcc = 0.4795
2023-05-16 02:02:46.055 647:link-prediction        INFO     eval_precision = 0.681
2023-05-16 02:02:46.055 647:link-prediction        INFO     eval_recall = 0.8672
2023-05-16 02:02:46.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:02:46.055 540:link-prediction        INFO     ********************
2023-05-16 02:02:46.055 541:link-prediction        INFO     Best f1:0.7629
2023-05-16 02:02:46.055 542:link-prediction        INFO     ********************
2023-05-16 02:02:46.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:02:53.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:02:53.295 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:02:53.296 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:03:17.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:03:17.144 647:link-prediction        INFO     eval_acc = 0.7429
2023-05-16 02:03:17.145 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-16 02:03:17.145 647:link-prediction        INFO     eval_mcc = 0.4911
2023-05-16 02:03:17.145 647:link-prediction        INFO     eval_precision = 0.712
2023-05-16 02:03:17.145 647:link-prediction        INFO     eval_recall = 0.8155
2023-05-16 02:03:17.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:03:17.145 562:link-prediction        INFO     ********************
2023-05-16 02:03:17.145 563:link-prediction        INFO     Best MCC:0.4911
2023-05-16 02:03:17.145 564:link-prediction        INFO     ********************
2023-05-16 02:03:17.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:03:24.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:03:24.390 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:03:24.390 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:03:48.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:03:48.229 647:link-prediction        INFO     eval_acc = 0.7423
2023-05-16 02:03:48.229 647:link-prediction        INFO     eval_f1 = 0.7398
2023-05-16 02:03:48.230 647:link-prediction        INFO     eval_mcc = 0.4846
2023-05-16 02:03:48.230 647:link-prediction        INFO     eval_precision = 0.7466
2023-05-16 02:03:48.230 647:link-prediction        INFO     eval_recall = 0.733
2023-05-16 02:03:48.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:03:55.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:03:55.472 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:03:55.472 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:04:19.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:04:19.335 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-16 02:04:19.335 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-16 02:04:19.335 647:link-prediction        INFO     eval_mcc = 0.4921
2023-05-16 02:04:19.336 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-16 02:04:19.336 647:link-prediction        INFO     eval_recall = 0.7789
2023-05-16 02:04:19.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:04:19.336 562:link-prediction        INFO     ********************
2023-05-16 02:04:19.336 563:link-prediction        INFO     Best MCC:0.4921
2023-05-16 02:04:19.336 564:link-prediction        INFO     ********************
2023-05-16 02:04:19.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:04:26.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:04:26.439 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:04:26.439 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:04:49.954 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:04:49.954 647:link-prediction        INFO     eval_acc = 0.7478
2023-05-16 02:04:49.955 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-16 02:04:49.955 647:link-prediction        INFO     eval_mcc = 0.4969
2023-05-16 02:04:49.955 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-16 02:04:49.955 647:link-prediction        INFO     eval_recall = 0.7842
2023-05-16 02:04:49.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:04:49.955 562:link-prediction        INFO     ********************
2023-05-16 02:04:49.955 563:link-prediction        INFO     Best MCC:0.4969
2023-05-16 02:04:49.955 564:link-prediction        INFO     ********************
2023-05-16 02:04:49.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:04:57.152 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:04:57.152 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:04:57.152 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:05:20.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:05:20.791 647:link-prediction        INFO     eval_acc = 0.7433
2023-05-16 02:05:20.791 647:link-prediction        INFO     eval_f1 = 0.7482
2023-05-16 02:05:20.791 647:link-prediction        INFO     eval_mcc = 0.487
2023-05-16 02:05:20.791 647:link-prediction        INFO     eval_precision = 0.7339
2023-05-16 02:05:20.791 647:link-prediction        INFO     eval_recall = 0.763
2023-05-16 02:05:20.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:05:27.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:05:27.978 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:05:27.978 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:05:51.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:05:51.636 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-16 02:05:51.636 647:link-prediction        INFO     eval_f1 = 0.7645
2023-05-16 02:05:51.636 647:link-prediction        INFO     eval_mcc = 0.5019
2023-05-16 02:05:51.636 647:link-prediction        INFO     eval_precision = 0.7186
2023-05-16 02:05:51.637 647:link-prediction        INFO     eval_recall = 0.8168
2023-05-16 02:05:51.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:05:51.637 540:link-prediction        INFO     ********************
2023-05-16 02:05:51.637 541:link-prediction        INFO     Best f1:0.7645
2023-05-16 02:05:51.637 542:link-prediction        INFO     ********************
2023-05-16 02:05:51.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
