2022-10-20 21:46:47.653 933:link-prediction        DEBUG  main message
2022-10-20 21:47:32.257 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 21:47:32.257 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 21:47:32.258 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 21:47:32.258 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 21:47:32.258 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 21:47:32.258 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 21:47:32.258 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.258 304:link-prediction        INFO   idx: 45201
2022-10-20 21:47:32.258 305:link-prediction        INFO   label: 1
2022-10-20 21:47:32.258 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 21:47:32.258 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 21:47:32.258 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 21:47:32.258 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 21:47:32.259 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 21:47:32.259 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 21:47:32.259 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 21:47:32.259 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 21:47:32.259 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.259 304:link-prediction        INFO   idx: 43157
2022-10-20 21:47:32.259 305:link-prediction        INFO   label: 1
2022-10-20 21:47:32.259 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 21:47:32.259 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 21:47:32.259 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 21:47:32.259 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 21:47:32.259 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 21:47:32.260 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 21:47:32.260 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 21:47:32.260 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 21:47:32.260 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.260 304:link-prediction        INFO   idx: 40986
2022-10-20 21:47:32.260 305:link-prediction        INFO   label: 1
2022-10-20 21:47:32.260 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 21:47:32.260 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 21:47:32.260 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 21:47:32.260 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 21:47:32.260 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 21:47:32.260 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 21:47:32.261 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 21:47:32.261 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 21:47:32.261 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.261 304:link-prediction        INFO   idx: 42082
2022-10-20 21:47:32.261 305:link-prediction        INFO   label: 1
2022-10-20 21:47:32.261 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 21:47:32.261 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 21:47:32.261 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 21:47:32.261 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 21:47:32.261 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 21:47:32.261 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 21:47:32.261 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 21:47:32.262 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 21:47:32.262 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.262 304:link-prediction        INFO   idx: 41222
2022-10-20 21:47:32.262 305:link-prediction        INFO   label: 0
2022-10-20 21:47:32.262 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 21:47:32.262 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 21:47:32.262 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 21:47:32.262 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 21:47:32.262 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 21:47:32.262 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 21:47:32.262 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 21:47:32.262 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 21:47:32.263 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.263 304:link-prediction        INFO   idx: 50107
2022-10-20 21:47:32.263 305:link-prediction        INFO   label: 1
2022-10-20 21:47:32.263 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 21:47:32.263 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 21:47:32.263 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 21:47:32.263 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 21:47:32.263 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 21:47:32.263 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 21:47:32.263 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 21:47:32.263 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 21:47:32.263 303:link-prediction        INFO   *** Example ***
2022-10-20 21:47:32.263 304:link-prediction        INFO   idx: 49031
2022-10-20 21:47:32.264 305:link-prediction        INFO   label: 1
2022-10-20 21:47:32.264 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 21:47:32.264 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 21:47:32.264 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 21:47:32.264 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 21:47:32.264 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 21:47:32.264 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 21:47:32.264 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 21:47:32.264 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 21:47:32.264 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 21:47:32.285 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 21:47:32.286 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:47:33.232 469:link-prediction        INFO   ***** Running training *****
2022-10-20 21:47:33.232 470:link-prediction        INFO     Num examples = 123024
2022-10-20 21:47:33.232 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 21:47:33.233 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:47:33.233 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 21:47:33.233 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 21:47:33.233 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 21:47:42.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:47:42.388 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:47:42.388 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:48:11.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:48:11.799 647:link-prediction        INFO     eval_acc = 0.7108
2022-10-20 21:48:11.799 647:link-prediction        INFO     eval_f1 = 0.6789
2022-10-20 21:48:11.799 647:link-prediction        INFO     eval_mcc = 0.4303
2022-10-20 21:48:11.799 647:link-prediction        INFO     eval_precision = 0.7632
2022-10-20 21:48:11.799 647:link-prediction        INFO     eval_recall = 0.6113
2022-10-20 21:48:11.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:48:11.799 540:link-prediction        INFO     ********************
2022-10-20 21:48:11.800 541:link-prediction        INFO     Best f1:0.6789
2022-10-20 21:48:11.800 542:link-prediction        INFO     ********************
2022-10-20 21:48:11.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:48:11.802 562:link-prediction        INFO     ********************
2022-10-20 21:48:11.802 563:link-prediction        INFO     Best MCC:0.4303
2022-10-20 21:48:11.802 564:link-prediction        INFO     ********************
2022-10-20 21:48:11.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:48:21.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:48:21.235 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:48:21.235 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:48:50.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:48:50.509 647:link-prediction        INFO     eval_acc = 0.7936
2022-10-20 21:48:50.509 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-20 21:48:50.509 647:link-prediction        INFO     eval_mcc = 0.5924
2022-10-20 21:48:50.509 647:link-prediction        INFO     eval_precision = 0.7596
2022-10-20 21:48:50.509 647:link-prediction        INFO     eval_recall = 0.8592
2022-10-20 21:48:50.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:48:50.509 540:link-prediction        INFO     ********************
2022-10-20 21:48:50.509 541:link-prediction        INFO     Best f1:0.8063
2022-10-20 21:48:50.510 542:link-prediction        INFO     ********************
2022-10-20 21:48:50.511 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:48:50.511 562:link-prediction        INFO     ********************
2022-10-20 21:48:50.511 563:link-prediction        INFO     Best MCC:0.5924
2022-10-20 21:48:50.511 564:link-prediction        INFO     ********************
2022-10-20 21:48:50.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:48:59.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:48:59.616 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:48:59.616 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:49:28.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:49:28.599 647:link-prediction        INFO     eval_acc = 0.8208
2022-10-20 21:49:28.599 647:link-prediction        INFO     eval_f1 = 0.8384
2022-10-20 21:49:28.600 647:link-prediction        INFO     eval_mcc = 0.6575
2022-10-20 21:49:28.600 647:link-prediction        INFO     eval_precision = 0.7634
2022-10-20 21:49:28.600 647:link-prediction        INFO     eval_recall = 0.9298
2022-10-20 21:49:28.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:49:28.600 540:link-prediction        INFO     ********************
2022-10-20 21:49:28.600 541:link-prediction        INFO     Best f1:0.8384
2022-10-20 21:49:28.600 542:link-prediction        INFO     ********************
2022-10-20 21:49:28.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:49:28.602 562:link-prediction        INFO     ********************
2022-10-20 21:49:28.602 563:link-prediction        INFO     Best MCC:0.6575
2022-10-20 21:49:28.602 564:link-prediction        INFO     ********************
2022-10-20 21:49:28.602 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:49:37.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:49:37.898 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:49:37.898 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:50:03.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:50:03.204 647:link-prediction        INFO     eval_acc = 0.7983
2022-10-20 21:50:03.204 647:link-prediction        INFO     eval_f1 = 0.7693
2022-10-20 21:50:03.204 647:link-prediction        INFO     eval_mcc = 0.6164
2022-10-20 21:50:03.204 647:link-prediction        INFO     eval_precision = 0.8986
2022-10-20 21:50:03.204 647:link-prediction        INFO     eval_recall = 0.6725
2022-10-20 21:50:03.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:50:10.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:50:10.613 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:50:10.614 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:50:34.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:50:34.319 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-20 21:50:34.319 647:link-prediction        INFO     eval_f1 = 0.8557
2022-10-20 21:50:34.319 647:link-prediction        INFO     eval_mcc = 0.6988
2022-10-20 21:50:34.319 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-20 21:50:34.319 647:link-prediction        INFO     eval_recall = 0.9101
2022-10-20 21:50:34.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:50:34.319 540:link-prediction        INFO     ********************
2022-10-20 21:50:34.320 541:link-prediction        INFO     Best f1:0.8557
2022-10-20 21:50:34.320 542:link-prediction        INFO     ********************
2022-10-20 21:50:34.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:50:34.321 562:link-prediction        INFO     ********************
2022-10-20 21:50:34.321 563:link-prediction        INFO     Best MCC:0.6988
2022-10-20 21:50:34.321 564:link-prediction        INFO     ********************
2022-10-20 21:50:34.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:50:41.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:50:41.895 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:50:41.895 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:51:12.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:51:12.508 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-20 21:51:12.508 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-20 21:51:12.508 647:link-prediction        INFO     eval_mcc = 0.7164
2022-10-20 21:51:12.509 647:link-prediction        INFO     eval_precision = 0.8106
2022-10-20 21:51:12.509 647:link-prediction        INFO     eval_recall = 0.9254
2022-10-20 21:51:12.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:51:12.509 540:link-prediction        INFO     ********************
2022-10-20 21:51:12.509 541:link-prediction        INFO     Best f1:0.8642
2022-10-20 21:51:12.509 542:link-prediction        INFO     ********************
2022-10-20 21:51:12.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:51:12.510 562:link-prediction        INFO     ********************
2022-10-20 21:51:12.510 563:link-prediction        INFO     Best MCC:0.7164
2022-10-20 21:51:12.511 564:link-prediction        INFO     ********************
2022-10-20 21:51:12.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:51:21.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:51:21.281 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:51:21.281 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:51:53.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:51:53.251 647:link-prediction        INFO     eval_acc = 0.8575
2022-10-20 21:51:53.251 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-20 21:51:53.252 647:link-prediction        INFO     eval_mcc = 0.7197
2022-10-20 21:51:53.252 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-20 21:51:53.252 647:link-prediction        INFO     eval_recall = 0.9139
2022-10-20 21:51:53.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:51:53.252 540:link-prediction        INFO     ********************
2022-10-20 21:51:53.252 541:link-prediction        INFO     Best f1:0.8651
2022-10-20 21:51:53.252 542:link-prediction        INFO     ********************
2022-10-20 21:51:53.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:51:53.254 562:link-prediction        INFO     ********************
2022-10-20 21:51:53.254 563:link-prediction        INFO     Best MCC:0.7197
2022-10-20 21:51:53.254 564:link-prediction        INFO     ********************
2022-10-20 21:51:53.255 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:52:02.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:52:02.160 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:52:02.160 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:52:32.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:52:32.099 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-20 21:52:32.099 647:link-prediction        INFO     eval_f1 = 0.8695
2022-10-20 21:52:32.100 647:link-prediction        INFO     eval_mcc = 0.7278
2022-10-20 21:52:32.100 647:link-prediction        INFO     eval_precision = 0.8161
2022-10-20 21:52:32.100 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-20 21:52:32.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:52:32.100 540:link-prediction        INFO     ********************
2022-10-20 21:52:32.100 541:link-prediction        INFO     Best f1:0.8695
2022-10-20 21:52:32.100 542:link-prediction        INFO     ********************
2022-10-20 21:52:32.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:52:32.101 562:link-prediction        INFO     ********************
2022-10-20 21:52:32.101 563:link-prediction        INFO     Best MCC:0.7278
2022-10-20 21:52:32.101 564:link-prediction        INFO     ********************
2022-10-20 21:52:32.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:52:41.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:52:41.592 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:52:41.593 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:53:13.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:53:13.275 647:link-prediction        INFO     eval_acc = 0.855
2022-10-20 21:53:13.275 647:link-prediction        INFO     eval_f1 = 0.8675
2022-10-20 21:53:13.275 647:link-prediction        INFO     eval_mcc = 0.7229
2022-10-20 21:53:13.275 647:link-prediction        INFO     eval_precision = 0.7989
2022-10-20 21:53:13.275 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-20 21:53:13.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:53:22.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:53:22.768 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:53:22.768 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:53:54.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:53:54.662 647:link-prediction        INFO     eval_acc = 0.8522
2022-10-20 21:53:54.662 647:link-prediction        INFO     eval_f1 = 0.8447
2022-10-20 21:53:54.662 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-20 21:53:54.662 647:link-prediction        INFO     eval_precision = 0.8897
2022-10-20 21:53:54.662 647:link-prediction        INFO     eval_recall = 0.8041
2022-10-20 21:53:54.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:54:04.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:54:04.290 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:54:04.290 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:54:35.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:54:35.264 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-20 21:54:35.264 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-20 21:54:35.265 647:link-prediction        INFO     eval_mcc = 0.7346
2022-10-20 21:54:35.265 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-20 21:54:35.265 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-20 21:54:35.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:54:35.265 562:link-prediction        INFO     ********************
2022-10-20 21:54:35.265 563:link-prediction        INFO     Best MCC:0.7346
2022-10-20 21:54:35.265 564:link-prediction        INFO     ********************
2022-10-20 21:54:35.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:54:44.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:54:44.913 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:54:44.913 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:55:16.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:55:16.208 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-20 21:55:16.208 647:link-prediction        INFO     eval_f1 = 0.872
2022-10-20 21:55:16.208 647:link-prediction        INFO     eval_mcc = 0.7383
2022-10-20 21:55:16.208 647:link-prediction        INFO     eval_precision = 0.85
2022-10-20 21:55:16.209 647:link-prediction        INFO     eval_recall = 0.8953
2022-10-20 21:55:16.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:55:16.209 540:link-prediction        INFO     ********************
2022-10-20 21:55:16.209 541:link-prediction        INFO     Best f1:0.872
2022-10-20 21:55:16.209 542:link-prediction        INFO     ********************
2022-10-20 21:55:16.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-20 21:55:16.210 562:link-prediction        INFO     ********************
2022-10-20 21:55:16.210 563:link-prediction        INFO     Best MCC:0.7383
2022-10-20 21:55:16.210 564:link-prediction        INFO     ********************
2022-10-20 21:55:16.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 21:55:25.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:55:25.571 599:link-prediction        INFO     Num examples = 42340
2022-10-20 21:55:25.571 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:55:56.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:55:56.535 647:link-prediction        INFO     eval_acc = 0.8691
2022-10-20 21:55:56.536 647:link-prediction        INFO     eval_f1 = 0.8704
2022-10-20 21:55:56.536 647:link-prediction        INFO     eval_mcc = 0.7384
2022-10-20 21:55:56.536 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-20 21:55:56.536 647:link-prediction        INFO     eval_recall = 0.879
2022-10-20 21:55:56.536 647:link-prediction        INFO     eval_threshold = 0.5
