2022-10-11 06:08:04.864 933:link-prediction        DEBUG  main message
2022-10-11 06:08:52.036 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 06:08:52.036 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 06:08:52.036 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 06:08:52.036 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 06:08:52.036 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 06:08:52.036 303:link-prediction        INFO   *** Example ***
2022-10-11 06:08:52.036 304:link-prediction        INFO   idx: 47731
2022-10-11 06:08:52.036 305:link-prediction        INFO   label: 0
2022-10-11 06:08:52.037 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 06:08:52.037 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 06:08:52.037 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 06:08:52.037 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 06:08:52.037 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 06:08:52.037 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 06:08:52.037 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 06:08:52.037 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 06:08:52.037 303:link-prediction        INFO   *** Example ***
2022-10-11 06:08:52.037 304:link-prediction        INFO   idx: 50067
2022-10-11 06:08:52.037 305:link-prediction        INFO   label: 0
2022-10-11 06:08:52.038 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 06:08:52.038 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 06:08:52.038 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 06:08:52.038 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 06:08:52.038 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 06:08:52.038 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 06:08:52.038 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 06:08:52.038 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 06:08:52.038 303:link-prediction        INFO   *** Example ***
2022-10-11 06:08:52.038 304:link-prediction        INFO   idx: 46412
2022-10-11 06:08:52.038 305:link-prediction        INFO   label: 1
2022-10-11 06:08:52.038 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 06:08:52.039 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 06:08:52.039 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 06:08:52.039 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 06:08:52.039 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 06:08:52.039 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 06:08:52.039 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 06:08:52.039 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 06:08:52.039 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 06:08:52.059 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 06:08:52.059 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 06:08:52.811 469:link-prediction        INFO   ***** Running training *****
2022-10-11 06:08:52.811 470:link-prediction        INFO     Num examples = 26658
2022-10-11 06:08:52.811 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 06:08:52.811 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 06:08:52.811 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 06:08:52.811 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 06:08:52.811 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 06:08:54.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:08:54.566 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:08:54.566 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:08:58.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:08:58.904 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-11 06:08:58.904 647:link-prediction        INFO     eval_f1 = 0.629
2022-10-11 06:08:58.904 647:link-prediction        INFO     eval_mcc = 0.2629
2022-10-11 06:08:58.905 647:link-prediction        INFO     eval_precision = 0.6332
2022-10-11 06:08:58.905 647:link-prediction        INFO     eval_recall = 0.6248
2022-10-11 06:08:58.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:08:58.905 540:link-prediction        INFO     ********************
2022-10-11 06:08:58.905 541:link-prediction        INFO     Best f1:0.629
2022-10-11 06:08:58.905 542:link-prediction        INFO     ********************
2022-10-11 06:08:58.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:08:58.906 562:link-prediction        INFO     ********************
2022-10-11 06:08:58.906 563:link-prediction        INFO     Best MCC:0.2629
2022-10-11 06:08:58.906 564:link-prediction        INFO     ********************
2022-10-11 06:08:58.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:09:00.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:00.315 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:00.315 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:04.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:04.691 647:link-prediction        INFO     eval_acc = 0.832
2022-10-11 06:09:04.691 647:link-prediction        INFO     eval_f1 = 0.8483
2022-10-11 06:09:04.691 647:link-prediction        INFO     eval_mcc = 0.68
2022-10-11 06:09:04.692 647:link-prediction        INFO     eval_precision = 0.773
2022-10-11 06:09:04.692 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-11 06:09:04.692 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:04.692 540:link-prediction        INFO     ********************
2022-10-11 06:09:04.692 541:link-prediction        INFO     Best f1:0.8483
2022-10-11 06:09:04.692 542:link-prediction        INFO     ********************
2022-10-11 06:09:04.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:09:04.693 562:link-prediction        INFO     ********************
2022-10-11 06:09:04.693 563:link-prediction        INFO     Best MCC:0.68
2022-10-11 06:09:04.693 564:link-prediction        INFO     ********************
2022-10-11 06:09:04.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:09:06.124 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:06.125 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:06.125 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:10.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:10.516 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-11 06:09:10.516 647:link-prediction        INFO     eval_f1 = 0.8643
2022-10-11 06:09:10.516 647:link-prediction        INFO     eval_mcc = 0.7181
2022-10-11 06:09:10.516 647:link-prediction        INFO     eval_precision = 0.7743
2022-10-11 06:09:10.516 647:link-prediction        INFO     eval_recall = 0.9779
2022-10-11 06:09:10.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:10.516 540:link-prediction        INFO     ********************
2022-10-11 06:09:10.516 541:link-prediction        INFO     Best f1:0.8643
2022-10-11 06:09:10.517 542:link-prediction        INFO     ********************
2022-10-11 06:09:10.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:09:10.517 562:link-prediction        INFO     ********************
2022-10-11 06:09:10.517 563:link-prediction        INFO     Best MCC:0.7181
2022-10-11 06:09:10.518 564:link-prediction        INFO     ********************
2022-10-11 06:09:10.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:09:11.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:11.978 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:11.978 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:16.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:16.346 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-11 06:09:16.346 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-11 06:09:16.346 647:link-prediction        INFO     eval_mcc = 0.7092
2022-10-11 06:09:16.346 647:link-prediction        INFO     eval_precision = 0.7771
2022-10-11 06:09:16.346 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-11 06:09:16.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:17.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:17.754 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:17.754 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:22.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:22.152 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-11 06:09:22.152 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-11 06:09:22.152 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-11 06:09:22.152 647:link-prediction        INFO     eval_precision = 0.779
2022-10-11 06:09:22.152 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-11 06:09:22.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:23.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:23.556 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:23.556 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:27.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:27.936 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-11 06:09:27.936 647:link-prediction        INFO     eval_f1 = 0.846
2022-10-11 06:09:27.936 647:link-prediction        INFO     eval_mcc = 0.6789
2022-10-11 06:09:27.936 647:link-prediction        INFO     eval_precision = 0.8027
2022-10-11 06:09:27.936 647:link-prediction        INFO     eval_recall = 0.8943
2022-10-11 06:09:27.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:29.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:29.350 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:29.350 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:33.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:33.588 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-11 06:09:33.588 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-11 06:09:33.588 647:link-prediction        INFO     eval_mcc = 0.7137
2022-10-11 06:09:33.589 647:link-prediction        INFO     eval_precision = 0.7771
2022-10-11 06:09:33.589 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-11 06:09:33.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:35.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:35.035 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:35.036 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:39.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:39.258 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-11 06:09:39.258 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-11 06:09:39.258 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-11 06:09:39.258 647:link-prediction        INFO     eval_precision = 0.7973
2022-10-11 06:09:39.258 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-11 06:09:39.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:40.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:40.667 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:40.667 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:45.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:45.089 647:link-prediction        INFO     eval_acc = 0.847
2022-10-11 06:09:45.100 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-11 06:09:45.100 647:link-prediction        INFO     eval_mcc = 0.7151
2022-10-11 06:09:45.100 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-11 06:09:45.100 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-11 06:09:45.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:46.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:46.520 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:46.520 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:50.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:50.951 647:link-prediction        INFO     eval_acc = 0.8506
2022-10-11 06:09:50.951 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-11 06:09:50.952 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-11 06:09:50.952 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-11 06:09:50.952 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-11 06:09:50.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:50.952 540:link-prediction        INFO     ********************
2022-10-11 06:09:50.952 541:link-prediction        INFO     Best f1:0.8644
2022-10-11 06:09:50.952 542:link-prediction        INFO     ********************
2022-10-11 06:09:50.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:09:52.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:52.367 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:52.367 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:09:56.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:09:56.816 647:link-prediction        INFO     eval_acc = 0.8501
2022-10-11 06:09:56.816 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-11 06:09:56.816 647:link-prediction        INFO     eval_mcc = 0.7156
2022-10-11 06:09:56.816 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-11 06:09:56.816 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-11 06:09:56.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:09:58.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:09:58.247 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:09:58.247 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:02.661 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:02.662 647:link-prediction        INFO     eval_acc = 0.8492
2022-10-11 06:10:02.662 647:link-prediction        INFO     eval_f1 = 0.8627
2022-10-11 06:10:02.662 647:link-prediction        INFO     eval_mcc = 0.7123
2022-10-11 06:10:02.662 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-11 06:10:02.662 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-11 06:10:02.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:04.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:10:04.067 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:10:04.067 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:08.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:08.522 647:link-prediction        INFO     eval_acc = 0.8515
2022-10-11 06:10:08.522 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-11 06:10:08.522 647:link-prediction        INFO     eval_mcc = 0.7181
2022-10-11 06:10:08.522 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-11 06:10:08.522 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-11 06:10:08.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:08.522 540:link-prediction        INFO     ********************
2022-10-11 06:10:08.523 541:link-prediction        INFO     Best f1:0.8653
2022-10-11 06:10:08.523 542:link-prediction        INFO     ********************
2022-10-11 06:10:08.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 06:10:08.524 562:link-prediction        INFO     ********************
2022-10-11 06:10:08.524 563:link-prediction        INFO     Best MCC:0.7181
2022-10-11 06:10:08.524 564:link-prediction        INFO     ********************
2022-10-11 06:10:08.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 06:10:09.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:10:09.928 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:10:09.928 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:14.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:14.339 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-11 06:10:14.340 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-11 06:10:14.340 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-11 06:10:14.340 647:link-prediction        INFO     eval_precision = 0.7995
2022-10-11 06:10:14.340 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-11 06:10:14.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:15.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:10:15.742 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:10:15.742 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:20.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:20.210 647:link-prediction        INFO     eval_acc = 0.8512
2022-10-11 06:10:20.210 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-11 06:10:20.210 647:link-prediction        INFO     eval_mcc = 0.715
2022-10-11 06:10:20.210 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-11 06:10:20.211 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-11 06:10:20.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:21.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:10:21.618 599:link-prediction        INFO     Num examples = 8492
2022-10-11 06:10:21.618 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:10:26.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:10:26.052 647:link-prediction        INFO     eval_acc = 0.8528
2022-10-11 06:10:26.052 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-11 06:10:26.052 647:link-prediction        INFO     eval_mcc = 0.7272
2022-10-11 06:10:26.052 647:link-prediction        INFO     eval_precision = 0.7841
2022-10-11 06:10:26.052 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-11 06:10:26.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:10:26.053 540:link-prediction        INFO     ********************
2022-10-11 06:10:26.053 541:link-prediction        INFO     Best f1:0.8687
2022-10-11 06:10:26.053 542:link-prediction        INFO     ********************
