2022-10-18 23:40:00.266 1013:link-prediction        DEBUG  main message
2022-10-18 23:41:13.183 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-18 23:41:13.184 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-18 23:41:13.184 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-18 23:41:13.184 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-18 23:41:13.185 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-18 23:41:13.185 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-18 23:41:13.185 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.185 420:link-prediction        INFO   idx: s002071722_main
2022-10-18 23:41:13.185 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.185 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-18 23:41:13.185 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-18 23:41:13.185 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-18 23:41:13.185 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:41:13.185 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 23:41:13.186 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:41:13.186 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.186 420:link-prediction        INFO   idx: s638042089_next
2022-10-18 23:41:13.186 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.186 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-18 23:41:13.186 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-18 23:41:13.186 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-18 23:41:13.186 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-18 23:41:13.186 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-18 23:41:13.186 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-18 23:41:13.187 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.187 420:link-prediction        INFO   idx: s705760875_main
2022-10-18 23:41:13.187 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.187 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:41:13.187 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:41:13.187 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:41:13.187 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-18 23:41:13.187 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-18 23:41:13.187 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-18 23:41:13.187 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.188 420:link-prediction        INFO   idx: s311921876_main
2022-10-18 23:41:13.188 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.188 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:41:13.188 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-18 23:41:13.188 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:41:13.188 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:41:13.188 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 23:41:13.188 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:41:13.188 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.188 420:link-prediction        INFO   idx: s898986763_main
2022-10-18 23:41:13.188 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.189 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-18 23:41:13.189 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-18 23:41:13.189 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 23:41:13.189 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-18 23:41:13.189 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-18 23:41:13.189 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-18 23:41:13.189 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.189 420:link-prediction        INFO   idx: s270240066_main
2022-10-18 23:41:13.189 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.189 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:41:13.190 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-18 23:41:13.190 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:41:13.190 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-18 23:41:13.190 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-18 23:41:13.190 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-18 23:41:13.190 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.190 420:link-prediction        INFO   idx: s192441284_main
2022-10-18 23:41:13.190 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.190 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 23:41:13.190 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-18 23:41:13.190 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:41:13.191 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 23:41:13.191 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-18 23:41:13.191 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 23:41:13.191 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.191 420:link-prediction        INFO   idx: s355253302_main
2022-10-18 23:41:13.191 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.191 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-18 23:41:13.191 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-18 23:41:13.191 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-18 23:41:13.192 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-18 23:41:13.192 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-18 23:41:13.192 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-18 23:41:13.192 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.192 420:link-prediction        INFO   idx: s792242436_main
2022-10-18 23:41:13.192 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.192 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-18 23:41:13.192 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-18 23:41:13.192 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-18 23:41:13.192 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-18 23:41:13.193 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-18 23:41:13.193 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-18 23:41:13.193 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.193 420:link-prediction        INFO   idx: s290975769_main
2022-10-18 23:41:13.193 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.193 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:41:13.193 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:41:13.193 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:41:13.193 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:41:13.193 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:41:13.193 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:41:13.193 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.194 420:link-prediction        INFO   idx: s742329093_main
2022-10-18 23:41:13.194 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.194 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-18 23:41:13.194 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-18 23:41:13.194 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-18 23:41:13.194 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-18 23:41:13.194 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-18 23:41:13.194 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:41:13.194 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.194 420:link-prediction        INFO   idx: s887564205_solve
2022-10-18 23:41:13.194 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.195 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 23:41:13.195 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-18 23:41:13.195 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:41:13.195 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-18 23:41:13.195 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-18 23:41:13.195 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-18 23:41:13.195 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.195 420:link-prediction        INFO   idx: s322975752_main
2022-10-18 23:41:13.195 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.195 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:41:13.196 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:41:13.196 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:41:13.196 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:41:13.196 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 23:41:13.196 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:41:13.196 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.196 420:link-prediction        INFO   idx: s353217198_main
2022-10-18 23:41:13.196 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.196 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-18 23:41:13.196 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-18 23:41:13.197 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-18 23:41:13.197 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 23:41:13.197 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 23:41:13.197 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 23:41:13.197 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.197 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-18 23:41:13.197 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.197 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-18 23:41:13.197 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-18 23:41:13.197 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-18 23:41:13.198 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-18 23:41:13.198 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-18 23:41:13.198 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-18 23:41:13.198 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.198 420:link-prediction        INFO   idx: s082959882_main
2022-10-18 23:41:13.198 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.198 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-18 23:41:13.198 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-18 23:41:13.198 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-18 23:41:13.198 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-18 23:41:13.199 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-18 23:41:13.199 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-18 23:41:13.199 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.199 420:link-prediction        INFO   idx: s077481161_main
2022-10-18 23:41:13.199 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.199 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:41:13.199 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:41:13.199 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:41:13.199 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-18 23:41:13.199 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-18 23:41:13.199 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-18 23:41:13.200 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.200 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-18 23:41:13.200 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.200 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-18 23:41:13.200 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-18 23:41:13.200 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-18 23:41:13.200 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-18 23:41:13.200 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-18 23:41:13.200 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-18 23:41:13.200 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.200 420:link-prediction        INFO   idx: s974183078_main
2022-10-18 23:41:13.201 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.201 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-18 23:41:13.201 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-18 23:41:13.201 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-18 23:41:13.201 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 23:41:13.201 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 23:41:13.201 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 23:41:13.201 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.201 420:link-prediction        INFO   idx: s349321013_main
2022-10-18 23:41:13.201 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.202 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:41:13.202 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:41:13.202 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:41:13.202 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-18 23:41:13.202 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-18 23:41:13.202 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-18 23:41:13.202 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.202 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-18 23:41:13.202 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.202 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-18 23:41:13.202 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-18 23:41:13.203 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-18 23:41:13.203 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-18 23:41:13.203 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-18 23:41:13.203 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-18 23:41:13.203 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.203 420:link-prediction        INFO   idx: s327296390_main
2022-10-18 23:41:13.203 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.203 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-18 23:41:13.203 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-18 23:41:13.203 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 23:41:13.203 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-18 23:41:13.204 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-18 23:41:13.204 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-18 23:41:13.204 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.204 420:link-prediction        INFO   idx: s689694412_main
2022-10-18 23:41:13.204 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.204 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:41:13.204 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-18 23:41:13.204 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:41:13.204 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-18 23:41:13.204 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-18 23:41:13.204 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 23:41:13.205 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.205 420:link-prediction        INFO   idx: s087729968_main
2022-10-18 23:41:13.205 421:link-prediction        INFO   label: 0
2022-10-18 23:41:13.205 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-18 23:41:13.205 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-18 23:41:13.205 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-18 23:41:13.205 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-18 23:41:13.205 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-18 23:41:13.205 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-18 23:41:13.205 419:link-prediction        INFO   *** Example ***
2022-10-18 23:41:13.205 420:link-prediction        INFO   idx: s141381070_main
2022-10-18 23:41:13.205 421:link-prediction        INFO   label: 1
2022-10-18 23:41:13.206 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-18 23:41:13.206 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-18 23:41:13.206 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-18 23:41:13.206 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-18 23:41:13.206 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-18 23:41:13.206 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
