2023-06-04 17:42:07.686 936:link-prediction        DEBUG  main message
2023-06-04 17:43:47.360 308:link-prediction        INFO   label: 0
2023-06-04 17:43:47.361 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 17:43:47.361 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 17:43:47.361 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 17:43:47.361 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 17:43:47.362 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 17:43:47.362 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 17:43:47.362 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 17:43:47.362 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 17:43:47.362 306:link-prediction        INFO   *** Example ***
2023-06-04 17:43:47.362 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 17:43:47.363 308:link-prediction        INFO   label: 0
2023-06-04 17:43:47.363 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 17:43:47.363 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 17:43:47.363 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 17:43:47.364 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 17:43:47.364 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 17:43:47.364 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 17:43:47.364 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 17:43:47.365 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 17:43:47.365 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 17:43:47.387 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 17:43:47.387 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 17:43:49.452 472:link-prediction        INFO   ***** Running training *****
2023-06-04 17:43:49.453 473:link-prediction        INFO     Num examples = 77513
2023-06-04 17:43:49.453 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 17:43:49.453 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 17:43:49.453 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 17:43:49.453 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 17:43:49.453 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 17:44:00.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:44:00.513 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:44:00.514 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:44:36.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:44:36.721 650:link-prediction        INFO     eval_acc = 0.683
2023-06-04 17:44:36.721 650:link-prediction        INFO     eval_f1 = 0.7329
2023-06-04 17:44:36.721 650:link-prediction        INFO     eval_mcc = 0.3977
2023-06-04 17:44:36.721 650:link-prediction        INFO     eval_precision = 0.6308
2023-06-04 17:44:36.721 650:link-prediction        INFO     eval_recall = 0.8744
2023-06-04 17:44:36.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:44:36.724 543:link-prediction        INFO     ********************
2023-06-04 17:44:36.724 544:link-prediction        INFO     Best f1:0.7329
2023-06-04 17:44:36.724 545:link-prediction        INFO     ********************
2023-06-04 17:44:36.729 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:44:36.729 565:link-prediction        INFO     ********************
2023-06-04 17:44:36.729 566:link-prediction        INFO     Best MCC:0.3977
2023-06-04 17:44:36.729 567:link-prediction        INFO     ********************
2023-06-04 17:44:36.732 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:44:46.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:44:46.883 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:44:46.884 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:45:19.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:45:19.250 650:link-prediction        INFO     eval_acc = 0.7675
2023-06-04 17:45:19.250 650:link-prediction        INFO     eval_f1 = 0.7935
2023-06-04 17:45:19.251 650:link-prediction        INFO     eval_mcc = 0.5551
2023-06-04 17:45:19.251 650:link-prediction        INFO     eval_precision = 0.7106
2023-06-04 17:45:19.251 650:link-prediction        INFO     eval_recall = 0.8984
2023-06-04 17:45:19.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:45:19.256 543:link-prediction        INFO     ********************
2023-06-04 17:45:19.256 544:link-prediction        INFO     Best f1:0.7935
2023-06-04 17:45:19.256 545:link-prediction        INFO     ********************
2023-06-04 17:45:19.260 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:45:19.260 565:link-prediction        INFO     ********************
2023-06-04 17:45:19.260 566:link-prediction        INFO     Best MCC:0.5551
2023-06-04 17:45:19.260 567:link-prediction        INFO     ********************
2023-06-04 17:45:19.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:45:28.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:45:28.050 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:45:28.050 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:45:57.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:45:57.922 650:link-prediction        INFO     eval_acc = 0.7998
2023-06-04 17:45:57.923 650:link-prediction        INFO     eval_f1 = 0.7927
2023-06-04 17:45:57.923 650:link-prediction        INFO     eval_mcc = 0.6006
2023-06-04 17:45:57.923 650:link-prediction        INFO     eval_precision = 0.8173
2023-06-04 17:45:57.923 650:link-prediction        INFO     eval_recall = 0.7696
2023-06-04 17:45:57.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:45:57.927 565:link-prediction        INFO     ********************
2023-06-04 17:45:57.927 566:link-prediction        INFO     Best MCC:0.6006
2023-06-04 17:45:57.927 567:link-prediction        INFO     ********************
2023-06-04 17:45:57.931 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:46:06.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:46:06.506 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:46:06.506 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:46:35.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:46:35.169 650:link-prediction        INFO     eval_acc = 0.8162
2023-06-04 17:46:35.169 650:link-prediction        INFO     eval_f1 = 0.8259
2023-06-04 17:46:35.169 650:link-prediction        INFO     eval_mcc = 0.6374
2023-06-04 17:46:35.169 650:link-prediction        INFO     eval_precision = 0.781
2023-06-04 17:46:35.169 650:link-prediction        INFO     eval_recall = 0.8762
2023-06-04 17:46:35.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:46:35.172 543:link-prediction        INFO     ********************
2023-06-04 17:46:35.172 544:link-prediction        INFO     Best f1:0.8259
2023-06-04 17:46:35.172 545:link-prediction        INFO     ********************
2023-06-04 17:46:35.176 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:46:35.176 565:link-prediction        INFO     ********************
2023-06-04 17:46:35.176 566:link-prediction        INFO     Best MCC:0.6374
2023-06-04 17:46:35.176 567:link-prediction        INFO     ********************
2023-06-04 17:46:35.178 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:46:43.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:46:43.198 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:46:43.198 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:47:14.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:47:14.312 650:link-prediction        INFO     eval_acc = 0.8289
2023-06-04 17:47:14.312 650:link-prediction        INFO     eval_f1 = 0.8342
2023-06-04 17:47:14.312 650:link-prediction        INFO     eval_mcc = 0.6598
2023-06-04 17:47:14.312 650:link-prediction        INFO     eval_precision = 0.8054
2023-06-04 17:47:14.312 650:link-prediction        INFO     eval_recall = 0.865
2023-06-04 17:47:14.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:47:14.317 543:link-prediction        INFO     ********************
2023-06-04 17:47:14.317 544:link-prediction        INFO     Best f1:0.8342
2023-06-04 17:47:14.317 545:link-prediction        INFO     ********************
2023-06-04 17:47:14.321 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:47:14.321 565:link-prediction        INFO     ********************
2023-06-04 17:47:14.321 566:link-prediction        INFO     Best MCC:0.6598
2023-06-04 17:47:14.321 567:link-prediction        INFO     ********************
2023-06-04 17:47:14.323 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:47:23.736 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:47:23.736 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:47:23.736 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:47:53.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:47:53.668 650:link-prediction        INFO     eval_acc = 0.8311
2023-06-04 17:47:53.669 650:link-prediction        INFO     eval_f1 = 0.8285
2023-06-04 17:47:53.669 650:link-prediction        INFO     eval_mcc = 0.6624
2023-06-04 17:47:53.669 650:link-prediction        INFO     eval_precision = 0.837
2023-06-04 17:47:53.669 650:link-prediction        INFO     eval_recall = 0.8202
2023-06-04 17:47:53.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:47:53.673 565:link-prediction        INFO     ********************
2023-06-04 17:47:53.673 566:link-prediction        INFO     Best MCC:0.6624
2023-06-04 17:47:53.673 567:link-prediction        INFO     ********************
2023-06-04 17:47:53.676 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:48:02.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:48:02.281 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:48:02.281 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:48:31.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:48:31.332 650:link-prediction        INFO     eval_acc = 0.8407
2023-06-04 17:48:31.332 650:link-prediction        INFO     eval_f1 = 0.845
2023-06-04 17:48:31.333 650:link-prediction        INFO     eval_mcc = 0.683
2023-06-04 17:48:31.333 650:link-prediction        INFO     eval_precision = 0.8185
2023-06-04 17:48:31.333 650:link-prediction        INFO     eval_recall = 0.8734
2023-06-04 17:48:31.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:48:31.336 543:link-prediction        INFO     ********************
2023-06-04 17:48:31.336 544:link-prediction        INFO     Best f1:0.845
2023-06-04 17:48:31.336 545:link-prediction        INFO     ********************
2023-06-04 17:48:31.340 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:48:31.340 565:link-prediction        INFO     ********************
2023-06-04 17:48:31.340 566:link-prediction        INFO     Best MCC:0.683
2023-06-04 17:48:31.340 567:link-prediction        INFO     ********************
2023-06-04 17:48:31.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:48:39.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:48:39.197 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:48:39.197 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:49:09.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:49:09.620 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-04 17:49:09.621 650:link-prediction        INFO     eval_f1 = 0.8399
2023-06-04 17:49:09.621 650:link-prediction        INFO     eval_mcc = 0.6846
2023-06-04 17:49:09.621 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-04 17:49:09.621 650:link-prediction        INFO     eval_recall = 0.8318
2023-06-04 17:49:09.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:49:09.625 565:link-prediction        INFO     ********************
2023-06-04 17:49:09.625 566:link-prediction        INFO     Best MCC:0.6846
2023-06-04 17:49:09.625 567:link-prediction        INFO     ********************
2023-06-04 17:49:09.628 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:49:18.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:49:18.867 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:49:18.867 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:49:50.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:49:50.667 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-04 17:49:50.667 650:link-prediction        INFO     eval_f1 = 0.8252
2023-06-04 17:49:50.667 650:link-prediction        INFO     eval_mcc = 0.6754
2023-06-04 17:49:50.668 650:link-prediction        INFO     eval_precision = 0.8764
2023-06-04 17:49:50.668 650:link-prediction        INFO     eval_recall = 0.7797
2023-06-04 17:49:50.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:49:59.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:49:59.398 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:49:59.398 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:50:28.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:50:28.662 650:link-prediction        INFO     eval_acc = 0.8498
2023-06-04 17:50:28.662 650:link-prediction        INFO     eval_f1 = 0.8564
2023-06-04 17:50:28.662 650:link-prediction        INFO     eval_mcc = 0.7035
2023-06-04 17:50:28.662 650:link-prediction        INFO     eval_precision = 0.8168
2023-06-04 17:50:28.662 650:link-prediction        INFO     eval_recall = 0.9
2023-06-04 17:50:28.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:50:28.666 543:link-prediction        INFO     ********************
2023-06-04 17:50:28.666 544:link-prediction        INFO     Best f1:0.8564
2023-06-04 17:50:28.666 545:link-prediction        INFO     ********************
2023-06-04 17:50:28.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:50:28.670 565:link-prediction        INFO     ********************
2023-06-04 17:50:28.670 566:link-prediction        INFO     Best MCC:0.7035
2023-06-04 17:50:28.670 567:link-prediction        INFO     ********************
2023-06-04 17:50:28.672 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-06-04 17:50:36.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:50:36.898 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:50:36.898 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:51:05.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:51:05.943 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-04 17:51:05.943 650:link-prediction        INFO     eval_f1 = 0.8426
2023-06-04 17:51:05.943 650:link-prediction        INFO     eval_mcc = 0.6932
2023-06-04 17:51:05.943 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-04 17:51:05.944 650:link-prediction        INFO     eval_recall = 0.8265
2023-06-04 17:51:05.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:51:14.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:51:14.957 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:51:14.957 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:51:46.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:51:46.021 650:link-prediction        INFO     eval_acc = 0.8356
2023-06-04 17:51:46.021 650:link-prediction        INFO     eval_f1 = 0.8239
2023-06-04 17:51:46.021 650:link-prediction        INFO     eval_mcc = 0.6761
2023-06-04 17:51:46.021 650:link-prediction        INFO     eval_precision = 0.8816
2023-06-04 17:51:46.021 650:link-prediction        INFO     eval_recall = 0.7733
2023-06-04 17:51:46.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:51:55.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 17:51:55.504 602:link-prediction        INFO     Num examples = 25814
2023-06-04 17:51:55.505 603:link-prediction        INFO     Batch size = 32
2023-06-04 17:52:30.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 17:52:30.586 650:link-prediction        INFO     eval_acc = 0.8555
2023-06-04 17:52:30.586 650:link-prediction        INFO     eval_f1 = 0.8587
2023-06-04 17:52:30.586 650:link-prediction        INFO     eval_mcc = 0.7121
2023-06-04 17:52:30.586 650:link-prediction        INFO     eval_precision = 0.8359
2023-06-04 17:52:30.586 650:link-prediction        INFO     eval_recall = 0.8827
2023-06-04 17:52:30.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 17:52:30.589 543:link-prediction        INFO     ********************
2023-06-04 17:52:30.589 544:link-prediction        INFO     Best f1:0.8587
2023-06-04 17:52:30.589 545:link-prediction        INFO     ********************
2023-06-04 17:52:30.593 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-06-04 17:52:30.593 565:link-prediction        INFO     ********************
2023-06-04 17:52:30.593 566:link-prediction        INFO     Best MCC:0.7121
