2023-05-14 06:41:25.864 933:link-prediction        DEBUG  main message
2023-05-14 06:42:08.743 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 06:42:08.743 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 06:42:08.743 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 06:42:08.743 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 06:42:08.743 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 06:42:08.743 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 06:42:08.743 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 06:42:08.743 303:link-prediction        INFO   *** Example ***
2023-05-14 06:42:08.743 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 06:42:08.743 305:link-prediction        INFO   label: 1
2023-05-14 06:42:08.744 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 06:42:08.744 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 06:42:08.744 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 06:42:08.744 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 06:42:08.744 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 06:42:08.744 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 06:42:08.744 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 06:42:08.744 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 06:42:08.744 303:link-prediction        INFO   *** Example ***
2023-05-14 06:42:08.744 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 06:42:08.745 305:link-prediction        INFO   label: 1
2023-05-14 06:42:08.745 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 06:42:08.745 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 06:42:08.745 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 06:42:08.745 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 06:42:08.745 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 06:42:08.745 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 06:42:08.745 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 06:42:08.745 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 06:42:08.745 303:link-prediction        INFO   *** Example ***
2023-05-14 06:42:08.745 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 06:42:08.746 305:link-prediction        INFO   label: 0
2023-05-14 06:42:08.746 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 06:42:08.746 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 06:42:08.746 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 06:42:08.746 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 06:42:08.746 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 06:42:08.746 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 06:42:08.746 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 06:42:08.746 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 06:42:08.746 303:link-prediction        INFO   *** Example ***
2023-05-14 06:42:08.746 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 06:42:08.746 305:link-prediction        INFO   label: 0
2023-05-14 06:42:08.747 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 06:42:08.747 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 06:42:08.747 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 06:42:08.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 06:42:08.747 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 06:42:08.747 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 06:42:08.747 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 06:42:08.747 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 06:42:08.747 303:link-prediction        INFO   *** Example ***
2023-05-14 06:42:08.747 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 06:42:08.747 305:link-prediction        INFO   label: 0
2023-05-14 06:42:08.748 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 06:42:08.748 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 06:42:08.748 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 06:42:08.748 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 06:42:08.748 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 06:42:08.748 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 06:42:08.748 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 06:42:08.748 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 06:42:08.748 303:link-prediction        INFO   *** Example ***
2023-05-14 06:42:08.748 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 06:42:08.748 305:link-prediction        INFO   label: 0
2023-05-14 06:42:08.749 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 06:42:08.749 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 06:42:08.749 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 06:42:08.749 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 06:42:08.749 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 06:42:08.749 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 06:42:08.749 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 06:42:08.749 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 06:42:08.749 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:42:08.771 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:42:08.771 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:42:09.610 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:42:09.611 470:link-prediction        INFO     Num examples = 77513
2023-05-14 06:42:09.611 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:42:09.611 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:42:09.611 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:42:09.611 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:42:09.611 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 06:42:14.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:42:14.443 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:42:14.443 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:42:28.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:42:28.767 647:link-prediction        INFO     eval_acc = 0.6035
2023-05-14 06:42:28.767 647:link-prediction        INFO     eval_f1 = 0.6033
2023-05-14 06:42:28.767 647:link-prediction        INFO     eval_mcc = 0.207
2023-05-14 06:42:28.767 647:link-prediction        INFO     eval_precision = 0.6004
2023-05-14 06:42:28.768 647:link-prediction        INFO     eval_recall = 0.6064
2023-05-14 06:42:28.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:42:28.770 540:link-prediction        INFO     ********************
2023-05-14 06:42:28.770 541:link-prediction        INFO     Best f1:0.6033
2023-05-14 06:42:28.770 542:link-prediction        INFO     ********************
2023-05-14 06:42:28.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:42:28.782 562:link-prediction        INFO     ********************
2023-05-14 06:42:28.783 563:link-prediction        INFO     Best MCC:0.207
2023-05-14 06:42:28.783 564:link-prediction        INFO     ********************
2023-05-14 06:42:28.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:42:33.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:42:33.327 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:42:33.328 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:42:47.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:42:47.572 647:link-prediction        INFO     eval_acc = 0.6608
2023-05-14 06:42:47.573 647:link-prediction        INFO     eval_f1 = 0.7078
2023-05-14 06:42:47.573 647:link-prediction        INFO     eval_mcc = 0.3422
2023-05-14 06:42:47.573 647:link-prediction        INFO     eval_precision = 0.6193
2023-05-14 06:42:47.573 647:link-prediction        INFO     eval_recall = 0.8258
2023-05-14 06:42:47.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:42:47.575 540:link-prediction        INFO     ********************
2023-05-14 06:42:47.575 541:link-prediction        INFO     Best f1:0.7078
2023-05-14 06:42:47.575 542:link-prediction        INFO     ********************
2023-05-14 06:42:47.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:42:47.576 562:link-prediction        INFO     ********************
2023-05-14 06:42:47.576 563:link-prediction        INFO     Best MCC:0.3422
2023-05-14 06:42:47.576 564:link-prediction        INFO     ********************
2023-05-14 06:42:47.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:42:52.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:42:52.022 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:42:52.022 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:43:06.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:43:06.321 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-14 06:43:06.321 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-14 06:43:06.321 647:link-prediction        INFO     eval_mcc = 0.3949
2023-05-14 06:43:06.321 647:link-prediction        INFO     eval_precision = 0.6465
2023-05-14 06:43:06.321 647:link-prediction        INFO     eval_recall = 0.8277
2023-05-14 06:43:06.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:43:06.323 540:link-prediction        INFO     ********************
2023-05-14 06:43:06.323 541:link-prediction        INFO     Best f1:0.726
2023-05-14 06:43:06.323 542:link-prediction        INFO     ********************
2023-05-14 06:43:06.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:43:06.324 562:link-prediction        INFO     ********************
2023-05-14 06:43:06.324 563:link-prediction        INFO     Best MCC:0.3949
2023-05-14 06:43:06.324 564:link-prediction        INFO     ********************
2023-05-14 06:43:06.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:43:10.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:43:10.821 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:43:10.821 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:43:25.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:43:25.108 647:link-prediction        INFO     eval_acc = 0.7039
2023-05-14 06:43:25.108 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-14 06:43:25.108 647:link-prediction        INFO     eval_mcc = 0.411
2023-05-14 06:43:25.108 647:link-prediction        INFO     eval_precision = 0.6807
2023-05-14 06:43:25.108 647:link-prediction        INFO     eval_recall = 0.7621
2023-05-14 06:43:25.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:43:25.111 562:link-prediction        INFO     ********************
2023-05-14 06:43:25.111 563:link-prediction        INFO     Best MCC:0.411
2023-05-14 06:43:25.111 564:link-prediction        INFO     ********************
2023-05-14 06:43:25.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:43:29.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:43:29.604 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:43:29.604 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:43:43.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:43:43.933 647:link-prediction        INFO     eval_acc = 0.7085
2023-05-14 06:43:43.933 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-14 06:43:43.934 647:link-prediction        INFO     eval_mcc = 0.4303
2023-05-14 06:43:43.934 647:link-prediction        INFO     eval_precision = 0.6666
2023-05-14 06:43:43.934 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-14 06:43:43.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:43:43.936 540:link-prediction        INFO     ********************
2023-05-14 06:43:43.936 541:link-prediction        INFO     Best f1:0.7386
2023-05-14 06:43:43.936 542:link-prediction        INFO     ********************
2023-05-14 06:43:43.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:43:43.937 562:link-prediction        INFO     ********************
2023-05-14 06:43:43.937 563:link-prediction        INFO     Best MCC:0.4303
2023-05-14 06:43:43.937 564:link-prediction        INFO     ********************
2023-05-14 06:43:43.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:43:48.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:43:48.513 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:43:48.513 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:44:02.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:44:02.837 647:link-prediction        INFO     eval_acc = 0.7009
2023-05-14 06:44:02.838 647:link-prediction        INFO     eval_f1 = 0.7472
2023-05-14 06:44:02.838 647:link-prediction        INFO     eval_mcc = 0.435
2023-05-14 06:44:02.838 647:link-prediction        INFO     eval_precision = 0.6446
2023-05-14 06:44:02.838 647:link-prediction        INFO     eval_recall = 0.8889
2023-05-14 06:44:02.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:44:02.840 540:link-prediction        INFO     ********************
2023-05-14 06:44:02.840 541:link-prediction        INFO     Best f1:0.7472
2023-05-14 06:44:02.840 542:link-prediction        INFO     ********************
2023-05-14 06:44:02.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-14 06:44:02.841 562:link-prediction        INFO     ********************
2023-05-14 06:44:02.841 563:link-prediction        INFO     Best MCC:0.435
2023-05-14 06:44:02.842 564:link-prediction        INFO     ********************
2023-05-14 06:44:02.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:44:07.370 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:44:07.370 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:44:07.370 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:44:21.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:44:21.852 647:link-prediction        INFO     eval_acc = 0.7146
2023-05-14 06:44:21.853 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-14 06:44:21.853 647:link-prediction        INFO     eval_mcc = 0.4382
2023-05-14 06:44:21.853 647:link-prediction        INFO     eval_precision = 0.6781
2023-05-14 06:44:21.853 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-14 06:44:21.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:44:21.855 562:link-prediction        INFO     ********************
2023-05-14 06:44:21.855 563:link-prediction        INFO     Best MCC:0.4382
2023-05-14 06:44:21.855 564:link-prediction        INFO     ********************
2023-05-14 06:44:21.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:44:26.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:44:26.387 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:44:26.387 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:44:40.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:44:40.723 647:link-prediction        INFO     eval_acc = 0.7194
2023-05-14 06:44:40.723 647:link-prediction        INFO     eval_f1 = 0.6962
2023-05-14 06:44:40.723 647:link-prediction        INFO     eval_mcc = 0.4429
2023-05-14 06:44:40.723 647:link-prediction        INFO     eval_precision = 0.7544
2023-05-14 06:44:40.723 647:link-prediction        INFO     eval_recall = 0.6463
2023-05-14 06:44:40.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:44:40.725 562:link-prediction        INFO     ********************
2023-05-14 06:44:40.725 563:link-prediction        INFO     Best MCC:0.4429
2023-05-14 06:44:40.725 564:link-prediction        INFO     ********************
2023-05-14 06:44:40.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:44:45.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:44:45.301 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:44:45.302 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:44:59.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:44:59.790 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-14 06:44:59.790 647:link-prediction        INFO     eval_f1 = 0.7292
2023-05-14 06:44:59.790 647:link-prediction        INFO     eval_mcc = 0.4495
2023-05-14 06:44:59.791 647:link-prediction        INFO     eval_precision = 0.7132
2023-05-14 06:44:59.791 647:link-prediction        INFO     eval_recall = 0.7459
2023-05-14 06:44:59.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:44:59.793 562:link-prediction        INFO     ********************
2023-05-14 06:44:59.793 563:link-prediction        INFO     Best MCC:0.4495
2023-05-14 06:44:59.793 564:link-prediction        INFO     ********************
2023-05-14 06:44:59.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:45:04.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:45:04.401 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:45:04.401 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:45:18.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:45:18.781 647:link-prediction        INFO     eval_acc = 0.7228
2023-05-14 06:45:18.781 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-14 06:45:18.782 647:link-prediction        INFO     eval_mcc = 0.4534
2023-05-14 06:45:18.782 647:link-prediction        INFO     eval_precision = 0.6875
2023-05-14 06:45:18.782 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-14 06:45:18.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:45:18.784 562:link-prediction        INFO     ********************
2023-05-14 06:45:18.784 563:link-prediction        INFO     Best MCC:0.4534
2023-05-14 06:45:18.784 564:link-prediction        INFO     ********************
2023-05-14 06:45:18.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-14 06:45:23.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:45:23.272 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:45:23.272 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:45:37.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:45:37.494 647:link-prediction        INFO     eval_acc = 0.7227
2023-05-14 06:45:37.494 647:link-prediction        INFO     eval_f1 = 0.7159
2023-05-14 06:45:37.494 647:link-prediction        INFO     eval_mcc = 0.4455
2023-05-14 06:45:37.494 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-14 06:45:37.494 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-14 06:45:37.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:45:42.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:45:42.057 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:45:42.057 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:45:56.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:45:56.553 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-14 06:45:56.554 647:link-prediction        INFO     eval_f1 = 0.7091
2023-05-14 06:45:56.554 647:link-prediction        INFO     eval_mcc = 0.4507
2023-05-14 06:45:56.554 647:link-prediction        INFO     eval_precision = 0.7466
2023-05-14 06:45:56.554 647:link-prediction        INFO     eval_recall = 0.6752
2023-05-14 06:45:56.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:46:01.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:46:01.104 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:46:01.104 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:46:15.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:46:15.411 647:link-prediction        INFO     eval_acc = 0.7173
2023-05-14 06:46:15.411 647:link-prediction        INFO     eval_f1 = 0.6831
2023-05-14 06:46:15.411 647:link-prediction        INFO     eval_mcc = 0.4434
2023-05-14 06:46:15.412 647:link-prediction        INFO     eval_precision = 0.772
2023-05-14 06:46:15.412 647:link-prediction        INFO     eval_recall = 0.6125
2023-05-14 06:46:15.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:46:19.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:46:19.957 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:46:19.957 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:46:34.452 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:46:34.453 647:link-prediction        INFO     eval_acc = 0.723
2023-05-14 06:46:34.453 647:link-prediction        INFO     eval_f1 = 0.7586
