2023-05-13 05:52:42.913 933:link-prediction        DEBUG  main message
2023-05-13 05:53:37.086 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 05:53:37.086 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 05:53:37.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 05:53:37.086 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.086 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 05:53:37.086 305:link-prediction        INFO   label: 0
2023-05-13 05:53:37.086 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 05:53:37.087 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 05:53:37.087 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 05:53:37.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 05:53:37.087 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 05:53:37.087 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 05:53:37.087 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 05:53:37.087 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 05:53:37.087 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.087 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 05:53:37.087 305:link-prediction        INFO   label: 0
2023-05-13 05:53:37.087 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 05:53:37.087 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 05:53:37.087 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 05:53:37.088 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 05:53:37.088 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 05:53:37.088 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 05:53:37.088 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 05:53:37.088 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 05:53:37.088 303:link-prediction        INFO   *** Example ***
2023-05-13 05:53:37.088 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 05:53:37.088 305:link-prediction        INFO   label: 0
2023-05-13 05:53:37.088 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 05:53:37.088 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 05:53:37.088 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 05:53:37.088 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 05:53:37.089 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 05:53:37.089 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 05:53:37.089 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 05:53:37.089 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 05:53:37.089 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 05:53:37.111 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 05:53:37.111 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 05:53:37.949 469:link-prediction        INFO   ***** Running training *****
2023-05-13 05:53:37.950 470:link-prediction        INFO     Num examples = 77513
2023-05-13 05:53:37.950 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 05:53:37.950 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 05:53:37.950 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 05:53:37.950 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 05:53:37.950 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 05:53:43.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:53:43.002 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:53:43.002 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:53:57.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:53:57.734 647:link-prediction        INFO     eval_acc = 0.6035
2023-05-13 05:53:57.734 647:link-prediction        INFO     eval_f1 = 0.6033
2023-05-13 05:53:57.734 647:link-prediction        INFO     eval_mcc = 0.207
2023-05-13 05:53:57.734 647:link-prediction        INFO     eval_precision = 0.6004
2023-05-13 05:53:57.734 647:link-prediction        INFO     eval_recall = 0.6064
2023-05-13 05:53:57.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:53:57.736 540:link-prediction        INFO     ********************
2023-05-13 05:53:57.736 541:link-prediction        INFO     Best f1:0.6033
2023-05-13 05:53:57.736 542:link-prediction        INFO     ********************
2023-05-13 05:53:57.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-13 05:53:57.737 562:link-prediction        INFO     ********************
2023-05-13 05:53:57.738 563:link-prediction        INFO     Best MCC:0.207
2023-05-13 05:53:57.738 564:link-prediction        INFO     ********************
2023-05-13 05:53:57.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:54:02.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:54:02.393 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:54:02.394 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:54:16.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:54:16.803 647:link-prediction        INFO     eval_acc = 0.6608
2023-05-13 05:54:16.804 647:link-prediction        INFO     eval_f1 = 0.7078
2023-05-13 05:54:16.804 647:link-prediction        INFO     eval_mcc = 0.3422
2023-05-13 05:54:16.804 647:link-prediction        INFO     eval_precision = 0.6193
2023-05-13 05:54:16.804 647:link-prediction        INFO     eval_recall = 0.8258
2023-05-13 05:54:16.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:54:16.806 540:link-prediction        INFO     ********************
2023-05-13 05:54:16.806 541:link-prediction        INFO     Best f1:0.7078
2023-05-13 05:54:16.806 542:link-prediction        INFO     ********************
2023-05-13 05:54:16.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-13 05:54:16.807 562:link-prediction        INFO     ********************
2023-05-13 05:54:16.807 563:link-prediction        INFO     Best MCC:0.3422
2023-05-13 05:54:16.807 564:link-prediction        INFO     ********************
2023-05-13 05:54:16.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:54:21.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:54:21.691 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:54:21.692 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:54:36.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:54:36.726 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-13 05:54:36.726 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-13 05:54:36.726 647:link-prediction        INFO     eval_mcc = 0.3949
2023-05-13 05:54:36.727 647:link-prediction        INFO     eval_precision = 0.6465
2023-05-13 05:54:36.727 647:link-prediction        INFO     eval_recall = 0.8277
2023-05-13 05:54:36.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:54:36.729 540:link-prediction        INFO     ********************
2023-05-13 05:54:36.729 541:link-prediction        INFO     Best f1:0.726
2023-05-13 05:54:36.729 542:link-prediction        INFO     ********************
2023-05-13 05:54:36.730 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-13 05:54:36.730 562:link-prediction        INFO     ********************
2023-05-13 05:54:36.730 563:link-prediction        INFO     Best MCC:0.3949
2023-05-13 05:54:36.730 564:link-prediction        INFO     ********************
2023-05-13 05:54:36.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:54:41.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:54:41.498 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:54:41.498 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:54:56.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:54:56.386 647:link-prediction        INFO     eval_acc = 0.7039
2023-05-13 05:54:56.386 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-13 05:54:56.386 647:link-prediction        INFO     eval_mcc = 0.411
2023-05-13 05:54:56.386 647:link-prediction        INFO     eval_precision = 0.6807
2023-05-13 05:54:56.386 647:link-prediction        INFO     eval_recall = 0.7621
2023-05-13 05:54:56.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:54:56.388 562:link-prediction        INFO     ********************
2023-05-13 05:54:56.388 563:link-prediction        INFO     Best MCC:0.411
2023-05-13 05:54:56.388 564:link-prediction        INFO     ********************
2023-05-13 05:54:56.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:55:01.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:55:01.192 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:55:01.192 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:55:15.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:55:15.940 647:link-prediction        INFO     eval_acc = 0.7085
2023-05-13 05:55:15.940 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-13 05:55:15.940 647:link-prediction        INFO     eval_mcc = 0.4303
2023-05-13 05:55:15.941 647:link-prediction        INFO     eval_precision = 0.6666
2023-05-13 05:55:15.941 647:link-prediction        INFO     eval_recall = 0.8279
2023-05-13 05:55:15.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:55:15.942 540:link-prediction        INFO     ********************
2023-05-13 05:55:15.943 541:link-prediction        INFO     Best f1:0.7386
2023-05-13 05:55:15.943 542:link-prediction        INFO     ********************
2023-05-13 05:55:15.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-13 05:55:15.944 562:link-prediction        INFO     ********************
2023-05-13 05:55:15.944 563:link-prediction        INFO     Best MCC:0.4303
2023-05-13 05:55:15.944 564:link-prediction        INFO     ********************
2023-05-13 05:55:15.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:55:20.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:55:20.674 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:55:20.674 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:55:35.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:55:35.178 647:link-prediction        INFO     eval_acc = 0.7009
2023-05-13 05:55:35.178 647:link-prediction        INFO     eval_f1 = 0.7472
2023-05-13 05:55:35.179 647:link-prediction        INFO     eval_mcc = 0.435
2023-05-13 05:55:35.179 647:link-prediction        INFO     eval_precision = 0.6446
2023-05-13 05:55:35.179 647:link-prediction        INFO     eval_recall = 0.8889
2023-05-13 05:55:35.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:55:35.180 540:link-prediction        INFO     ********************
2023-05-13 05:55:35.180 541:link-prediction        INFO     Best f1:0.7472
2023-05-13 05:55:35.181 542:link-prediction        INFO     ********************
2023-05-13 05:55:35.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-f1/model.bin
2023-05-13 05:55:35.182 562:link-prediction        INFO     ********************
2023-05-13 05:55:35.182 563:link-prediction        INFO     Best MCC:0.435
2023-05-13 05:55:35.182 564:link-prediction        INFO     ********************
2023-05-13 05:55:35.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:55:39.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:55:39.917 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:55:39.917 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:55:54.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:55:54.455 647:link-prediction        INFO     eval_acc = 0.7146
2023-05-13 05:55:54.455 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-13 05:55:54.455 647:link-prediction        INFO     eval_mcc = 0.4382
2023-05-13 05:55:54.455 647:link-prediction        INFO     eval_precision = 0.6781
2023-05-13 05:55:54.455 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-13 05:55:54.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:55:54.457 562:link-prediction        INFO     ********************
2023-05-13 05:55:54.457 563:link-prediction        INFO     Best MCC:0.4382
2023-05-13 05:55:54.457 564:link-prediction        INFO     ********************
2023-05-13 05:55:54.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:55:59.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:55:59.120 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:55:59.120 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:56:13.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:56:13.586 647:link-prediction        INFO     eval_acc = 0.7194
2023-05-13 05:56:13.586 647:link-prediction        INFO     eval_f1 = 0.6962
2023-05-13 05:56:13.586 647:link-prediction        INFO     eval_mcc = 0.4429
2023-05-13 05:56:13.587 647:link-prediction        INFO     eval_precision = 0.7544
2023-05-13 05:56:13.587 647:link-prediction        INFO     eval_recall = 0.6463
2023-05-13 05:56:13.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:56:13.588 562:link-prediction        INFO     ********************
2023-05-13 05:56:13.588 563:link-prediction        INFO     Best MCC:0.4429
2023-05-13 05:56:13.588 564:link-prediction        INFO     ********************
2023-05-13 05:56:13.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:56:18.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:56:18.254 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:56:18.254 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:56:32.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:56:32.785 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-13 05:56:32.785 647:link-prediction        INFO     eval_f1 = 0.7292
2023-05-13 05:56:32.785 647:link-prediction        INFO     eval_mcc = 0.4495
2023-05-13 05:56:32.785 647:link-prediction        INFO     eval_precision = 0.7132
2023-05-13 05:56:32.785 647:link-prediction        INFO     eval_recall = 0.7459
2023-05-13 05:56:32.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:56:32.787 562:link-prediction        INFO     ********************
2023-05-13 05:56:32.787 563:link-prediction        INFO     Best MCC:0.4495
2023-05-13 05:56:32.787 564:link-prediction        INFO     ********************
2023-05-13 05:56:32.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:56:37.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:56:37.620 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:56:37.620 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:56:52.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:56:52.386 647:link-prediction        INFO     eval_acc = 0.7228
2023-05-13 05:56:52.386 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-13 05:56:52.386 647:link-prediction        INFO     eval_mcc = 0.4534
2023-05-13 05:56:52.386 647:link-prediction        INFO     eval_precision = 0.6875
2023-05-13 05:56:52.386 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-13 05:56:52.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:56:52.388 562:link-prediction        INFO     ********************
2023-05-13 05:56:52.389 563:link-prediction        INFO     Best MCC:0.4534
2023-05-13 05:56:52.389 564:link-prediction        INFO     ********************
2023-05-13 05:56:52.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 05:56:57.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:56:57.190 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:56:57.190 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:57:12.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:57:12.164 647:link-prediction        INFO     eval_acc = 0.7227
2023-05-13 05:57:12.164 647:link-prediction        INFO     eval_f1 = 0.7159
2023-05-13 05:57:12.164 647:link-prediction        INFO     eval_mcc = 0.4455
2023-05-13 05:57:12.164 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-13 05:57:12.164 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-13 05:57:12.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:57:16.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:57:16.985 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:57:16.985 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:57:31.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:57:31.512 647:link-prediction        INFO     eval_acc = 0.7245
2023-05-13 05:57:31.512 647:link-prediction        INFO     eval_f1 = 0.7091
2023-05-13 05:57:31.512 647:link-prediction        INFO     eval_mcc = 0.4507
2023-05-13 05:57:31.512 647:link-prediction        INFO     eval_precision = 0.7466
2023-05-13 05:57:31.512 647:link-prediction        INFO     eval_recall = 0.6752
2023-05-13 05:57:31.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:57:36.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:57:36.018 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:57:36.018 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:57:50.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:57:50.248 647:link-prediction        INFO     eval_acc = 0.7173
2023-05-13 05:57:50.248 647:link-prediction        INFO     eval_f1 = 0.6831
2023-05-13 05:57:50.248 647:link-prediction        INFO     eval_mcc = 0.4434
2023-05-13 05:57:50.248 647:link-prediction        INFO     eval_precision = 0.772
2023-05-13 05:57:50.249 647:link-prediction        INFO     eval_recall = 0.6125
2023-05-13 05:57:50.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 05:57:54.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 05:57:54.771 599:link-prediction        INFO     Num examples = 25814
2023-05-13 05:57:54.771 600:link-prediction        INFO     Batch size = 32
2023-05-13 05:58:09.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 05:58:09.009 647:link-prediction        INFO     eval_acc = 0.723
2023-05-13 05:58:09.009 647:link-prediction        INFO     eval_f1 = 0.7586
