2023-05-19 23:13:29.856 933:link-prediction        DEBUG  main message
2023-05-19 23:14:10.863 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 23:14:10.864 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 23:14:10.864 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 23:14:10.864 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 23:14:10.864 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 23:14:10.864 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.864 304:link-prediction        INFO   idx: 41523
2023-05-19 23:14:10.865 305:link-prediction        INFO   label: 1
2023-05-19 23:14:10.869 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 23:14:10.869 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 23:14:10.869 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 23:14:10.869 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 23:14:10.870 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 23:14:10.870 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 23:14:10.870 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 23:14:10.870 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 23:14:10.870 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.871 304:link-prediction        INFO   idx: 47394
2023-05-19 23:14:10.871 305:link-prediction        INFO   label: 1
2023-05-19 23:14:10.871 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 23:14:10.871 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 23:14:10.872 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 23:14:10.872 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 23:14:10.872 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 23:14:10.872 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 23:14:10.873 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 23:14:10.873 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 23:14:10.873 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.873 304:link-prediction        INFO   idx: 40905
2023-05-19 23:14:10.873 305:link-prediction        INFO   label: 1
2023-05-19 23:14:10.874 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 23:14:10.874 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 23:14:10.874 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 23:14:10.874 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 23:14:10.875 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 23:14:10.875 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 23:14:10.875 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 23:14:10.875 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 23:14:10.875 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.875 304:link-prediction        INFO   idx: 46540
2023-05-19 23:14:10.875 305:link-prediction        INFO   label: 0
2023-05-19 23:14:10.876 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 23:14:10.876 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 23:14:10.876 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 23:14:10.876 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 23:14:10.877 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 23:14:10.877 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 23:14:10.877 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 23:14:10.877 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 23:14:10.877 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.877 304:link-prediction        INFO   idx: 40994
2023-05-19 23:14:10.878 305:link-prediction        INFO   label: 1
2023-05-19 23:14:10.878 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 23:14:10.878 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 23:14:10.879 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 23:14:10.879 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 23:14:10.879 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 23:14:10.879 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 23:14:10.880 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 23:14:10.880 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 23:14:10.880 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.880 304:link-prediction        INFO   idx: 51236
2023-05-19 23:14:10.880 305:link-prediction        INFO   label: 0
2023-05-19 23:14:10.881 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 23:14:10.881 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 23:14:10.881 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 23:14:10.881 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 23:14:10.882 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 23:14:10.882 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 23:14:10.882 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 23:14:10.882 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 23:14:10.882 303:link-prediction        INFO   *** Example ***
2023-05-19 23:14:10.882 304:link-prediction        INFO   idx: 47827
2023-05-19 23:14:10.882 305:link-prediction        INFO   label: 0
2023-05-19 23:14:10.883 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 23:14:10.883 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 23:14:10.883 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 23:14:10.883 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 23:14:10.884 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 23:14:10.884 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 23:14:10.884 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 23:14:10.884 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 23:14:10.884 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:14:10.907 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:14:10.908 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:14:12.639 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:14:12.639 470:link-prediction        INFO     Num examples = 46800
2023-05-19 23:14:12.639 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:14:12.639 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:14:12.639 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:14:12.640 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:14:12.640 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 23:14:19.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:14:19.066 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:14:19.066 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:14:37.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:14:37.013 647:link-prediction        INFO     eval_acc = 0.548
2023-05-19 23:14:37.013 647:link-prediction        INFO     eval_f1 = 0.5557
2023-05-19 23:14:37.013 647:link-prediction        INFO     eval_mcc = 0.096
2023-05-19 23:14:37.014 647:link-prediction        INFO     eval_precision = 0.5463
2023-05-19 23:14:37.014 647:link-prediction        INFO     eval_recall = 0.5655
2023-05-19 23:14:37.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:14:37.014 540:link-prediction        INFO     ********************
2023-05-19 23:14:37.014 541:link-prediction        INFO     Best f1:0.5557
2023-05-19 23:14:37.014 542:link-prediction        INFO     ********************
2023-05-19 23:14:37.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:14:37.019 562:link-prediction        INFO     ********************
2023-05-19 23:14:37.019 563:link-prediction        INFO     Best MCC:0.096
2023-05-19 23:14:37.020 564:link-prediction        INFO     ********************
2023-05-19 23:14:37.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:14:42.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:14:42.206 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:14:42.206 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:15:01.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:15:01.355 647:link-prediction        INFO     eval_acc = 0.5895
2023-05-19 23:15:01.355 647:link-prediction        INFO     eval_f1 = 0.5796
2023-05-19 23:15:01.356 647:link-prediction        INFO     eval_mcc = 0.1792
2023-05-19 23:15:01.356 647:link-prediction        INFO     eval_precision = 0.5939
2023-05-19 23:15:01.356 647:link-prediction        INFO     eval_recall = 0.566
2023-05-19 23:15:01.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:15:01.356 540:link-prediction        INFO     ********************
2023-05-19 23:15:01.356 541:link-prediction        INFO     Best f1:0.5796
2023-05-19 23:15:01.356 542:link-prediction        INFO     ********************
2023-05-19 23:15:01.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:15:01.359 562:link-prediction        INFO     ********************
2023-05-19 23:15:01.359 563:link-prediction        INFO     Best MCC:0.1792
2023-05-19 23:15:01.359 564:link-prediction        INFO     ********************
2023-05-19 23:15:01.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:15:07.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:15:07.263 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:15:07.263 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:15:25.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:15:25.974 647:link-prediction        INFO     eval_acc = 0.5855
2023-05-19 23:15:25.974 647:link-prediction        INFO     eval_f1 = 0.591
2023-05-19 23:15:25.975 647:link-prediction        INFO     eval_mcc = 0.171
2023-05-19 23:15:25.975 647:link-prediction        INFO     eval_precision = 0.5832
2023-05-19 23:15:25.975 647:link-prediction        INFO     eval_recall = 0.5989
2023-05-19 23:15:25.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:15:25.975 540:link-prediction        INFO     ********************
2023-05-19 23:15:25.975 541:link-prediction        INFO     Best f1:0.591
2023-05-19 23:15:25.976 542:link-prediction        INFO     ********************
2023-05-19 23:15:25.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:15:32.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:15:32.068 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:15:32.068 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:15:50.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:15:50.331 647:link-prediction        INFO     eval_acc = 0.5854
2023-05-19 23:15:50.331 647:link-prediction        INFO     eval_f1 = 0.4483
2023-05-19 23:15:50.331 647:link-prediction        INFO     eval_mcc = 0.1969
2023-05-19 23:15:50.331 647:link-prediction        INFO     eval_precision = 0.6698
2023-05-19 23:15:50.331 647:link-prediction        INFO     eval_recall = 0.3369
2023-05-19 23:15:50.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:15:50.332 562:link-prediction        INFO     ********************
2023-05-19 23:15:50.332 563:link-prediction        INFO     Best MCC:0.1969
2023-05-19 23:15:50.332 564:link-prediction        INFO     ********************
2023-05-19 23:15:50.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:15:55.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:15:55.684 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:15:55.685 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:16:14.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:16:14.366 647:link-prediction        INFO     eval_acc = 0.6118
2023-05-19 23:16:14.366 647:link-prediction        INFO     eval_f1 = 0.61
2023-05-19 23:16:14.366 647:link-prediction        INFO     eval_mcc = 0.2236
2023-05-19 23:16:14.366 647:link-prediction        INFO     eval_precision = 0.6128
2023-05-19 23:16:14.366 647:link-prediction        INFO     eval_recall = 0.6073
2023-05-19 23:16:14.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:16:14.366 540:link-prediction        INFO     ********************
2023-05-19 23:16:14.366 541:link-prediction        INFO     Best f1:0.61
2023-05-19 23:16:14.367 542:link-prediction        INFO     ********************
2023-05-19 23:16:14.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:16:14.369 562:link-prediction        INFO     ********************
2023-05-19 23:16:14.369 563:link-prediction        INFO     Best MCC:0.2236
2023-05-19 23:16:14.369 564:link-prediction        INFO     ********************
2023-05-19 23:16:14.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:16:20.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:16:20.267 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:16:20.267 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:16:39.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:16:39.202 647:link-prediction        INFO     eval_acc = 0.5945
2023-05-19 23:16:39.203 647:link-prediction        INFO     eval_f1 = 0.6649
2023-05-19 23:16:39.203 647:link-prediction        INFO     eval_mcc = 0.2082
2023-05-19 23:16:39.203 647:link-prediction        INFO     eval_precision = 0.5665
2023-05-19 23:16:39.203 647:link-prediction        INFO     eval_recall = 0.8046
2023-05-19 23:16:39.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:16:39.203 540:link-prediction        INFO     ********************
2023-05-19 23:16:39.204 541:link-prediction        INFO     Best f1:0.6649
2023-05-19 23:16:39.204 542:link-prediction        INFO     ********************
2023-05-19 23:16:39.207 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:16:45.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:16:45.423 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:16:45.423 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:17:03.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:17:03.067 647:link-prediction        INFO     eval_acc = 0.6016
2023-05-19 23:17:03.067 647:link-prediction        INFO     eval_f1 = 0.6231
2023-05-19 23:17:03.067 647:link-prediction        INFO     eval_mcc = 0.2046
2023-05-19 23:17:03.068 647:link-prediction        INFO     eval_precision = 0.5912
2023-05-19 23:17:03.068 647:link-prediction        INFO     eval_recall = 0.6586
2023-05-19 23:17:03.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:17:08.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:17:08.146 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:17:08.146 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:17:25.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:17:25.223 647:link-prediction        INFO     eval_acc = 0.5916
2023-05-19 23:17:25.223 647:link-prediction        INFO     eval_f1 = 0.6879
2023-05-19 23:17:25.223 647:link-prediction        INFO     eval_mcc = 0.2327
2023-05-19 23:17:25.223 647:link-prediction        INFO     eval_precision = 0.5567
2023-05-19 23:17:25.223 647:link-prediction        INFO     eval_recall = 0.8999
2023-05-19 23:17:25.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:17:25.224 540:link-prediction        INFO     ********************
2023-05-19 23:17:25.224 541:link-prediction        INFO     Best f1:0.6879
2023-05-19 23:17:25.224 542:link-prediction        INFO     ********************
2023-05-19 23:17:25.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:17:25.228 562:link-prediction        INFO     ********************
2023-05-19 23:17:25.228 563:link-prediction        INFO     Best MCC:0.2327
2023-05-19 23:17:25.228 564:link-prediction        INFO     ********************
2023-05-19 23:17:25.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:17:30.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:17:30.959 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:17:30.959 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:17:48.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:17:48.983 647:link-prediction        INFO     eval_acc = 0.619
2023-05-19 23:17:48.983 647:link-prediction        INFO     eval_f1 = 0.6423
2023-05-19 23:17:48.983 647:link-prediction        INFO     eval_mcc = 0.24
2023-05-19 23:17:48.983 647:link-prediction        INFO     eval_precision = 0.6052
2023-05-19 23:17:48.983 647:link-prediction        INFO     eval_recall = 0.6843
2023-05-19 23:17:48.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:17:48.984 562:link-prediction        INFO     ********************
2023-05-19 23:17:48.984 563:link-prediction        INFO     Best MCC:0.24
2023-05-19 23:17:48.984 564:link-prediction        INFO     ********************
2023-05-19 23:17:48.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:17:55.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:17:55.266 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:17:55.266 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:18:10.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:18:10.617 647:link-prediction        INFO     eval_acc = 0.6032
2023-05-19 23:18:10.617 647:link-prediction        INFO     eval_f1 = 0.6181
2023-05-19 23:18:10.618 647:link-prediction        INFO     eval_mcc = 0.207
2023-05-19 23:18:10.618 647:link-prediction        INFO     eval_precision = 0.5957
2023-05-19 23:18:10.618 647:link-prediction        INFO     eval_recall = 0.6423
2023-05-19 23:18:10.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:18:14.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:18:14.844 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:18:14.844 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:18:28.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:18:28.658 647:link-prediction        INFO     eval_acc = 0.6136
2023-05-19 23:18:28.659 647:link-prediction        INFO     eval_f1 = 0.6609
2023-05-19 23:18:28.659 647:link-prediction        INFO     eval_mcc = 0.2366
2023-05-19 23:18:28.659 647:link-prediction        INFO     eval_precision = 0.5888
2023-05-19 23:18:28.659 647:link-prediction        INFO     eval_recall = 0.7531
2023-05-19 23:18:28.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:18:32.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:18:32.573 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:18:32.573 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:18:47.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:18:47.493 647:link-prediction        INFO     eval_acc = 0.6145
2023-05-19 23:18:47.493 647:link-prediction        INFO     eval_f1 = 0.5499
2023-05-19 23:18:47.494 647:link-prediction        INFO     eval_mcc = 0.2391
2023-05-19 23:18:47.494 647:link-prediction        INFO     eval_precision = 0.6606
2023-05-19 23:18:47.494 647:link-prediction        INFO     eval_recall = 0.471
2023-05-19 23:18:47.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:18:51.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:18:51.680 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:18:51.680 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:06.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:06.366 647:link-prediction        INFO     eval_acc = 0.6019
2023-05-19 23:19:06.366 647:link-prediction        INFO     eval_f1 = 0.6846
2023-05-19 23:19:06.366 647:link-prediction        INFO     eval_mcc = 0.2394
2023-05-19 23:19:06.366 647:link-prediction        INFO     eval_precision = 0.5668
2023-05-19 23:19:06.366 647:link-prediction        INFO     eval_recall = 0.8643
2023-05-19 23:19:06.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:12.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:12.352 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:19:12.352 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:32.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:32.335 647:link-prediction        INFO     eval_acc = 0.6183
2023-05-19 23:19:32.335 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-19 23:19:32.336 647:link-prediction        INFO     eval_mcc = 0.2537
2023-05-19 23:19:32.336 647:link-prediction        INFO     eval_precision = 0.5869
2023-05-19 23:19:32.336 647:link-prediction        INFO     eval_recall = 0.7988
2023-05-19 23:19:32.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:19:32.336 562:link-prediction        INFO     ********************
2023-05-19 23:19:32.336 563:link-prediction        INFO     Best MCC:0.2537
2023-05-19 23:19:32.337 564:link-prediction        INFO     ********************
2023-05-19 23:19:32.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:19:38.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:19:38.376 599:link-prediction        INFO     Num examples = 16450
2023-05-19 23:19:38.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:19:57.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:19:57.496 647:link-prediction        INFO     eval_acc = 0.6152
2023-05-19 23:19:57.496 647:link-prediction        INFO     eval_f1 = 0.5368
2023-05-19 23:19:57.496 647:link-prediction        INFO     eval_mcc = 0.2448
2023-05-19 23:19:57.496 647:link-prediction        INFO     eval_precision = 0.6741
2023-05-19 23:19:57.497 647:link-prediction        INFO     eval_recall = 0.446
2023-05-19 23:19:57.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:20:03.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:20:03.652 599:link-prediction        INFO     Num examples = 16450
