2023-05-22 17:55:57.819 952:link-prediction        DEBUG  main message
2023-05-22 17:56:46.947 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 17:56:46.947 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 17:56:46.947 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 17:56:46.948 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 17:56:46.948 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 17:56:46.948 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 17:56:46.948 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 17:56:46.949 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 17:56:46.949 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.949 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 17:56:46.949 302:link-prediction        INFO   label: 0
2023-05-22 17:56:46.949 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 17:56:46.950 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 17:56:46.950 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 17:56:46.950 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 17:56:46.950 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 17:56:46.951 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 17:56:46.951 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 17:56:46.951 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 17:56:46.951 300:link-prediction        INFO   *** Example ***
2023-05-22 17:56:46.951 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 17:56:46.951 302:link-prediction        INFO   label: 0
2023-05-22 17:56:46.952 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 17:56:46.952 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 17:56:46.952 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 17:56:46.952 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 17:56:46.953 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 17:56:46.953 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 17:56:46.953 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 17:56:46.953 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 17:56:47.384 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:56:47.409 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:56:47.410 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:56:48.950 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:56:48.950 489:link-prediction        INFO     Num examples = 32914
2023-05-22 17:56:48.950 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:56:48.951 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:56:48.951 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:56:48.951 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:56:48.951 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 17:56:52.790 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:56:52.790 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:56:52.790 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:57:02.677 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:57:02.678 666:link-prediction        INFO     eval_acc = 0.5579
2023-05-22 17:57:02.678 666:link-prediction        INFO     eval_f1 = 0.5495
2023-05-22 17:57:02.678 666:link-prediction        INFO     eval_mcc = 0.1158
2023-05-22 17:57:02.678 666:link-prediction        INFO     eval_precision = 0.5601
2023-05-22 17:57:02.678 666:link-prediction        INFO     eval_recall = 0.5393
2023-05-22 17:57:02.678 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:57:02.681 559:link-prediction        INFO     ********************
2023-05-22 17:57:02.681 560:link-prediction        INFO     Best f1:0.5495
2023-05-22 17:57:02.682 561:link-prediction        INFO     ********************
2023-05-22 17:57:02.684 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 17:57:02.684 581:link-prediction        INFO     ********************
2023-05-22 17:57:02.685 582:link-prediction        INFO     Best MCC:0.1158
2023-05-22 17:57:02.685 583:link-prediction        INFO     ********************
2023-05-22 17:57:02.687 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:57:05.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:57:05.897 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:57:05.897 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:57:15.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:57:15.215 666:link-prediction        INFO     eval_acc = 0.6216
2023-05-22 17:57:15.215 666:link-prediction        INFO     eval_f1 = 0.6479
2023-05-22 17:57:15.215 666:link-prediction        INFO     eval_mcc = 0.2459
2023-05-22 17:57:15.215 666:link-prediction        INFO     eval_precision = 0.6058
2023-05-22 17:57:15.215 666:link-prediction        INFO     eval_recall = 0.6963
2023-05-22 17:57:15.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:57:15.218 559:link-prediction        INFO     ********************
2023-05-22 17:57:15.218 560:link-prediction        INFO     Best f1:0.6479
2023-05-22 17:57:15.219 561:link-prediction        INFO     ********************
2023-05-22 17:57:15.220 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 17:57:15.220 581:link-prediction        INFO     ********************
2023-05-22 17:57:15.221 582:link-prediction        INFO     Best MCC:0.2459
2023-05-22 17:57:15.221 583:link-prediction        INFO     ********************
2023-05-22 17:57:15.223 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:57:18.206 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:57:18.206 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:57:18.206 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:57:27.546 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:57:27.546 666:link-prediction        INFO     eval_acc = 0.6657
2023-05-22 17:57:27.546 666:link-prediction        INFO     eval_f1 = 0.6865
2023-05-22 17:57:27.546 666:link-prediction        INFO     eval_mcc = 0.3344
2023-05-22 17:57:27.546 666:link-prediction        INFO     eval_precision = 0.6463
2023-05-22 17:57:27.546 666:link-prediction        INFO     eval_recall = 0.732
2023-05-22 17:57:27.546 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:57:27.549 559:link-prediction        INFO     ********************
2023-05-22 17:57:27.550 560:link-prediction        INFO     Best f1:0.6865
2023-05-22 17:57:27.550 561:link-prediction        INFO     ********************
2023-05-22 17:57:27.552 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 17:57:27.552 581:link-prediction        INFO     ********************
2023-05-22 17:57:27.552 582:link-prediction        INFO     Best MCC:0.3344
2023-05-22 17:57:27.552 583:link-prediction        INFO     ********************
2023-05-22 17:57:27.554 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:57:30.240 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:57:30.241 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:57:30.241 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:57:39.774 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:57:39.774 666:link-prediction        INFO     eval_acc = 0.6895
2023-05-22 17:57:39.774 666:link-prediction        INFO     eval_f1 = 0.7195
2023-05-22 17:57:39.774 666:link-prediction        INFO     eval_mcc = 0.3879
2023-05-22 17:57:39.775 666:link-prediction        INFO     eval_precision = 0.6561
2023-05-22 17:57:39.775 666:link-prediction        INFO     eval_recall = 0.7963
2023-05-22 17:57:39.775 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:57:39.778 559:link-prediction        INFO     ********************
2023-05-22 17:57:39.778 560:link-prediction        INFO     Best f1:0.7195
2023-05-22 17:57:39.778 561:link-prediction        INFO     ********************
2023-05-22 17:57:39.780 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 17:57:39.780 581:link-prediction        INFO     ********************
2023-05-22 17:57:39.781 582:link-prediction        INFO     Best MCC:0.3879
2023-05-22 17:57:39.781 583:link-prediction        INFO     ********************
2023-05-22 17:57:39.782 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:57:42.658 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:57:42.658 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:57:42.659 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:57:52.681 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:57:52.682 666:link-prediction        INFO     eval_acc = 0.6904
2023-05-22 17:57:52.682 666:link-prediction        INFO     eval_f1 = 0.6477
2023-05-22 17:57:52.682 666:link-prediction        INFO     eval_mcc = 0.3925
2023-05-22 17:57:52.682 666:link-prediction        INFO     eval_precision = 0.7514
2023-05-22 17:57:52.682 666:link-prediction        INFO     eval_recall = 0.5691
2023-05-22 17:57:52.682 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:57:52.685 581:link-prediction        INFO     ********************
2023-05-22 17:57:52.685 582:link-prediction        INFO     Best MCC:0.3925
2023-05-22 17:57:52.685 583:link-prediction        INFO     ********************
2023-05-22 17:57:52.687 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:57:55.647 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:57:55.647 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:57:55.647 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:58:05.514 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:58:05.514 666:link-prediction        INFO     eval_acc = 0.6838
2023-05-22 17:58:05.514 666:link-prediction        INFO     eval_f1 = 0.6864
2023-05-22 17:58:05.514 666:link-prediction        INFO     eval_mcc = 0.3677
2023-05-22 17:58:05.515 666:link-prediction        INFO     eval_precision = 0.6808
2023-05-22 17:58:05.515 666:link-prediction        INFO     eval_recall = 0.6921
2023-05-22 17:58:05.515 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:58:08.543 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:58:08.544 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:58:08.544 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:58:18.499 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:58:18.500 666:link-prediction        INFO     eval_acc = 0.686
2023-05-22 17:58:18.500 666:link-prediction        INFO     eval_f1 = 0.6979
2023-05-22 17:58:18.500 666:link-prediction        INFO     eval_mcc = 0.3732
2023-05-22 17:58:18.500 666:link-prediction        INFO     eval_precision = 0.6724
2023-05-22 17:58:18.500 666:link-prediction        INFO     eval_recall = 0.7254
2023-05-22 17:58:18.500 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:58:21.679 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:58:21.679 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:58:21.680 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:58:31.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:58:31.081 666:link-prediction        INFO     eval_acc = 0.6915
2023-05-22 17:58:31.082 666:link-prediction        INFO     eval_f1 = 0.6865
2023-05-22 17:58:31.082 666:link-prediction        INFO     eval_mcc = 0.3832
2023-05-22 17:58:31.082 666:link-prediction        INFO     eval_precision = 0.6978
2023-05-22 17:58:31.082 666:link-prediction        INFO     eval_recall = 0.6757
2023-05-22 17:58:31.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:58:34.086 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:58:34.087 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:58:34.087 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:58:43.794 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:58:43.795 666:link-prediction        INFO     eval_acc = 0.7073
2023-05-22 17:58:43.795 666:link-prediction        INFO     eval_f1 = 0.7142
2023-05-22 17:58:43.795 666:link-prediction        INFO     eval_mcc = 0.4151
2023-05-22 17:58:43.795 666:link-prediction        INFO     eval_precision = 0.6978
2023-05-22 17:58:43.796 666:link-prediction        INFO     eval_recall = 0.7313
2023-05-22 17:58:43.796 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:58:43.799 581:link-prediction        INFO     ********************
2023-05-22 17:58:43.799 582:link-prediction        INFO     Best MCC:0.4151
2023-05-22 17:58:43.799 583:link-prediction        INFO     ********************
2023-05-22 17:58:43.801 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:58:46.703 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:58:46.703 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:58:46.703 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:58:56.376 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:58:56.377 666:link-prediction        INFO     eval_acc = 0.709
2023-05-22 17:58:56.377 666:link-prediction        INFO     eval_f1 = 0.722
2023-05-22 17:58:56.377 666:link-prediction        INFO     eval_mcc = 0.4199
2023-05-22 17:58:56.377 666:link-prediction        INFO     eval_precision = 0.6912
2023-05-22 17:58:56.377 666:link-prediction        INFO     eval_recall = 0.7558
2023-05-22 17:58:56.377 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:58:56.380 559:link-prediction        INFO     ********************
2023-05-22 17:58:56.381 560:link-prediction        INFO     Best f1:0.722
2023-05-22 17:58:56.381 561:link-prediction        INFO     ********************
2023-05-22 17:58:56.383 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 17:58:56.383 581:link-prediction        INFO     ********************
2023-05-22 17:58:56.383 582:link-prediction        INFO     Best MCC:0.4199
2023-05-22 17:58:56.383 583:link-prediction        INFO     ********************
2023-05-22 17:58:56.385 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:58:59.431 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:58:59.431 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:58:59.431 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:59:09.107 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:59:09.108 666:link-prediction        INFO     eval_acc = 0.6933
2023-05-22 17:59:09.108 666:link-prediction        INFO     eval_f1 = 0.7273
2023-05-22 17:59:09.108 666:link-prediction        INFO     eval_mcc = 0.3992
2023-05-22 17:59:09.108 666:link-prediction        INFO     eval_precision = 0.6548
2023-05-22 17:59:09.108 666:link-prediction        INFO     eval_recall = 0.8179
2023-05-22 17:59:09.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:59:09.112 559:link-prediction        INFO     ********************
2023-05-22 17:59:09.112 560:link-prediction        INFO     Best f1:0.7273
2023-05-22 17:59:09.112 561:link-prediction        INFO     ********************
2023-05-22 17:59:09.115 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 17:59:12.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:59:12.112 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:59:12.112 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:59:21.688 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:59:21.688 666:link-prediction        INFO     eval_acc = 0.6946
2023-05-22 17:59:21.689 666:link-prediction        INFO     eval_f1 = 0.6785
2023-05-22 17:59:21.689 666:link-prediction        INFO     eval_mcc = 0.3912
2023-05-22 17:59:21.689 666:link-prediction        INFO     eval_precision = 0.7162
2023-05-22 17:59:21.689 666:link-prediction        INFO     eval_recall = 0.6446
2023-05-22 17:59:21.689 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:59:24.658 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:59:24.658 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:59:24.658 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:59:33.782 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:59:33.782 666:link-prediction        INFO     eval_acc = 0.7203
2023-05-22 17:59:33.782 666:link-prediction        INFO     eval_f1 = 0.7334
2023-05-22 17:59:33.782 666:link-prediction        INFO     eval_mcc = 0.4427
2023-05-22 17:59:33.783 666:link-prediction        INFO     eval_precision = 0.7006
2023-05-22 17:59:33.783 666:link-prediction        INFO     eval_recall = 0.7695
2023-05-22 17:59:33.783 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:59:33.786 559:link-prediction        INFO     ********************
2023-05-22 17:59:33.786 560:link-prediction        INFO     Best f1:0.7334
2023-05-22 17:59:33.786 561:link-prediction        INFO     ********************
2023-05-22 17:59:33.788 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 17:59:33.788 581:link-prediction        INFO     ********************
2023-05-22 17:59:33.789 582:link-prediction        INFO     Best MCC:0.4427
2023-05-22 17:59:33.789 583:link-prediction        INFO     ********************
2023-05-22 17:59:33.790 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:59:36.499 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:59:36.499 618:link-prediction        INFO     Num examples = 10940
2023-05-22 17:59:36.499 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:59:46.330 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:59:46.331 666:link-prediction        INFO     eval_acc = 0.6988
