2022-10-10 19:54:45.809 933:link-prediction        DEBUG  main message
2022-10-10 19:55:34.210 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 19:55:34.210 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 19:55:34.210 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 19:55:34.210 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 19:55:34.210 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 19:55:34.210 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 19:55:34.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 19:55:34.210 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.210 304:link-prediction        INFO   idx: 51914
2022-10-10 19:55:34.210 305:link-prediction        INFO   label: 1
2022-10-10 19:55:34.210 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 19:55:34.211 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 19:55:34.211 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 19:55:34.211 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 19:55:34.211 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 19:55:34.211 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 19:55:34.211 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 19:55:34.211 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 19:55:34.211 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.211 304:link-prediction        INFO   idx: 44762
2022-10-10 19:55:34.211 305:link-prediction        INFO   label: 0
2022-10-10 19:55:34.211 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 19:55:34.211 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 19:55:34.212 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 19:55:34.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 19:55:34.212 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 19:55:34.212 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 19:55:34.212 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 19:55:34.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 19:55:34.212 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.212 304:link-prediction        INFO   idx: 43512
2022-10-10 19:55:34.212 305:link-prediction        INFO   label: 1
2022-10-10 19:55:34.212 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 19:55:34.212 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 19:55:34.213 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 19:55:34.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 19:55:34.213 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 19:55:34.213 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 19:55:34.213 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 19:55:34.213 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 19:55:34.213 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.213 304:link-prediction        INFO   idx: 50311
2022-10-10 19:55:34.213 305:link-prediction        INFO   label: 0
2022-10-10 19:55:34.213 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 19:55:34.213 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 19:55:34.213 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 19:55:34.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 19:55:34.214 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 19:55:34.214 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 19:55:34.214 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 19:55:34.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 19:55:34.214 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.214 304:link-prediction        INFO   idx: 47731
2022-10-10 19:55:34.214 305:link-prediction        INFO   label: 0
2022-10-10 19:55:34.214 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 19:55:34.214 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 19:55:34.214 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 19:55:34.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 19:55:34.215 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 19:55:34.215 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 19:55:34.215 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 19:55:34.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 19:55:34.215 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.215 304:link-prediction        INFO   idx: 50067
2022-10-10 19:55:34.215 305:link-prediction        INFO   label: 0
2022-10-10 19:55:34.215 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 19:55:34.215 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 19:55:34.215 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 19:55:34.215 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 19:55:34.216 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 19:55:34.216 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 19:55:34.216 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 19:55:34.216 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 19:55:34.216 303:link-prediction        INFO   *** Example ***
2022-10-10 19:55:34.216 304:link-prediction        INFO   idx: 46412
2022-10-10 19:55:34.216 305:link-prediction        INFO   label: 1
2022-10-10 19:55:34.216 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 19:55:34.216 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 19:55:34.216 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 19:55:34.216 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 19:55:34.216 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 19:55:34.217 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 19:55:34.217 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 19:55:34.217 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 19:55:34.217 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:55:34.238 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:55:34.238 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:55:34.987 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:55:34.988 470:link-prediction        INFO     Num examples = 26658
2022-10-10 19:55:34.988 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:55:34.988 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:55:34.988 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:55:34.988 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:55:34.988 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 19:55:36.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:55:36.756 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:55:36.757 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:55:41.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:55:41.183 647:link-prediction        INFO     eval_acc = 0.548
2022-10-10 19:55:41.183 647:link-prediction        INFO     eval_f1 = 0.2877
2022-10-10 19:55:41.183 647:link-prediction        INFO     eval_mcc = 0.1408
2022-10-10 19:55:41.183 647:link-prediction        INFO     eval_precision = 0.6786
2022-10-10 19:55:41.183 647:link-prediction        INFO     eval_recall = 0.1825
2022-10-10 19:55:41.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:55:41.183 540:link-prediction        INFO     ********************
2022-10-10 19:55:41.183 541:link-prediction        INFO     Best f1:0.2877
2022-10-10 19:55:41.184 542:link-prediction        INFO     ********************
2022-10-10 19:55:41.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:55:41.185 562:link-prediction        INFO     ********************
2022-10-10 19:55:41.185 563:link-prediction        INFO     Best MCC:0.1408
2022-10-10 19:55:41.185 564:link-prediction        INFO     ********************
2022-10-10 19:55:41.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:55:42.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:55:42.567 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:55:42.567 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:55:46.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:55:46.918 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-10 19:55:46.918 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-10 19:55:46.918 647:link-prediction        INFO     eval_mcc = 0.5642
2022-10-10 19:55:46.918 647:link-prediction        INFO     eval_precision = 0.7654
2022-10-10 19:55:46.918 647:link-prediction        INFO     eval_recall = 0.8121
2022-10-10 19:55:46.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:55:46.919 540:link-prediction        INFO     ********************
2022-10-10 19:55:46.919 541:link-prediction        INFO     Best f1:0.788
2022-10-10 19:55:46.919 542:link-prediction        INFO     ********************
2022-10-10 19:55:46.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:55:46.920 562:link-prediction        INFO     ********************
2022-10-10 19:55:46.920 563:link-prediction        INFO     Best MCC:0.5642
2022-10-10 19:55:46.920 564:link-prediction        INFO     ********************
2022-10-10 19:55:46.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:55:48.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:55:48.311 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:55:48.311 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:55:52.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:55:52.722 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-10 19:55:52.722 647:link-prediction        INFO     eval_f1 = 0.8623
2022-10-10 19:55:52.722 647:link-prediction        INFO     eval_mcc = 0.7131
2022-10-10 19:55:52.722 647:link-prediction        INFO     eval_precision = 0.7741
2022-10-10 19:55:52.723 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-10 19:55:52.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:55:52.723 540:link-prediction        INFO     ********************
2022-10-10 19:55:52.723 541:link-prediction        INFO     Best f1:0.8623
2022-10-10 19:55:52.723 542:link-prediction        INFO     ********************
2022-10-10 19:55:52.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:55:52.724 562:link-prediction        INFO     ********************
2022-10-10 19:55:52.724 563:link-prediction        INFO     Best MCC:0.7131
2022-10-10 19:55:52.724 564:link-prediction        INFO     ********************
2022-10-10 19:55:52.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:55:54.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:55:54.129 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:55:54.129 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:55:58.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:55:58.511 647:link-prediction        INFO     eval_acc = 0.8577
2022-10-10 19:55:58.511 647:link-prediction        INFO     eval_f1 = 0.871
2022-10-10 19:55:58.512 647:link-prediction        INFO     eval_mcc = 0.731
2022-10-10 19:55:58.512 647:link-prediction        INFO     eval_precision = 0.7969
2022-10-10 19:55:58.512 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-10 19:55:58.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:55:58.512 540:link-prediction        INFO     ********************
2022-10-10 19:55:58.512 541:link-prediction        INFO     Best f1:0.871
2022-10-10 19:55:58.512 542:link-prediction        INFO     ********************
2022-10-10 19:55:58.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:55:58.513 562:link-prediction        INFO     ********************
2022-10-10 19:55:58.513 563:link-prediction        INFO     Best MCC:0.731
2022-10-10 19:55:58.513 564:link-prediction        INFO     ********************
2022-10-10 19:55:58.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:55:59.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:55:59.911 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:55:59.911 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:04.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:04.349 647:link-prediction        INFO     eval_acc = 0.8548
2022-10-10 19:56:04.349 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-10 19:56:04.350 647:link-prediction        INFO     eval_mcc = 0.7154
2022-10-10 19:56:04.350 647:link-prediction        INFO     eval_precision = 0.8148
2022-10-10 19:56:04.350 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-10 19:56:04.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:05.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:05.749 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:05.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:10.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:10.143 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-10 19:56:10.143 647:link-prediction        INFO     eval_f1 = 0.8777
2022-10-10 19:56:10.143 647:link-prediction        INFO     eval_mcc = 0.7457
2022-10-10 19:56:10.143 647:link-prediction        INFO     eval_precision = 0.8079
2022-10-10 19:56:10.143 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-10 19:56:10.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:10.144 540:link-prediction        INFO     ********************
2022-10-10 19:56:10.144 541:link-prediction        INFO     Best f1:0.8777
2022-10-10 19:56:10.144 542:link-prediction        INFO     ********************
2022-10-10 19:56:10.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:56:10.145 562:link-prediction        INFO     ********************
2022-10-10 19:56:10.145 563:link-prediction        INFO     Best MCC:0.7457
2022-10-10 19:56:10.145 564:link-prediction        INFO     ********************
2022-10-10 19:56:10.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:56:11.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:11.552 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:11.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:15.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:15.979 647:link-prediction        INFO     eval_acc = 0.8554
2022-10-10 19:56:15.979 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 19:56:15.979 647:link-prediction        INFO     eval_mcc = 0.7159
2022-10-10 19:56:15.979 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-10 19:56:15.979 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-10 19:56:15.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:17.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:17.380 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:17.380 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:21.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:21.780 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-10 19:56:21.780 647:link-prediction        INFO     eval_f1 = 0.8797
2022-10-10 19:56:21.780 647:link-prediction        INFO     eval_mcc = 0.7501
2022-10-10 19:56:21.780 647:link-prediction        INFO     eval_precision = 0.811
2022-10-10 19:56:21.780 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-10 19:56:21.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:21.780 540:link-prediction        INFO     ********************
2022-10-10 19:56:21.780 541:link-prediction        INFO     Best f1:0.8797
2022-10-10 19:56:21.780 542:link-prediction        INFO     ********************
2022-10-10 19:56:21.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:56:21.781 562:link-prediction        INFO     ********************
2022-10-10 19:56:21.781 563:link-prediction        INFO     Best MCC:0.7501
2022-10-10 19:56:21.781 564:link-prediction        INFO     ********************
2022-10-10 19:56:21.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:56:23.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:23.187 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:23.187 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:27.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:27.636 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-10 19:56:27.636 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-10 19:56:27.636 647:link-prediction        INFO     eval_mcc = 0.7543
2022-10-10 19:56:27.636 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-10 19:56:27.636 647:link-prediction        INFO     eval_recall = 0.9797
2022-10-10 19:56:27.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:27.636 540:link-prediction        INFO     ********************
2022-10-10 19:56:27.637 541:link-prediction        INFO     Best f1:0.8809
2022-10-10 19:56:27.637 542:link-prediction        INFO     ********************
2022-10-10 19:56:27.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:56:27.637 562:link-prediction        INFO     ********************
2022-10-10 19:56:27.638 563:link-prediction        INFO     Best MCC:0.7543
2022-10-10 19:56:27.638 564:link-prediction        INFO     ********************
2022-10-10 19:56:27.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:56:29.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:29.051 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:29.051 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:33.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:33.461 647:link-prediction        INFO     eval_acc = 0.8694
2022-10-10 19:56:33.462 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-10 19:56:33.462 647:link-prediction        INFO     eval_mcc = 0.7563
2022-10-10 19:56:33.462 647:link-prediction        INFO     eval_precision = 0.8044
2022-10-10 19:56:33.462 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-10 19:56:33.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:33.462 540:link-prediction        INFO     ********************
2022-10-10 19:56:33.462 541:link-prediction        INFO     Best f1:0.882
2022-10-10 19:56:33.462 542:link-prediction        INFO     ********************
2022-10-10 19:56:33.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 19:56:33.463 562:link-prediction        INFO     ********************
2022-10-10 19:56:33.463 563:link-prediction        INFO     Best MCC:0.7563
2022-10-10 19:56:33.463 564:link-prediction        INFO     ********************
2022-10-10 19:56:33.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 19:56:34.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:34.864 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:34.864 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:39.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:39.396 647:link-prediction        INFO     eval_acc = 0.857
2022-10-10 19:56:39.396 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 19:56:39.396 647:link-prediction        INFO     eval_mcc = 0.716
2022-10-10 19:56:39.397 647:link-prediction        INFO     eval_precision = 0.8326
2022-10-10 19:56:39.397 647:link-prediction        INFO     eval_recall = 0.8938
2022-10-10 19:56:39.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:40.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:40.802 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:40.802 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:45.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:45.224 647:link-prediction        INFO     eval_acc = 0.8687
2022-10-10 19:56:45.224 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-10 19:56:45.224 647:link-prediction        INFO     eval_mcc = 0.7452
2022-10-10 19:56:45.224 647:link-prediction        INFO     eval_precision = 0.8223
2022-10-10 19:56:45.224 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-10 19:56:45.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:56:46.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:56:46.637 599:link-prediction        INFO     Num examples = 8492
2022-10-10 19:56:46.637 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:56:51.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:56:51.075 647:link-prediction        INFO     eval_acc = 0.8732
2022-10-10 19:56:51.075 647:link-prediction        INFO     eval_f1 = 0.8856
2022-10-10 19:56:51.075 647:link-prediction        INFO     eval_mcc = 0.7647
2022-10-10 19:56:51.075 647:link-prediction        INFO     eval_precision = 0.8064
2022-10-10 19:56:51.075 647:link-prediction        INFO     eval_recall = 0.9821
