2023-06-06 13:40:42.028 936:link-prediction        DEBUG  main message
2023-06-06 13:41:28.094 306:link-prediction        INFO   *** Example ***
2023-06-06 13:41:28.094 307:link-prediction        INFO   idx: 47865
2023-06-06 13:41:28.094 308:link-prediction        INFO   label: 0
2023-06-06 13:41:28.094 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 13:41:28.094 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 13:41:28.094 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 13:41:28.094 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 13:41:28.094 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 13:41:28.095 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 13:41:28.095 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 13:41:28.095 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 13:41:28.095 306:link-prediction        INFO   *** Example ***
2023-06-06 13:41:28.095 307:link-prediction        INFO   idx: 41243
2023-06-06 13:41:28.095 308:link-prediction        INFO   label: 1
2023-06-06 13:41:28.095 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 13:41:28.095 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 13:41:28.095 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 13:41:28.095 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 13:41:28.095 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 13:41:28.095 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 13:41:28.095 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 13:41:28.095 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 13:41:28.096 306:link-prediction        INFO   *** Example ***
2023-06-06 13:41:28.096 307:link-prediction        INFO   idx: 47214
2023-06-06 13:41:28.096 308:link-prediction        INFO   label: 0
2023-06-06 13:41:28.096 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 13:41:28.096 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 13:41:28.096 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 13:41:28.096 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 13:41:28.096 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 13:41:28.096 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 13:41:28.096 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 13:41:28.096 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 13:41:28.096 306:link-prediction        INFO   *** Example ***
2023-06-06 13:41:28.097 307:link-prediction        INFO   idx: 48892
2023-06-06 13:41:28.097 308:link-prediction        INFO   label: 0
2023-06-06 13:41:28.097 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 13:41:28.097 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 13:41:28.097 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 13:41:28.097 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 13:41:28.097 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 13:41:28.097 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 13:41:28.097 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 13:41:28.097 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 13:41:28.097 306:link-prediction        INFO   *** Example ***
2023-06-06 13:41:28.097 307:link-prediction        INFO   idx: 47005
2023-06-06 13:41:28.097 308:link-prediction        INFO   label: 1
2023-06-06 13:41:28.098 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 13:41:28.098 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 13:41:28.098 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 13:41:28.098 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 13:41:28.098 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 13:41:28.098 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 13:41:28.098 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 13:41:28.098 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 13:41:28.098 306:link-prediction        INFO   *** Example ***
2023-06-06 13:41:28.098 307:link-prediction        INFO   idx: 46253
2023-06-06 13:41:28.098 308:link-prediction        INFO   label: 1
2023-06-06 13:41:28.099 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 13:41:28.099 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 13:41:28.099 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 13:41:28.099 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 13:41:28.099 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 13:41:28.099 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 13:41:28.099 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 13:41:28.099 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 13:41:28.099 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:41:28.120 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:41:28.120 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:41:28.998 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:41:28.998 473:link-prediction        INFO     Num examples = 26658
2023-06-06 13:41:28.998 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:41:28.998 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:41:28.998 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:41:28.998 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:41:28.998 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 13:41:30.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:41:30.914 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:41:30.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:41:36.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:41:36.397 650:link-prediction        INFO     eval_acc = 0.5577
2023-06-06 13:41:36.397 650:link-prediction        INFO     eval_f1 = 0.661
2023-06-06 13:41:36.397 650:link-prediction        INFO     eval_mcc = 0.1456
2023-06-06 13:41:36.398 650:link-prediction        INFO     eval_precision = 0.5359
2023-06-06 13:41:36.398 650:link-prediction        INFO     eval_recall = 0.8625
2023-06-06 13:41:36.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:41:36.398 543:link-prediction        INFO     ********************
2023-06-06 13:41:36.398 544:link-prediction        INFO     Best f1:0.661
2023-06-06 13:41:36.398 545:link-prediction        INFO     ********************
2023-06-06 13:41:36.399 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:41:36.399 565:link-prediction        INFO     ********************
2023-06-06 13:41:36.399 566:link-prediction        INFO     Best MCC:0.1456
2023-06-06 13:41:36.399 567:link-prediction        INFO     ********************
2023-06-06 13:41:36.411 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:41:37.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:41:37.914 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:41:37.915 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:41:42.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:41:42.552 650:link-prediction        INFO     eval_acc = 0.6685
2023-06-06 13:41:42.552 650:link-prediction        INFO     eval_f1 = 0.5884
2023-06-06 13:41:42.552 650:link-prediction        INFO     eval_mcc = 0.3659
2023-06-06 13:41:42.552 650:link-prediction        INFO     eval_precision = 0.7759
2023-06-06 13:41:42.552 650:link-prediction        INFO     eval_recall = 0.4739
2023-06-06 13:41:42.553 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:41:42.553 565:link-prediction        INFO     ********************
2023-06-06 13:41:42.553 566:link-prediction        INFO     Best MCC:0.3659
2023-06-06 13:41:42.553 567:link-prediction        INFO     ********************
2023-06-06 13:41:42.554 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:41:44.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:41:44.053 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:41:44.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:41:48.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:41:48.690 650:link-prediction        INFO     eval_acc = 0.7991
2023-06-06 13:41:48.691 650:link-prediction        INFO     eval_f1 = 0.7993
2023-06-06 13:41:48.691 650:link-prediction        INFO     eval_mcc = 0.5982
2023-06-06 13:41:48.691 650:link-prediction        INFO     eval_precision = 0.7984
2023-06-06 13:41:48.691 650:link-prediction        INFO     eval_recall = 0.8003
2023-06-06 13:41:48.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:41:48.691 543:link-prediction        INFO     ********************
2023-06-06 13:41:48.691 544:link-prediction        INFO     Best f1:0.7993
2023-06-06 13:41:48.691 545:link-prediction        INFO     ********************
2023-06-06 13:41:48.692 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:41:48.692 565:link-prediction        INFO     ********************
2023-06-06 13:41:48.692 566:link-prediction        INFO     Best MCC:0.5982
2023-06-06 13:41:48.692 567:link-prediction        INFO     ********************
2023-06-06 13:41:48.693 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:41:50.194 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:41:50.194 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:41:50.194 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:41:54.845 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:41:54.845 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-06 13:41:54.845 650:link-prediction        INFO     eval_f1 = 0.8492
2023-06-06 13:41:54.845 650:link-prediction        INFO     eval_mcc = 0.6831
2023-06-06 13:41:54.845 650:link-prediction        INFO     eval_precision = 0.7918
2023-06-06 13:41:54.845 650:link-prediction        INFO     eval_recall = 0.9154
2023-06-06 13:41:54.845 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:41:54.845 543:link-prediction        INFO     ********************
2023-06-06 13:41:54.846 544:link-prediction        INFO     Best f1:0.8492
2023-06-06 13:41:54.846 545:link-prediction        INFO     ********************
2023-06-06 13:41:54.846 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:41:54.847 565:link-prediction        INFO     ********************
2023-06-06 13:41:54.847 566:link-prediction        INFO     Best MCC:0.6831
2023-06-06 13:41:54.847 567:link-prediction        INFO     ********************
2023-06-06 13:41:54.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:41:56.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:41:56.355 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:41:56.355 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:01.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:01.004 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-06 13:42:01.004 650:link-prediction        INFO     eval_f1 = 0.8513
2023-06-06 13:42:01.004 650:link-prediction        INFO     eval_mcc = 0.6867
2023-06-06 13:42:01.004 650:link-prediction        INFO     eval_precision = 0.7799
2023-06-06 13:42:01.004 650:link-prediction        INFO     eval_recall = 0.9371
2023-06-06 13:42:01.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:01.005 543:link-prediction        INFO     ********************
2023-06-06 13:42:01.005 544:link-prediction        INFO     Best f1:0.8513
2023-06-06 13:42:01.005 545:link-prediction        INFO     ********************
2023-06-06 13:42:01.006 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:42:01.006 565:link-prediction        INFO     ********************
2023-06-06 13:42:01.006 566:link-prediction        INFO     Best MCC:0.6867
2023-06-06 13:42:01.006 567:link-prediction        INFO     ********************
2023-06-06 13:42:01.007 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:42:02.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:02.523 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:02.524 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:07.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:07.186 650:link-prediction        INFO     eval_acc = 0.8267
2023-06-06 13:42:07.186 650:link-prediction        INFO     eval_f1 = 0.8388
2023-06-06 13:42:07.186 650:link-prediction        INFO     eval_mcc = 0.6609
2023-06-06 13:42:07.186 650:link-prediction        INFO     eval_precision = 0.7838
2023-06-06 13:42:07.186 650:link-prediction        INFO     eval_recall = 0.9023
2023-06-06 13:42:07.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:08.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:08.704 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:08.704 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:13.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:13.361 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-06 13:42:13.361 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-06 13:42:13.361 650:link-prediction        INFO     eval_mcc = 0.7036
2023-06-06 13:42:13.361 650:link-prediction        INFO     eval_precision = 0.783
2023-06-06 13:42:13.361 650:link-prediction        INFO     eval_recall = 0.9508
2023-06-06 13:42:13.361 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:13.361 543:link-prediction        INFO     ********************
2023-06-06 13:42:13.361 544:link-prediction        INFO     Best f1:0.8588
2023-06-06 13:42:13.361 545:link-prediction        INFO     ********************
2023-06-06 13:42:13.362 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:42:13.362 565:link-prediction        INFO     ********************
2023-06-06 13:42:13.362 566:link-prediction        INFO     Best MCC:0.7036
2023-06-06 13:42:13.363 567:link-prediction        INFO     ********************
2023-06-06 13:42:13.363 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:42:14.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:14.876 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:14.876 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:19.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:19.548 650:link-prediction        INFO     eval_acc = 0.8348
2023-06-06 13:42:19.548 650:link-prediction        INFO     eval_f1 = 0.8456
2023-06-06 13:42:19.549 650:link-prediction        INFO     eval_mcc = 0.6763
2023-06-06 13:42:19.549 650:link-prediction        INFO     eval_precision = 0.7935
2023-06-06 13:42:19.549 650:link-prediction        INFO     eval_recall = 0.9051
2023-06-06 13:42:19.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:21.064 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:21.064 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:21.064 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:25.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:25.733 650:link-prediction        INFO     eval_acc = 0.8329
2023-06-06 13:42:25.733 650:link-prediction        INFO     eval_f1 = 0.8435
2023-06-06 13:42:25.733 650:link-prediction        INFO     eval_mcc = 0.672
2023-06-06 13:42:25.733 650:link-prediction        INFO     eval_precision = 0.7932
2023-06-06 13:42:25.733 650:link-prediction        INFO     eval_recall = 0.9006
2023-06-06 13:42:25.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:27.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:27.254 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:27.254 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:31.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:31.938 650:link-prediction        INFO     eval_acc = 0.8453
2023-06-06 13:42:31.938 650:link-prediction        INFO     eval_f1 = 0.8591
2023-06-06 13:42:31.938 650:link-prediction        INFO     eval_mcc = 0.7043
2023-06-06 13:42:31.938 650:link-prediction        INFO     eval_precision = 0.7886
2023-06-06 13:42:31.938 650:link-prediction        INFO     eval_recall = 0.9435
2023-06-06 13:42:31.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:31.938 543:link-prediction        INFO     ********************
2023-06-06 13:42:31.938 544:link-prediction        INFO     Best f1:0.8591
2023-06-06 13:42:31.938 545:link-prediction        INFO     ********************
2023-06-06 13:42:31.939 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:42:31.939 565:link-prediction        INFO     ********************
2023-06-06 13:42:31.940 566:link-prediction        INFO     Best MCC:0.7043
2023-06-06 13:42:31.940 567:link-prediction        INFO     ********************
2023-06-06 13:42:31.940 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:42:33.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:33.453 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:33.453 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:38.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:38.127 650:link-prediction        INFO     eval_acc = 0.8456
2023-06-06 13:42:38.127 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-06 13:42:38.127 650:link-prediction        INFO     eval_mcc = 0.7073
2023-06-06 13:42:38.127 650:link-prediction        INFO     eval_precision = 0.7851
2023-06-06 13:42:38.127 650:link-prediction        INFO     eval_recall = 0.9517
2023-06-06 13:42:38.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:38.127 543:link-prediction        INFO     ********************
2023-06-06 13:42:38.128 544:link-prediction        INFO     Best f1:0.8604
2023-06-06 13:42:38.128 545:link-prediction        INFO     ********************
2023-06-06 13:42:38.128 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 13:42:38.129 565:link-prediction        INFO     ********************
2023-06-06 13:42:38.129 566:link-prediction        INFO     Best MCC:0.7073
2023-06-06 13:42:38.129 567:link-prediction        INFO     ********************
2023-06-06 13:42:38.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:42:39.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:39.647 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:39.647 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:44.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:44.336 650:link-prediction        INFO     eval_acc = 0.84
2023-06-06 13:42:44.336 650:link-prediction        INFO     eval_f1 = 0.8513
2023-06-06 13:42:44.336 650:link-prediction        INFO     eval_mcc = 0.688
2023-06-06 13:42:44.336 650:link-prediction        INFO     eval_precision = 0.795
2023-06-06 13:42:44.336 650:link-prediction        INFO     eval_recall = 0.9162
2023-06-06 13:42:44.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:42:45.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:42:45.855 602:link-prediction        INFO     Num examples = 8492
2023-06-06 13:42:45.855 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:42:50.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:42:50.536 650:link-prediction        INFO     eval_acc = 0.8335
2023-06-06 13:42:50.536 650:link-prediction        INFO     eval_f1 = 0.8433
2023-06-06 13:42:50.536 650:link-prediction        INFO     eval_mcc = 0.6722
2023-06-06 13:42:50.536 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-06 13:42:50.536 650:link-prediction        INFO     eval_recall = 0.8959
2023-06-06 13:42:50.537 650:link-prediction        INFO     eval_threshold = 0.5
