2023-05-16 01:37:18.785 933:link-prediction        DEBUG  main message
2023-05-16 01:37:42.302 304:link-prediction        INFO   idx: 50107
2023-05-16 01:37:42.302 305:link-prediction        INFO   label: 0
2023-05-16 01:37:42.302 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-16 01:37:42.302 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-16 01:37:42.303 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-16 01:37:42.303 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-16 01:37:42.303 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-16 01:37:42.303 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-16 01:37:42.303 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-16 01:37:42.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-16 01:37:42.303 303:link-prediction        INFO   *** Example ***
2023-05-16 01:37:42.303 304:link-prediction        INFO   idx: 47865
2023-05-16 01:37:42.303 305:link-prediction        INFO   label: 0
2023-05-16 01:37:42.303 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-16 01:37:42.303 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-16 01:37:42.303 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-16 01:37:42.303 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-16 01:37:42.304 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-16 01:37:42.304 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-16 01:37:42.304 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-16 01:37:42.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-16 01:37:42.304 303:link-prediction        INFO   *** Example ***
2023-05-16 01:37:42.304 304:link-prediction        INFO   idx: 41243
2023-05-16 01:37:42.304 305:link-prediction        INFO   label: 1
2023-05-16 01:37:42.304 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-16 01:37:42.304 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-16 01:37:42.304 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-16 01:37:42.304 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-16 01:37:42.305 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-16 01:37:42.305 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-16 01:37:42.305 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-16 01:37:42.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-16 01:37:42.305 303:link-prediction        INFO   *** Example ***
2023-05-16 01:37:42.305 304:link-prediction        INFO   idx: 47214
2023-05-16 01:37:42.305 305:link-prediction        INFO   label: 0
2023-05-16 01:37:42.305 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-16 01:37:42.305 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-16 01:37:42.305 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-16 01:37:42.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-16 01:37:42.305 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-16 01:37:42.306 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-16 01:37:42.306 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-16 01:37:42.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-16 01:37:42.306 303:link-prediction        INFO   *** Example ***
2023-05-16 01:37:42.306 304:link-prediction        INFO   idx: 48892
2023-05-16 01:37:42.306 305:link-prediction        INFO   label: 0
2023-05-16 01:37:42.306 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-16 01:37:42.306 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-16 01:37:42.306 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-16 01:37:42.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-16 01:37:42.306 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-16 01:37:42.306 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-16 01:37:42.307 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-16 01:37:42.307 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-16 01:37:42.307 303:link-prediction        INFO   *** Example ***
2023-05-16 01:37:42.307 304:link-prediction        INFO   idx: 47005
2023-05-16 01:37:42.307 305:link-prediction        INFO   label: 1
2023-05-16 01:37:42.307 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-16 01:37:42.307 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-16 01:37:42.307 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-16 01:37:42.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-16 01:37:42.307 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-16 01:37:42.307 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-16 01:37:42.308 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-16 01:37:42.308 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-16 01:37:42.308 303:link-prediction        INFO   *** Example ***
2023-05-16 01:37:42.308 304:link-prediction        INFO   idx: 46253
2023-05-16 01:37:42.308 305:link-prediction        INFO   label: 1
2023-05-16 01:37:42.308 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-16 01:37:42.308 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-16 01:37:42.308 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-16 01:37:42.308 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-16 01:37:42.308 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-16 01:37:42.308 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-16 01:37:42.308 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-16 01:37:42.308 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-16 01:37:42.309 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:37:42.332 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:37:42.332 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:37:43.168 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:37:43.169 470:link-prediction        INFO     Num examples = 26658
2023-05-16 01:37:43.169 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:37:43.169 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:37:43.169 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:37:43.169 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:37:43.169 483:link-prediction        INFO     Total optimization steps = 834
2023-05-16 01:37:45.111 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:37:45.111 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:37:45.111 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:37:49.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:37:49.985 647:link-prediction        INFO     eval_acc = 0.5458
2023-05-16 01:37:49.985 647:link-prediction        INFO     eval_f1 = 0.3553
2023-05-16 01:37:49.985 647:link-prediction        INFO     eval_mcc = 0.1136
2023-05-16 01:37:49.985 647:link-prediction        INFO     eval_precision = 0.612
2023-05-16 01:37:49.985 647:link-prediction        INFO     eval_recall = 0.2504
2023-05-16 01:37:49.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:37:49.985 540:link-prediction        INFO     ********************
2023-05-16 01:37:49.985 541:link-prediction        INFO     Best f1:0.3553
2023-05-16 01:37:49.986 542:link-prediction        INFO     ********************
2023-05-16 01:37:49.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:37:49.987 562:link-prediction        INFO     ********************
2023-05-16 01:37:49.987 563:link-prediction        INFO     Best MCC:0.1136
2023-05-16 01:37:49.987 564:link-prediction        INFO     ********************
2023-05-16 01:37:49.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:37:51.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:37:51.495 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:37:51.495 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:37:56.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:37:56.151 647:link-prediction        INFO     eval_acc = 0.7712
2023-05-16 01:37:56.151 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-16 01:37:56.151 647:link-prediction        INFO     eval_mcc = 0.5538
2023-05-16 01:37:56.151 647:link-prediction        INFO     eval_precision = 0.7256
2023-05-16 01:37:56.151 647:link-prediction        INFO     eval_recall = 0.8724
2023-05-16 01:37:56.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:37:56.151 540:link-prediction        INFO     ********************
2023-05-16 01:37:56.151 541:link-prediction        INFO     Best f1:0.7922
2023-05-16 01:37:56.151 542:link-prediction        INFO     ********************
2023-05-16 01:37:56.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:37:56.152 562:link-prediction        INFO     ********************
2023-05-16 01:37:56.152 563:link-prediction        INFO     Best MCC:0.5538
2023-05-16 01:37:56.152 564:link-prediction        INFO     ********************
2023-05-16 01:37:56.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:37:57.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:37:57.673 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:37:57.673 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:02.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:02.349 647:link-prediction        INFO     eval_acc = 0.7574
2023-05-16 01:38:02.349 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-16 01:38:02.349 647:link-prediction        INFO     eval_mcc = 0.5164
2023-05-16 01:38:02.349 647:link-prediction        INFO     eval_precision = 0.739
2023-05-16 01:38:02.349 647:link-prediction        INFO     eval_recall = 0.796
2023-05-16 01:38:02.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:03.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:03.879 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:03.879 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:08.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:08.549 647:link-prediction        INFO     eval_acc = 0.8204
2023-05-16 01:38:08.549 647:link-prediction        INFO     eval_f1 = 0.8269
2023-05-16 01:38:08.549 647:link-prediction        INFO     eval_mcc = 0.6427
2023-05-16 01:38:08.549 647:link-prediction        INFO     eval_precision = 0.798
2023-05-16 01:38:08.549 647:link-prediction        INFO     eval_recall = 0.858
2023-05-16 01:38:08.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:08.549 540:link-prediction        INFO     ********************
2023-05-16 01:38:08.549 541:link-prediction        INFO     Best f1:0.8269
2023-05-16 01:38:08.550 542:link-prediction        INFO     ********************
2023-05-16 01:38:08.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:38:08.550 562:link-prediction        INFO     ********************
2023-05-16 01:38:08.550 563:link-prediction        INFO     Best MCC:0.6427
2023-05-16 01:38:08.550 564:link-prediction        INFO     ********************
2023-05-16 01:38:08.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:38:10.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:10.076 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:10.076 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:14.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:14.761 647:link-prediction        INFO     eval_acc = 0.8415
2023-05-16 01:38:14.761 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-16 01:38:14.761 647:link-prediction        INFO     eval_mcc = 0.6951
2023-05-16 01:38:14.761 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-16 01:38:14.761 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-16 01:38:14.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:14.761 540:link-prediction        INFO     ********************
2023-05-16 01:38:14.761 541:link-prediction        INFO     Best f1:0.855
2023-05-16 01:38:14.761 542:link-prediction        INFO     ********************
2023-05-16 01:38:14.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:38:14.762 562:link-prediction        INFO     ********************
2023-05-16 01:38:14.762 563:link-prediction        INFO     Best MCC:0.6951
2023-05-16 01:38:14.763 564:link-prediction        INFO     ********************
2023-05-16 01:38:14.763 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:38:16.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:16.331 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:16.331 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:21.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:21.009 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-16 01:38:21.009 647:link-prediction        INFO     eval_f1 = 0.8365
2023-05-16 01:38:21.009 647:link-prediction        INFO     eval_mcc = 0.6587
2023-05-16 01:38:21.009 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-16 01:38:21.009 647:link-prediction        INFO     eval_recall = 0.8839
2023-05-16 01:38:21.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:22.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:22.538 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:22.538 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:27.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:27.238 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-16 01:38:27.238 647:link-prediction        INFO     eval_f1 = 0.8502
2023-05-16 01:38:27.238 647:link-prediction        INFO     eval_mcc = 0.6851
2023-05-16 01:38:27.238 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-16 01:38:27.238 647:link-prediction        INFO     eval_recall = 0.9213
2023-05-16 01:38:27.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:28.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:28.772 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:28.772 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:33.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:33.469 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-16 01:38:33.469 647:link-prediction        INFO     eval_f1 = 0.8493
2023-05-16 01:38:33.469 647:link-prediction        INFO     eval_mcc = 0.6839
2023-05-16 01:38:33.469 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-16 01:38:33.469 647:link-prediction        INFO     eval_recall = 0.9122
2023-05-16 01:38:33.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:35.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:35.001 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:35.001 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:39.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:39.710 647:link-prediction        INFO     eval_acc = 0.8495
2023-05-16 01:38:39.710 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-16 01:38:39.710 647:link-prediction        INFO     eval_mcc = 0.7135
2023-05-16 01:38:39.710 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-16 01:38:39.710 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-16 01:38:39.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:39.710 540:link-prediction        INFO     ********************
2023-05-16 01:38:39.710 541:link-prediction        INFO     Best f1:0.8632
2023-05-16 01:38:39.710 542:link-prediction        INFO     ********************
2023-05-16 01:38:39.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-16 01:38:39.711 562:link-prediction        INFO     ********************
2023-05-16 01:38:39.711 563:link-prediction        INFO     Best MCC:0.7135
2023-05-16 01:38:39.711 564:link-prediction        INFO     ********************
2023-05-16 01:38:39.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:38:41.245 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:41.245 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:41.245 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:45.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:45.947 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-16 01:38:45.947 647:link-prediction        INFO     eval_f1 = 0.8595
2023-05-16 01:38:45.947 647:link-prediction        INFO     eval_mcc = 0.7051
2023-05-16 01:38:45.948 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-16 01:38:45.948 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-16 01:38:45.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:47.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:47.457 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:47.457 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:52.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:52.171 647:link-prediction        INFO     eval_acc = 0.8255
2023-05-16 01:38:52.171 647:link-prediction        INFO     eval_f1 = 0.8342
2023-05-16 01:38:52.171 647:link-prediction        INFO     eval_mcc = 0.6546
2023-05-16 01:38:52.171 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-16 01:38:52.171 647:link-prediction        INFO     eval_recall = 0.8782
2023-05-16 01:38:52.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:53.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:53.703 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:53.703 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:38:58.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:38:58.409 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-16 01:38:58.409 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-16 01:38:58.409 647:link-prediction        INFO     eval_mcc = 0.6957
2023-05-16 01:38:58.409 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-16 01:38:58.409 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-16 01:38:58.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:38:59.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:38:59.938 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:38:59.938 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:04.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:39:04.654 647:link-prediction        INFO     eval_acc = 0.843
2023-05-16 01:39:04.654 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-16 01:39:04.654 647:link-prediction        INFO     eval_mcc = 0.6967
2023-05-16 01:39:04.654 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-16 01:39:04.655 647:link-prediction        INFO     eval_recall = 0.9303
2023-05-16 01:39:04.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:39:06.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:39:06.177 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:39:06.177 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:10.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:39:10.893 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-16 01:39:10.893 647:link-prediction        INFO     eval_f1 = 0.8607
2023-05-16 01:39:10.893 647:link-prediction        INFO     eval_mcc = 0.7079
2023-05-16 01:39:10.893 647:link-prediction        INFO     eval_precision = 0.793
2023-05-16 01:39:10.893 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-16 01:39:10.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:39:12.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:39:12.422 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:39:12.422 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:17.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:39:17.151 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-16 01:39:17.151 647:link-prediction        INFO     eval_f1 = 0.853
2023-05-16 01:39:17.151 647:link-prediction        INFO     eval_mcc = 0.6913
2023-05-16 01:39:17.151 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-16 01:39:17.152 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-16 01:39:17.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:39:18.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:39:18.674 599:link-prediction        INFO     Num examples = 8492
2023-05-16 01:39:18.674 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:39:23.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:39:23.393 647:link-prediction        INFO     eval_acc = 0.8489
