2023-05-13 14:52:31.418 933:link-prediction        DEBUG  main message
2023-05-13 14:53:38.332 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 14:53:38.332 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 14:53:38.332 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 14:53:38.332 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 14:53:38.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 14:53:38.332 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.332 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 14:53:38.332 305:link-prediction        INFO   label: 1
2023-05-13 14:53:38.332 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 14:53:38.332 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 14:53:38.333 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 14:53:38.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 14:53:38.333 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:53:38.333 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:53:38.333 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:53:38.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:53:38.333 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.333 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 14:53:38.333 305:link-prediction        INFO   label: 0
2023-05-13 14:53:38.333 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 14:53:38.333 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 14:53:38.333 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 14:53:38.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 14:53:38.334 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 14:53:38.334 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 14:53:38.334 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 14:53:38.334 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 14:53:38.334 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.334 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 14:53:38.334 305:link-prediction        INFO   label: 1
2023-05-13 14:53:38.334 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 14:53:38.334 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 14:53:38.334 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 14:53:38.334 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 14:53:38.335 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 14:53:38.335 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 14:53:38.335 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 14:53:38.335 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 14:53:38.335 303:link-prediction        INFO   *** Example ***
2023-05-13 14:53:38.335 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 14:53:38.335 305:link-prediction        INFO   label: 1
2023-05-13 14:53:38.335 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 14:53:38.335 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 14:53:38.335 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 14:53:38.335 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 14:53:38.335 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 14:53:38.336 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 14:53:38.336 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 14:53:38.336 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 14:53:38.336 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:53:38.356 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:53:38.356 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:53:39.202 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:53:39.202 470:link-prediction        INFO     Num examples = 66380
2023-05-13 14:53:39.202 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:53:39.202 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:53:39.202 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:53:39.202 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:53:39.202 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 14:53:43.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:53:43.277 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:53:43.277 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:53:55.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:53:55.553 647:link-prediction        INFO     eval_acc = 0.7536
2023-05-13 14:53:55.553 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-13 14:53:55.553 647:link-prediction        INFO     eval_mcc = 0.5263
2023-05-13 14:53:55.554 647:link-prediction        INFO     eval_precision = 0.8458
2023-05-13 14:53:55.554 647:link-prediction        INFO     eval_recall = 0.6203
2023-05-13 14:53:55.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:53:55.554 540:link-prediction        INFO     ********************
2023-05-13 14:53:55.554 541:link-prediction        INFO     Best f1:0.7158
2023-05-13 14:53:55.554 542:link-prediction        INFO     ********************
2023-05-13 14:53:55.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:53:55.555 562:link-prediction        INFO     ********************
2023-05-13 14:53:55.556 563:link-prediction        INFO     Best MCC:0.5263
2023-05-13 14:53:55.556 564:link-prediction        INFO     ********************
2023-05-13 14:53:55.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:53:59.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:53:59.317 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:53:59.317 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:54:11.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:54:11.445 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-13 14:54:11.445 647:link-prediction        INFO     eval_f1 = 0.74
2023-05-13 14:54:11.445 647:link-prediction        INFO     eval_mcc = 0.6124
2023-05-13 14:54:11.445 647:link-prediction        INFO     eval_precision = 0.9441
2023-05-13 14:54:11.445 647:link-prediction        INFO     eval_recall = 0.6085
2023-05-13 14:54:11.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:54:11.445 540:link-prediction        INFO     ********************
2023-05-13 14:54:11.445 541:link-prediction        INFO     Best f1:0.74
2023-05-13 14:54:11.445 542:link-prediction        INFO     ********************
2023-05-13 14:54:11.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:54:11.446 562:link-prediction        INFO     ********************
2023-05-13 14:54:11.446 563:link-prediction        INFO     Best MCC:0.6124
2023-05-13 14:54:11.446 564:link-prediction        INFO     ********************
2023-05-13 14:54:11.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:54:15.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:54:15.226 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:54:15.226 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:54:27.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:54:27.399 647:link-prediction        INFO     eval_acc = 0.7827
2023-05-13 14:54:27.399 647:link-prediction        INFO     eval_f1 = 0.7831
2023-05-13 14:54:27.399 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-13 14:54:27.399 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-13 14:54:27.399 647:link-prediction        INFO     eval_recall = 0.7846
2023-05-13 14:54:27.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:54:27.399 540:link-prediction        INFO     ********************
2023-05-13 14:54:27.399 541:link-prediction        INFO     Best f1:0.7831
2023-05-13 14:54:27.399 542:link-prediction        INFO     ********************
2023-05-13 14:54:27.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:54:31.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:54:31.193 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:54:31.193 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:54:43.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:54:43.364 647:link-prediction        INFO     eval_acc = 0.7937
2023-05-13 14:54:43.364 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-13 14:54:43.364 647:link-prediction        INFO     eval_mcc = 0.592
2023-05-13 14:54:43.364 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-13 14:54:43.364 647:link-prediction        INFO     eval_recall = 0.7318
2023-05-13 14:54:43.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:54:47.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:54:47.148 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:54:47.148 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:54:59.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:54:59.360 647:link-prediction        INFO     eval_acc = 0.8002
2023-05-13 14:54:59.360 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-13 14:54:59.360 647:link-prediction        INFO     eval_mcc = 0.637
2023-05-13 14:54:59.360 647:link-prediction        INFO     eval_precision = 0.9507
2023-05-13 14:54:59.360 647:link-prediction        INFO     eval_recall = 0.6333
2023-05-13 14:54:59.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:54:59.360 562:link-prediction        INFO     ********************
2023-05-13 14:54:59.361 563:link-prediction        INFO     Best MCC:0.637
2023-05-13 14:54:59.361 564:link-prediction        INFO     ********************
2023-05-13 14:54:59.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:55:03.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:55:03.158 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:55:03.158 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:55:15.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:55:15.392 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-13 14:55:15.392 647:link-prediction        INFO     eval_f1 = 0.7873
2023-05-13 14:55:15.392 647:link-prediction        INFO     eval_mcc = 0.5862
2023-05-13 14:55:15.392 647:link-prediction        INFO     eval_precision = 0.8084
2023-05-13 14:55:15.392 647:link-prediction        INFO     eval_recall = 0.7673
2023-05-13 14:55:15.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:55:15.392 540:link-prediction        INFO     ********************
2023-05-13 14:55:15.392 541:link-prediction        INFO     Best f1:0.7873
2023-05-13 14:55:15.392 542:link-prediction        INFO     ********************
2023-05-13 14:55:15.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:55:19.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:55:19.199 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:55:19.199 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:55:31.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:55:31.436 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-13 14:55:31.436 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-13 14:55:31.436 647:link-prediction        INFO     eval_mcc = 0.6382
2023-05-13 14:55:31.436 647:link-prediction        INFO     eval_precision = 0.9456
2023-05-13 14:55:31.436 647:link-prediction        INFO     eval_recall = 0.641
2023-05-13 14:55:31.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:55:31.436 562:link-prediction        INFO     ********************
2023-05-13 14:55:31.436 563:link-prediction        INFO     Best MCC:0.6382
2023-05-13 14:55:31.436 564:link-prediction        INFO     ********************
2023-05-13 14:55:31.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 14:55:35.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:55:35.248 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:55:35.248 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:55:47.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:55:47.497 647:link-prediction        INFO     eval_acc = 0.798
2023-05-13 14:55:47.497 647:link-prediction        INFO     eval_f1 = 0.7884
2023-05-13 14:55:47.497 647:link-prediction        INFO     eval_mcc = 0.5985
2023-05-13 14:55:47.497 647:link-prediction        INFO     eval_precision = 0.8278
2023-05-13 14:55:47.497 647:link-prediction        INFO     eval_recall = 0.7527
2023-05-13 14:55:47.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:55:47.497 540:link-prediction        INFO     ********************
2023-05-13 14:55:47.497 541:link-prediction        INFO     Best f1:0.7884
2023-05-13 14:55:47.498 542:link-prediction        INFO     ********************
2023-05-13 14:55:47.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:55:51.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:55:51.313 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:55:51.324 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:56:03.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:56:03.574 647:link-prediction        INFO     eval_acc = 0.7959
2023-05-13 14:56:03.574 647:link-prediction        INFO     eval_f1 = 0.7924
2023-05-13 14:56:03.574 647:link-prediction        INFO     eval_mcc = 0.5921
2023-05-13 14:56:03.574 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-13 14:56:03.574 647:link-prediction        INFO     eval_recall = 0.779
2023-05-13 14:56:03.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:56:03.574 540:link-prediction        INFO     ********************
2023-05-13 14:56:03.574 541:link-prediction        INFO     Best f1:0.7924
2023-05-13 14:56:03.575 542:link-prediction        INFO     ********************
2023-05-13 14:56:03.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:56:07.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:56:07.388 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:56:07.388 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:56:19.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:56:19.643 647:link-prediction        INFO     eval_acc = 0.8008
2023-05-13 14:56:19.643 647:link-prediction        INFO     eval_f1 = 0.7722
2023-05-13 14:56:19.643 647:link-prediction        INFO     eval_mcc = 0.6216
2023-05-13 14:56:19.643 647:link-prediction        INFO     eval_precision = 0.902
2023-05-13 14:56:19.643 647:link-prediction        INFO     eval_recall = 0.675
2023-05-13 14:56:19.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:56:23.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:56:23.379 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:56:23.379 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:56:35.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:56:35.459 647:link-prediction        INFO     eval_acc = 0.8027
2023-05-13 14:56:35.459 647:link-prediction        INFO     eval_f1 = 0.7967
2023-05-13 14:56:35.459 647:link-prediction        INFO     eval_mcc = 0.6064
2023-05-13 14:56:35.459 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-13 14:56:35.459 647:link-prediction        INFO     eval_recall = 0.7733
2023-05-13 14:56:35.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:56:35.459 540:link-prediction        INFO     ********************
2023-05-13 14:56:35.459 541:link-prediction        INFO     Best f1:0.7967
2023-05-13 14:56:35.459 542:link-prediction        INFO     ********************
2023-05-13 14:56:35.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 14:56:39.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:56:39.241 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:56:39.242 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:56:51.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:56:51.481 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-13 14:56:51.481 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-13 14:56:51.482 647:link-prediction        INFO     eval_mcc = 0.6249
2023-05-13 14:56:51.482 647:link-prediction        INFO     eval_precision = 0.8979
2023-05-13 14:56:51.482 647:link-prediction        INFO     eval_recall = 0.6851
2023-05-13 14:56:51.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:56:55.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:56:55.274 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:56:55.274 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:57:07.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:57:07.417 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-13 14:57:07.417 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-13 14:57:07.417 647:link-prediction        INFO     eval_mcc = 0.6041
2023-05-13 14:57:07.417 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-13 14:57:07.417 647:link-prediction        INFO     eval_recall = 0.7622
2023-05-13 14:57:07.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:57:11.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:57:11.207 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:57:11.207 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:57:23.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:57:23.466 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-13 14:57:23.466 647:link-prediction        INFO     eval_f1 = 0.7854
2023-05-13 14:57:23.466 647:link-prediction        INFO     eval_mcc = 0.6161
2023-05-13 14:57:23.466 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-13 14:57:23.466 647:link-prediction        INFO     eval_recall = 0.7189
2023-05-13 14:57:23.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:57:27.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:57:27.262 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:57:27.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:57:39.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:57:39.436 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-13 14:57:39.437 647:link-prediction        INFO     eval_f1 = 0.7774
2023-05-13 14:57:39.437 647:link-prediction        INFO     eval_mcc = 0.6304
2023-05-13 14:57:39.437 647:link-prediction        INFO     eval_precision = 0.9068
2023-05-13 14:57:39.437 647:link-prediction        INFO     eval_recall = 0.6804
2023-05-13 14:57:39.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:57:43.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:57:43.265 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:57:43.265 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:57:55.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:57:55.536 647:link-prediction        INFO     eval_acc = 0.8033
