2023-06-05 13:06:15.119 936:link-prediction        DEBUG  main message
2023-06-05 13:07:08.642 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 13:07:08.643 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 13:07:08.643 306:link-prediction        INFO   *** Example ***
2023-06-05 13:07:08.643 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 13:07:08.643 308:link-prediction        INFO   label: 1
2023-06-05 13:07:08.643 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 13:07:08.643 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 13:07:08.643 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 13:07:08.643 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 13:07:08.644 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 13:07:08.644 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 13:07:08.644 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 13:07:08.644 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 13:07:08.644 306:link-prediction        INFO   *** Example ***
2023-06-05 13:07:08.644 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 13:07:08.644 308:link-prediction        INFO   label: 1
2023-06-05 13:07:08.644 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 13:07:08.645 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 13:07:08.645 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 13:07:08.645 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 13:07:08.645 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 13:07:08.645 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 13:07:08.645 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 13:07:08.645 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 13:07:08.645 306:link-prediction        INFO   *** Example ***
2023-06-05 13:07:08.646 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 13:07:08.646 308:link-prediction        INFO   label: 1
2023-06-05 13:07:08.646 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 13:07:08.646 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 13:07:08.646 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 13:07:08.646 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 13:07:08.646 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 13:07:08.647 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 13:07:08.647 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 13:07:08.647 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 13:07:08.647 306:link-prediction        INFO   *** Example ***
2023-06-05 13:07:08.647 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 13:07:08.647 308:link-prediction        INFO   label: 1
2023-06-05 13:07:08.647 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 13:07:08.648 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 13:07:08.648 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 13:07:08.648 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 13:07:08.648 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 13:07:08.648 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 13:07:08.648 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 13:07:08.648 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 13:07:08.648 306:link-prediction        INFO   *** Example ***
2023-06-05 13:07:08.649 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 13:07:08.649 308:link-prediction        INFO   label: 0
2023-06-05 13:07:08.649 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 13:07:08.649 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 13:07:08.649 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 13:07:08.649 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 13:07:08.649 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 13:07:08.650 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 13:07:08.650 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 13:07:08.650 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 13:07:08.650 306:link-prediction        INFO   *** Example ***
2023-06-05 13:07:08.650 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 13:07:08.650 308:link-prediction        INFO   label: 1
2023-06-05 13:07:08.650 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 13:07:08.651 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 13:07:08.651 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 13:07:08.651 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 13:07:08.651 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 13:07:08.651 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 13:07:08.651 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 13:07:08.651 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 13:07:08.651 306:link-prediction        INFO   *** Example ***
2023-06-05 13:07:08.652 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 13:07:08.652 308:link-prediction        INFO   label: 1
2023-06-05 13:07:08.652 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 13:07:08.652 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 13:07:08.652 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 13:07:08.652 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 13:07:08.652 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 13:07:08.653 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 13:07:08.653 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 13:07:08.653 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 13:07:08.653 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:07:08.675 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:07:08.676 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:07:10.548 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:07:10.548 473:link-prediction        INFO     Num examples = 66380
2023-06-05 13:07:10.548 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:07:10.549 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:07:10.549 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:07:10.549 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:07:10.549 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 13:07:19.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:07:19.882 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:07:19.882 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:07:44.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:07:44.174 650:link-prediction        INFO     eval_acc = 0.7692
2023-06-05 13:07:44.174 650:link-prediction        INFO     eval_f1 = 0.7106
2023-06-05 13:07:44.174 650:link-prediction        INFO     eval_mcc = 0.589
2023-06-05 13:07:44.174 650:link-prediction        INFO     eval_precision = 0.9527
2023-06-05 13:07:44.174 650:link-prediction        INFO     eval_recall = 0.5666
2023-06-05 13:07:44.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:07:44.175 543:link-prediction        INFO     ********************
2023-06-05 13:07:44.175 544:link-prediction        INFO     Best f1:0.7106
2023-06-05 13:07:44.175 545:link-prediction        INFO     ********************
2023-06-05 13:07:44.179 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:07:44.180 565:link-prediction        INFO     ********************
2023-06-05 13:07:44.180 566:link-prediction        INFO     Best MCC:0.589
2023-06-05 13:07:44.180 567:link-prediction        INFO     ********************
2023-06-05 13:07:44.182 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:07:51.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:07:51.679 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:07:51.679 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:08:15.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:08:15.362 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-05 13:08:15.362 650:link-prediction        INFO     eval_f1 = 0.7496
2023-06-05 13:08:15.362 650:link-prediction        INFO     eval_mcc = 0.5883
2023-06-05 13:08:15.362 650:link-prediction        INFO     eval_precision = 0.8876
2023-06-05 13:08:15.362 650:link-prediction        INFO     eval_recall = 0.6488
2023-06-05 13:08:15.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:08:15.362 543:link-prediction        INFO     ********************
2023-06-05 13:08:15.363 544:link-prediction        INFO     Best f1:0.7496
2023-06-05 13:08:15.363 545:link-prediction        INFO     ********************
2023-06-05 13:08:15.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:08:22.138 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:08:22.139 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:08:22.139 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:08:43.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:08:43.219 650:link-prediction        INFO     eval_acc = 0.7923
2023-06-05 13:08:43.219 650:link-prediction        INFO     eval_f1 = 0.756
2023-06-05 13:08:43.219 650:link-prediction        INFO     eval_mcc = 0.6123
2023-06-05 13:08:43.219 650:link-prediction        INFO     eval_precision = 0.9162
2023-06-05 13:08:43.219 650:link-prediction        INFO     eval_recall = 0.6434
2023-06-05 13:08:43.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:08:43.219 543:link-prediction        INFO     ********************
2023-06-05 13:08:43.220 544:link-prediction        INFO     Best f1:0.756
2023-06-05 13:08:43.220 545:link-prediction        INFO     ********************
2023-06-05 13:08:43.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:08:43.223 565:link-prediction        INFO     ********************
2023-06-05 13:08:43.223 566:link-prediction        INFO     Best MCC:0.6123
2023-06-05 13:08:43.223 567:link-prediction        INFO     ********************
2023-06-05 13:08:43.225 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:08:50.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:08:50.661 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:08:50.661 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:09:12.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:09:12.894 650:link-prediction        INFO     eval_acc = 0.796
2023-06-05 13:09:12.894 650:link-prediction        INFO     eval_f1 = 0.7595
2023-06-05 13:09:12.894 650:link-prediction        INFO     eval_mcc = 0.6212
2023-06-05 13:09:12.895 650:link-prediction        INFO     eval_precision = 0.9248
2023-06-05 13:09:12.895 650:link-prediction        INFO     eval_recall = 0.6443
2023-06-05 13:09:12.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:09:12.895 543:link-prediction        INFO     ********************
2023-06-05 13:09:12.895 544:link-prediction        INFO     Best f1:0.7595
2023-06-05 13:09:12.895 545:link-prediction        INFO     ********************
2023-06-05 13:09:12.898 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:09:12.899 565:link-prediction        INFO     ********************
2023-06-05 13:09:12.899 566:link-prediction        INFO     Best MCC:0.6212
2023-06-05 13:09:12.899 567:link-prediction        INFO     ********************
2023-06-05 13:09:12.900 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:09:18.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:09:18.442 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:09:18.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:09:36.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:09:36.592 650:link-prediction        INFO     eval_acc = 0.7965
2023-06-05 13:09:36.592 650:link-prediction        INFO     eval_f1 = 0.7959
2023-06-05 13:09:36.592 650:link-prediction        INFO     eval_mcc = 0.5931
2023-06-05 13:09:36.592 650:link-prediction        INFO     eval_precision = 0.7984
2023-06-05 13:09:36.592 650:link-prediction        INFO     eval_recall = 0.7935
2023-06-05 13:09:36.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:09:36.593 543:link-prediction        INFO     ********************
2023-06-05 13:09:36.593 544:link-prediction        INFO     Best f1:0.7959
2023-06-05 13:09:36.593 545:link-prediction        INFO     ********************
2023-06-05 13:09:36.596 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:09:41.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:09:41.855 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:09:41.855 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:09:59.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:09:59.803 650:link-prediction        INFO     eval_acc = 0.7993
2023-06-05 13:09:59.804 650:link-prediction        INFO     eval_f1 = 0.7696
2023-06-05 13:09:59.804 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-05 13:09:59.804 650:link-prediction        INFO     eval_precision = 0.9034
2023-06-05 13:09:59.804 650:link-prediction        INFO     eval_recall = 0.6704
2023-06-05 13:09:59.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:10:04.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:10:04.797 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:10:04.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:10:31.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:10:31.079 650:link-prediction        INFO     eval_acc = 0.8047
2023-06-05 13:10:31.079 650:link-prediction        INFO     eval_f1 = 0.7919
2023-06-05 13:10:31.079 650:link-prediction        INFO     eval_mcc = 0.6141
2023-06-05 13:10:31.079 650:link-prediction        INFO     eval_precision = 0.8475
2023-06-05 13:10:31.079 650:link-prediction        INFO     eval_recall = 0.743
2023-06-05 13:10:31.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:10:37.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:10:37.887 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:10:37.887 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:11:00.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:11:00.842 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-05 13:11:00.843 650:link-prediction        INFO     eval_f1 = 0.783
2023-06-05 13:11:00.843 650:link-prediction        INFO     eval_mcc = 0.6241
2023-06-05 13:11:00.843 650:link-prediction        INFO     eval_precision = 0.8846
2023-06-05 13:11:00.843 650:link-prediction        INFO     eval_recall = 0.7024
2023-06-05 13:11:00.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:11:00.843 565:link-prediction        INFO     ********************
2023-06-05 13:11:00.844 566:link-prediction        INFO     Best MCC:0.6241
2023-06-05 13:11:00.844 567:link-prediction        INFO     ********************
2023-06-05 13:11:00.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:11:07.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:11:07.965 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:11:07.965 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:11:31.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:11:31.125 650:link-prediction        INFO     eval_acc = 0.8063
2023-06-05 13:11:31.125 650:link-prediction        INFO     eval_f1 = 0.7891
2023-06-05 13:11:31.125 650:link-prediction        INFO     eval_mcc = 0.6209
2023-06-05 13:11:31.125 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-05 13:11:31.126 650:link-prediction        INFO     eval_recall = 0.7247
2023-06-05 13:11:31.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:11:37.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:11:37.545 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:11:37.545 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:12:01.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:12:01.964 650:link-prediction        INFO     eval_acc = 0.8111
2023-06-05 13:12:01.964 650:link-prediction        INFO     eval_f1 = 0.802
2023-06-05 13:12:01.964 650:link-prediction        INFO     eval_mcc = 0.6249
2023-06-05 13:12:01.964 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-05 13:12:01.964 650:link-prediction        INFO     eval_recall = 0.7651
2023-06-05 13:12:01.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:12:01.965 543:link-prediction        INFO     ********************
2023-06-05 13:12:01.965 544:link-prediction        INFO     Best f1:0.802
2023-06-05 13:12:01.965 545:link-prediction        INFO     ********************
2023-06-05 13:12:02.005 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:12:02.005 565:link-prediction        INFO     ********************
2023-06-05 13:12:02.006 566:link-prediction        INFO     Best MCC:0.6249
2023-06-05 13:12:02.006 567:link-prediction        INFO     ********************
2023-06-05 13:12:02.022 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:12:09.995 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:12:09.995 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:12:09.995 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:12:33.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:12:33.066 650:link-prediction        INFO     eval_acc = 0.8015
2023-06-05 13:12:33.066 650:link-prediction        INFO     eval_f1 = 0.8085
2023-06-05 13:12:33.066 650:link-prediction        INFO     eval_mcc = 0.6047
2023-06-05 13:12:33.067 650:link-prediction        INFO     eval_precision = 0.781
2023-06-05 13:12:33.067 650:link-prediction        INFO     eval_recall = 0.838
2023-06-05 13:12:33.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:12:33.067 543:link-prediction        INFO     ********************
2023-06-05 13:12:33.067 544:link-prediction        INFO     Best f1:0.8085
2023-06-05 13:12:33.067 545:link-prediction        INFO     ********************
2023-06-05 13:12:33.073 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 13:12:41.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:12:41.002 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:12:41.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:13:06.511 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:13:06.511 650:link-prediction        INFO     eval_acc = 0.8014
2023-06-05 13:13:06.511 650:link-prediction        INFO     eval_f1 = 0.804
2023-06-05 13:13:06.512 650:link-prediction        INFO     eval_mcc = 0.6029
2023-06-05 13:13:06.512 650:link-prediction        INFO     eval_precision = 0.7934
2023-06-05 13:13:06.512 650:link-prediction        INFO     eval_recall = 0.8149
2023-06-05 13:13:06.512 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:13:13.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:13:13.562 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:13:13.562 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:13:37.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:13:37.224 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-05 13:13:37.224 650:link-prediction        INFO     eval_f1 = 0.7691
2023-06-05 13:13:37.224 650:link-prediction        INFO     eval_mcc = 0.6343
2023-06-05 13:13:37.224 650:link-prediction        INFO     eval_precision = 0.9297
2023-06-05 13:13:37.224 650:link-prediction        INFO     eval_recall = 0.6558
2023-06-05 13:13:37.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:13:37.225 565:link-prediction        INFO     ********************
2023-06-05 13:13:37.225 566:link-prediction        INFO     Best MCC:0.6343
2023-06-05 13:13:37.225 567:link-prediction        INFO     ********************
2023-06-05 13:13:37.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 13:13:45.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:13:45.541 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:13:45.541 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:14:10.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:14:10.389 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-05 13:14:10.390 650:link-prediction        INFO     eval_f1 = 0.8066
2023-06-05 13:14:10.390 650:link-prediction        INFO     eval_mcc = 0.6158
2023-06-05 13:14:10.390 650:link-prediction        INFO     eval_precision = 0.8121
2023-06-05 13:14:10.390 650:link-prediction        INFO     eval_recall = 0.8011
2023-06-05 13:14:10.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:14:17.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:14:17.695 602:link-prediction        INFO     Num examples = 22251
2023-06-05 13:14:17.695 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:14:42.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:14:42.150 650:link-prediction        INFO     eval_acc = 0.8108
