2022-10-21 00:39:12.136 933:link-prediction        DEBUG  main message
2022-10-21 00:39:50.083 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 00:39:50.083 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 00:39:50.083 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.083 304:link-prediction        INFO   idx: 41015
2022-10-21 00:39:50.083 305:link-prediction        INFO   label: 1
2022-10-21 00:39:50.084 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 00:39:50.084 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 00:39:50.084 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 00:39:50.084 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 00:39:50.084 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 00:39:50.084 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 00:39:50.084 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 00:39:50.084 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 00:39:50.084 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.084 304:link-prediction        INFO   idx: 47009
2022-10-21 00:39:50.084 305:link-prediction        INFO   label: 1
2022-10-21 00:39:50.085 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 00:39:50.085 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 00:39:50.085 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 00:39:50.085 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 00:39:50.085 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 00:39:50.085 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 00:39:50.085 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 00:39:50.085 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 00:39:50.085 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.085 304:link-prediction        INFO   idx: 46049
2022-10-21 00:39:50.085 305:link-prediction        INFO   label: 1
2022-10-21 00:39:50.086 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 00:39:50.086 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 00:39:50.086 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 00:39:50.086 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 00:39:50.086 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 00:39:50.086 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 00:39:50.086 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 00:39:50.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 00:39:50.086 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.086 304:link-prediction        INFO   idx: 48792
2022-10-21 00:39:50.087 305:link-prediction        INFO   label: 1
2022-10-21 00:39:50.087 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 00:39:50.087 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 00:39:50.087 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 00:39:50.087 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 00:39:50.087 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 00:39:50.087 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 00:39:50.087 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 00:39:50.087 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 00:39:50.087 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.087 304:link-prediction        INFO   idx: 44254
2022-10-21 00:39:50.088 305:link-prediction        INFO   label: 1
2022-10-21 00:39:50.088 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 00:39:50.088 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 00:39:50.088 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 00:39:50.088 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 00:39:50.088 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 00:39:50.088 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 00:39:50.088 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 00:39:50.088 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 00:39:50.088 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.089 304:link-prediction        INFO   idx: 41936
2022-10-21 00:39:50.089 305:link-prediction        INFO   label: 1
2022-10-21 00:39:50.089 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 00:39:50.089 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 00:39:50.089 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 00:39:50.089 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 00:39:50.089 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 00:39:50.089 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 00:39:50.089 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 00:39:50.089 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 00:39:50.089 303:link-prediction        INFO   *** Example ***
2022-10-21 00:39:50.090 304:link-prediction        INFO   idx: 44254
2022-10-21 00:39:50.090 305:link-prediction        INFO   label: 0
2022-10-21 00:39:50.090 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 00:39:50.090 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 00:39:50.090 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 00:39:50.090 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 00:39:50.090 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 00:39:50.090 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 00:39:50.090 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 00:39:50.090 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 00:39:50.091 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 00:39:50.109 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 00:39:50.110 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:39:51.152 469:link-prediction        INFO   ***** Running training *****
2022-10-21 00:39:51.152 470:link-prediction        INFO     Num examples = 26658
2022-10-21 00:39:51.152 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 00:39:51.153 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:39:51.153 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 00:39:51.153 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 00:39:51.153 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 00:39:53.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:39:53.203 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:39:53.203 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:39:57.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:39:57.915 647:link-prediction        INFO     eval_acc = 0.6474
2022-10-21 00:39:57.915 647:link-prediction        INFO     eval_f1 = 0.6637
2022-10-21 00:39:57.915 647:link-prediction        INFO     eval_mcc = 0.2963
2022-10-21 00:39:57.915 647:link-prediction        INFO     eval_precision = 0.6345
2022-10-21 00:39:57.915 647:link-prediction        INFO     eval_recall = 0.6957
2022-10-21 00:39:57.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:39:57.916 540:link-prediction        INFO     ********************
2022-10-21 00:39:57.916 541:link-prediction        INFO     Best f1:0.6637
2022-10-21 00:39:57.916 542:link-prediction        INFO     ********************
2022-10-21 00:39:57.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:39:57.917 562:link-prediction        INFO     ********************
2022-10-21 00:39:57.917 563:link-prediction        INFO     Best MCC:0.2963
2022-10-21 00:39:57.917 564:link-prediction        INFO     ********************
2022-10-21 00:39:57.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:39:59.470 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:39:59.470 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:39:59.471 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:40:04.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:40:04.265 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-21 00:40:04.265 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-21 00:40:04.265 647:link-prediction        INFO     eval_mcc = 0.6934
2022-10-21 00:40:04.265 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-21 00:40:04.265 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-21 00:40:04.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:40:04.266 540:link-prediction        INFO     ********************
2022-10-21 00:40:04.266 541:link-prediction        INFO     Best f1:0.8543
2022-10-21 00:40:04.266 542:link-prediction        INFO     ********************
2022-10-21 00:40:04.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:40:04.267 562:link-prediction        INFO     ********************
2022-10-21 00:40:04.267 563:link-prediction        INFO     Best MCC:0.6934
2022-10-21 00:40:04.267 564:link-prediction        INFO     ********************
2022-10-21 00:40:04.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:40:05.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:40:05.903 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:40:05.903 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:40:10.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:40:10.729 647:link-prediction        INFO     eval_acc = 0.8502
2022-10-21 00:40:10.729 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-21 00:40:10.729 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-21 00:40:10.729 647:link-prediction        INFO     eval_precision = 0.7912
2022-10-21 00:40:10.729 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-21 00:40:10.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:40:10.730 540:link-prediction        INFO     ********************
2022-10-21 00:40:10.730 541:link-prediction        INFO     Best f1:0.864
2022-10-21 00:40:10.730 542:link-prediction        INFO     ********************
2022-10-21 00:40:10.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:40:10.731 562:link-prediction        INFO     ********************
2022-10-21 00:40:10.731 563:link-prediction        INFO     Best MCC:0.7152
2022-10-21 00:40:10.731 564:link-prediction        INFO     ********************
2022-10-21 00:40:10.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:40:12.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:40:12.327 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:40:12.327 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:40:16.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:40:16.988 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-21 00:40:16.988 647:link-prediction        INFO     eval_f1 = 0.8644
2022-10-21 00:40:16.989 647:link-prediction        INFO     eval_mcc = 0.7169
2022-10-21 00:40:16.989 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-21 00:40:16.989 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-21 00:40:16.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:40:16.989 540:link-prediction        INFO     ********************
2022-10-21 00:40:16.989 541:link-prediction        INFO     Best f1:0.8644
2022-10-21 00:40:16.989 542:link-prediction        INFO     ********************
2022-10-21 00:40:16.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:40:16.990 562:link-prediction        INFO     ********************
2022-10-21 00:40:16.990 563:link-prediction        INFO     Best MCC:0.7169
2022-10-21 00:40:16.990 564:link-prediction        INFO     ********************
2022-10-21 00:40:16.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:40:18.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:40:18.591 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:40:18.591 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:40:23.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:40:23.335 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-21 00:40:23.335 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-21 00:40:23.335 647:link-prediction        INFO     eval_mcc = 0.7246
2022-10-21 00:40:23.335 647:link-prediction        INFO     eval_precision = 0.7936
2022-10-21 00:40:23.335 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-21 00:40:23.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:40:23.335 540:link-prediction        INFO     ********************
2022-10-21 00:40:23.335 541:link-prediction        INFO     Best f1:0.8681
2022-10-21 00:40:23.336 542:link-prediction        INFO     ********************
2022-10-21 00:40:23.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:40:23.337 562:link-prediction        INFO     ********************
2022-10-21 00:40:23.337 563:link-prediction        INFO     Best MCC:0.7246
2022-10-21 00:40:23.337 564:link-prediction        INFO     ********************
2022-10-21 00:40:23.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:40:24.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:40:24.942 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:40:24.942 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:40:29.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:40:29.705 647:link-prediction        INFO     eval_acc = 0.856
2022-10-21 00:40:29.705 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-21 00:40:29.705 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-21 00:40:29.705 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-21 00:40:29.705 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-21 00:40:29.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:40:31.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:40:31.273 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:40:31.274 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:40:36.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:40:36.616 647:link-prediction        INFO     eval_acc = 0.8545
2022-10-21 00:40:36.616 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-21 00:40:36.616 647:link-prediction        INFO     eval_mcc = 0.7145
2022-10-21 00:40:36.616 647:link-prediction        INFO     eval_precision = 0.815
2022-10-21 00:40:36.616 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-21 00:40:36.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:40:38.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:40:38.415 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:40:38.415 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:40:44.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:40:44.372 647:link-prediction        INFO     eval_acc = 0.8625
2022-10-21 00:40:44.372 647:link-prediction        INFO     eval_f1 = 0.8747
2022-10-21 00:40:44.372 647:link-prediction        INFO     eval_mcc = 0.7391
2022-10-21 00:40:44.372 647:link-prediction        INFO     eval_precision = 0.8033
2022-10-21 00:40:44.372 647:link-prediction        INFO     eval_recall = 0.96
2022-10-21 00:40:44.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:40:44.372 540:link-prediction        INFO     ********************
2022-10-21 00:40:44.372 541:link-prediction        INFO     Best f1:0.8747
2022-10-21 00:40:44.372 542:link-prediction        INFO     ********************
2022-10-21 00:40:44.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:40:44.373 562:link-prediction        INFO     ********************
2022-10-21 00:40:44.373 563:link-prediction        INFO     Best MCC:0.7391
2022-10-21 00:40:44.374 564:link-prediction        INFO     ********************
2022-10-21 00:40:44.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:40:46.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:40:46.431 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:40:46.431 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:40:52.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:40:52.223 647:link-prediction        INFO     eval_acc = 0.8652
2022-10-21 00:40:52.223 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-21 00:40:52.223 647:link-prediction        INFO     eval_mcc = 0.7392
2022-10-21 00:40:52.223 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-21 00:40:52.223 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-21 00:40:52.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:40:52.223 540:link-prediction        INFO     ********************
2022-10-21 00:40:52.224 541:link-prediction        INFO     Best f1:0.8748
2022-10-21 00:40:52.224 542:link-prediction        INFO     ********************
2022-10-21 00:40:52.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:40:52.225 562:link-prediction        INFO     ********************
2022-10-21 00:40:52.225 563:link-prediction        INFO     Best MCC:0.7392
2022-10-21 00:40:52.225 564:link-prediction        INFO     ********************
2022-10-21 00:40:52.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:40:54.302 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:40:54.302 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:40:54.302 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:41:00.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:41:00.125 647:link-prediction        INFO     eval_acc = 0.8669
2022-10-21 00:41:00.125 647:link-prediction        INFO     eval_f1 = 0.8769
2022-10-21 00:41:00.125 647:link-prediction        INFO     eval_mcc = 0.7438
2022-10-21 00:41:00.125 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-21 00:41:00.125 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-21 00:41:00.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:41:00.125 540:link-prediction        INFO     ********************
2022-10-21 00:41:00.125 541:link-prediction        INFO     Best f1:0.8769
2022-10-21 00:41:00.125 542:link-prediction        INFO     ********************
2022-10-21 00:41:00.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:41:00.127 562:link-prediction        INFO     ********************
2022-10-21 00:41:00.127 563:link-prediction        INFO     Best MCC:0.7438
2022-10-21 00:41:00.127 564:link-prediction        INFO     ********************
2022-10-21 00:41:00.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:41:02.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:41:02.200 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:41:02.200 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:41:08.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:41:08.408 647:link-prediction        INFO     eval_acc = 0.8699
2022-10-21 00:41:08.408 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-21 00:41:08.408 647:link-prediction        INFO     eval_mcc = 0.7501
2022-10-21 00:41:08.408 647:link-prediction        INFO     eval_precision = 0.8173
2022-10-21 00:41:08.408 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-21 00:41:08.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:41:08.408 540:link-prediction        INFO     ********************
2022-10-21 00:41:08.409 541:link-prediction        INFO     Best f1:0.8798
2022-10-21 00:41:08.409 542:link-prediction        INFO     ********************
2022-10-21 00:41:08.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:41:08.410 562:link-prediction        INFO     ********************
2022-10-21 00:41:08.410 563:link-prediction        INFO     Best MCC:0.7501
2022-10-21 00:41:08.410 564:link-prediction        INFO     ********************
2022-10-21 00:41:08.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:41:10.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:41:10.346 599:link-prediction        INFO     Num examples = 8492
2022-10-21 00:41:10.346 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:41:16.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:41:16.182 647:link-prediction        INFO     eval_acc = 0.868
