2022-10-22 01:46:02.143 933:link-prediction        DEBUG  main message
2022-10-22 01:46:34.313 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 01:46:34.313 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 01:46:34.313 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 01:46:34.313 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 01:46:34.313 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 01:46:34.313 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 01:46:34.313 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.313 304:link-prediction        INFO   idx: 46798
2022-10-22 01:46:34.313 305:link-prediction        INFO   label: 0
2022-10-22 01:46:34.314 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 01:46:34.314 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 01:46:34.314 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 01:46:34.314 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 01:46:34.314 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 01:46:34.314 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 01:46:34.314 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 01:46:34.314 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 01:46:34.314 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.314 304:link-prediction        INFO   idx: 46926
2022-10-22 01:46:34.314 305:link-prediction        INFO   label: 1
2022-10-22 01:46:34.315 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 01:46:34.315 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 01:46:34.315 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 01:46:34.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 01:46:34.315 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 01:46:34.315 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 01:46:34.315 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 01:46:34.315 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 01:46:34.315 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.315 304:link-prediction        INFO   idx: 45989
2022-10-22 01:46:34.315 305:link-prediction        INFO   label: 0
2022-10-22 01:46:34.316 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 01:46:34.316 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 01:46:34.316 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 01:46:34.316 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 01:46:34.316 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 01:46:34.316 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 01:46:34.316 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 01:46:34.316 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 01:46:34.316 303:link-prediction        INFO   *** Example ***
2022-10-22 01:46:34.316 304:link-prediction        INFO   idx: 42583
2022-10-22 01:46:34.316 305:link-prediction        INFO   label: 1
2022-10-22 01:46:34.317 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 01:46:34.317 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 01:46:34.317 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 01:46:34.317 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 01:46:34.317 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 01:46:34.317 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 01:46:34.317 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 01:46:34.317 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 01:46:34.317 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 01:46:34.339 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 01:46:34.339 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:46:35.131 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:46:35.131 470:link-prediction        INFO     Num examples = 97678
2022-10-22 01:46:35.131 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:46:35.131 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:46:35.131 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:46:35.131 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:46:35.132 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 01:46:41.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:46:41.062 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:46:41.063 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:47:00.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:47:00.380 647:link-prediction        INFO     eval_acc = 0.7593
2022-10-22 01:47:00.380 647:link-prediction        INFO     eval_f1 = 0.7059
2022-10-22 01:47:00.380 647:link-prediction        INFO     eval_mcc = 0.5565
2022-10-22 01:47:00.380 647:link-prediction        INFO     eval_precision = 0.907
2022-10-22 01:47:00.380 647:link-prediction        INFO     eval_recall = 0.5778
2022-10-22 01:47:00.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:47:00.383 540:link-prediction        INFO     ********************
2022-10-22 01:47:00.383 541:link-prediction        INFO     Best f1:0.7059
2022-10-22 01:47:00.383 542:link-prediction        INFO     ********************
2022-10-22 01:47:00.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:47:00.384 562:link-prediction        INFO     ********************
2022-10-22 01:47:00.384 563:link-prediction        INFO     Best MCC:0.5565
2022-10-22 01:47:00.384 564:link-prediction        INFO     ********************
2022-10-22 01:47:00.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:47:06.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:47:06.041 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:47:06.041 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:47:24.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:47:24.993 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-22 01:47:24.993 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-22 01:47:24.993 647:link-prediction        INFO     eval_mcc = 0.5622
2022-10-22 01:47:24.993 647:link-prediction        INFO     eval_precision = 0.825
2022-10-22 01:47:24.993 647:link-prediction        INFO     eval_recall = 0.7062
2022-10-22 01:47:24.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:47:24.996 540:link-prediction        INFO     ********************
2022-10-22 01:47:24.996 541:link-prediction        INFO     Best f1:0.761
2022-10-22 01:47:24.996 542:link-prediction        INFO     ********************
2022-10-22 01:47:24.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:47:24.997 562:link-prediction        INFO     ********************
2022-10-22 01:47:24.997 563:link-prediction        INFO     Best MCC:0.5622
2022-10-22 01:47:24.997 564:link-prediction        INFO     ********************
2022-10-22 01:47:24.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:47:30.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:47:30.599 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:47:30.599 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:47:49.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:47:49.893 647:link-prediction        INFO     eval_acc = 0.7935
2022-10-22 01:47:49.893 647:link-prediction        INFO     eval_f1 = 0.7871
2022-10-22 01:47:49.893 647:link-prediction        INFO     eval_mcc = 0.5881
2022-10-22 01:47:49.893 647:link-prediction        INFO     eval_precision = 0.8125
2022-10-22 01:47:49.893 647:link-prediction        INFO     eval_recall = 0.7632
2022-10-22 01:47:49.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:47:49.896 540:link-prediction        INFO     ********************
2022-10-22 01:47:49.896 541:link-prediction        INFO     Best f1:0.7871
2022-10-22 01:47:49.896 542:link-prediction        INFO     ********************
2022-10-22 01:47:49.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:47:49.897 562:link-prediction        INFO     ********************
2022-10-22 01:47:49.897 563:link-prediction        INFO     Best MCC:0.5881
2022-10-22 01:47:49.897 564:link-prediction        INFO     ********************
2022-10-22 01:47:49.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:47:55.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:47:55.585 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:47:55.585 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:48:14.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:48:14.784 647:link-prediction        INFO     eval_acc = 0.801
2022-10-22 01:48:14.784 647:link-prediction        INFO     eval_f1 = 0.7988
2022-10-22 01:48:14.785 647:link-prediction        INFO     eval_mcc = 0.6021
2022-10-22 01:48:14.785 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-22 01:48:14.785 647:link-prediction        INFO     eval_recall = 0.79
2022-10-22 01:48:14.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:48:14.787 540:link-prediction        INFO     ********************
2022-10-22 01:48:14.787 541:link-prediction        INFO     Best f1:0.7988
2022-10-22 01:48:14.788 542:link-prediction        INFO     ********************
2022-10-22 01:48:14.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:48:14.789 562:link-prediction        INFO     ********************
2022-10-22 01:48:14.789 563:link-prediction        INFO     Best MCC:0.6021
2022-10-22 01:48:14.789 564:link-prediction        INFO     ********************
2022-10-22 01:48:14.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:48:20.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:48:20.420 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:48:20.420 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:48:39.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:48:39.523 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-22 01:48:39.523 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-22 01:48:39.523 647:link-prediction        INFO     eval_mcc = 0.6142
2022-10-22 01:48:39.523 647:link-prediction        INFO     eval_precision = 0.846
2022-10-22 01:48:39.523 647:link-prediction        INFO     eval_recall = 0.7456
2022-10-22 01:48:39.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:48:39.526 562:link-prediction        INFO     ********************
2022-10-22 01:48:39.526 563:link-prediction        INFO     Best MCC:0.6142
2022-10-22 01:48:39.526 564:link-prediction        INFO     ********************
2022-10-22 01:48:39.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:48:45.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:48:45.123 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:48:45.123 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:49:04.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:49:04.459 647:link-prediction        INFO     eval_acc = 0.8032
2022-10-22 01:49:04.460 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-22 01:49:04.460 647:link-prediction        INFO     eval_mcc = 0.6078
2022-10-22 01:49:04.460 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-22 01:49:04.460 647:link-prediction        INFO     eval_recall = 0.7686
2022-10-22 01:49:04.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:49:10.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:49:10.105 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:49:10.105 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:49:29.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:49:29.211 647:link-prediction        INFO     eval_acc = 0.8059
2022-10-22 01:49:29.211 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-22 01:49:29.211 647:link-prediction        INFO     eval_mcc = 0.6121
2022-10-22 01:49:29.211 647:link-prediction        INFO     eval_precision = 0.8158
2022-10-22 01:49:29.211 647:link-prediction        INFO     eval_recall = 0.7902
2022-10-22 01:49:29.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:49:29.214 540:link-prediction        INFO     ********************
2022-10-22 01:49:29.214 541:link-prediction        INFO     Best f1:0.8028
2022-10-22 01:49:29.214 542:link-prediction        INFO     ********************
2022-10-22 01:49:29.215 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:49:34.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:49:34.829 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:49:34.829 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:49:54.183 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:49:54.183 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-22 01:49:54.183 647:link-prediction        INFO     eval_f1 = 0.7958
2022-10-22 01:49:54.183 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-22 01:49:54.183 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-22 01:49:54.183 647:link-prediction        INFO     eval_recall = 0.7463
2022-10-22 01:49:54.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:49:54.186 562:link-prediction        INFO     ********************
2022-10-22 01:49:54.186 563:link-prediction        INFO     Best MCC:0.6217
2022-10-22 01:49:54.186 564:link-prediction        INFO     ********************
2022-10-22 01:49:54.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:49:59.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:49:59.792 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:49:59.792 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:50:19.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:50:19.438 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-22 01:50:19.438 647:link-prediction        INFO     eval_f1 = 0.7974
2022-10-22 01:50:19.438 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-22 01:50:19.438 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-22 01:50:19.438 647:link-prediction        INFO     eval_recall = 0.7561
2022-10-22 01:50:19.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:50:25.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:50:25.035 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:50:25.035 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:50:44.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:50:44.610 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-22 01:50:44.610 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-22 01:50:44.610 647:link-prediction        INFO     eval_mcc = 0.6168
2022-10-22 01:50:44.610 647:link-prediction        INFO     eval_precision = 0.8283
2022-10-22 01:50:44.610 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-22 01:50:44.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:50:50.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:50:50.235 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:50:50.235 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:51:09.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:51:09.536 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-22 01:51:09.536 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-22 01:51:09.536 647:link-prediction        INFO     eval_mcc = 0.6244
2022-10-22 01:51:09.536 647:link-prediction        INFO     eval_precision = 0.782
2022-10-22 01:51:09.537 647:link-prediction        INFO     eval_recall = 0.8614
2022-10-22 01:51:09.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:51:09.539 540:link-prediction        INFO     ********************
2022-10-22 01:51:09.539 541:link-prediction        INFO     Best f1:0.8198
2022-10-22 01:51:09.539 542:link-prediction        INFO     ********************
2022-10-22 01:51:09.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:51:09.540 562:link-prediction        INFO     ********************
2022-10-22 01:51:09.540 563:link-prediction        INFO     Best MCC:0.6244
2022-10-22 01:51:09.540 564:link-prediction        INFO     ********************
2022-10-22 01:51:09.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:51:15.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:51:15.187 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:51:15.187 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:51:34.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:51:34.348 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-22 01:51:34.348 647:link-prediction        INFO     eval_f1 = 0.8166
2022-10-22 01:51:34.348 647:link-prediction        INFO     eval_mcc = 0.6256
2022-10-22 01:51:34.348 647:link-prediction        INFO     eval_precision = 0.7993
2022-10-22 01:51:34.348 647:link-prediction        INFO     eval_recall = 0.8346
2022-10-22 01:51:34.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:51:34.350 562:link-prediction        INFO     ********************
2022-10-22 01:51:34.350 563:link-prediction        INFO     Best MCC:0.6256
2022-10-22 01:51:34.351 564:link-prediction        INFO     ********************
2022-10-22 01:51:34.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:51:39.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:51:39.985 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:51:39.985 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:51:59.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:51:59.325 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-22 01:51:59.325 647:link-prediction        INFO     eval_f1 = 0.7995
2022-10-22 01:51:59.325 647:link-prediction        INFO     eval_mcc = 0.6298
2022-10-22 01:51:59.325 647:link-prediction        INFO     eval_precision = 0.858
2022-10-22 01:51:59.325 647:link-prediction        INFO     eval_recall = 0.7485
2022-10-22 01:51:59.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:51:59.328 562:link-prediction        INFO     ********************
2022-10-22 01:51:59.328 563:link-prediction        INFO     Best MCC:0.6298
2022-10-22 01:51:59.328 564:link-prediction        INFO     ********************
2022-10-22 01:51:59.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:52:04.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:52:04.992 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:52:04.993 600:link-prediction        INFO     Batch size = 32
