2023-06-06 07:46:41.646 936:link-prediction        DEBUG  main message
2023-06-06 07:47:28.108 307:link-prediction        INFO   idx: 42907
2023-06-06 07:47:28.108 308:link-prediction        INFO   label: 0
2023-06-06 07:47:28.108 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 07:47:28.108 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 07:47:28.108 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 07:47:28.108 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 07:47:28.108 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 07:47:28.108 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 07:47:28.108 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 07:47:28.108 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 07:47:28.108 306:link-prediction        INFO   *** Example ***
2023-06-06 07:47:28.108 307:link-prediction        INFO   idx: 50107
2023-06-06 07:47:28.109 308:link-prediction        INFO   label: 0
2023-06-06 07:47:28.109 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 07:47:28.109 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 07:47:28.109 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 07:47:28.109 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 07:47:28.109 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 07:47:28.109 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 07:47:28.109 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 07:47:28.109 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 07:47:28.109 306:link-prediction        INFO   *** Example ***
2023-06-06 07:47:28.109 307:link-prediction        INFO   idx: 47865
2023-06-06 07:47:28.109 308:link-prediction        INFO   label: 0
2023-06-06 07:47:28.110 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 07:47:28.110 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 07:47:28.110 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 07:47:28.110 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 07:47:28.110 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 07:47:28.110 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 07:47:28.110 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 07:47:28.110 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 07:47:28.110 306:link-prediction        INFO   *** Example ***
2023-06-06 07:47:28.110 307:link-prediction        INFO   idx: 41243
2023-06-06 07:47:28.110 308:link-prediction        INFO   label: 1
2023-06-06 07:47:28.110 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 07:47:28.110 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 07:47:28.111 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 07:47:28.111 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 07:47:28.111 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 07:47:28.111 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 07:47:28.111 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 07:47:28.111 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 07:47:28.111 306:link-prediction        INFO   *** Example ***
2023-06-06 07:47:28.111 307:link-prediction        INFO   idx: 47214
2023-06-06 07:47:28.111 308:link-prediction        INFO   label: 0
2023-06-06 07:47:28.111 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 07:47:28.111 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 07:47:28.111 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 07:47:28.111 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 07:47:28.112 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 07:47:28.112 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 07:47:28.112 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 07:47:28.112 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 07:47:28.112 306:link-prediction        INFO   *** Example ***
2023-06-06 07:47:28.112 307:link-prediction        INFO   idx: 48892
2023-06-06 07:47:28.112 308:link-prediction        INFO   label: 0
2023-06-06 07:47:28.112 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 07:47:28.112 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 07:47:28.112 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 07:47:28.112 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 07:47:28.112 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 07:47:28.113 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 07:47:28.113 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 07:47:28.113 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 07:47:28.113 306:link-prediction        INFO   *** Example ***
2023-06-06 07:47:28.113 307:link-prediction        INFO   idx: 47005
2023-06-06 07:47:28.113 308:link-prediction        INFO   label: 1
2023-06-06 07:47:28.113 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 07:47:28.113 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 07:47:28.113 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 07:47:28.113 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 07:47:28.113 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 07:47:28.114 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 07:47:28.114 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 07:47:28.114 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 07:47:28.114 306:link-prediction        INFO   *** Example ***
2023-06-06 07:47:28.114 307:link-prediction        INFO   idx: 46253
2023-06-06 07:47:28.114 308:link-prediction        INFO   label: 1
2023-06-06 07:47:28.114 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 07:47:28.114 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 07:47:28.114 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 07:47:28.114 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 07:47:28.114 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 07:47:28.114 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 07:47:28.114 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 07:47:28.115 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 07:47:28.115 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:47:28.136 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:47:28.136 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:47:29.020 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:47:29.020 473:link-prediction        INFO     Num examples = 26658
2023-06-06 07:47:29.020 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:47:29.021 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:47:29.021 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:47:29.021 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:47:29.021 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 07:47:30.947 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:47:30.947 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:47:30.948 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:47:36.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:47:36.469 650:link-prediction        INFO     eval_acc = 0.5297
2023-06-06 07:47:36.469 650:link-prediction        INFO     eval_f1 = 0.6678
2023-06-06 07:47:36.469 650:link-prediction        INFO     eval_mcc = 0.1068
2023-06-06 07:47:36.469 650:link-prediction        INFO     eval_precision = 0.5162
2023-06-06 07:47:36.469 650:link-prediction        INFO     eval_recall = 0.9454
2023-06-06 07:47:36.469 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:47:36.469 543:link-prediction        INFO     ********************
2023-06-06 07:47:36.470 544:link-prediction        INFO     Best f1:0.6678
2023-06-06 07:47:36.470 545:link-prediction        INFO     ********************
2023-06-06 07:47:36.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:47:36.471 565:link-prediction        INFO     ********************
2023-06-06 07:47:36.471 566:link-prediction        INFO     Best MCC:0.1068
2023-06-06 07:47:36.471 567:link-prediction        INFO     ********************
2023-06-06 07:47:36.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:47:38.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:47:38.014 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:47:38.015 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:47:42.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:47:42.672 650:link-prediction        INFO     eval_acc = 0.6288
2023-06-06 07:47:42.672 650:link-prediction        INFO     eval_f1 = 0.5146
2023-06-06 07:47:42.672 650:link-prediction        INFO     eval_mcc = 0.292
2023-06-06 07:47:42.672 650:link-prediction        INFO     eval_precision = 0.7433
2023-06-06 07:47:42.672 650:link-prediction        INFO     eval_recall = 0.3935
2023-06-06 07:47:42.672 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:47:42.673 565:link-prediction        INFO     ********************
2023-06-06 07:47:42.673 566:link-prediction        INFO     Best MCC:0.292
2023-06-06 07:47:42.673 567:link-prediction        INFO     ********************
2023-06-06 07:47:42.673 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:47:44.183 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:47:44.183 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:47:44.184 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:47:48.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:47:48.850 650:link-prediction        INFO     eval_acc = 0.7957
2023-06-06 07:47:48.850 650:link-prediction        INFO     eval_f1 = 0.7973
2023-06-06 07:47:48.850 650:link-prediction        INFO     eval_mcc = 0.5915
2023-06-06 07:47:48.850 650:link-prediction        INFO     eval_precision = 0.7911
2023-06-06 07:47:48.850 650:link-prediction        INFO     eval_recall = 0.8036
2023-06-06 07:47:48.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:47:48.850 543:link-prediction        INFO     ********************
2023-06-06 07:47:48.851 544:link-prediction        INFO     Best f1:0.7973
2023-06-06 07:47:48.851 545:link-prediction        INFO     ********************
2023-06-06 07:47:48.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:47:48.852 565:link-prediction        INFO     ********************
2023-06-06 07:47:48.852 566:link-prediction        INFO     Best MCC:0.5915
2023-06-06 07:47:48.852 567:link-prediction        INFO     ********************
2023-06-06 07:47:48.852 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:47:50.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:47:50.390 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:47:50.390 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:47:55.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:47:55.077 650:link-prediction        INFO     eval_acc = 0.8282
2023-06-06 07:47:55.078 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-06 07:47:55.078 650:link-prediction        INFO     eval_mcc = 0.6597
2023-06-06 07:47:55.078 650:link-prediction        INFO     eval_precision = 0.7983
2023-06-06 07:47:55.078 650:link-prediction        INFO     eval_recall = 0.8782
2023-06-06 07:47:55.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:47:55.078 543:link-prediction        INFO     ********************
2023-06-06 07:47:55.078 544:link-prediction        INFO     Best f1:0.8364
2023-06-06 07:47:55.078 545:link-prediction        INFO     ********************
2023-06-06 07:47:55.079 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:47:55.079 565:link-prediction        INFO     ********************
2023-06-06 07:47:55.079 566:link-prediction        INFO     Best MCC:0.6597
2023-06-06 07:47:55.079 567:link-prediction        INFO     ********************
2023-06-06 07:47:55.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:47:56.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:47:56.593 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:47:56.593 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:01.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:01.285 650:link-prediction        INFO     eval_acc = 0.839
2023-06-06 07:48:01.285 650:link-prediction        INFO     eval_f1 = 0.8555
2023-06-06 07:48:01.286 650:link-prediction        INFO     eval_mcc = 0.6965
2023-06-06 07:48:01.286 650:link-prediction        INFO     eval_precision = 0.7759
2023-06-06 07:48:01.286 650:link-prediction        INFO     eval_recall = 0.9534
2023-06-06 07:48:01.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:01.286 543:link-prediction        INFO     ********************
2023-06-06 07:48:01.286 544:link-prediction        INFO     Best f1:0.8555
2023-06-06 07:48:01.286 545:link-prediction        INFO     ********************
2023-06-06 07:48:01.287 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:48:01.287 565:link-prediction        INFO     ********************
2023-06-06 07:48:01.287 566:link-prediction        INFO     Best MCC:0.6965
2023-06-06 07:48:01.287 567:link-prediction        INFO     ********************
2023-06-06 07:48:01.288 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:48:02.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:02.832 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:02.832 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:07.544 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:07.545 650:link-prediction        INFO     eval_acc = 0.8284
2023-06-06 07:48:07.545 650:link-prediction        INFO     eval_f1 = 0.8404
2023-06-06 07:48:07.545 650:link-prediction        INFO     eval_mcc = 0.6644
2023-06-06 07:48:07.545 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-06 07:48:07.545 650:link-prediction        INFO     eval_recall = 0.9034
2023-06-06 07:48:07.545 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:09.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:09.076 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:09.076 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:13.793 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:13.794 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-06 07:48:13.794 650:link-prediction        INFO     eval_f1 = 0.8574
2023-06-06 07:48:13.794 650:link-prediction        INFO     eval_mcc = 0.7006
2023-06-06 07:48:13.794 650:link-prediction        INFO     eval_precision = 0.7793
2023-06-06 07:48:13.794 650:link-prediction        INFO     eval_recall = 0.9529
2023-06-06 07:48:13.794 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:13.794 543:link-prediction        INFO     ********************
2023-06-06 07:48:13.794 544:link-prediction        INFO     Best f1:0.8574
2023-06-06 07:48:13.794 545:link-prediction        INFO     ********************
2023-06-06 07:48:13.795 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 07:48:13.795 565:link-prediction        INFO     ********************
2023-06-06 07:48:13.795 566:link-prediction        INFO     Best MCC:0.7006
2023-06-06 07:48:13.795 567:link-prediction        INFO     ********************
2023-06-06 07:48:13.796 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:48:15.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:15.317 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:15.317 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:20.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:20.043 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-06 07:48:20.043 650:link-prediction        INFO     eval_f1 = 0.8435
2023-06-06 07:48:20.043 650:link-prediction        INFO     eval_mcc = 0.6723
2023-06-06 07:48:20.043 650:link-prediction        INFO     eval_precision = 0.7947
2023-06-06 07:48:20.043 650:link-prediction        INFO     eval_recall = 0.8987
2023-06-06 07:48:20.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:21.566 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:21.566 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:21.566 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:26.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:26.299 650:link-prediction        INFO     eval_acc = 0.8225
2023-06-06 07:48:26.299 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-06 07:48:26.299 650:link-prediction        INFO     eval_mcc = 0.6467
2023-06-06 07:48:26.299 650:link-prediction        INFO     eval_precision = 0.8012
2023-06-06 07:48:26.299 650:link-prediction        INFO     eval_recall = 0.858
2023-06-06 07:48:26.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:27.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:27.820 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:27.820 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:32.527 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:32.527 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 07:48:32.527 650:link-prediction        INFO     eval_f1 = 0.8507
2023-06-06 07:48:32.527 650:link-prediction        INFO     eval_mcc = 0.6861
2023-06-06 07:48:32.527 650:link-prediction        INFO     eval_precision = 0.7896
2023-06-06 07:48:32.527 650:link-prediction        INFO     eval_recall = 0.922
2023-06-06 07:48:32.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:34.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:34.077 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:34.077 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:38.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:38.816 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-06 07:48:38.817 650:link-prediction        INFO     eval_f1 = 0.8558
2023-06-06 07:48:38.817 650:link-prediction        INFO     eval_mcc = 0.6968
2023-06-06 07:48:38.817 650:link-prediction        INFO     eval_precision = 0.784
2023-06-06 07:48:38.817 650:link-prediction        INFO     eval_recall = 0.9421
2023-06-06 07:48:38.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:40.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:40.338 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:40.338 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:45.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:45.068 650:link-prediction        INFO     eval_acc = 0.8341
2023-06-06 07:48:45.068 650:link-prediction        INFO     eval_f1 = 0.8438
2023-06-06 07:48:45.068 650:link-prediction        INFO     eval_mcc = 0.6734
2023-06-06 07:48:45.068 650:link-prediction        INFO     eval_precision = 0.7969
2023-06-06 07:48:45.068 650:link-prediction        INFO     eval_recall = 0.8966
2023-06-06 07:48:45.068 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:46.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:46.631 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:46.631 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:51.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:51.387 650:link-prediction        INFO     eval_acc = 0.8274
2023-06-06 07:48:51.387 650:link-prediction        INFO     eval_f1 = 0.8366
2023-06-06 07:48:51.387 650:link-prediction        INFO     eval_mcc = 0.659
2023-06-06 07:48:51.388 650:link-prediction        INFO     eval_precision = 0.794
2023-06-06 07:48:51.388 650:link-prediction        INFO     eval_recall = 0.8841
2023-06-06 07:48:51.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:52.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:52.918 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:52.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:48:57.655 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:48:57.655 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-06 07:48:57.655 650:link-prediction        INFO     eval_f1 = 0.8484
2023-06-06 07:48:57.655 650:link-prediction        INFO     eval_mcc = 0.6815
2023-06-06 07:48:57.656 650:link-prediction        INFO     eval_precision = 0.7916
2023-06-06 07:48:57.656 650:link-prediction        INFO     eval_recall = 0.914
2023-06-06 07:48:57.656 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:48:59.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:48:59.211 602:link-prediction        INFO     Num examples = 8492
2023-06-06 07:48:59.211 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:49:03.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:49:03.977 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 07:49:03.977 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-06 07:49:03.977 650:link-prediction        INFO     eval_mcc = 0.6952
2023-06-06 07:49:03.977 650:link-prediction        INFO     eval_precision = 0.7906
2023-06-06 07:49:03.977 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-06 07:49:03.977 650:link-prediction        INFO     eval_threshold = 0.5
