2023-05-15 20:01:46.064 933:link-prediction        DEBUG  main message
2023-05-15 20:02:09.548 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 20:02:09.548 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 20:02:09.548 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.548 304:link-prediction        INFO   idx: 47005
2023-05-15 20:02:09.548 305:link-prediction        INFO   label: 1
2023-05-15 20:02:09.548 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 20:02:09.548 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 20:02:09.548 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 20:02:09.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 20:02:09.549 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 20:02:09.549 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 20:02:09.549 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 20:02:09.549 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 20:02:09.549 303:link-prediction        INFO   *** Example ***
2023-05-15 20:02:09.549 304:link-prediction        INFO   idx: 46253
2023-05-15 20:02:09.549 305:link-prediction        INFO   label: 1
2023-05-15 20:02:09.550 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 20:02:09.550 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 20:02:09.550 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 20:02:09.550 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 20:02:09.550 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 20:02:09.550 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 20:02:09.550 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 20:02:09.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 20:02:09.551 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:02:09.572 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:02:09.572 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:02:10.390 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:02:10.390 470:link-prediction        INFO     Num examples = 26658
2023-05-15 20:02:10.390 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:02:10.390 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:02:10.390 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:02:10.390 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:02:10.390 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 20:02:12.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:02:12.298 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:02:12.298 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:02:17.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:02:17.152 647:link-prediction        INFO     eval_acc = 0.5048
2023-05-15 20:02:17.152 647:link-prediction        INFO     eval_f1 = 0.0817
2023-05-15 20:02:17.152 647:link-prediction        INFO     eval_mcc = 0.0249
2023-05-15 20:02:17.152 647:link-prediction        INFO     eval_precision = 0.5616
2023-05-15 20:02:17.152 647:link-prediction        INFO     eval_recall = 0.044
2023-05-15 20:02:17.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:02:17.152 540:link-prediction        INFO     ********************
2023-05-15 20:02:17.153 541:link-prediction        INFO     Best f1:0.0817
2023-05-15 20:02:17.153 542:link-prediction        INFO     ********************
2023-05-15 20:02:17.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:02:17.154 562:link-prediction        INFO     ********************
2023-05-15 20:02:17.154 563:link-prediction        INFO     Best MCC:0.0249
2023-05-15 20:02:17.154 564:link-prediction        INFO     ********************
2023-05-15 20:02:17.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:02:18.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:02:18.656 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:02:18.656 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:02:23.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:02:23.297 647:link-prediction        INFO     eval_acc = 0.772
2023-05-15 20:02:23.297 647:link-prediction        INFO     eval_f1 = 0.7919
2023-05-15 20:02:23.297 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-15 20:02:23.297 647:link-prediction        INFO     eval_precision = 0.7284
2023-05-15 20:02:23.297 647:link-prediction        INFO     eval_recall = 0.8676
2023-05-15 20:02:23.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:02:23.298 540:link-prediction        INFO     ********************
2023-05-15 20:02:23.298 541:link-prediction        INFO     Best f1:0.7919
2023-05-15 20:02:23.298 542:link-prediction        INFO     ********************
2023-05-15 20:02:23.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:02:23.299 562:link-prediction        INFO     ********************
2023-05-15 20:02:23.299 563:link-prediction        INFO     Best MCC:0.5543
2023-05-15 20:02:23.299 564:link-prediction        INFO     ********************
2023-05-15 20:02:23.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:02:24.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:02:24.796 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:02:24.796 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:02:29.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:02:29.461 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-15 20:02:29.461 647:link-prediction        INFO     eval_f1 = 0.7939
2023-05-15 20:02:29.461 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-15 20:02:29.461 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-15 20:02:29.461 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-15 20:02:29.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:02:29.461 540:link-prediction        INFO     ********************
2023-05-15 20:02:29.461 541:link-prediction        INFO     Best f1:0.7939
2023-05-15 20:02:29.462 542:link-prediction        INFO     ********************
2023-05-15 20:02:29.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:02:29.462 562:link-prediction        INFO     ********************
2023-05-15 20:02:29.463 563:link-prediction        INFO     Best MCC:0.5587
2023-05-15 20:02:29.463 564:link-prediction        INFO     ********************
2023-05-15 20:02:29.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:02:30.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:02:30.982 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:02:30.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:02:35.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:02:35.637 647:link-prediction        INFO     eval_acc = 0.725
2023-05-15 20:02:35.638 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-15 20:02:35.638 647:link-prediction        INFO     eval_mcc = 0.4548
2023-05-15 20:02:35.638 647:link-prediction        INFO     eval_precision = 0.7627
2023-05-15 20:02:35.638 647:link-prediction        INFO     eval_recall = 0.6533
2023-05-15 20:02:35.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:02:37.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:02:37.147 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:02:37.147 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:02:41.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:02:41.829 647:link-prediction        INFO     eval_acc = 0.8287
2023-05-15 20:02:41.829 647:link-prediction        INFO     eval_f1 = 0.8473
2023-05-15 20:02:41.829 647:link-prediction        INFO     eval_mcc = 0.6779
2023-05-15 20:02:41.829 647:link-prediction        INFO     eval_precision = 0.764
2023-05-15 20:02:41.829 647:link-prediction        INFO     eval_recall = 0.951
2023-05-15 20:02:41.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:02:41.829 540:link-prediction        INFO     ********************
2023-05-15 20:02:41.829 541:link-prediction        INFO     Best f1:0.8473
2023-05-15 20:02:41.829 542:link-prediction        INFO     ********************
2023-05-15 20:02:41.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:02:41.830 562:link-prediction        INFO     ********************
2023-05-15 20:02:41.830 563:link-prediction        INFO     Best MCC:0.6779
2023-05-15 20:02:41.830 564:link-prediction        INFO     ********************
2023-05-15 20:02:41.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:02:43.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:02:43.362 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:02:43.362 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:02:48.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:02:48.032 647:link-prediction        INFO     eval_acc = 0.829
2023-05-15 20:02:48.032 647:link-prediction        INFO     eval_f1 = 0.8403
2023-05-15 20:02:48.033 647:link-prediction        INFO     eval_mcc = 0.6647
2023-05-15 20:02:48.033 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-15 20:02:48.033 647:link-prediction        INFO     eval_recall = 0.8999
2023-05-15 20:02:48.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:02:49.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:02:49.549 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:02:49.549 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:02:54.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:02:54.238 647:link-prediction        INFO     eval_acc = 0.8202
2023-05-15 20:02:54.238 647:link-prediction        INFO     eval_f1 = 0.8301
2023-05-15 20:02:54.238 647:link-prediction        INFO     eval_mcc = 0.6448
2023-05-15 20:02:54.238 647:link-prediction        INFO     eval_precision = 0.7866
2023-05-15 20:02:54.238 647:link-prediction        INFO     eval_recall = 0.8787
2023-05-15 20:02:54.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:02:55.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:02:55.753 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:02:55.753 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:00.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:00.429 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-15 20:03:00.429 647:link-prediction        INFO     eval_f1 = 0.8412
2023-05-15 20:03:00.430 647:link-prediction        INFO     eval_mcc = 0.6661
2023-05-15 20:03:00.430 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-15 20:03:00.430 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-15 20:03:00.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:01.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:01.956 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:01.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:06.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:06.652 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-15 20:03:06.653 647:link-prediction        INFO     eval_f1 = 0.847
2023-05-15 20:03:06.653 647:link-prediction        INFO     eval_mcc = 0.6775
2023-05-15 20:03:06.653 647:link-prediction        INFO     eval_precision = 0.7821
2023-05-15 20:03:06.653 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-15 20:03:06.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:08.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:08.169 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:08.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:12.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:12.857 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-15 20:03:12.857 647:link-prediction        INFO     eval_f1 = 0.8396
2023-05-15 20:03:12.857 647:link-prediction        INFO     eval_mcc = 0.6627
2023-05-15 20:03:12.858 647:link-prediction        INFO     eval_precision = 0.7849
2023-05-15 20:03:12.858 647:link-prediction        INFO     eval_recall = 0.9025
2023-05-15 20:03:12.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:14.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:14.365 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:14.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:19.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:19.071 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-15 20:03:19.071 647:link-prediction        INFO     eval_f1 = 0.8345
2023-05-15 20:03:19.071 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-15 20:03:19.071 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-15 20:03:19.071 647:link-prediction        INFO     eval_recall = 0.8881
2023-05-15 20:03:19.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:20.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:20.589 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:20.589 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:25.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:25.293 647:link-prediction        INFO     eval_acc = 0.8238
2023-05-15 20:03:25.293 647:link-prediction        INFO     eval_f1 = 0.8344
2023-05-15 20:03:25.293 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-15 20:03:25.293 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-15 20:03:25.293 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-15 20:03:25.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:26.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:26.825 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:26.825 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:31.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:31.533 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 20:03:31.533 647:link-prediction        INFO     eval_f1 = 0.8462
2023-05-15 20:03:31.533 647:link-prediction        INFO     eval_mcc = 0.6763
2023-05-15 20:03:31.533 647:link-prediction        INFO     eval_precision = 0.7873
2023-05-15 20:03:31.533 647:link-prediction        INFO     eval_recall = 0.9145
2023-05-15 20:03:31.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:33.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:33.052 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:33.052 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:37.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:37.758 647:link-prediction        INFO     eval_acc = 0.8348
2023-05-15 20:03:37.758 647:link-prediction        INFO     eval_f1 = 0.848
2023-05-15 20:03:37.758 647:link-prediction        INFO     eval_mcc = 0.6799
2023-05-15 20:03:37.758 647:link-prediction        INFO     eval_precision = 0.7852
2023-05-15 20:03:37.758 647:link-prediction        INFO     eval_recall = 0.9218
2023-05-15 20:03:37.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:37.759 540:link-prediction        INFO     ********************
2023-05-15 20:03:37.759 541:link-prediction        INFO     Best f1:0.848
2023-05-15 20:03:37.759 542:link-prediction        INFO     ********************
2023-05-15 20:03:37.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 20:03:37.760 562:link-prediction        INFO     ********************
2023-05-15 20:03:37.760 563:link-prediction        INFO     Best MCC:0.6799
2023-05-15 20:03:37.760 564:link-prediction        INFO     ********************
2023-05-15 20:03:37.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 20:03:39.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:39.285 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:39.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:44.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:44.000 647:link-prediction        INFO     eval_acc = 0.8265
2023-05-15 20:03:44.000 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-15 20:03:44.000 647:link-prediction        INFO     eval_mcc = 0.6588
2023-05-15 20:03:44.000 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 20:03:44.000 647:link-prediction        INFO     eval_recall = 0.8921
2023-05-15 20:03:44.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:03:45.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:03:45.523 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:03:45.523 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:03:50.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:03:50.242 647:link-prediction        INFO     eval_acc = 0.8343
