2023-05-15 20:34:22.571 933:link-prediction        DEBUG  main message
2023-05-15 20:34:52.243 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 20:34:52.243 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 20:34:52.243 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 20:34:52.243 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 20:34:52.243 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 20:34:52.244 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 20:34:52.244 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 20:34:52.244 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 20:34:52.244 303:link-prediction        INFO   *** Example ***
2023-05-15 20:34:52.244 304:link-prediction        INFO   idx: 47100
2023-05-15 20:34:52.244 305:link-prediction        INFO   label: 1
2023-05-15 20:34:52.244 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 20:34:52.244 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 20:34:52.244 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 20:34:52.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 20:34:52.244 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 20:34:52.244 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 20:34:52.244 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 20:34:52.245 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 20:34:52.245 303:link-prediction        INFO   *** Example ***
2023-05-15 20:34:52.245 304:link-prediction        INFO   idx: 41100
2023-05-15 20:34:52.245 305:link-prediction        INFO   label: 1
2023-05-15 20:34:52.245 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 20:34:52.245 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 20:34:52.245 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 20:34:52.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 20:34:52.245 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 20:34:52.245 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 20:34:52.245 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 20:34:52.245 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 20:34:52.245 303:link-prediction        INFO   *** Example ***
2023-05-15 20:34:52.246 304:link-prediction        INFO   idx: 40535
2023-05-15 20:34:52.246 305:link-prediction        INFO   label: 0
2023-05-15 20:34:52.246 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 20:34:52.246 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 20:34:52.246 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 20:34:52.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 20:34:52.246 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 20:34:52.246 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 20:34:52.246 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 20:34:52.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 20:34:52.246 303:link-prediction        INFO   *** Example ***
2023-05-15 20:34:52.246 304:link-prediction        INFO   idx: 40535
2023-05-15 20:34:52.246 305:link-prediction        INFO   label: 0
2023-05-15 20:34:52.247 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 20:34:52.247 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 20:34:52.247 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 20:34:52.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 20:34:52.247 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 20:34:52.247 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 20:34:52.247 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 20:34:52.247 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 20:34:52.247 303:link-prediction        INFO   *** Example ***
2023-05-15 20:34:52.247 304:link-prediction        INFO   idx: 41619
2023-05-15 20:34:52.247 305:link-prediction        INFO   label: 1
2023-05-15 20:34:52.247 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 20:34:52.248 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 20:34:52.248 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 20:34:52.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 20:34:52.248 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 20:34:52.248 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 20:34:52.248 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 20:34:52.248 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 20:34:52.248 303:link-prediction        INFO   *** Example ***
2023-05-15 20:34:52.248 304:link-prediction        INFO   idx: 40178
2023-05-15 20:34:52.248 305:link-prediction        INFO   label: 1
2023-05-15 20:34:52.248 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 20:34:52.248 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 20:34:52.248 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 20:34:52.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 20:34:52.249 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 20:34:52.249 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 20:34:52.249 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 20:34:52.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 20:34:52.249 303:link-prediction        INFO   *** Example ***
2023-05-15 20:34:52.249 304:link-prediction        INFO   idx: 50096
2023-05-15 20:34:52.249 305:link-prediction        INFO   label: 1
2023-05-15 20:34:52.249 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 20:34:52.249 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 20:34:52.249 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 20:34:52.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 20:34:52.250 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 20:34:52.250 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 20:34:52.250 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 20:34:52.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 20:34:52.250 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:34:52.272 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:34:52.272 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_6', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:34:53.115 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:34:53.115 470:link-prediction        INFO     Num examples = 122895
2023-05-15 20:34:53.115 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:34:53.115 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:34:53.115 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:34:53.115 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:34:53.116 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 20:35:00.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:35:00.490 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:35:00.490 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:35:24.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:35:24.067 647:link-prediction        INFO     eval_acc = 0.6698
2023-05-15 20:35:24.067 647:link-prediction        INFO     eval_f1 = 0.6395
2023-05-15 20:35:24.068 647:link-prediction        INFO     eval_mcc = 0.3443
2023-05-15 20:35:24.068 647:link-prediction        INFO     eval_precision = 0.7036
2023-05-15 20:35:24.068 647:link-prediction        INFO     eval_recall = 0.5861
2023-05-15 20:35:24.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:35:24.068 540:link-prediction        INFO     ********************
2023-05-15 20:35:24.068 541:link-prediction        INFO     Best f1:0.6395
2023-05-15 20:35:24.068 542:link-prediction        INFO     ********************
2023-05-15 20:35:24.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:35:24.070 562:link-prediction        INFO     ********************
2023-05-15 20:35:24.070 563:link-prediction        INFO     Best MCC:0.3443
2023-05-15 20:35:24.070 564:link-prediction        INFO     ********************
2023-05-15 20:35:24.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:35:31.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:35:31.169 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:35:31.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:35:54.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:35:54.738 647:link-prediction        INFO     eval_acc = 0.6796
2023-05-15 20:35:54.738 647:link-prediction        INFO     eval_f1 = 0.5791
2023-05-15 20:35:54.738 647:link-prediction        INFO     eval_mcc = 0.4083
2023-05-15 20:35:54.738 647:link-prediction        INFO     eval_precision = 0.8427
2023-05-15 20:35:54.738 647:link-prediction        INFO     eval_recall = 0.4411
2023-05-15 20:35:54.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:35:54.738 562:link-prediction        INFO     ********************
2023-05-15 20:35:54.738 563:link-prediction        INFO     Best MCC:0.4083
2023-05-15 20:35:54.738 564:link-prediction        INFO     ********************
2023-05-15 20:35:54.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:36:01.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:36:01.881 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:36:01.881 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:36:25.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:36:25.558 647:link-prediction        INFO     eval_acc = 0.6953
2023-05-15 20:36:25.559 647:link-prediction        INFO     eval_f1 = 0.6182
2023-05-15 20:36:25.559 647:link-prediction        INFO     eval_mcc = 0.4266
2023-05-15 20:36:25.559 647:link-prediction        INFO     eval_precision = 0.8268
2023-05-15 20:36:25.559 647:link-prediction        INFO     eval_recall = 0.4937
2023-05-15 20:36:25.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:36:25.559 562:link-prediction        INFO     ********************
2023-05-15 20:36:25.559 563:link-prediction        INFO     Best MCC:0.4266
2023-05-15 20:36:25.559 564:link-prediction        INFO     ********************
2023-05-15 20:36:25.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:36:32.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:36:32.699 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:36:32.699 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:36:56.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:36:56.401 647:link-prediction        INFO     eval_acc = 0.7084
2023-05-15 20:36:56.401 647:link-prediction        INFO     eval_f1 = 0.749
2023-05-15 20:36:56.401 647:link-prediction        INFO     eval_mcc = 0.4408
2023-05-15 20:36:56.401 647:link-prediction        INFO     eval_precision = 0.6572
2023-05-15 20:36:56.401 647:link-prediction        INFO     eval_recall = 0.8706
2023-05-15 20:36:56.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:36:56.401 540:link-prediction        INFO     ********************
2023-05-15 20:36:56.401 541:link-prediction        INFO     Best f1:0.749
2023-05-15 20:36:56.401 542:link-prediction        INFO     ********************
2023-05-15 20:36:56.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:36:56.402 562:link-prediction        INFO     ********************
2023-05-15 20:36:56.402 563:link-prediction        INFO     Best MCC:0.4408
2023-05-15 20:36:56.402 564:link-prediction        INFO     ********************
2023-05-15 20:36:56.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:37:03.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:37:03.589 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:37:03.589 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:37:27.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:37:27.317 647:link-prediction        INFO     eval_acc = 0.7272
2023-05-15 20:37:27.318 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-15 20:37:27.318 647:link-prediction        INFO     eval_mcc = 0.4575
2023-05-15 20:37:27.318 647:link-prediction        INFO     eval_precision = 0.7036
2023-05-15 20:37:27.318 647:link-prediction        INFO     eval_recall = 0.7847
2023-05-15 20:37:27.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:37:27.318 562:link-prediction        INFO     ********************
2023-05-15 20:37:27.318 563:link-prediction        INFO     Best MCC:0.4575
2023-05-15 20:37:27.318 564:link-prediction        INFO     ********************
2023-05-15 20:37:27.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:37:34.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:37:34.518 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:37:34.518 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:37:58.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:37:58.249 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-15 20:37:58.249 647:link-prediction        INFO     eval_f1 = 0.6969
2023-05-15 20:37:58.249 647:link-prediction        INFO     eval_mcc = 0.4546
2023-05-15 20:37:58.249 647:link-prediction        INFO     eval_precision = 0.7715
2023-05-15 20:37:58.249 647:link-prediction        INFO     eval_recall = 0.6355
2023-05-15 20:37:58.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:38:05.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:38:05.446 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:38:05.446 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:38:29.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:38:29.195 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-15 20:38:29.195 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-15 20:38:29.196 647:link-prediction        INFO     eval_mcc = 0.4645
2023-05-15 20:38:29.196 647:link-prediction        INFO     eval_precision = 0.7423
2023-05-15 20:38:29.196 647:link-prediction        INFO     eval_recall = 0.7104
2023-05-15 20:38:29.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:38:29.196 562:link-prediction        INFO     ********************
2023-05-15 20:38:29.196 563:link-prediction        INFO     Best MCC:0.4645
2023-05-15 20:38:29.196 564:link-prediction        INFO     ********************
2023-05-15 20:38:29.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:38:36.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:38:36.400 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:38:36.401 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:39:00.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:39:00.137 647:link-prediction        INFO     eval_acc = 0.7341
2023-05-15 20:39:00.137 647:link-prediction        INFO     eval_f1 = 0.7406
2023-05-15 20:39:00.137 647:link-prediction        INFO     eval_mcc = 0.4688
2023-05-15 20:39:00.137 647:link-prediction        INFO     eval_precision = 0.7226
2023-05-15 20:39:00.137 647:link-prediction        INFO     eval_recall = 0.7594
2023-05-15 20:39:00.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:39:00.138 562:link-prediction        INFO     ********************
2023-05-15 20:39:00.138 563:link-prediction        INFO     Best MCC:0.4688
2023-05-15 20:39:00.138 564:link-prediction        INFO     ********************
2023-05-15 20:39:00.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:39:07.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:39:07.338 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:39:07.338 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:39:31.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:39:31.098 647:link-prediction        INFO     eval_acc = 0.7365
2023-05-15 20:39:31.098 647:link-prediction        INFO     eval_f1 = 0.7143
2023-05-15 20:39:31.098 647:link-prediction        INFO     eval_mcc = 0.4787
2023-05-15 20:39:31.098 647:link-prediction        INFO     eval_precision = 0.7795
2023-05-15 20:39:31.098 647:link-prediction        INFO     eval_recall = 0.6591
2023-05-15 20:39:31.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:39:31.098 562:link-prediction        INFO     ********************
2023-05-15 20:39:31.098 563:link-prediction        INFO     Best MCC:0.4787
2023-05-15 20:39:31.098 564:link-prediction        INFO     ********************
2023-05-15 20:39:31.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:39:38.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:39:38.312 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:39:38.312 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:40:02.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:40:02.080 647:link-prediction        INFO     eval_acc = 0.7364
2023-05-15 20:40:02.080 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-15 20:40:02.080 647:link-prediction        INFO     eval_mcc = 0.4752
2023-05-15 20:40:02.080 647:link-prediction        INFO     eval_precision = 0.7629
2023-05-15 20:40:02.081 647:link-prediction        INFO     eval_recall = 0.6855
2023-05-15 20:40:02.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:40:09.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:40:09.199 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:40:09.199 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:40:32.651 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:40:32.651 647:link-prediction        INFO     eval_acc = 0.7411
2023-05-15 20:40:32.651 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-15 20:40:32.651 647:link-prediction        INFO     eval_mcc = 0.4847
2023-05-15 20:40:32.651 647:link-prediction        INFO     eval_precision = 0.7185
2023-05-15 20:40:32.651 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-15 20:40:32.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:40:32.651 540:link-prediction        INFO     ********************
2023-05-15 20:40:32.652 541:link-prediction        INFO     Best f1:0.7536
2023-05-15 20:40:32.652 542:link-prediction        INFO     ********************
2023-05-15 20:40:32.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:40:32.653 562:link-prediction        INFO     ********************
2023-05-15 20:40:32.653 563:link-prediction        INFO     Best MCC:0.4847
2023-05-15 20:40:32.653 564:link-prediction        INFO     ********************
2023-05-15 20:40:32.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-15 20:40:39.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:40:39.797 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:40:39.798 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:41:03.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:41:03.317 647:link-prediction        INFO     eval_acc = 0.7393
2023-05-15 20:41:03.328 647:link-prediction        INFO     eval_f1 = 0.7247
2023-05-15 20:41:03.328 647:link-prediction        INFO     eval_mcc = 0.4813
2023-05-15 20:41:03.328 647:link-prediction        INFO     eval_precision = 0.7673
2023-05-15 20:41:03.328 647:link-prediction        INFO     eval_recall = 0.6867
2023-05-15 20:41:03.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:41:10.498 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:41:10.498 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:41:10.498 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:41:34.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:41:34.060 647:link-prediction        INFO     eval_acc = 0.7252
2023-05-15 20:41:34.060 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-15 20:41:34.060 647:link-prediction        INFO     eval_mcc = 0.4831
2023-05-15 20:41:34.061 647:link-prediction        INFO     eval_precision = 0.6653
2023-05-15 20:41:34.061 647:link-prediction        INFO     eval_recall = 0.9058
2023-05-15 20:41:34.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:41:34.061 540:link-prediction        INFO     ********************
2023-05-15 20:41:34.061 541:link-prediction        INFO     Best f1:0.7671
2023-05-15 20:41:34.061 542:link-prediction        INFO     ********************
2023-05-15 20:41:34.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-05-15 20:41:41.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:41:41.251 599:link-prediction        INFO     Num examples = 42316
2023-05-15 20:41:41.251 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:42:04.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:42:04.872 647:link-prediction        INFO     eval_acc = 0.7366
