2023-06-06 08:21:06.703 936:link-prediction        DEBUG  main message
2023-06-06 08:23:33.928 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:23:33.928 565:link-prediction        INFO     ********************
2023-06-06 08:23:33.928 566:link-prediction        INFO     Best MCC:0.6514
2023-06-06 08:23:33.928 567:link-prediction        INFO     ********************
2023-06-06 08:23:33.929 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:23:41.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:23:41.243 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:23:41.243 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:24:05.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:24:05.025 650:link-prediction        INFO     eval_acc = 0.8452
2023-06-06 08:24:05.025 650:link-prediction        INFO     eval_f1 = 0.8494
2023-06-06 08:24:05.025 650:link-prediction        INFO     eval_mcc = 0.6915
2023-06-06 08:24:05.025 650:link-prediction        INFO     eval_precision = 0.8265
2023-06-06 08:24:05.025 650:link-prediction        INFO     eval_recall = 0.8736
2023-06-06 08:24:05.025 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:24:05.025 543:link-prediction        INFO     ********************
2023-06-06 08:24:05.026 544:link-prediction        INFO     Best f1:0.8494
2023-06-06 08:24:05.026 545:link-prediction        INFO     ********************
2023-06-06 08:24:05.027 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:24:05.027 565:link-prediction        INFO     ********************
2023-06-06 08:24:05.027 566:link-prediction        INFO     Best MCC:0.6915
2023-06-06 08:24:05.027 567:link-prediction        INFO     ********************
2023-06-06 08:24:05.027 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:24:12.311 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:24:12.311 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:24:12.311 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:24:36.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:24:36.123 650:link-prediction        INFO     eval_acc = 0.8512
2023-06-06 08:24:36.124 650:link-prediction        INFO     eval_f1 = 0.8603
2023-06-06 08:24:36.124 650:link-prediction        INFO     eval_mcc = 0.7086
2023-06-06 08:24:36.124 650:link-prediction        INFO     eval_precision = 0.8102
2023-06-06 08:24:36.124 650:link-prediction        INFO     eval_recall = 0.9171
2023-06-06 08:24:36.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:24:36.124 543:link-prediction        INFO     ********************
2023-06-06 08:24:36.124 544:link-prediction        INFO     Best f1:0.8603
2023-06-06 08:24:36.124 545:link-prediction        INFO     ********************
2023-06-06 08:24:36.125 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:24:36.125 565:link-prediction        INFO     ********************
2023-06-06 08:24:36.125 566:link-prediction        INFO     Best MCC:0.7086
2023-06-06 08:24:36.125 567:link-prediction        INFO     ********************
2023-06-06 08:24:36.126 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:24:43.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:24:43.364 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:24:43.364 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:25:07.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:25:07.224 650:link-prediction        INFO     eval_acc = 0.8361
2023-06-06 08:25:07.224 650:link-prediction        INFO     eval_f1 = 0.8285
2023-06-06 08:25:07.224 650:link-prediction        INFO     eval_mcc = 0.6748
2023-06-06 08:25:07.224 650:link-prediction        INFO     eval_precision = 0.8683
2023-06-06 08:25:07.224 650:link-prediction        INFO     eval_recall = 0.7923
2023-06-06 08:25:07.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:25:14.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:25:14.514 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:25:14.514 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:25:38.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:25:38.360 650:link-prediction        INFO     eval_acc = 0.8473
2023-06-06 08:25:38.360 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-06 08:25:38.360 650:link-prediction        INFO     eval_mcc = 0.7075
2023-06-06 08:25:38.360 650:link-prediction        INFO     eval_precision = 0.7919
2023-06-06 08:25:38.360 650:link-prediction        INFO     eval_recall = 0.9419
2023-06-06 08:25:38.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:25:38.360 543:link-prediction        INFO     ********************
2023-06-06 08:25:38.360 544:link-prediction        INFO     Best f1:0.8604
2023-06-06 08:25:38.360 545:link-prediction        INFO     ********************
2023-06-06 08:25:38.361 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:25:45.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:25:45.668 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:25:45.668 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:26:09.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:26:09.609 650:link-prediction        INFO     eval_acc = 0.8541
2023-06-06 08:26:09.609 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-06 08:26:09.609 650:link-prediction        INFO     eval_mcc = 0.7086
2023-06-06 08:26:09.609 650:link-prediction        INFO     eval_precision = 0.842
2023-06-06 08:26:09.609 650:link-prediction        INFO     eval_recall = 0.8715
2023-06-06 08:26:09.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:26:16.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:26:16.959 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:26:16.959 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:26:40.859 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:26:40.859 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-06 08:26:40.859 650:link-prediction        INFO     eval_f1 = 0.8204
2023-06-06 08:26:40.859 650:link-prediction        INFO     eval_mcc = 0.6801
2023-06-06 08:26:40.859 650:link-prediction        INFO     eval_precision = 0.9019
2023-06-06 08:26:40.859 650:link-prediction        INFO     eval_recall = 0.7523
2023-06-06 08:26:40.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:26:48.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:26:48.178 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:26:48.178 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:27:12.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:27:12.133 650:link-prediction        INFO     eval_acc = 0.8615
2023-06-06 08:27:12.133 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-06 08:27:12.133 650:link-prediction        INFO     eval_mcc = 0.7237
2023-06-06 08:27:12.133 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-06 08:27:12.133 650:link-prediction        INFO     eval_recall = 0.882
2023-06-06 08:27:12.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:27:12.133 543:link-prediction        INFO     ********************
2023-06-06 08:27:12.133 544:link-prediction        INFO     Best f1:0.8642
2023-06-06 08:27:12.133 545:link-prediction        INFO     ********************
2023-06-06 08:27:12.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-f1/model.bin
2023-06-06 08:27:12.135 565:link-prediction        INFO     ********************
2023-06-06 08:27:12.135 566:link-prediction        INFO     Best MCC:0.7237
2023-06-06 08:27:12.135 567:link-prediction        INFO     ********************
2023-06-06 08:27:12.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:27:19.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:27:19.361 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:27:19.361 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:27:42.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:27:42.968 650:link-prediction        INFO     eval_acc = 0.8623
2023-06-06 08:27:42.968 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-06 08:27:42.968 650:link-prediction        INFO     eval_mcc = 0.7249
2023-06-06 08:27:42.968 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-06 08:27:42.968 650:link-prediction        INFO     eval_recall = 0.876
2023-06-06 08:27:42.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:27:42.968 565:link-prediction        INFO     ********************
2023-06-06 08:27:42.968 566:link-prediction        INFO     Best MCC:0.7249
2023-06-06 08:27:42.968 567:link-prediction        INFO     ********************
2023-06-06 08:27:42.969 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_6/checkpoint-best-mcc/model.bin
2023-06-06 08:27:50.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:27:50.266 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:27:50.266 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:28:13.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:28:13.925 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-06 08:28:13.925 650:link-prediction        INFO     eval_f1 = 0.8583
2023-06-06 08:28:13.925 650:link-prediction        INFO     eval_mcc = 0.7179
2023-06-06 08:28:13.925 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-06 08:28:13.925 650:link-prediction        INFO     eval_recall = 0.855
2023-06-06 08:28:13.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:28:21.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:28:21.234 602:link-prediction        INFO     Num examples = 42316
2023-06-06 08:28:21.234 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:28:44.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:28:44.928 650:link-prediction        INFO     eval_acc = 0.866
2023-06-06 08:28:44.928 650:link-prediction        INFO     eval_f1 = 0.8708
2023-06-06 08:28:44.928 650:link-prediction        INFO     eval_mcc = 0.7341
2023-06-06 08:28:44.929 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-06 08:28:44.929 650:link-prediction        INFO     eval_recall = 0.9037
2023-06-06 08:28:44.929 650:link-prediction        INFO     eval_threshold = 0.5
