2022-10-10 18:57:37.507 933:link-prediction        DEBUG  main message
2022-10-10 18:58:27.431 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:58:32.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:58:32.010 647:link-prediction        INFO     eval_acc = 0.5987
2022-10-10 18:58:32.010 647:link-prediction        INFO     eval_f1 = 0.5608
2022-10-10 18:58:32.010 647:link-prediction        INFO     eval_mcc = 0.2004
2022-10-10 18:58:32.011 647:link-prediction        INFO     eval_precision = 0.6192
2022-10-10 18:58:32.011 647:link-prediction        INFO     eval_recall = 0.5125
2022-10-10 18:58:32.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:58:32.011 540:link-prediction        INFO     ********************
2022-10-10 18:58:32.011 541:link-prediction        INFO     Best f1:0.5608
2022-10-10 18:58:32.011 542:link-prediction        INFO     ********************
2022-10-10 18:58:32.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:58:32.012 562:link-prediction        INFO     ********************
2022-10-10 18:58:32.012 563:link-prediction        INFO     Best MCC:0.2004
2022-10-10 18:58:32.012 564:link-prediction        INFO     ********************
2022-10-10 18:58:32.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:58:33.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:58:33.458 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:58:33.458 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:58:38.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:58:38.021 647:link-prediction        INFO     eval_acc = 0.821
2022-10-10 18:58:38.021 647:link-prediction        INFO     eval_f1 = 0.841
2022-10-10 18:58:38.021 647:link-prediction        INFO     eval_mcc = 0.6633
2022-10-10 18:58:38.021 647:link-prediction        INFO     eval_precision = 0.7566
2022-10-10 18:58:38.021 647:link-prediction        INFO     eval_recall = 0.9465
2022-10-10 18:58:38.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:58:38.021 540:link-prediction        INFO     ********************
2022-10-10 18:58:38.021 541:link-prediction        INFO     Best f1:0.841
2022-10-10 18:58:38.021 542:link-prediction        INFO     ********************
2022-10-10 18:58:38.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:58:38.022 562:link-prediction        INFO     ********************
2022-10-10 18:58:38.022 563:link-prediction        INFO     Best MCC:0.6633
2022-10-10 18:58:38.022 564:link-prediction        INFO     ********************
2022-10-10 18:58:38.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:58:39.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:58:39.470 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:58:39.470 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:58:44.019 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:58:44.019 647:link-prediction        INFO     eval_acc = 0.843
2022-10-10 18:58:44.019 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-10 18:58:44.019 647:link-prediction        INFO     eval_mcc = 0.71
2022-10-10 18:58:44.019 647:link-prediction        INFO     eval_precision = 0.7728
2022-10-10 18:58:44.020 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-10 18:58:44.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:58:44.020 540:link-prediction        INFO     ********************
2022-10-10 18:58:44.020 541:link-prediction        INFO     Best f1:0.8609
2022-10-10 18:58:44.020 542:link-prediction        INFO     ********************
2022-10-10 18:58:44.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:58:44.021 562:link-prediction        INFO     ********************
2022-10-10 18:58:44.021 563:link-prediction        INFO     Best MCC:0.71
2022-10-10 18:58:44.021 564:link-prediction        INFO     ********************
2022-10-10 18:58:44.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:58:45.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:58:45.468 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:58:45.468 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:58:50.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:58:50.041 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-10 18:58:50.041 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-10 18:58:50.041 647:link-prediction        INFO     eval_mcc = 0.7063
2022-10-10 18:58:50.041 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-10 18:58:50.042 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-10 18:58:50.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:58:51.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:58:51.489 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:58:51.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:58:56.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:58:56.049 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-10 18:58:56.049 647:link-prediction        INFO     eval_f1 = 0.8633
2022-10-10 18:58:56.049 647:link-prediction        INFO     eval_mcc = 0.7146
2022-10-10 18:58:56.049 647:link-prediction        INFO     eval_precision = 0.7808
2022-10-10 18:58:56.049 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-10 18:58:56.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:58:56.049 540:link-prediction        INFO     ********************
2022-10-10 18:58:56.049 541:link-prediction        INFO     Best f1:0.8633
2022-10-10 18:58:56.049 542:link-prediction        INFO     ********************
2022-10-10 18:58:56.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:58:56.050 562:link-prediction        INFO     ********************
2022-10-10 18:58:56.050 563:link-prediction        INFO     Best MCC:0.7146
2022-10-10 18:58:56.050 564:link-prediction        INFO     ********************
2022-10-10 18:58:56.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:58:57.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:58:57.501 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:58:57.501 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:02.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:02.077 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-10 18:59:02.077 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-10 18:59:02.077 647:link-prediction        INFO     eval_mcc = 0.7093
2022-10-10 18:59:02.077 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-10 18:59:02.077 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-10 18:59:02.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:03.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:03.529 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:03.529 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:08.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:08.088 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-10 18:59:08.088 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-10 18:59:08.088 647:link-prediction        INFO     eval_mcc = 0.6968
2022-10-10 18:59:08.088 647:link-prediction        INFO     eval_precision = 0.7841
2022-10-10 18:59:08.089 647:link-prediction        INFO     eval_recall = 0.9418
2022-10-10 18:59:08.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:09.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:09.540 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:09.540 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:14.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:14.118 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-10 18:59:14.118 647:link-prediction        INFO     eval_f1 = 0.8369
2022-10-10 18:59:14.118 647:link-prediction        INFO     eval_mcc = 0.665
2022-10-10 18:59:14.118 647:link-prediction        INFO     eval_precision = 0.8123
2022-10-10 18:59:14.118 647:link-prediction        INFO     eval_recall = 0.8632
2022-10-10 18:59:14.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:15.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:15.580 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:15.580 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:20.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:20.148 647:link-prediction        INFO     eval_acc = 0.848
2022-10-10 18:59:20.148 647:link-prediction        INFO     eval_f1 = 0.8625
2022-10-10 18:59:20.148 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-10 18:59:20.148 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-10 18:59:20.148 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-10 18:59:20.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:21.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:21.611 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:21.611 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:26.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:26.193 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-10 18:59:26.194 647:link-prediction        INFO     eval_f1 = 0.8649
2022-10-10 18:59:26.194 647:link-prediction        INFO     eval_mcc = 0.7186
2022-10-10 18:59:26.194 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-10 18:59:26.194 647:link-prediction        INFO     eval_recall = 0.971
2022-10-10 18:59:26.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:26.194 540:link-prediction        INFO     ********************
2022-10-10 18:59:26.194 541:link-prediction        INFO     Best f1:0.8649
2022-10-10 18:59:26.194 542:link-prediction        INFO     ********************
2022-10-10 18:59:26.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:59:26.195 562:link-prediction        INFO     ********************
2022-10-10 18:59:26.195 563:link-prediction        INFO     Best MCC:0.7186
2022-10-10 18:59:26.195 564:link-prediction        INFO     ********************
2022-10-10 18:59:26.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:59:27.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:27.643 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:27.643 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:32.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:32.224 647:link-prediction        INFO     eval_acc = 0.8469
2022-10-10 18:59:32.224 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-10 18:59:32.224 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-10 18:59:32.224 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-10 18:59:32.224 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-10 18:59:32.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:33.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:33.674 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:33.674 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:38.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:38.233 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-10 18:59:38.233 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-10 18:59:38.233 647:link-prediction        INFO     eval_mcc = 0.7169
2022-10-10 18:59:38.234 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-10 18:59:38.234 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-10 18:59:38.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:39.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:39.684 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:39.684 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:44.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:44.262 647:link-prediction        INFO     eval_acc = 0.8488
2022-10-10 18:59:44.262 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-10 18:59:44.262 647:link-prediction        INFO     eval_mcc = 0.7164
2022-10-10 18:59:44.262 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-10 18:59:44.262 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-10 18:59:44.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:45.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:45.725 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:45.725 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:50.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:50.290 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-10 18:59:50.290 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-10 18:59:50.290 647:link-prediction        INFO     eval_mcc = 0.7139
2022-10-10 18:59:50.290 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-10 18:59:50.290 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-10 18:59:50.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:51.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:59:51.740 599:link-prediction        INFO     Num examples = 8492
2022-10-10 18:59:51.740 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:59:56.319 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:59:56.319 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-10 18:59:56.319 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-10 18:59:56.319 647:link-prediction        INFO     eval_mcc = 0.719
2022-10-10 18:59:56.319 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-10 18:59:56.319 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-10 18:59:56.320 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:59:56.320 540:link-prediction        INFO     ********************
2022-10-10 18:59:56.320 541:link-prediction        INFO     Best f1:0.8651
2022-10-10 18:59:56.320 542:link-prediction        INFO     ********************
2022-10-10 18:59:56.321 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:59:56.321 562:link-prediction        INFO     ********************
2022-10-10 18:59:56.321 563:link-prediction        INFO     Best MCC:0.719
2022-10-10 18:59:56.321 564:link-prediction        INFO     ********************
