2023-05-20 08:40:49.115 933:link-prediction        DEBUG  main message
2023-05-20 08:43:00.278 564:link-prediction        INFO     ********************
2023-05-20 08:43:00.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:43:06.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:43:06.432 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:43:06.433 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:43:26.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:43:26.514 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-20 08:43:26.514 647:link-prediction        INFO     eval_f1 = 0.8077
2023-05-20 08:43:26.514 647:link-prediction        INFO     eval_mcc = 0.6218
2023-05-20 08:43:26.515 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-20 08:43:26.515 647:link-prediction        INFO     eval_recall = 0.795
2023-05-20 08:43:26.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:43:26.515 540:link-prediction        INFO     ********************
2023-05-20 08:43:26.515 541:link-prediction        INFO     Best f1:0.8077
2023-05-20 08:43:26.515 542:link-prediction        INFO     ********************
2023-05-20 08:43:26.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:43:26.518 562:link-prediction        INFO     ********************
2023-05-20 08:43:26.518 563:link-prediction        INFO     Best MCC:0.6218
2023-05-20 08:43:26.518 564:link-prediction        INFO     ********************
2023-05-20 08:43:26.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:43:32.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:43:32.517 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:43:32.517 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:43:52.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:43:52.821 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-20 08:43:52.821 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-20 08:43:52.822 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-20 08:43:52.822 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-20 08:43:52.822 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-20 08:43:52.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:43:52.822 540:link-prediction        INFO     ********************
2023-05-20 08:43:52.822 541:link-prediction        INFO     Best f1:0.8079
2023-05-20 08:43:52.822 542:link-prediction        INFO     ********************
2023-05-20 08:43:52.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:43:52.825 562:link-prediction        INFO     ********************
2023-05-20 08:43:52.826 563:link-prediction        INFO     Best MCC:0.624
2023-05-20 08:43:52.826 564:link-prediction        INFO     ********************
2023-05-20 08:43:52.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:43:58.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:43:58.716 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:43:58.716 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:44:18.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:44:18.737 647:link-prediction        INFO     eval_acc = 0.82
2023-05-20 08:44:18.737 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-20 08:44:18.737 647:link-prediction        INFO     eval_mcc = 0.6421
2023-05-20 08:44:18.737 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-20 08:44:18.738 647:link-prediction        INFO     eval_recall = 0.779
2023-05-20 08:44:18.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:44:18.738 540:link-prediction        INFO     ********************
2023-05-20 08:44:18.738 541:link-prediction        INFO     Best f1:0.8123
2023-05-20 08:44:18.738 542:link-prediction        INFO     ********************
2023-05-20 08:44:18.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:44:18.741 562:link-prediction        INFO     ********************
2023-05-20 08:44:18.741 563:link-prediction        INFO     Best MCC:0.6421
2023-05-20 08:44:18.742 564:link-prediction        INFO     ********************
2023-05-20 08:44:18.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:44:24.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:44:24.841 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:44:24.842 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:44:44.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:44:44.364 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-20 08:44:44.364 647:link-prediction        INFO     eval_f1 = 0.8012
2023-05-20 08:44:44.364 647:link-prediction        INFO     eval_mcc = 0.6581
2023-05-20 08:44:44.364 647:link-prediction        INFO     eval_precision = 0.9064
2023-05-20 08:44:44.365 647:link-prediction        INFO     eval_recall = 0.7179
2023-05-20 08:44:44.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:44:44.365 562:link-prediction        INFO     ********************
2023-05-20 08:44:44.365 563:link-prediction        INFO     Best MCC:0.6581
2023-05-20 08:44:44.365 564:link-prediction        INFO     ********************
2023-05-20 08:44:44.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:44:50.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:44:50.691 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:44:50.691 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:45:10.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:45:10.863 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-20 08:45:10.863 647:link-prediction        INFO     eval_f1 = 0.8135
2023-05-20 08:45:10.863 647:link-prediction        INFO     eval_mcc = 0.6273
2023-05-20 08:45:10.863 647:link-prediction        INFO     eval_precision = 0.8142
2023-05-20 08:45:10.863 647:link-prediction        INFO     eval_recall = 0.8127
2023-05-20 08:45:10.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:45:10.864 540:link-prediction        INFO     ********************
2023-05-20 08:45:10.864 541:link-prediction        INFO     Best f1:0.8135
2023-05-20 08:45:10.864 542:link-prediction        INFO     ********************
2023-05-20 08:45:10.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:45:16.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:45:16.708 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:45:16.708 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:45:36.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:45:36.770 647:link-prediction        INFO     eval_acc = 0.8204
2023-05-20 08:45:36.770 647:link-prediction        INFO     eval_f1 = 0.8011
2023-05-20 08:45:36.770 647:link-prediction        INFO     eval_mcc = 0.6532
2023-05-20 08:45:36.771 647:link-prediction        INFO     eval_precision = 0.8975
2023-05-20 08:45:36.771 647:link-prediction        INFO     eval_recall = 0.7234
2023-05-20 08:45:36.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:45:42.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:45:42.970 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:45:42.970 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:46:02.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:46:02.863 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-20 08:46:02.864 647:link-prediction        INFO     eval_f1 = 0.8145
2023-05-20 08:46:02.864 647:link-prediction        INFO     eval_mcc = 0.6226
2023-05-20 08:46:02.864 647:link-prediction        INFO     eval_precision = 0.8
2023-05-20 08:46:02.864 647:link-prediction        INFO     eval_recall = 0.8296
2023-05-20 08:46:02.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:46:02.864 540:link-prediction        INFO     ********************
2023-05-20 08:46:02.864 541:link-prediction        INFO     Best f1:0.8145
2023-05-20 08:46:02.864 542:link-prediction        INFO     ********************
2023-05-20 08:46:02.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:46:08.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:46:08.824 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:46:08.824 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:46:29.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:46:29.042 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-20 08:46:29.042 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-20 08:46:29.042 647:link-prediction        INFO     eval_mcc = 0.653
2023-05-20 08:46:29.042 647:link-prediction        INFO     eval_precision = 0.8799
2023-05-20 08:46:29.042 647:link-prediction        INFO     eval_recall = 0.7476
2023-05-20 08:46:29.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:46:35.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:46:35.017 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:46:35.017 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:46:55.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:46:55.232 647:link-prediction        INFO     eval_acc = 0.7986
2023-05-20 08:46:55.233 647:link-prediction        INFO     eval_f1 = 0.8166
2023-05-20 08:46:55.233 647:link-prediction        INFO     eval_mcc = 0.609
2023-05-20 08:46:55.233 647:link-prediction        INFO     eval_precision = 0.7498
2023-05-20 08:46:55.233 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-20 08:46:55.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:46:55.233 540:link-prediction        INFO     ********************
2023-05-20 08:46:55.233 541:link-prediction        INFO     Best f1:0.8166
2023-05-20 08:46:55.233 542:link-prediction        INFO     ********************
2023-05-20 08:46:55.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 08:47:01.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:47:01.451 599:link-prediction        INFO     Num examples = 22251
2023-05-20 08:47:01.451 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:47:21.479 645:link-prediction        INFO   ***** Eval results *****
