2023-05-13 16:57:26.885 933:link-prediction        DEBUG  main message
2023-05-13 16:58:01.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 16:58:01.605 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.605 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 16:58:01.605 305:link-prediction        INFO   label: 0
2023-05-13 16:58:01.605 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 16:58:01.605 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 16:58:01.605 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 16:58:01.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 16:58:01.606 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 16:58:01.606 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 16:58:01.606 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 16:58:01.606 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 16:58:01.606 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.606 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 16:58:01.606 305:link-prediction        INFO   label: 0
2023-05-13 16:58:01.607 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 16:58:01.607 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 16:58:01.607 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 16:58:01.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 16:58:01.607 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 16:58:01.607 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 16:58:01.607 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 16:58:01.607 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 16:58:01.608 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.608 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 16:58:01.608 305:link-prediction        INFO   label: 0
2023-05-13 16:58:01.608 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 16:58:01.608 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 16:58:01.608 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 16:58:01.608 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 16:58:01.609 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 16:58:01.609 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 16:58:01.609 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 16:58:01.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 16:58:01.609 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.609 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 16:58:01.609 305:link-prediction        INFO   label: 1
2023-05-13 16:58:01.609 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:58:01.609 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 16:58:01.610 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 16:58:01.610 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 16:58:01.610 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 16:58:01.610 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 16:58:01.610 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 16:58:01.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 16:58:01.610 303:link-prediction        INFO   *** Example ***
2023-05-13 16:58:01.610 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 16:58:01.610 305:link-prediction        INFO   label: 1
2023-05-13 16:58:01.610 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 16:58:01.610 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 16:58:01.610 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 16:58:01.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 16:58:01.611 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 16:58:01.611 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 16:58:01.611 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 16:58:01.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 16:58:01.611 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:58:01.632 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:58:01.632 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:58:02.464 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:58:02.464 470:link-prediction        INFO     Num examples = 32914
2023-05-13 16:58:02.464 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:58:02.464 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:58:02.464 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:58:02.464 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:58:02.464 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 16:58:04.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:58:04.686 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:58:04.686 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:58:10.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:58:10.806 647:link-prediction        INFO     eval_acc = 0.5464
2023-05-13 16:58:10.806 647:link-prediction        INFO     eval_f1 = 0.633
2023-05-13 16:58:10.806 647:link-prediction        INFO     eval_mcc = 0.1053
2023-05-13 16:58:10.806 647:link-prediction        INFO     eval_precision = 0.5315
2023-05-13 16:58:10.806 647:link-prediction        INFO     eval_recall = 0.7824
2023-05-13 16:58:10.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:58:10.808 540:link-prediction        INFO     ********************
2023-05-13 16:58:10.808 541:link-prediction        INFO     Best f1:0.633
2023-05-13 16:58:10.809 542:link-prediction        INFO     ********************
2023-05-13 16:58:10.809 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:58:10.810 562:link-prediction        INFO     ********************
2023-05-13 16:58:10.810 563:link-prediction        INFO     Best MCC:0.1053
2023-05-13 16:58:10.810 564:link-prediction        INFO     ********************
2023-05-13 16:58:10.810 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:58:12.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:58:12.640 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:58:12.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:58:18.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:58:18.529 647:link-prediction        INFO     eval_acc = 0.6154
2023-05-13 16:58:18.529 647:link-prediction        INFO     eval_f1 = 0.459
2023-05-13 16:58:18.529 647:link-prediction        INFO     eval_mcc = 0.2827
2023-05-13 16:58:18.530 647:link-prediction        INFO     eval_precision = 0.7734
2023-05-13 16:58:18.530 647:link-prediction        INFO     eval_recall = 0.3263
2023-05-13 16:58:18.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:58:18.532 562:link-prediction        INFO     ********************
2023-05-13 16:58:18.532 563:link-prediction        INFO     Best MCC:0.2827
2023-05-13 16:58:18.532 564:link-prediction        INFO     ********************
2023-05-13 16:58:18.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:58:20.374 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:58:20.374 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:58:20.374 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:58:26.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:58:26.302 647:link-prediction        INFO     eval_acc = 0.6555
2023-05-13 16:58:26.302 647:link-prediction        INFO     eval_f1 = 0.5716
2023-05-13 16:58:26.302 647:link-prediction        INFO     eval_mcc = 0.338
2023-05-13 16:58:26.302 647:link-prediction        INFO     eval_precision = 0.7556
2023-05-13 16:58:26.302 647:link-prediction        INFO     eval_recall = 0.4596
2023-05-13 16:58:26.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:58:26.304 562:link-prediction        INFO     ********************
2023-05-13 16:58:26.305 563:link-prediction        INFO     Best MCC:0.338
2023-05-13 16:58:26.305 564:link-prediction        INFO     ********************
2023-05-13 16:58:26.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:58:28.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:58:28.145 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:58:28.145 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:58:34.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:58:34.065 647:link-prediction        INFO     eval_acc = 0.661
2023-05-13 16:58:34.065 647:link-prediction        INFO     eval_f1 = 0.6595
2023-05-13 16:58:34.065 647:link-prediction        INFO     eval_mcc = 0.3219
2023-05-13 16:58:34.066 647:link-prediction        INFO     eval_precision = 0.6624
2023-05-13 16:58:34.066 647:link-prediction        INFO     eval_recall = 0.6567
2023-05-13 16:58:34.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:58:34.068 540:link-prediction        INFO     ********************
2023-05-13 16:58:34.068 541:link-prediction        INFO     Best f1:0.6595
2023-05-13 16:58:34.068 542:link-prediction        INFO     ********************
2023-05-13 16:58:34.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:58:35.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:58:35.905 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:58:35.906 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:58:41.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:58:41.850 647:link-prediction        INFO     eval_acc = 0.671
2023-05-13 16:58:41.851 647:link-prediction        INFO     eval_f1 = 0.6822
2023-05-13 16:58:41.851 647:link-prediction        INFO     eval_mcc = 0.3429
2023-05-13 16:58:41.851 647:link-prediction        INFO     eval_precision = 0.6598
2023-05-13 16:58:41.851 647:link-prediction        INFO     eval_recall = 0.706
2023-05-13 16:58:41.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:58:41.853 540:link-prediction        INFO     ********************
2023-05-13 16:58:41.853 541:link-prediction        INFO     Best f1:0.6822
2023-05-13 16:58:41.853 542:link-prediction        INFO     ********************
2023-05-13 16:58:41.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:58:41.854 562:link-prediction        INFO     ********************
2023-05-13 16:58:41.854 563:link-prediction        INFO     Best MCC:0.3429
2023-05-13 16:58:41.854 564:link-prediction        INFO     ********************
2023-05-13 16:58:41.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:58:43.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:58:43.696 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:58:43.696 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:58:49.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:58:49.634 647:link-prediction        INFO     eval_acc = 0.6598
2023-05-13 16:58:49.634 647:link-prediction        INFO     eval_f1 = 0.6999
2023-05-13 16:58:49.634 647:link-prediction        INFO     eval_mcc = 0.3317
2023-05-13 16:58:49.634 647:link-prediction        INFO     eval_precision = 0.626
2023-05-13 16:58:49.634 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-13 16:58:49.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:58:49.636 540:link-prediction        INFO     ********************
2023-05-13 16:58:49.636 541:link-prediction        INFO     Best f1:0.6999
2023-05-13 16:58:49.636 542:link-prediction        INFO     ********************
2023-05-13 16:58:49.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:58:51.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:58:51.495 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:58:51.495 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:58:57.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:58:57.458 647:link-prediction        INFO     eval_acc = 0.651
2023-05-13 16:58:57.458 647:link-prediction        INFO     eval_f1 = 0.7
2023-05-13 16:58:57.459 647:link-prediction        INFO     eval_mcc = 0.3196
2023-05-13 16:58:57.459 647:link-prediction        INFO     eval_precision = 0.6138
2023-05-13 16:58:57.459 647:link-prediction        INFO     eval_recall = 0.8144
2023-05-13 16:58:57.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:58:57.461 540:link-prediction        INFO     ********************
2023-05-13 16:58:57.461 541:link-prediction        INFO     Best f1:0.7
2023-05-13 16:58:57.461 542:link-prediction        INFO     ********************
2023-05-13 16:58:57.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:58:59.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:58:59.312 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:58:59.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:59:05.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:59:05.265 647:link-prediction        INFO     eval_acc = 0.6815
2023-05-13 16:59:05.265 647:link-prediction        INFO     eval_f1 = 0.6847
2023-05-13 16:59:05.265 647:link-prediction        INFO     eval_mcc = 0.3631
2023-05-13 16:59:05.265 647:link-prediction        INFO     eval_precision = 0.678
2023-05-13 16:59:05.265 647:link-prediction        INFO     eval_recall = 0.6916
2023-05-13 16:59:05.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:59:05.268 562:link-prediction        INFO     ********************
2023-05-13 16:59:05.268 563:link-prediction        INFO     Best MCC:0.3631
2023-05-13 16:59:05.268 564:link-prediction        INFO     ********************
2023-05-13 16:59:05.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:59:07.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:59:07.124 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:59:07.124 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:59:13.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:59:13.096 647:link-prediction        INFO     eval_acc = 0.6803
2023-05-13 16:59:13.097 647:link-prediction        INFO     eval_f1 = 0.6661
2023-05-13 16:59:13.097 647:link-prediction        INFO     eval_mcc = 0.3618
2023-05-13 16:59:13.097 647:link-prediction        INFO     eval_precision = 0.697
2023-05-13 16:59:13.097 647:link-prediction        INFO     eval_recall = 0.6378
2023-05-13 16:59:13.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:59:14.951 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:59:14.951 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:59:14.951 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:59:20.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:59:20.918 647:link-prediction        INFO     eval_acc = 0.6715
2023-05-13 16:59:20.918 647:link-prediction        INFO     eval_f1 = 0.7085
2023-05-13 16:59:20.918 647:link-prediction        INFO     eval_mcc = 0.3546
2023-05-13 16:59:20.918 647:link-prediction        INFO     eval_precision = 0.6368
2023-05-13 16:59:20.918 647:link-prediction        INFO     eval_recall = 0.7984
2023-05-13 16:59:20.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:59:20.920 540:link-prediction        INFO     ********************
2023-05-13 16:59:20.920 541:link-prediction        INFO     Best f1:0.7085
2023-05-13 16:59:20.921 542:link-prediction        INFO     ********************
2023-05-13 16:59:20.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:59:22.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:59:22.760 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:59:22.760 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:59:28.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:59:28.738 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-13 16:59:28.738 647:link-prediction        INFO     eval_f1 = 0.685
2023-05-13 16:59:28.739 647:link-prediction        INFO     eval_mcc = 0.4006
2023-05-13 16:59:28.739 647:link-prediction        INFO     eval_precision = 0.7196
2023-05-13 16:59:28.739 647:link-prediction        INFO     eval_recall = 0.6536
2023-05-13 16:59:28.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:59:28.741 562:link-prediction        INFO     ********************
2023-05-13 16:59:28.741 563:link-prediction        INFO     Best MCC:0.4006
2023-05-13 16:59:28.741 564:link-prediction        INFO     ********************
2023-05-13 16:59:28.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:59:30.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:59:30.596 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:59:30.596 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:59:36.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:59:36.522 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-13 16:59:36.522 647:link-prediction        INFO     eval_f1 = 0.6801
2023-05-13 16:59:36.522 647:link-prediction        INFO     eval_mcc = 0.3746
2023-05-13 16:59:36.522 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-13 16:59:36.522 647:link-prediction        INFO     eval_recall = 0.6653
2023-05-13 16:59:36.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:59:38.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:59:38.378 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:59:38.378 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:59:44.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:59:44.366 647:link-prediction        INFO     eval_acc = 0.6914
2023-05-13 16:59:44.366 647:link-prediction        INFO     eval_f1 = 0.6966
2023-05-13 16:59:44.366 647:link-prediction        INFO     eval_mcc = 0.383
2023-05-13 16:59:44.366 647:link-prediction        INFO     eval_precision = 0.685
2023-05-13 16:59:44.366 647:link-prediction        INFO     eval_recall = 0.7086
2023-05-13 16:59:44.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:59:46.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:59:46.223 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:59:46.223 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:59:52.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:59:52.161 647:link-prediction        INFO     eval_acc = 0.6667
2023-05-13 16:59:52.161 647:link-prediction        INFO     eval_f1 = 0.7181
2023-05-13 16:59:52.162 647:link-prediction        INFO     eval_mcc = 0.3581
2023-05-13 16:59:52.162 647:link-prediction        INFO     eval_precision = 0.6222
2023-05-13 16:59:52.162 647:link-prediction        INFO     eval_recall = 0.849
2023-05-13 16:59:52.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:59:52.164 540:link-prediction        INFO     ********************
2023-05-13 16:59:52.164 541:link-prediction        INFO     Best f1:0.7181
2023-05-13 16:59:52.164 542:link-prediction        INFO     ********************
2023-05-13 16:59:52.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-13 16:59:54.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:59:54.030 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:59:54.030 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:00:00.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:00:00.022 647:link-prediction        INFO     eval_acc = 0.6829
2023-05-13 17:00:00.022 647:link-prediction        INFO     eval_f1 = 0.6271
2023-05-13 17:00:00.022 647:link-prediction        INFO     eval_mcc = 0.3834
