2023-06-05 17:29:11.568 936:link-prediction        DEBUG  main message
2023-06-05 17:29:59.903 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 17:29:59.903 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 17:29:59.903 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 17:29:59.903 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.903 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 17:29:59.903 308:link-prediction        INFO   label: 0
2023-06-05 17:29:59.903 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 17:29:59.903 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 17:29:59.903 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 17:29:59.904 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 17:29:59.904 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 17:29:59.904 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 17:29:59.904 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 17:29:59.904 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 17:29:59.904 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.904 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 17:29:59.904 308:link-prediction        INFO   label: 0
2023-06-05 17:29:59.905 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 17:29:59.905 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 17:29:59.905 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 17:29:59.905 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 17:29:59.905 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 17:29:59.905 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 17:29:59.905 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 17:29:59.906 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 17:29:59.906 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.906 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 17:29:59.906 308:link-prediction        INFO   label: 0
2023-06-05 17:29:59.906 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 17:29:59.906 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 17:29:59.906 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 17:29:59.906 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 17:29:59.907 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 17:29:59.907 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 17:29:59.907 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 17:29:59.907 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 17:29:59.907 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.907 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 17:29:59.907 308:link-prediction        INFO   label: 1
2023-06-05 17:29:59.908 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 17:29:59.908 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 17:29:59.908 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 17:29:59.908 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 17:29:59.908 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 17:29:59.908 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 17:29:59.908 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 17:29:59.908 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 17:29:59.908 306:link-prediction        INFO   *** Example ***
2023-06-05 17:29:59.909 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 17:29:59.909 308:link-prediction        INFO   label: 1
2023-06-05 17:29:59.909 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 17:29:59.909 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 17:29:59.912 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 17:29:59.912 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 17:29:59.913 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 17:29:59.913 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 17:29:59.913 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 17:29:59.913 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 17:29:59.914 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 17:29:59.935 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 17:29:59.936 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:30:01.436 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:30:01.436 473:link-prediction        INFO     Num examples = 32914
2023-06-05 17:30:01.437 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:30:01.437 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:30:01.437 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:30:01.437 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:30:01.437 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 17:30:07.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:30:07.191 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:30:07.191 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:30:20.869 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:30:20.869 650:link-prediction        INFO     eval_acc = 0.5762
2023-06-05 17:30:20.870 650:link-prediction        INFO     eval_f1 = 0.6012
2023-06-05 17:30:20.870 650:link-prediction        INFO     eval_mcc = 0.1537
2023-06-05 17:30:20.870 650:link-prediction        INFO     eval_precision = 0.5678
2023-06-05 17:30:20.870 650:link-prediction        INFO     eval_recall = 0.6388
2023-06-05 17:30:20.870 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:30:20.874 543:link-prediction        INFO     ********************
2023-06-05 17:30:20.874 544:link-prediction        INFO     Best f1:0.6012
2023-06-05 17:30:20.875 545:link-prediction        INFO     ********************
2023-06-05 17:30:20.880 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:30:20.881 565:link-prediction        INFO     ********************
2023-06-05 17:30:20.881 566:link-prediction        INFO     Best MCC:0.1537
2023-06-05 17:30:20.881 567:link-prediction        INFO     ********************
2023-06-05 17:30:20.884 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:30:24.582 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:30:24.582 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:30:24.582 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:30:36.609 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:30:36.610 650:link-prediction        INFO     eval_acc = 0.6508
2023-06-05 17:30:36.610 650:link-prediction        INFO     eval_f1 = 0.6265
2023-06-05 17:30:36.610 650:link-prediction        INFO     eval_mcc = 0.3042
2023-06-05 17:30:36.610 650:link-prediction        INFO     eval_precision = 0.6734
2023-06-05 17:30:36.610 650:link-prediction        INFO     eval_recall = 0.5857
2023-06-05 17:30:36.610 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:30:36.614 543:link-prediction        INFO     ********************
2023-06-05 17:30:36.614 544:link-prediction        INFO     Best f1:0.6265
2023-06-05 17:30:36.614 545:link-prediction        INFO     ********************
2023-06-05 17:30:36.617 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:30:36.617 565:link-prediction        INFO     ********************
2023-06-05 17:30:36.617 566:link-prediction        INFO     Best MCC:0.3042
2023-06-05 17:30:36.617 567:link-prediction        INFO     ********************
2023-06-05 17:30:36.619 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:30:40.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:30:40.404 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:30:40.404 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:30:52.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:30:52.435 650:link-prediction        INFO     eval_acc = 0.6592
2023-06-05 17:30:52.435 650:link-prediction        INFO     eval_f1 = 0.6959
2023-06-05 17:30:52.435 650:link-prediction        INFO     eval_mcc = 0.3282
2023-06-05 17:30:52.436 650:link-prediction        INFO     eval_precision = 0.6283
2023-06-05 17:30:52.436 650:link-prediction        INFO     eval_recall = 0.7799
2023-06-05 17:30:52.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:30:52.441 543:link-prediction        INFO     ********************
2023-06-05 17:30:52.441 544:link-prediction        INFO     Best f1:0.6959
2023-06-05 17:30:52.441 545:link-prediction        INFO     ********************
2023-06-05 17:30:52.444 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:30:52.444 565:link-prediction        INFO     ********************
2023-06-05 17:30:52.444 566:link-prediction        INFO     Best MCC:0.3282
2023-06-05 17:30:52.444 567:link-prediction        INFO     ********************
2023-06-05 17:30:52.446 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:30:57.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:30:57.604 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:30:57.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:31:10.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:31:10.363 650:link-prediction        INFO     eval_acc = 0.6553
2023-06-05 17:31:10.363 650:link-prediction        INFO     eval_f1 = 0.6949
2023-06-05 17:31:10.363 650:link-prediction        INFO     eval_mcc = 0.3216
2023-06-05 17:31:10.363 650:link-prediction        INFO     eval_precision = 0.6233
2023-06-05 17:31:10.363 650:link-prediction        INFO     eval_recall = 0.785
2023-06-05 17:31:10.363 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:31:14.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:31:14.355 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:31:14.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:31:27.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:31:27.778 650:link-prediction        INFO     eval_acc = 0.6599
2023-06-05 17:31:27.778 650:link-prediction        INFO     eval_f1 = 0.6776
2023-06-05 17:31:27.778 650:link-prediction        INFO     eval_mcc = 0.3217
2023-06-05 17:31:27.779 650:link-prediction        INFO     eval_precision = 0.644
2023-06-05 17:31:27.779 650:link-prediction        INFO     eval_recall = 0.7148
2023-06-05 17:31:27.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:31:31.720 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:31:31.720 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:31:31.721 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:31:45.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:31:45.502 650:link-prediction        INFO     eval_acc = 0.6663
2023-06-05 17:31:45.502 650:link-prediction        INFO     eval_f1 = 0.6978
2023-06-05 17:31:45.502 650:link-prediction        INFO     eval_mcc = 0.34
2023-06-05 17:31:45.502 650:link-prediction        INFO     eval_precision = 0.6375
2023-06-05 17:31:45.502 650:link-prediction        INFO     eval_recall = 0.7707
2023-06-05 17:31:45.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:31:45.507 543:link-prediction        INFO     ********************
2023-06-05 17:31:45.507 544:link-prediction        INFO     Best f1:0.6978
2023-06-05 17:31:45.507 545:link-prediction        INFO     ********************
2023-06-05 17:31:45.512 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:31:45.512 565:link-prediction        INFO     ********************
2023-06-05 17:31:45.512 566:link-prediction        INFO     Best MCC:0.34
2023-06-05 17:31:45.513 567:link-prediction        INFO     ********************
2023-06-05 17:31:45.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:31:49.710 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:31:49.710 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:31:49.711 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:32:03.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:32:03.951 650:link-prediction        INFO     eval_acc = 0.6206
2023-06-05 17:32:03.951 650:link-prediction        INFO     eval_f1 = 0.7139
2023-06-05 17:32:03.952 650:link-prediction        INFO     eval_mcc = 0.3182
2023-06-05 17:32:03.952 650:link-prediction        INFO     eval_precision = 0.573
2023-06-05 17:32:03.952 650:link-prediction        INFO     eval_recall = 0.9468
2023-06-05 17:32:03.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:32:03.959 543:link-prediction        INFO     ********************
2023-06-05 17:32:03.960 544:link-prediction        INFO     Best f1:0.7139
2023-06-05 17:32:03.961 545:link-prediction        INFO     ********************
2023-06-05 17:32:03.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:32:08.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:32:08.023 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:32:08.023 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:32:20.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:32:20.240 650:link-prediction        INFO     eval_acc = 0.6636
2023-06-05 17:32:20.240 650:link-prediction        INFO     eval_f1 = 0.5771
2023-06-05 17:32:20.240 650:link-prediction        INFO     eval_mcc = 0.3586
2023-06-05 17:32:20.240 650:link-prediction        INFO     eval_precision = 0.7769
2023-06-05 17:32:20.240 650:link-prediction        INFO     eval_recall = 0.459
2023-06-05 17:32:20.241 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:32:20.245 565:link-prediction        INFO     ********************
2023-06-05 17:32:20.245 566:link-prediction        INFO     Best MCC:0.3586
2023-06-05 17:32:20.245 567:link-prediction        INFO     ********************
2023-06-05 17:32:20.248 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:32:24.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:32:24.354 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:32:24.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:32:37.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:32:37.831 650:link-prediction        INFO     eval_acc = 0.6796
2023-06-05 17:32:37.831 650:link-prediction        INFO     eval_f1 = 0.6813
2023-06-05 17:32:37.831 650:link-prediction        INFO     eval_mcc = 0.3593
2023-06-05 17:32:37.831 650:link-prediction        INFO     eval_precision = 0.6777
2023-06-05 17:32:37.831 650:link-prediction        INFO     eval_recall = 0.685
2023-06-05 17:32:37.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:32:37.835 565:link-prediction        INFO     ********************
2023-06-05 17:32:37.835 566:link-prediction        INFO     Best MCC:0.3593
2023-06-05 17:32:37.835 567:link-prediction        INFO     ********************
2023-06-05 17:32:37.838 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:32:41.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:32:41.659 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:32:41.659 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:32:53.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:32:53.624 650:link-prediction        INFO     eval_acc = 0.675
2023-06-05 17:32:53.624 650:link-prediction        INFO     eval_f1 = 0.6988
2023-06-05 17:32:53.624 650:link-prediction        INFO     eval_mcc = 0.3545
2023-06-05 17:32:53.625 650:link-prediction        INFO     eval_precision = 0.6512
2023-06-05 17:32:53.625 650:link-prediction        INFO     eval_recall = 0.7539
2023-06-05 17:32:53.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:32:57.261 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:32:57.261 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:32:57.261 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:33:09.947 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:33:09.948 650:link-prediction        INFO     eval_acc = 0.6713
2023-06-05 17:33:09.948 650:link-prediction        INFO     eval_f1 = 0.7027
2023-06-05 17:33:09.948 650:link-prediction        INFO     eval_mcc = 0.3505
2023-06-05 17:33:09.948 650:link-prediction        INFO     eval_precision = 0.6414
2023-06-05 17:33:09.949 650:link-prediction        INFO     eval_recall = 0.777
2023-06-05 17:33:09.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:33:13.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:33:13.228 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:33:13.228 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:33:25.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:33:25.570 650:link-prediction        INFO     eval_acc = 0.6775
2023-06-05 17:33:25.570 650:link-prediction        INFO     eval_f1 = 0.7007
2023-06-05 17:33:25.570 650:link-prediction        INFO     eval_mcc = 0.3594
2023-06-05 17:33:25.570 650:link-prediction        INFO     eval_precision = 0.6537
2023-06-05 17:33:25.570 650:link-prediction        INFO     eval_recall = 0.7548
2023-06-05 17:33:25.571 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:33:25.574 565:link-prediction        INFO     ********************
2023-06-05 17:33:25.575 566:link-prediction        INFO     Best MCC:0.3594
2023-06-05 17:33:25.575 567:link-prediction        INFO     ********************
2023-06-05 17:33:25.579 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:33:29.316 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:33:29.316 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:33:29.316 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:33:43.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:33:43.906 650:link-prediction        INFO     eval_acc = 0.6824
2023-06-05 17:33:43.906 650:link-prediction        INFO     eval_f1 = 0.7168
2023-06-05 17:33:43.906 650:link-prediction        INFO     eval_mcc = 0.376
2023-06-05 17:33:43.906 650:link-prediction        INFO     eval_precision = 0.6467
2023-06-05 17:33:43.906 650:link-prediction        INFO     eval_recall = 0.804
2023-06-05 17:33:43.907 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:33:43.910 543:link-prediction        INFO     ********************
2023-06-05 17:33:43.911 544:link-prediction        INFO     Best f1:0.7168
2023-06-05 17:33:43.911 545:link-prediction        INFO     ********************
2023-06-05 17:33:43.914 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:33:43.914 565:link-prediction        INFO     ********************
2023-06-05 17:33:43.914 566:link-prediction        INFO     Best MCC:0.376
2023-06-05 17:33:43.914 567:link-prediction        INFO     ********************
2023-06-05 17:33:43.916 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:33:47.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:33:47.661 602:link-prediction        INFO     Num examples = 10940
2023-06-05 17:33:47.661 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:34:01.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:34:01.220 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-05 17:34:01.220 650:link-prediction        INFO     eval_f1 = 0.6518
2023-06-05 17:34:01.220 650:link-prediction        INFO     eval_mcc = 0.3813
2023-06-05 17:34:01.220 650:link-prediction        INFO     eval_precision = 0.7337
2023-06-05 17:34:01.220 650:link-prediction        INFO     eval_recall = 0.5863
2023-06-05 17:34:01.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:34:01.225 565:link-prediction        INFO     ********************
2023-06-05 17:34:01.225 566:link-prediction        INFO     Best MCC:0.3813
