2023-05-20 06:58:21.807 933:link-prediction        DEBUG  main message
2023-05-20 06:59:07.950 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:59:07.950 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 06:59:07.950 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 06:59:07.950 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:59:07.951 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 06:59:07.951 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 06:59:07.951 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 06:59:07.951 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 06:59:07.951 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.952 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 06:59:07.952 305:link-prediction        INFO   label: 0
2023-05-20 06:59:07.952 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 06:59:07.952 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 06:59:07.952 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 06:59:07.953 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 06:59:07.953 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 06:59:07.953 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 06:59:07.953 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 06:59:07.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 06:59:07.954 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.954 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 06:59:07.954 305:link-prediction        INFO   label: 0
2023-05-20 06:59:07.954 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 06:59:07.955 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 06:59:07.955 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 06:59:07.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 06:59:07.955 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 06:59:07.955 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 06:59:07.956 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 06:59:07.956 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 06:59:07.956 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.956 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 06:59:07.956 305:link-prediction        INFO   label: 1
2023-05-20 06:59:07.957 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 06:59:07.957 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 06:59:07.957 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 06:59:07.957 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 06:59:07.958 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 06:59:07.958 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 06:59:07.958 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 06:59:07.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 06:59:07.958 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.958 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 06:59:07.958 305:link-prediction        INFO   label: 0
2023-05-20 06:59:07.959 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 06:59:07.959 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 06:59:07.959 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 06:59:07.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 06:59:07.960 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 06:59:07.960 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 06:59:07.960 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 06:59:07.960 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 06:59:07.960 303:link-prediction        INFO   *** Example ***
2023-05-20 06:59:07.961 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 06:59:07.961 305:link-prediction        INFO   label: 0
2023-05-20 06:59:07.961 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 06:59:07.962 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 06:59:07.962 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 06:59:07.962 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 06:59:07.962 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 06:59:07.963 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 06:59:07.963 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 06:59:07.963 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 06:59:07.963 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 06:59:07.984 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 06:59:07.984 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:59:09.556 469:link-prediction        INFO   ***** Running training *****
2023-05-20 06:59:09.557 470:link-prediction        INFO     Num examples = 32914
2023-05-20 06:59:09.557 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 06:59:09.557 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:59:09.557 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 06:59:09.557 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 06:59:09.557 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 06:59:13.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:59:13.545 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:59:13.546 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:59:23.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:59:23.561 647:link-prediction        INFO     eval_acc = 0.5862
2023-05-20 06:59:23.561 647:link-prediction        INFO     eval_f1 = 0.6071
2023-05-20 06:59:23.561 647:link-prediction        INFO     eval_mcc = 0.1734
2023-05-20 06:59:23.562 647:link-prediction        INFO     eval_precision = 0.5779
2023-05-20 06:59:23.562 647:link-prediction        INFO     eval_recall = 0.6395
2023-05-20 06:59:23.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:59:23.566 540:link-prediction        INFO     ********************
2023-05-20 06:59:23.566 541:link-prediction        INFO     Best f1:0.6071
2023-05-20 06:59:23.566 542:link-prediction        INFO     ********************
2023-05-20 06:59:23.570 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 06:59:23.570 562:link-prediction        INFO     ********************
2023-05-20 06:59:23.570 563:link-prediction        INFO     Best MCC:0.1734
2023-05-20 06:59:23.570 564:link-prediction        INFO     ********************
2023-05-20 06:59:23.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:59:26.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:59:26.318 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:59:26.319 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:59:35.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:59:35.918 647:link-prediction        INFO     eval_acc = 0.6716
2023-05-20 06:59:35.918 647:link-prediction        INFO     eval_f1 = 0.6366
2023-05-20 06:59:35.919 647:link-prediction        INFO     eval_mcc = 0.3497
2023-05-20 06:59:35.919 647:link-prediction        INFO     eval_precision = 0.7125
2023-05-20 06:59:35.919 647:link-prediction        INFO     eval_recall = 0.5753
2023-05-20 06:59:35.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:59:35.923 540:link-prediction        INFO     ********************
2023-05-20 06:59:35.923 541:link-prediction        INFO     Best f1:0.6366
2023-05-20 06:59:35.923 542:link-prediction        INFO     ********************
2023-05-20 06:59:35.926 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 06:59:35.926 562:link-prediction        INFO     ********************
2023-05-20 06:59:35.926 563:link-prediction        INFO     Best MCC:0.3497
2023-05-20 06:59:35.927 564:link-prediction        INFO     ********************
2023-05-20 06:59:35.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:59:38.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:59:38.810 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:59:38.811 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:59:48.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:59:48.369 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-20 06:59:48.369 647:link-prediction        INFO     eval_f1 = 0.5839
2023-05-20 06:59:48.369 647:link-prediction        INFO     eval_mcc = 0.3363
2023-05-20 06:59:48.370 647:link-prediction        INFO     eval_precision = 0.7431
2023-05-20 06:59:48.370 647:link-prediction        INFO     eval_recall = 0.4808
2023-05-20 06:59:48.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:59:51.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:59:51.378 599:link-prediction        INFO     Num examples = 10940
2023-05-20 06:59:51.378 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:00:01.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:00:01.129 647:link-prediction        INFO     eval_acc = 0.6913
2023-05-20 07:00:01.129 647:link-prediction        INFO     eval_f1 = 0.7102
2023-05-20 07:00:01.130 647:link-prediction        INFO     eval_mcc = 0.3859
2023-05-20 07:00:01.130 647:link-prediction        INFO     eval_precision = 0.6693
2023-05-20 07:00:01.130 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-20 07:00:01.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:00:01.134 540:link-prediction        INFO     ********************
2023-05-20 07:00:01.134 541:link-prediction        INFO     Best f1:0.7102
2023-05-20 07:00:01.134 542:link-prediction        INFO     ********************
2023-05-20 07:00:01.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:00:01.137 562:link-prediction        INFO     ********************
2023-05-20 07:00:01.138 563:link-prediction        INFO     Best MCC:0.3859
2023-05-20 07:00:01.138 564:link-prediction        INFO     ********************
2023-05-20 07:00:01.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:00:04.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:00:04.069 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:00:04.070 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:00:13.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:00:13.924 647:link-prediction        INFO     eval_acc = 0.691
2023-05-20 07:00:13.925 647:link-prediction        INFO     eval_f1 = 0.6418
2023-05-20 07:00:13.925 647:link-prediction        INFO     eval_mcc = 0.3971
2023-05-20 07:00:13.925 647:link-prediction        INFO     eval_precision = 0.7632
2023-05-20 07:00:13.925 647:link-prediction        INFO     eval_recall = 0.5537
2023-05-20 07:00:13.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:00:13.929 562:link-prediction        INFO     ********************
2023-05-20 07:00:13.929 563:link-prediction        INFO     Best MCC:0.3971
2023-05-20 07:00:13.929 564:link-prediction        INFO     ********************
2023-05-20 07:00:13.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:00:17.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:00:17.059 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:00:17.059 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:00:27.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:00:27.013 647:link-prediction        INFO     eval_acc = 0.6917
2023-05-20 07:00:27.013 647:link-prediction        INFO     eval_f1 = 0.7034
2023-05-20 07:00:27.014 647:link-prediction        INFO     eval_mcc = 0.3846
2023-05-20 07:00:27.014 647:link-prediction        INFO     eval_precision = 0.6776
2023-05-20 07:00:27.014 647:link-prediction        INFO     eval_recall = 0.7313
2023-05-20 07:00:27.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:00:29.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:00:29.797 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:00:29.797 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:00:39.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:00:39.620 647:link-prediction        INFO     eval_acc = 0.6971
2023-05-20 07:00:39.620 647:link-prediction        INFO     eval_f1 = 0.6698
2023-05-20 07:00:39.620 647:link-prediction        INFO     eval_mcc = 0.3996
2023-05-20 07:00:39.620 647:link-prediction        INFO     eval_precision = 0.7361
2023-05-20 07:00:39.620 647:link-prediction        INFO     eval_recall = 0.6144
2023-05-20 07:00:39.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:00:39.624 562:link-prediction        INFO     ********************
2023-05-20 07:00:39.624 563:link-prediction        INFO     Best MCC:0.3996
2023-05-20 07:00:39.624 564:link-prediction        INFO     ********************
2023-05-20 07:00:39.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:00:42.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:00:42.646 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:00:42.646 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:00:52.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:00:52.265 647:link-prediction        INFO     eval_acc = 0.6972
2023-05-20 07:00:52.265 647:link-prediction        INFO     eval_f1 = 0.6805
2023-05-20 07:00:52.265 647:link-prediction        INFO     eval_mcc = 0.3965
2023-05-20 07:00:52.265 647:link-prediction        INFO     eval_precision = 0.7201
2023-05-20 07:00:52.265 647:link-prediction        INFO     eval_recall = 0.645
2023-05-20 07:00:52.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:00:55.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:00:55.463 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:00:55.463 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:01:05.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:01:05.519 647:link-prediction        INFO     eval_acc = 0.6955
2023-05-20 07:01:05.519 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-20 07:01:05.519 647:link-prediction        INFO     eval_mcc = 0.4014
2023-05-20 07:01:05.520 647:link-prediction        INFO     eval_precision = 0.6596
2023-05-20 07:01:05.520 647:link-prediction        INFO     eval_recall = 0.8082
2023-05-20 07:01:05.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:01:05.523 540:link-prediction        INFO     ********************
2023-05-20 07:01:05.523 541:link-prediction        INFO     Best f1:0.7264
2023-05-20 07:01:05.523 542:link-prediction        INFO     ********************
2023-05-20 07:01:05.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:01:05.526 562:link-prediction        INFO     ********************
2023-05-20 07:01:05.526 563:link-prediction        INFO     Best MCC:0.4014
2023-05-20 07:01:05.526 564:link-prediction        INFO     ********************
2023-05-20 07:01:05.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:01:08.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:01:08.548 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:01:08.548 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:01:18.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:01:18.045 647:link-prediction        INFO     eval_acc = 0.7006
2023-05-20 07:01:18.045 647:link-prediction        INFO     eval_f1 = 0.7058
2023-05-20 07:01:18.045 647:link-prediction        INFO     eval_mcc = 0.4015
2023-05-20 07:01:18.045 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-20 07:01:18.045 647:link-prediction        INFO     eval_recall = 0.7181
2023-05-20 07:01:18.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:01:18.049 562:link-prediction        INFO     ********************
2023-05-20 07:01:18.050 563:link-prediction        INFO     Best MCC:0.4015
2023-05-20 07:01:18.050 564:link-prediction        INFO     ********************
2023-05-20 07:01:18.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:01:21.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:01:21.076 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:01:21.076 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:01:31.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:01:31.129 647:link-prediction        INFO     eval_acc = 0.7084
2023-05-20 07:01:31.129 647:link-prediction        INFO     eval_f1 = 0.7023
2023-05-20 07:01:31.129 647:link-prediction        INFO     eval_mcc = 0.4172
2023-05-20 07:01:31.129 647:link-prediction        INFO     eval_precision = 0.7174
2023-05-20 07:01:31.129 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-20 07:01:31.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:01:31.133 562:link-prediction        INFO     ********************
2023-05-20 07:01:31.133 563:link-prediction        INFO     Best MCC:0.4172
2023-05-20 07:01:31.133 564:link-prediction        INFO     ********************
2023-05-20 07:01:31.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:01:34.761 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:01:34.762 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:01:34.762 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:01:44.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:01:44.998 647:link-prediction        INFO     eval_acc = 0.7118
2023-05-20 07:01:44.998 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-20 07:01:44.999 647:link-prediction        INFO     eval_mcc = 0.4236
2023-05-20 07:01:44.999 647:link-prediction        INFO     eval_precision = 0.7104
2023-05-20 07:01:44.999 647:link-prediction        INFO     eval_recall = 0.7152
2023-05-20 07:01:44.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:01:45.002 562:link-prediction        INFO     ********************
2023-05-20 07:01:45.002 563:link-prediction        INFO     Best MCC:0.4236
2023-05-20 07:01:45.002 564:link-prediction        INFO     ********************
2023-05-20 07:01:45.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-mcc/model.bin
2023-05-20 07:01:47.965 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:01:47.965 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:01:47.965 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:01:57.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:01:57.713 647:link-prediction        INFO     eval_acc = 0.7066
2023-05-20 07:01:57.713 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-20 07:01:57.713 647:link-prediction        INFO     eval_mcc = 0.4176
2023-05-20 07:01:57.713 647:link-prediction        INFO     eval_precision = 0.6804
2023-05-20 07:01:57.713 647:link-prediction        INFO     eval_recall = 0.7792
2023-05-20 07:01:57.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:01:57.717 540:link-prediction        INFO     ********************
2023-05-20 07:01:57.717 541:link-prediction        INFO     Best f1:0.7264
2023-05-20 07:01:57.717 542:link-prediction        INFO     ********************
2023-05-20 07:01:57.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:02:01.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:02:01.322 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:02:01.323 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:02:11.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:02:11.738 647:link-prediction        INFO     eval_acc = 0.7196
2023-05-20 07:02:11.739 647:link-prediction        INFO     eval_f1 = 0.7062
2023-05-20 07:02:11.739 647:link-prediction        INFO     eval_mcc = 0.4409
2023-05-20 07:02:11.739 647:link-prediction        INFO     eval_precision = 0.7415
2023-05-20 07:02:11.739 647:link-prediction        INFO     eval_recall = 0.6742
2023-05-20 07:02:11.739 647:link-prediction        INFO     eval_threshold = 0.5
