2022-10-07 02:57:03.438 933:link-prediction        DEBUG  main message
2022-10-07 02:59:01.917 542:link-prediction        INFO     ********************
2022-10-07 02:59:01.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:59:01.918 562:link-prediction        INFO     ********************
2022-10-07 02:59:01.918 563:link-prediction        INFO     Best MCC:0.6348
2022-10-07 02:59:01.918 564:link-prediction        INFO     ********************
2022-10-07 02:59:01.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:59:05.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:59:05.906 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:59:05.906 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:59:19.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:59:19.101 647:link-prediction        INFO     eval_acc = 0.83
2022-10-07 02:59:19.101 647:link-prediction        INFO     eval_f1 = 0.8384
2022-10-07 02:59:19.101 647:link-prediction        INFO     eval_mcc = 0.6645
2022-10-07 02:59:19.101 647:link-prediction        INFO     eval_precision = 0.7953
2022-10-07 02:59:19.102 647:link-prediction        INFO     eval_recall = 0.8864
2022-10-07 02:59:19.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:59:19.103 540:link-prediction        INFO     ********************
2022-10-07 02:59:19.103 541:link-prediction        INFO     Best f1:0.8384
2022-10-07 02:59:19.104 542:link-prediction        INFO     ********************
2022-10-07 02:59:19.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:59:19.104 562:link-prediction        INFO     ********************
2022-10-07 02:59:19.105 563:link-prediction        INFO     Best MCC:0.6645
2022-10-07 02:59:19.105 564:link-prediction        INFO     ********************
2022-10-07 02:59:19.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:59:23.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:59:23.098 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:59:23.098 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:59:36.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:59:36.276 647:link-prediction        INFO     eval_acc = 0.8432
2022-10-07 02:59:36.276 647:link-prediction        INFO     eval_f1 = 0.8481
2022-10-07 02:59:36.276 647:link-prediction        INFO     eval_mcc = 0.6885
2022-10-07 02:59:36.277 647:link-prediction        INFO     eval_precision = 0.8185
2022-10-07 02:59:36.277 647:link-prediction        INFO     eval_recall = 0.88
2022-10-07 02:59:36.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:59:36.278 540:link-prediction        INFO     ********************
2022-10-07 02:59:36.278 541:link-prediction        INFO     Best f1:0.8481
2022-10-07 02:59:36.279 542:link-prediction        INFO     ********************
2022-10-07 02:59:36.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:59:36.279 562:link-prediction        INFO     ********************
2022-10-07 02:59:36.280 563:link-prediction        INFO     Best MCC:0.6885
2022-10-07 02:59:36.280 564:link-prediction        INFO     ********************
2022-10-07 02:59:36.280 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:59:40.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:59:40.304 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:59:40.304 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:59:53.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:59:53.552 647:link-prediction        INFO     eval_acc = 0.8464
2022-10-07 02:59:53.552 647:link-prediction        INFO     eval_f1 = 0.8517
2022-10-07 02:59:53.552 647:link-prediction        INFO     eval_mcc = 0.6953
2022-10-07 02:59:53.552 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-07 02:59:53.552 647:link-prediction        INFO     eval_recall = 0.8867
2022-10-07 02:59:53.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:59:53.554 540:link-prediction        INFO     ********************
2022-10-07 02:59:53.554 541:link-prediction        INFO     Best f1:0.8517
2022-10-07 02:59:53.554 542:link-prediction        INFO     ********************
2022-10-07 02:59:53.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 02:59:53.555 562:link-prediction        INFO     ********************
2022-10-07 02:59:53.555 563:link-prediction        INFO     Best MCC:0.6953
2022-10-07 02:59:53.555 564:link-prediction        INFO     ********************
2022-10-07 02:59:53.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 02:59:57.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:59:57.569 599:link-prediction        INFO     Num examples = 25814
2022-10-07 02:59:57.569 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:00:10.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:00:10.792 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-07 03:00:10.792 647:link-prediction        INFO     eval_f1 = 0.7884
2022-10-07 03:00:10.792 647:link-prediction        INFO     eval_mcc = 0.6484
2022-10-07 03:00:10.792 647:link-prediction        INFO     eval_precision = 0.9139
2022-10-07 03:00:10.792 647:link-prediction        INFO     eval_recall = 0.6933
2022-10-07 03:00:10.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:00:14.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:00:14.817 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:00:14.817 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:00:27.454 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:00:27.454 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-07 03:00:27.454 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-07 03:00:27.454 647:link-prediction        INFO     eval_mcc = 0.7191
2022-10-07 03:00:27.454 647:link-prediction        INFO     eval_precision = 0.834
2022-10-07 03:00:27.455 647:link-prediction        INFO     eval_recall = 0.8935
2022-10-07 03:00:27.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:00:27.456 540:link-prediction        INFO     ********************
2022-10-07 03:00:27.456 541:link-prediction        INFO     Best f1:0.8628
2022-10-07 03:00:27.456 542:link-prediction        INFO     ********************
2022-10-07 03:00:27.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 03:00:27.457 562:link-prediction        INFO     ********************
2022-10-07 03:00:27.457 563:link-prediction        INFO     Best MCC:0.7191
2022-10-07 03:00:27.457 564:link-prediction        INFO     ********************
2022-10-07 03:00:27.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 03:00:31.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:00:31.479 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:00:31.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:00:44.632 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:00:44.632 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-07 03:00:44.632 647:link-prediction        INFO     eval_f1 = 0.849
2022-10-07 03:00:44.632 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-07 03:00:44.632 647:link-prediction        INFO     eval_precision = 0.8645
2022-10-07 03:00:44.632 647:link-prediction        INFO     eval_recall = 0.8341
2022-10-07 03:00:44.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:00:48.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:00:48.661 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:00:48.661 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:01:01.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:01:01.773 647:link-prediction        INFO     eval_acc = 0.8632
2022-10-07 03:01:01.773 647:link-prediction        INFO     eval_f1 = 0.8686
2022-10-07 03:01:01.773 647:link-prediction        INFO     eval_mcc = 0.7296
2022-10-07 03:01:01.773 647:link-prediction        INFO     eval_precision = 0.8315
2022-10-07 03:01:01.773 647:link-prediction        INFO     eval_recall = 0.9091
2022-10-07 03:01:01.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:01:01.775 540:link-prediction        INFO     ********************
2022-10-07 03:01:01.775 541:link-prediction        INFO     Best f1:0.8686
2022-10-07 03:01:01.775 542:link-prediction        INFO     ********************
2022-10-07 03:01:01.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 03:01:01.776 562:link-prediction        INFO     ********************
2022-10-07 03:01:01.777 563:link-prediction        INFO     Best MCC:0.7296
2022-10-07 03:01:01.777 564:link-prediction        INFO     ********************
2022-10-07 03:01:01.777 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 03:01:05.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:01:05.777 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:01:05.777 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:01:18.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:01:18.474 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-07 03:01:18.474 647:link-prediction        INFO     eval_f1 = 0.8747
2022-10-07 03:01:18.474 647:link-prediction        INFO     eval_mcc = 0.7445
2022-10-07 03:01:18.474 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-07 03:01:18.474 647:link-prediction        INFO     eval_recall = 0.9022
2022-10-07 03:01:18.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:01:18.476 540:link-prediction        INFO     ********************
2022-10-07 03:01:18.476 541:link-prediction        INFO     Best f1:0.8747
2022-10-07 03:01:18.476 542:link-prediction        INFO     ********************
2022-10-07 03:01:18.477 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-f1/model.bin
2022-10-07 03:01:18.477 562:link-prediction        INFO     ********************
2022-10-07 03:01:18.477 563:link-prediction        INFO     Best MCC:0.7445
2022-10-07 03:01:18.477 564:link-prediction        INFO     ********************
2022-10-07 03:01:18.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_6/checkpoint-best-mcc/model.bin
2022-10-07 03:01:22.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:01:22.499 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:01:22.499 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:01:35.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:01:35.749 647:link-prediction        INFO     eval_acc = 0.8578
2022-10-07 03:01:35.750 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-07 03:01:35.750 647:link-prediction        INFO     eval_mcc = 0.726
2022-10-07 03:01:35.750 647:link-prediction        INFO     eval_precision = 0.8055
2022-10-07 03:01:35.750 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-07 03:01:35.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:01:39.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:01:39.788 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:01:39.788 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:01:52.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:01:52.340 647:link-prediction        INFO     eval_acc = 0.8702
2022-10-07 03:01:52.340 647:link-prediction        INFO     eval_f1 = 0.8717
2022-10-07 03:01:52.340 647:link-prediction        INFO     eval_mcc = 0.7408
2022-10-07 03:01:52.340 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-07 03:01:52.340 647:link-prediction        INFO     eval_recall = 0.8868
2022-10-07 03:01:52.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:01:56.361 598:link-prediction        INFO   ***** Running evaluation *****
