2023-05-20 09:59:51.017 933:link-prediction        DEBUG  main message
2023-05-20 10:00:38.374 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 10:00:38.374 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.374 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 10:00:38.374 305:link-prediction        INFO   label: 0
2023-05-20 10:00:38.375 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 10:00:38.375 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 10:00:38.375 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 10:00:38.375 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 10:00:38.376 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 10:00:38.376 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 10:00:38.376 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 10:00:38.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 10:00:38.376 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.376 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 10:00:38.376 305:link-prediction        INFO   label: 0
2023-05-20 10:00:38.377 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 10:00:38.377 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 10:00:38.377 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 10:00:38.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 10:00:38.378 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 10:00:38.378 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 10:00:38.378 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 10:00:38.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 10:00:38.378 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.378 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 10:00:38.378 305:link-prediction        INFO   label: 0
2023-05-20 10:00:38.379 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 10:00:38.379 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 10:00:38.379 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 10:00:38.379 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 10:00:38.380 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 10:00:38.380 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 10:00:38.380 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 10:00:38.380 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 10:00:38.380 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.380 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 10:00:38.380 305:link-prediction        INFO   label: 1
2023-05-20 10:00:38.381 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 10:00:38.381 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 10:00:38.381 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 10:00:38.382 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 10:00:38.382 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 10:00:38.382 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 10:00:38.382 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 10:00:38.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 10:00:38.383 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.383 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 10:00:38.383 305:link-prediction        INFO   label: 0
2023-05-20 10:00:38.384 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 10:00:38.384 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 10:00:38.384 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 10:00:38.384 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 10:00:38.385 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 10:00:38.385 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 10:00:38.385 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 10:00:38.385 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 10:00:38.385 303:link-prediction        INFO   *** Example ***
2023-05-20 10:00:38.385 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 10:00:38.385 305:link-prediction        INFO   label: 0
2023-05-20 10:00:38.386 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 10:00:38.386 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 10:00:38.386 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 10:00:38.386 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 10:00:38.387 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 10:00:38.387 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 10:00:38.387 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 10:00:38.388 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 10:00:38.388 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:00:38.407 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:00:38.407 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_1', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:00:39.980 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:00:39.981 470:link-prediction        INFO     Num examples = 32914
2023-05-20 10:00:39.981 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:00:39.981 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:00:39.981 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:00:39.981 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:00:39.981 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 10:00:44.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:00:44.039 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:00:44.039 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:00:54.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:00:54.478 647:link-prediction        INFO     eval_acc = 0.5957
2023-05-20 10:00:54.478 647:link-prediction        INFO     eval_f1 = 0.5407
2023-05-20 10:00:54.478 647:link-prediction        INFO     eval_mcc = 0.1972
2023-05-20 10:00:54.478 647:link-prediction        INFO     eval_precision = 0.6259
2023-05-20 10:00:54.478 647:link-prediction        INFO     eval_recall = 0.4759
2023-05-20 10:00:54.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:00:54.482 540:link-prediction        INFO     ********************
2023-05-20 10:00:54.482 541:link-prediction        INFO     Best f1:0.5407
2023-05-20 10:00:54.482 542:link-prediction        INFO     ********************
2023-05-20 10:00:54.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 10:00:54.487 562:link-prediction        INFO     ********************
2023-05-20 10:00:54.487 563:link-prediction        INFO     Best MCC:0.1972
2023-05-20 10:00:54.487 564:link-prediction        INFO     ********************
2023-05-20 10:00:54.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:00:57.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:00:57.916 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:00:57.916 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:01:08.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:01:08.040 647:link-prediction        INFO     eval_acc = 0.6544
2023-05-20 10:01:08.040 647:link-prediction        INFO     eval_f1 = 0.6282
2023-05-20 10:01:08.040 647:link-prediction        INFO     eval_mcc = 0.3119
2023-05-20 10:01:08.040 647:link-prediction        INFO     eval_precision = 0.6797
2023-05-20 10:01:08.040 647:link-prediction        INFO     eval_recall = 0.5839
2023-05-20 10:01:08.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:01:08.044 540:link-prediction        INFO     ********************
2023-05-20 10:01:08.044 541:link-prediction        INFO     Best f1:0.6282
2023-05-20 10:01:08.044 542:link-prediction        INFO     ********************
2023-05-20 10:01:08.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 10:01:08.047 562:link-prediction        INFO     ********************
2023-05-20 10:01:08.047 563:link-prediction        INFO     Best MCC:0.3119
2023-05-20 10:01:08.047 564:link-prediction        INFO     ********************
2023-05-20 10:01:08.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:01:11.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:01:11.622 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:01:11.622 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:01:22.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:01:22.028 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-20 10:01:22.028 647:link-prediction        INFO     eval_f1 = 0.5729
2023-05-20 10:01:22.028 647:link-prediction        INFO     eval_mcc = 0.3247
2023-05-20 10:01:22.028 647:link-prediction        INFO     eval_precision = 0.7384
2023-05-20 10:01:22.028 647:link-prediction        INFO     eval_recall = 0.468
2023-05-20 10:01:22.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:01:22.031 562:link-prediction        INFO     ********************
2023-05-20 10:01:22.031 563:link-prediction        INFO     Best MCC:0.3247
2023-05-20 10:01:22.031 564:link-prediction        INFO     ********************
2023-05-20 10:01:22.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:01:25.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:01:25.209 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:01:25.209 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:01:35.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:01:35.308 647:link-prediction        INFO     eval_acc = 0.6719
2023-05-20 10:01:35.308 647:link-prediction        INFO     eval_f1 = 0.6875
2023-05-20 10:01:35.308 647:link-prediction        INFO     eval_mcc = 0.3456
2023-05-20 10:01:35.308 647:link-prediction        INFO     eval_precision = 0.6564
2023-05-20 10:01:35.308 647:link-prediction        INFO     eval_recall = 0.7216
2023-05-20 10:01:35.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:01:35.312 540:link-prediction        INFO     ********************
2023-05-20 10:01:35.312 541:link-prediction        INFO     Best f1:0.6875
2023-05-20 10:01:35.312 542:link-prediction        INFO     ********************
2023-05-20 10:01:35.314 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 10:01:35.315 562:link-prediction        INFO     ********************
2023-05-20 10:01:35.315 563:link-prediction        INFO     Best MCC:0.3456
2023-05-20 10:01:35.315 564:link-prediction        INFO     ********************
2023-05-20 10:01:35.317 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:01:38.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:01:38.684 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:01:38.685 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:01:48.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:01:48.610 647:link-prediction        INFO     eval_acc = 0.6708
2023-05-20 10:01:48.610 647:link-prediction        INFO     eval_f1 = 0.6647
2023-05-20 10:01:48.610 647:link-prediction        INFO     eval_mcc = 0.3419
2023-05-20 10:01:48.610 647:link-prediction        INFO     eval_precision = 0.6774
2023-05-20 10:01:48.610 647:link-prediction        INFO     eval_recall = 0.6525
2023-05-20 10:01:48.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:01:51.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:01:51.959 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:01:51.959 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:02:01.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:02:01.988 647:link-prediction        INFO     eval_acc = 0.6761
2023-05-20 10:02:01.988 647:link-prediction        INFO     eval_f1 = 0.67
2023-05-20 10:02:01.988 647:link-prediction        INFO     eval_mcc = 0.3523
2023-05-20 10:02:01.988 647:link-prediction        INFO     eval_precision = 0.6827
2023-05-20 10:02:01.989 647:link-prediction        INFO     eval_recall = 0.6578
2023-05-20 10:02:01.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:02:01.992 562:link-prediction        INFO     ********************
2023-05-20 10:02:01.993 563:link-prediction        INFO     Best MCC:0.3523
2023-05-20 10:02:01.993 564:link-prediction        INFO     ********************
2023-05-20 10:02:01.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:02:05.031 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:02:05.032 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:02:05.032 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:02:14.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:02:14.815 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-20 10:02:14.815 647:link-prediction        INFO     eval_f1 = 0.6545
2023-05-20 10:02:14.815 647:link-prediction        INFO     eval_mcc = 0.3868
2023-05-20 10:02:14.815 647:link-prediction        INFO     eval_precision = 0.7373
2023-05-20 10:02:14.815 647:link-prediction        INFO     eval_recall = 0.5885
2023-05-20 10:02:14.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:02:14.819 562:link-prediction        INFO     ********************
2023-05-20 10:02:14.819 563:link-prediction        INFO     Best MCC:0.3868
2023-05-20 10:02:14.819 564:link-prediction        INFO     ********************
2023-05-20 10:02:14.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:02:17.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:02:17.918 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:02:17.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:02:27.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:02:27.842 647:link-prediction        INFO     eval_acc = 0.6921
2023-05-20 10:02:27.842 647:link-prediction        INFO     eval_f1 = 0.6945
2023-05-20 10:02:27.842 647:link-prediction        INFO     eval_mcc = 0.3843
2023-05-20 10:02:27.842 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-20 10:02:27.842 647:link-prediction        INFO     eval_recall = 0.7
2023-05-20 10:02:27.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:02:27.845 540:link-prediction        INFO     ********************
2023-05-20 10:02:27.845 541:link-prediction        INFO     Best f1:0.6945
2023-05-20 10:02:27.846 542:link-prediction        INFO     ********************
2023-05-20 10:02:27.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 10:02:30.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:02:30.809 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:02:30.809 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:02:40.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:02:40.731 647:link-prediction        INFO     eval_acc = 0.6601
2023-05-20 10:02:40.732 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-20 10:02:40.732 647:link-prediction        INFO     eval_mcc = 0.3217
2023-05-20 10:02:40.732 647:link-prediction        INFO     eval_precision = 0.6457
2023-05-20 10:02:40.732 647:link-prediction        INFO     eval_recall = 0.7093
2023-05-20 10:02:40.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:02:43.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:02:43.654 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:02:43.654 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:02:53.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:02:53.331 647:link-prediction        INFO     eval_acc = 0.6839
2023-05-20 10:02:53.331 647:link-prediction        INFO     eval_f1 = 0.694
2023-05-20 10:02:53.331 647:link-prediction        INFO     eval_mcc = 0.3686
2023-05-20 10:02:53.331 647:link-prediction        INFO     eval_precision = 0.6726
2023-05-20 10:02:53.331 647:link-prediction        INFO     eval_recall = 0.7168
2023-05-20 10:02:53.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:02:56.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:02:56.385 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:02:56.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:03:05.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:03:05.905 647:link-prediction        INFO     eval_acc = 0.6875
2023-05-20 10:03:05.906 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-20 10:03:05.906 647:link-prediction        INFO     eval_mcc = 0.3772
2023-05-20 10:03:05.906 647:link-prediction        INFO     eval_precision = 0.7105
2023-05-20 10:03:05.906 647:link-prediction        INFO     eval_recall = 0.6327
2023-05-20 10:03:05.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:03:08.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:03:08.844 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:03:08.844 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:03:18.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:03:18.846 647:link-prediction        INFO     eval_acc = 0.6949
2023-05-20 10:03:18.846 647:link-prediction        INFO     eval_f1 = 0.6791
2023-05-20 10:03:18.846 647:link-prediction        INFO     eval_mcc = 0.3917
2023-05-20 10:03:18.846 647:link-prediction        INFO     eval_precision = 0.7161
2023-05-20 10:03:18.846 647:link-prediction        INFO     eval_recall = 0.6457
2023-05-20 10:03:18.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:03:18.849 562:link-prediction        INFO     ********************
2023-05-20 10:03:18.850 563:link-prediction        INFO     Best MCC:0.3917
2023-05-20 10:03:18.850 564:link-prediction        INFO     ********************
2023-05-20 10:03:18.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:03:22.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:03:22.166 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:03:22.166 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:03:32.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:03:32.023 647:link-prediction        INFO     eval_acc = 0.6947
2023-05-20 10:03:32.023 647:link-prediction        INFO     eval_f1 = 0.6893
2023-05-20 10:03:32.023 647:link-prediction        INFO     eval_mcc = 0.3896
2023-05-20 10:03:32.023 647:link-prediction        INFO     eval_precision = 0.7017
2023-05-20 10:03:32.024 647:link-prediction        INFO     eval_recall = 0.6773
2023-05-20 10:03:32.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:03:35.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:03:35.205 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:03:35.205 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:03:45.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:03:45.489 647:link-prediction        INFO     eval_acc = 0.6977
2023-05-20 10:03:45.489 647:link-prediction        INFO     eval_f1 = 0.6882
2023-05-20 10:03:45.489 647:link-prediction        INFO     eval_mcc = 0.3962
2023-05-20 10:03:45.489 647:link-prediction        INFO     eval_precision = 0.7105
2023-05-20 10:03:45.489 647:link-prediction        INFO     eval_recall = 0.6673
2023-05-20 10:03:45.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:03:45.493 562:link-prediction        INFO     ********************
2023-05-20 10:03:45.493 563:link-prediction        INFO     Best MCC:0.3962
2023-05-20 10:03:45.493 564:link-prediction        INFO     ********************
2023-05-20 10:03:45.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 10:03:48.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:03:48.279 599:link-prediction        INFO     Num examples = 10940
2023-05-20 10:03:48.279 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:03:58.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:03:58.436 647:link-prediction        INFO     eval_acc = 0.692
2023-05-20 10:03:58.436 647:link-prediction        INFO     eval_f1 = 0.6965
2023-05-20 10:03:58.436 647:link-prediction        INFO     eval_mcc = 0.3841
2023-05-20 10:03:58.436 647:link-prediction        INFO     eval_precision = 0.6864
2023-05-20 10:03:58.437 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-20 10:03:58.437 647:link-prediction        INFO     eval_threshold = 0.5
