2023-05-15 21:56:10.594 933:link-prediction        DEBUG  main message
2023-05-15 21:56:38.748 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 21:56:38.749 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 21:56:38.749 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 21:56:38.749 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 21:56:38.749 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 21:56:38.749 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 21:56:38.749 303:link-prediction        INFO   *** Example ***
2023-05-15 21:56:38.750 304:link-prediction        INFO   idx: 50984
2023-05-15 21:56:38.750 305:link-prediction        INFO   label: 0
2023-05-15 21:56:38.750 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 21:56:38.750 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 21:56:38.750 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 21:56:38.750 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 21:56:38.750 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 21:56:38.751 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 21:56:38.751 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 21:56:38.751 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 21:56:38.751 303:link-prediction        INFO   *** Example ***
2023-05-15 21:56:38.751 304:link-prediction        INFO   idx: 48727
2023-05-15 21:56:38.751 305:link-prediction        INFO   label: 1
2023-05-15 21:56:38.751 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 21:56:38.751 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 21:56:38.752 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 21:56:38.752 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 21:56:38.752 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 21:56:38.752 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 21:56:38.752 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 21:56:38.752 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 21:56:38.752 303:link-prediction        INFO   *** Example ***
2023-05-15 21:56:38.752 304:link-prediction        INFO   idx: 47742
2023-05-15 21:56:38.753 305:link-prediction        INFO   label: 0
2023-05-15 21:56:38.753 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 21:56:38.753 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 21:56:38.753 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 21:56:38.753 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 21:56:38.753 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 21:56:38.753 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 21:56:38.753 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 21:56:38.754 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 21:56:38.754 303:link-prediction        INFO   *** Example ***
2023-05-15 21:56:38.754 304:link-prediction        INFO   idx: 50752
2023-05-15 21:56:38.754 305:link-prediction        INFO   label: 1
2023-05-15 21:56:38.754 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 21:56:38.754 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 21:56:38.754 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 21:56:38.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 21:56:38.755 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 21:56:38.755 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 21:56:38.755 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 21:56:38.755 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 21:56:38.755 303:link-prediction        INFO   *** Example ***
2023-05-15 21:56:38.755 304:link-prediction        INFO   idx: 45425
2023-05-15 21:56:38.755 305:link-prediction        INFO   label: 1
2023-05-15 21:56:38.756 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 21:56:38.756 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 21:56:38.756 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 21:56:38.756 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 21:56:38.756 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 21:56:38.756 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 21:56:38.756 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 21:56:38.756 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 21:56:38.757 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:56:38.780 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 21:56:38.780 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:56:39.617 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:56:39.617 470:link-prediction        INFO     Num examples = 97678
2023-05-15 21:56:39.617 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:56:39.617 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:56:39.617 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:56:39.617 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:56:39.618 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 21:56:45.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:56:45.516 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:56:45.516 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:57:05.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:57:05.055 647:link-prediction        INFO     eval_acc = 0.7266
2023-05-15 21:57:05.055 647:link-prediction        INFO     eval_f1 = 0.6623
2023-05-15 21:57:05.055 647:link-prediction        INFO     eval_mcc = 0.49
2023-05-15 21:57:05.055 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-15 21:57:05.055 647:link-prediction        INFO     eval_recall = 0.5362
2023-05-15 21:57:05.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:57:05.058 540:link-prediction        INFO     ********************
2023-05-15 21:57:05.058 541:link-prediction        INFO     Best f1:0.6623
2023-05-15 21:57:05.058 542:link-prediction        INFO     ********************
2023-05-15 21:57:05.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 21:57:05.060 562:link-prediction        INFO     ********************
2023-05-15 21:57:05.060 563:link-prediction        INFO     Best MCC:0.49
2023-05-15 21:57:05.060 564:link-prediction        INFO     ********************
2023-05-15 21:57:05.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:57:10.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:57:10.679 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:57:10.679 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:57:30.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:57:30.156 647:link-prediction        INFO     eval_acc = 0.752
2023-05-15 21:57:30.156 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-15 21:57:30.156 647:link-prediction        INFO     eval_mcc = 0.532
2023-05-15 21:57:30.156 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-15 21:57:30.156 647:link-prediction        INFO     eval_recall = 0.5917
2023-05-15 21:57:30.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:57:30.159 540:link-prediction        INFO     ********************
2023-05-15 21:57:30.159 541:link-prediction        INFO     Best f1:0.7047
2023-05-15 21:57:30.159 542:link-prediction        INFO     ********************
2023-05-15 21:57:30.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 21:57:30.160 562:link-prediction        INFO     ********************
2023-05-15 21:57:30.160 563:link-prediction        INFO     Best MCC:0.532
2023-05-15 21:57:30.161 564:link-prediction        INFO     ********************
2023-05-15 21:57:30.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:57:35.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:57:35.828 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:57:35.828 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:57:55.355 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:57:55.356 647:link-prediction        INFO     eval_acc = 0.749
2023-05-15 21:57:55.356 647:link-prediction        INFO     eval_f1 = 0.7603
2023-05-15 21:57:55.356 647:link-prediction        INFO     eval_mcc = 0.5001
2023-05-15 21:57:55.356 647:link-prediction        INFO     eval_precision = 0.7275
2023-05-15 21:57:55.356 647:link-prediction        INFO     eval_recall = 0.7961
2023-05-15 21:57:55.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:57:55.359 540:link-prediction        INFO     ********************
2023-05-15 21:57:55.359 541:link-prediction        INFO     Best f1:0.7603
2023-05-15 21:57:55.359 542:link-prediction        INFO     ********************
2023-05-15 21:57:55.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 21:58:01.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:58:01.018 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:58:01.018 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:58:20.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:58:20.596 647:link-prediction        INFO     eval_acc = 0.7652
2023-05-15 21:58:20.596 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-15 21:58:20.597 647:link-prediction        INFO     eval_mcc = 0.5384
2023-05-15 21:58:20.597 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-15 21:58:20.597 647:link-prediction        INFO     eval_recall = 0.6794
2023-05-15 21:58:20.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:58:20.599 562:link-prediction        INFO     ********************
2023-05-15 21:58:20.600 563:link-prediction        INFO     Best MCC:0.5384
2023-05-15 21:58:20.600 564:link-prediction        INFO     ********************
2023-05-15 21:58:20.601 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:58:26.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:58:26.257 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:58:26.258 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:58:45.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:58:45.867 647:link-prediction        INFO     eval_acc = 0.768
2023-05-15 21:58:45.867 647:link-prediction        INFO     eval_f1 = 0.7722
2023-05-15 21:58:45.867 647:link-prediction        INFO     eval_mcc = 0.5363
2023-05-15 21:58:45.867 647:link-prediction        INFO     eval_precision = 0.7585
2023-05-15 21:58:45.867 647:link-prediction        INFO     eval_recall = 0.7863
2023-05-15 21:58:45.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:58:45.870 540:link-prediction        INFO     ********************
2023-05-15 21:58:45.870 541:link-prediction        INFO     Best f1:0.7722
2023-05-15 21:58:45.870 542:link-prediction        INFO     ********************
2023-05-15 21:58:45.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 21:58:51.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:58:51.538 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:58:51.539 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:59:11.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:59:11.164 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-15 21:59:11.164 647:link-prediction        INFO     eval_f1 = 0.7602
2023-05-15 21:59:11.164 647:link-prediction        INFO     eval_mcc = 0.5562
2023-05-15 21:59:11.164 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-15 21:59:11.164 647:link-prediction        INFO     eval_recall = 0.7108
2023-05-15 21:59:11.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:59:11.167 562:link-prediction        INFO     ********************
2023-05-15 21:59:11.167 563:link-prediction        INFO     Best MCC:0.5562
2023-05-15 21:59:11.167 564:link-prediction        INFO     ********************
2023-05-15 21:59:11.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:59:16.855 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:59:16.855 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:59:16.855 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:59:36.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:59:36.461 647:link-prediction        INFO     eval_acc = 0.7733
2023-05-15 21:59:36.461 647:link-prediction        INFO     eval_f1 = 0.7724
2023-05-15 21:59:36.461 647:link-prediction        INFO     eval_mcc = 0.5467
2023-05-15 21:59:36.461 647:link-prediction        INFO     eval_precision = 0.7757
2023-05-15 21:59:36.461 647:link-prediction        INFO     eval_recall = 0.7691
2023-05-15 21:59:36.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:59:36.464 540:link-prediction        INFO     ********************
2023-05-15 21:59:36.464 541:link-prediction        INFO     Best f1:0.7724
2023-05-15 21:59:36.464 542:link-prediction        INFO     ********************
2023-05-15 21:59:36.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 21:59:42.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:59:42.159 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:59:42.159 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:00:01.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:00:01.810 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 22:00:01.810 647:link-prediction        INFO     eval_f1 = 0.7774
2023-05-15 22:00:01.810 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-15 22:00:01.811 647:link-prediction        INFO     eval_precision = 0.7733
2023-05-15 22:00:01.811 647:link-prediction        INFO     eval_recall = 0.7816
2023-05-15 22:00:01.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:00:01.813 540:link-prediction        INFO     ********************
2023-05-15 22:00:01.813 541:link-prediction        INFO     Best f1:0.7774
2023-05-15 22:00:01.813 542:link-prediction        INFO     ********************
2023-05-15 22:00:01.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-15 22:00:07.512 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:00:07.513 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:00:07.513 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:00:27.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:00:27.168 647:link-prediction        INFO     eval_acc = 0.7799
2023-05-15 22:00:27.168 647:link-prediction        INFO     eval_f1 = 0.7771
2023-05-15 22:00:27.168 647:link-prediction        INFO     eval_mcc = 0.56
2023-05-15 22:00:27.168 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-15 22:00:27.168 647:link-prediction        INFO     eval_recall = 0.7672
2023-05-15 22:00:27.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:00:27.171 562:link-prediction        INFO     ********************
2023-05-15 22:00:27.171 563:link-prediction        INFO     Best MCC:0.56
2023-05-15 22:00:27.171 564:link-prediction        INFO     ********************
2023-05-15 22:00:27.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:00:32.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:00:32.910 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:00:32.910 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:00:52.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:00:52.591 647:link-prediction        INFO     eval_acc = 0.7784
2023-05-15 22:00:52.591 647:link-prediction        INFO     eval_f1 = 0.7716
2023-05-15 22:00:52.591 647:link-prediction        INFO     eval_mcc = 0.5579
2023-05-15 22:00:52.591 647:link-prediction        INFO     eval_precision = 0.7962
2023-05-15 22:00:52.592 647:link-prediction        INFO     eval_recall = 0.7485
2023-05-15 22:00:52.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:00:58.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:00:58.255 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:00:58.255 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:01:17.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:01:17.681 647:link-prediction        INFO     eval_acc = 0.7775
2023-05-15 22:01:17.682 647:link-prediction        INFO     eval_f1 = 0.754
2023-05-15 22:01:17.682 647:link-prediction        INFO     eval_mcc = 0.5654
2023-05-15 22:01:17.682 647:link-prediction        INFO     eval_precision = 0.8429
2023-05-15 22:01:17.682 647:link-prediction        INFO     eval_recall = 0.6821
2023-05-15 22:01:17.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:01:17.685 562:link-prediction        INFO     ********************
2023-05-15 22:01:17.685 563:link-prediction        INFO     Best MCC:0.5654
2023-05-15 22:01:17.685 564:link-prediction        INFO     ********************
2023-05-15 22:01:17.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:01:23.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:01:23.345 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:01:23.345 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:01:42.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:01:42.824 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-15 22:01:42.825 647:link-prediction        INFO     eval_f1 = 0.7677
2023-05-15 22:01:42.825 647:link-prediction        INFO     eval_mcc = 0.5616
2023-05-15 22:01:42.825 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-15 22:01:42.825 647:link-prediction        INFO     eval_recall = 0.7291
2023-05-15 22:01:42.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:01:48.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:01:48.489 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:01:48.489 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:02:07.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:02:07.990 647:link-prediction        INFO     eval_acc = 0.781
2023-05-15 22:02:07.990 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-15 22:02:07.990 647:link-prediction        INFO     eval_mcc = 0.5691
2023-05-15 22:02:07.991 647:link-prediction        INFO     eval_precision = 0.8333
2023-05-15 22:02:07.991 647:link-prediction        INFO     eval_recall = 0.7026
2023-05-15 22:02:07.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:02:07.993 562:link-prediction        INFO     ********************
2023-05-15 22:02:07.993 563:link-prediction        INFO     Best MCC:0.5691
2023-05-15 22:02:07.993 564:link-prediction        INFO     ********************
2023-05-15 22:02:07.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-15 22:02:13.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 22:02:13.700 599:link-prediction        INFO     Num examples = 35070
2023-05-15 22:02:13.700 600:link-prediction        INFO     Batch size = 32
2023-05-15 22:02:33.223 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 22:02:33.223 647:link-prediction        INFO     eval_acc = 0.7798
2023-05-15 22:02:33.223 647:link-prediction        INFO     eval_f1 = 0.7785
2023-05-15 22:02:33.223 647:link-prediction        INFO     eval_mcc = 0.5597
2023-05-15 22:02:33.223 647:link-prediction        INFO     eval_precision = 0.7832
2023-05-15 22:02:33.224 647:link-prediction        INFO     eval_recall = 0.7738
2023-05-15 22:02:33.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 22:02:33.226 540:link-prediction        INFO     ********************
2023-05-15 22:02:33.226 541:link-prediction        INFO     Best f1:0.7785
2023-05-15 22:02:33.226 542:link-prediction        INFO     ********************
