2023-06-06 09:48:26.268 936:link-prediction        DEBUG  main message
2023-06-06 09:49:16.177 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 09:49:16.177 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 09:49:16.177 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 09:49:16.177 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 09:49:16.177 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 09:49:16.177 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 09:49:16.177 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 09:49:16.177 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 09:49:16.178 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.178 307:link-prediction        INFO   idx: 49110
2023-06-06 09:49:16.178 308:link-prediction        INFO   label: 1
2023-06-06 09:49:16.178 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 09:49:16.178 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 09:49:16.178 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 09:49:16.178 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 09:49:16.178 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 09:49:16.178 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 09:49:16.178 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 09:49:16.178 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 09:49:16.178 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.179 307:link-prediction        INFO   idx: 50984
2023-06-06 09:49:16.179 308:link-prediction        INFO   label: 0
2023-06-06 09:49:16.179 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 09:49:16.179 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 09:49:16.179 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 09:49:16.179 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 09:49:16.179 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 09:49:16.179 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 09:49:16.179 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 09:49:16.179 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 09:49:16.179 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.179 307:link-prediction        INFO   idx: 48727
2023-06-06 09:49:16.179 308:link-prediction        INFO   label: 1
2023-06-06 09:49:16.180 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 09:49:16.180 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 09:49:16.180 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 09:49:16.180 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 09:49:16.180 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 09:49:16.180 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 09:49:16.180 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 09:49:16.180 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 09:49:16.180 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.180 307:link-prediction        INFO   idx: 47742
2023-06-06 09:49:16.180 308:link-prediction        INFO   label: 0
2023-06-06 09:49:16.180 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 09:49:16.180 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 09:49:16.181 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 09:49:16.181 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 09:49:16.181 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 09:49:16.181 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 09:49:16.181 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 09:49:16.181 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 09:49:16.181 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.181 307:link-prediction        INFO   idx: 50752
2023-06-06 09:49:16.181 308:link-prediction        INFO   label: 1
2023-06-06 09:49:16.181 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 09:49:16.181 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 09:49:16.181 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 09:49:16.181 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 09:49:16.182 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 09:49:16.182 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 09:49:16.182 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 09:49:16.182 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 09:49:16.182 306:link-prediction        INFO   *** Example ***
2023-06-06 09:49:16.182 307:link-prediction        INFO   idx: 45425
2023-06-06 09:49:16.182 308:link-prediction        INFO   label: 1
2023-06-06 09:49:16.182 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 09:49:16.182 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 09:49:16.182 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 09:49:16.182 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 09:49:16.182 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 09:49:16.183 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 09:49:16.183 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 09:49:16.183 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 09:49:16.183 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:49:16.204 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:49:16.204 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:49:17.072 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:49:17.072 473:link-prediction        INFO     Num examples = 97678
2023-06-06 09:49:17.073 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:49:17.073 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:49:17.073 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:49:17.073 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:49:17.073 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 09:49:23.002 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:49:23.002 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:49:23.002 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:49:44.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:49:44.027 650:link-prediction        INFO     eval_acc = 0.7689
2023-06-06 09:49:44.027 650:link-prediction        INFO     eval_f1 = 0.7277
2023-06-06 09:49:44.027 650:link-prediction        INFO     eval_mcc = 0.5641
2023-06-06 09:49:44.027 650:link-prediction        INFO     eval_precision = 0.8852
2023-06-06 09:49:44.027 650:link-prediction        INFO     eval_recall = 0.6179
2023-06-06 09:49:44.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:49:44.027 543:link-prediction        INFO     ********************
2023-06-06 09:49:44.027 544:link-prediction        INFO     Best f1:0.7277
2023-06-06 09:49:44.028 545:link-prediction        INFO     ********************
2023-06-06 09:49:44.028 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:49:44.029 565:link-prediction        INFO     ********************
2023-06-06 09:49:44.029 566:link-prediction        INFO     Best MCC:0.5641
2023-06-06 09:49:44.029 567:link-prediction        INFO     ********************
2023-06-06 09:49:44.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:49:49.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:49:49.652 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:49:49.652 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:50:09.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:50:09.099 650:link-prediction        INFO     eval_acc = 0.7864
2023-06-06 09:50:09.100 650:link-prediction        INFO     eval_f1 = 0.7787
2023-06-06 09:50:09.100 650:link-prediction        INFO     eval_mcc = 0.5742
2023-06-06 09:50:09.100 650:link-prediction        INFO     eval_precision = 0.8078
2023-06-06 09:50:09.100 650:link-prediction        INFO     eval_recall = 0.7517
2023-06-06 09:50:09.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:50:09.102 543:link-prediction        INFO     ********************
2023-06-06 09:50:09.102 544:link-prediction        INFO     Best f1:0.7787
2023-06-06 09:50:09.102 545:link-prediction        INFO     ********************
2023-06-06 09:50:09.103 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:50:09.103 565:link-prediction        INFO     ********************
2023-06-06 09:50:09.103 566:link-prediction        INFO     Best MCC:0.5742
2023-06-06 09:50:09.103 567:link-prediction        INFO     ********************
2023-06-06 09:50:09.104 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:50:14.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:50:14.745 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:50:14.745 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:50:34.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:50:34.228 650:link-prediction        INFO     eval_acc = 0.7991
2023-06-06 09:50:34.228 650:link-prediction        INFO     eval_f1 = 0.7849
2023-06-06 09:50:34.228 650:link-prediction        INFO     eval_mcc = 0.6034
2023-06-06 09:50:34.228 650:link-prediction        INFO     eval_precision = 0.8444
2023-06-06 09:50:34.228 650:link-prediction        INFO     eval_recall = 0.7333
2023-06-06 09:50:34.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:50:34.230 543:link-prediction        INFO     ********************
2023-06-06 09:50:34.230 544:link-prediction        INFO     Best f1:0.7849
2023-06-06 09:50:34.231 545:link-prediction        INFO     ********************
2023-06-06 09:50:34.231 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:50:34.231 565:link-prediction        INFO     ********************
2023-06-06 09:50:34.231 566:link-prediction        INFO     Best MCC:0.6034
2023-06-06 09:50:34.231 567:link-prediction        INFO     ********************
2023-06-06 09:50:34.232 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:50:39.889 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:50:39.889 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:50:39.889 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:50:59.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:50:59.435 650:link-prediction        INFO     eval_acc = 0.7967
2023-06-06 09:50:59.435 650:link-prediction        INFO     eval_f1 = 0.7968
2023-06-06 09:50:59.435 650:link-prediction        INFO     eval_mcc = 0.5933
2023-06-06 09:50:59.435 650:link-prediction        INFO     eval_precision = 0.7964
2023-06-06 09:50:59.435 650:link-prediction        INFO     eval_recall = 0.7971
2023-06-06 09:50:59.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:50:59.438 543:link-prediction        INFO     ********************
2023-06-06 09:50:59.438 544:link-prediction        INFO     Best f1:0.7968
2023-06-06 09:50:59.438 545:link-prediction        INFO     ********************
2023-06-06 09:50:59.439 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:51:05.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:51:05.141 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:51:05.141 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:51:24.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:51:24.739 650:link-prediction        INFO     eval_acc = 0.7994
2023-06-06 09:51:24.739 650:link-prediction        INFO     eval_f1 = 0.79
2023-06-06 09:51:24.739 650:link-prediction        INFO     eval_mcc = 0.6013
2023-06-06 09:51:24.739 650:link-prediction        INFO     eval_precision = 0.8289
2023-06-06 09:51:24.739 650:link-prediction        INFO     eval_recall = 0.7547
2023-06-06 09:51:24.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:51:30.474 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:51:30.474 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:51:30.474 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:51:50.076 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:51:50.077 650:link-prediction        INFO     eval_acc = 0.7938
2023-06-06 09:51:50.077 650:link-prediction        INFO     eval_f1 = 0.761
2023-06-06 09:51:50.077 650:link-prediction        INFO     eval_mcc = 0.611
2023-06-06 09:51:50.077 650:link-prediction        INFO     eval_precision = 0.9048
2023-06-06 09:51:50.077 650:link-prediction        INFO     eval_recall = 0.6567
2023-06-06 09:51:50.077 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:51:50.079 565:link-prediction        INFO     ********************
2023-06-06 09:51:50.080 566:link-prediction        INFO     Best MCC:0.611
2023-06-06 09:51:50.080 567:link-prediction        INFO     ********************
2023-06-06 09:51:50.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:51:55.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:51:55.806 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:51:55.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:52:15.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:52:15.450 650:link-prediction        INFO     eval_acc = 0.8021
2023-06-06 09:52:15.450 650:link-prediction        INFO     eval_f1 = 0.7946
2023-06-06 09:52:15.450 650:link-prediction        INFO     eval_mcc = 0.6059
2023-06-06 09:52:15.450 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-06 09:52:15.450 650:link-prediction        INFO     eval_recall = 0.7654
2023-06-06 09:52:15.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:52:21.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:52:21.170 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:52:21.170 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:52:40.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:52:40.823 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-06 09:52:40.823 650:link-prediction        INFO     eval_f1 = 0.8115
2023-06-06 09:52:40.823 650:link-prediction        INFO     eval_mcc = 0.6198
2023-06-06 09:52:40.823 650:link-prediction        INFO     eval_precision = 0.8045
2023-06-06 09:52:40.823 650:link-prediction        INFO     eval_recall = 0.8187
2023-06-06 09:52:40.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:52:40.826 543:link-prediction        INFO     ********************
2023-06-06 09:52:40.826 544:link-prediction        INFO     Best f1:0.8115
2023-06-06 09:52:40.826 545:link-prediction        INFO     ********************
2023-06-06 09:52:40.827 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:52:40.827 565:link-prediction        INFO     ********************
2023-06-06 09:52:40.827 566:link-prediction        INFO     Best MCC:0.6198
2023-06-06 09:52:40.827 567:link-prediction        INFO     ********************
2023-06-06 09:52:40.828 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:52:46.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:52:46.580 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:52:46.580 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:53:06.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:53:06.221 650:link-prediction        INFO     eval_acc = 0.8057
2023-06-06 09:53:06.222 650:link-prediction        INFO     eval_f1 = 0.7979
2023-06-06 09:53:06.222 650:link-prediction        INFO     eval_mcc = 0.6132
2023-06-06 09:53:06.222 650:link-prediction        INFO     eval_precision = 0.8314
2023-06-06 09:53:06.222 650:link-prediction        INFO     eval_recall = 0.767
2023-06-06 09:53:06.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:53:12.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:53:12.018 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:53:12.018 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:53:31.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:53:31.685 650:link-prediction        INFO     eval_acc = 0.8032
2023-06-06 09:53:31.685 650:link-prediction        INFO     eval_f1 = 0.7839
2023-06-06 09:53:31.686 650:link-prediction        INFO     eval_mcc = 0.6163
2023-06-06 09:53:31.686 650:link-prediction        INFO     eval_precision = 0.869
2023-06-06 09:53:31.686 650:link-prediction        INFO     eval_recall = 0.714
2023-06-06 09:53:31.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:53:37.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:53:37.320 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:53:37.321 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:53:56.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:53:56.670 650:link-prediction        INFO     eval_acc = 0.8002
2023-06-06 09:53:56.670 650:link-prediction        INFO     eval_f1 = 0.7753
2023-06-06 09:53:56.670 650:link-prediction        INFO     eval_mcc = 0.6156
2023-06-06 09:53:56.670 650:link-prediction        INFO     eval_precision = 0.8855
2023-06-06 09:53:56.670 650:link-prediction        INFO     eval_recall = 0.6895
2023-06-06 09:53:56.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:54:02.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:54:02.340 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:54:02.340 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:54:21.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:54:21.729 650:link-prediction        INFO     eval_acc = 0.8106
2023-06-06 09:54:21.729 650:link-prediction        INFO     eval_f1 = 0.8042
2023-06-06 09:54:21.729 650:link-prediction        INFO     eval_mcc = 0.6226
2023-06-06 09:54:21.730 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-06 09:54:21.730 650:link-prediction        INFO     eval_recall = 0.7778
2023-06-06 09:54:21.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:54:21.732 565:link-prediction        INFO     ********************
2023-06-06 09:54:21.732 566:link-prediction        INFO     Best MCC:0.6226
2023-06-06 09:54:21.732 567:link-prediction        INFO     ********************
2023-06-06 09:54:21.733 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:54:27.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:54:27.398 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:54:27.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:54:46.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:54:46.822 650:link-prediction        INFO     eval_acc = 0.8066
2023-06-06 09:54:46.822 650:link-prediction        INFO     eval_f1 = 0.7957
2023-06-06 09:54:46.822 650:link-prediction        INFO     eval_mcc = 0.6168
2023-06-06 09:54:46.822 650:link-prediction        INFO     eval_precision = 0.8434
2023-06-06 09:54:46.823 650:link-prediction        INFO     eval_recall = 0.753
2023-06-06 09:54:46.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:54:52.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:54:52.498 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:54:52.498 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:55:11.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:55:11.979 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-06 09:55:11.979 650:link-prediction        INFO     eval_f1 = 0.8019
2023-06-06 09:55:11.979 650:link-prediction        INFO     eval_mcc = 0.6229
2023-06-06 09:55:11.979 650:link-prediction        INFO     eval_precision = 0.8391
2023-06-06 09:55:11.979 650:link-prediction        INFO     eval_recall = 0.7679
2023-06-06 09:55:11.979 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:55:11.982 565:link-prediction        INFO     ********************
2023-06-06 09:55:11.982 566:link-prediction        INFO     Best MCC:0.6229
2023-06-06 09:55:11.982 567:link-prediction        INFO     ********************
2023-06-06 09:55:11.982 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:55:17.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:55:17.691 602:link-prediction        INFO     Num examples = 35070
2023-06-06 09:55:17.691 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:55:37.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:55:37.190 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-06 09:55:37.190 650:link-prediction        INFO     eval_f1 = 0.8017
2023-06-06 09:55:37.190 650:link-prediction        INFO     eval_mcc = 0.6271
