2022-10-07 06:32:20.743 933:link-prediction        DEBUG  main message
2022-10-07 06:33:17.123 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 06:33:17.123 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 06:33:17.124 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.124 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 06:33:17.124 305:link-prediction        INFO   label: 0
2022-10-07 06:33:17.124 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 06:33:17.124 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 06:33:17.124 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 06:33:17.124 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 06:33:17.124 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 06:33:17.124 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 06:33:17.124 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 06:33:17.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 06:33:17.124 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.124 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 06:33:17.125 305:link-prediction        INFO   label: 0
2022-10-07 06:33:17.125 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 06:33:17.125 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 06:33:17.125 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 06:33:17.125 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 06:33:17.125 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 06:33:17.125 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 06:33:17.125 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 06:33:17.125 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 06:33:17.125 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.125 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 06:33:17.125 305:link-prediction        INFO   label: 1
2022-10-07 06:33:17.126 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 06:33:17.126 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 06:33:17.126 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 06:33:17.126 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 06:33:17.126 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 06:33:17.126 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 06:33:17.126 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 06:33:17.126 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 06:33:17.126 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.126 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 06:33:17.126 305:link-prediction        INFO   label: 1
2022-10-07 06:33:17.126 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 06:33:17.127 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 06:33:17.127 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 06:33:17.127 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 06:33:17.127 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 06:33:17.127 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 06:33:17.127 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 06:33:17.127 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 06:33:17.127 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.127 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 06:33:17.127 305:link-prediction        INFO   label: 1
2022-10-07 06:33:17.127 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 06:33:17.127 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 06:33:17.128 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 06:33:17.128 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 06:33:17.128 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 06:33:17.128 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 06:33:17.128 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 06:33:17.128 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 06:33:17.128 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.128 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 06:33:17.128 305:link-prediction        INFO   label: 0
2022-10-07 06:33:17.128 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 06:33:17.128 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 06:33:17.129 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 06:33:17.129 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 06:33:17.129 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 06:33:17.129 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 06:33:17.129 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 06:33:17.129 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 06:33:17.129 303:link-prediction        INFO   *** Example ***
2022-10-07 06:33:17.129 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 06:33:17.129 305:link-prediction        INFO   label: 0
2022-10-07 06:33:17.129 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 06:33:17.129 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 06:33:17.129 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 06:33:17.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 06:33:17.130 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 06:33:17.130 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 06:33:17.130 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 06:33:17.130 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 06:33:17.130 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:33:17.150 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:33:17.150 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:33:26.727 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:33:26.728 470:link-prediction        INFO     Num examples = 9696
2022-10-07 06:33:26.728 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:33:26.728 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:33:26.728 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:33:26.728 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:33:26.729 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 06:33:28.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:28.002 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:28.002 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:29.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:29.557 647:link-prediction        INFO     eval_acc = 0.5218
2022-10-07 06:33:29.557 647:link-prediction        INFO     eval_f1 = 0.5049
2022-10-07 06:33:29.557 647:link-prediction        INFO     eval_mcc = 0.0436
2022-10-07 06:33:29.557 647:link-prediction        INFO     eval_precision = 0.5233
2022-10-07 06:33:29.557 647:link-prediction        INFO     eval_recall = 0.4878
2022-10-07 06:33:29.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:29.559 540:link-prediction        INFO     ********************
2022-10-07 06:33:29.559 541:link-prediction        INFO     Best f1:0.5049
2022-10-07 06:33:29.559 542:link-prediction        INFO     ********************
2022-10-07 06:33:29.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:29.560 562:link-prediction        INFO     ********************
2022-10-07 06:33:29.560 563:link-prediction        INFO     Best MCC:0.0436
2022-10-07 06:33:29.560 564:link-prediction        INFO     ********************
2022-10-07 06:33:29.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:30.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:30.072 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:30.073 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:31.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:31.634 647:link-prediction        INFO     eval_acc = 0.6869
2022-10-07 06:33:31.634 647:link-prediction        INFO     eval_f1 = 0.7238
2022-10-07 06:33:31.634 647:link-prediction        INFO     eval_mcc = 0.3879
2022-10-07 06:33:31.634 647:link-prediction        INFO     eval_precision = 0.6474
2022-10-07 06:33:31.634 647:link-prediction        INFO     eval_recall = 0.8207
2022-10-07 06:33:31.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:31.636 540:link-prediction        INFO     ********************
2022-10-07 06:33:31.636 541:link-prediction        INFO     Best f1:0.7238
2022-10-07 06:33:31.636 542:link-prediction        INFO     ********************
2022-10-07 06:33:31.637 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:31.637 562:link-prediction        INFO     ********************
2022-10-07 06:33:31.637 563:link-prediction        INFO     Best MCC:0.3879
2022-10-07 06:33:31.637 564:link-prediction        INFO     ********************
2022-10-07 06:33:31.638 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:32.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:32.151 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:32.151 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:33.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:33.695 647:link-prediction        INFO     eval_acc = 0.8418
2022-10-07 06:33:33.695 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-07 06:33:33.695 647:link-prediction        INFO     eval_mcc = 0.6914
2022-10-07 06:33:33.695 647:link-prediction        INFO     eval_precision = 0.7971
2022-10-07 06:33:33.695 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-07 06:33:33.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:33.697 540:link-prediction        INFO     ********************
2022-10-07 06:33:33.697 541:link-prediction        INFO     Best f1:0.8529
2022-10-07 06:33:33.697 542:link-prediction        INFO     ********************
2022-10-07 06:33:33.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:33.698 562:link-prediction        INFO     ********************
2022-10-07 06:33:33.698 563:link-prediction        INFO     Best MCC:0.6914
2022-10-07 06:33:33.698 564:link-prediction        INFO     ********************
2022-10-07 06:33:33.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:34.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:34.208 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:34.208 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:35.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:35.779 647:link-prediction        INFO     eval_acc = 0.8487
2022-10-07 06:33:35.779 647:link-prediction        INFO     eval_f1 = 0.849
2022-10-07 06:33:35.779 647:link-prediction        INFO     eval_mcc = 0.6974
2022-10-07 06:33:35.779 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-07 06:33:35.779 647:link-prediction        INFO     eval_recall = 0.8504
2022-10-07 06:33:35.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:35.781 562:link-prediction        INFO     ********************
2022-10-07 06:33:35.781 563:link-prediction        INFO     Best MCC:0.6974
2022-10-07 06:33:35.781 564:link-prediction        INFO     ********************
2022-10-07 06:33:35.782 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:36.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:36.306 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:36.306 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:37.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:37.805 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 06:33:37.805 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-07 06:33:37.805 647:link-prediction        INFO     eval_mcc = 0.7747
2022-10-07 06:33:37.805 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 06:33:37.805 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-07 06:33:37.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:37.807 540:link-prediction        INFO     ********************
2022-10-07 06:33:37.807 541:link-prediction        INFO     Best f1:0.8908
2022-10-07 06:33:37.807 542:link-prediction        INFO     ********************
2022-10-07 06:33:37.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:37.808 562:link-prediction        INFO     ********************
2022-10-07 06:33:37.808 563:link-prediction        INFO     Best MCC:0.7747
2022-10-07 06:33:37.808 564:link-prediction        INFO     ********************
2022-10-07 06:33:37.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:38.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:38.318 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:38.318 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:39.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:39.876 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 06:33:39.876 647:link-prediction        INFO     eval_f1 = 0.8904
2022-10-07 06:33:39.876 647:link-prediction        INFO     eval_mcc = 0.7742
2022-10-07 06:33:39.877 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-07 06:33:39.877 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-07 06:33:39.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:40.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:40.397 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:40.398 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:41.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:41.956 647:link-prediction        INFO     eval_acc = 0.8863
2022-10-07 06:33:41.956 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-07 06:33:41.956 647:link-prediction        INFO     eval_mcc = 0.7752
2022-10-07 06:33:41.956 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-07 06:33:41.956 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-07 06:33:41.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:41.958 540:link-prediction        INFO     ********************
2022-10-07 06:33:41.958 541:link-prediction        INFO     Best f1:0.8908
2022-10-07 06:33:41.958 542:link-prediction        INFO     ********************
2022-10-07 06:33:41.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:41.959 562:link-prediction        INFO     ********************
2022-10-07 06:33:41.959 563:link-prediction        INFO     Best MCC:0.7752
2022-10-07 06:33:41.959 564:link-prediction        INFO     ********************
2022-10-07 06:33:41.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:42.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:42.471 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:42.471 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:44.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:44.045 647:link-prediction        INFO     eval_acc = 0.8932
2022-10-07 06:33:44.046 647:link-prediction        INFO     eval_f1 = 0.8994
2022-10-07 06:33:44.046 647:link-prediction        INFO     eval_mcc = 0.7925
2022-10-07 06:33:44.046 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-07 06:33:44.046 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-07 06:33:44.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:44.048 540:link-prediction        INFO     ********************
2022-10-07 06:33:44.048 541:link-prediction        INFO     Best f1:0.8994
2022-10-07 06:33:44.048 542:link-prediction        INFO     ********************
2022-10-07 06:33:44.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:44.049 562:link-prediction        INFO     ********************
2022-10-07 06:33:44.049 563:link-prediction        INFO     Best MCC:0.7925
2022-10-07 06:33:44.049 564:link-prediction        INFO     ********************
2022-10-07 06:33:44.049 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:44.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:44.572 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:44.572 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:46.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:46.116 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-07 06:33:46.116 647:link-prediction        INFO     eval_f1 = 0.9018
2022-10-07 06:33:46.116 647:link-prediction        INFO     eval_mcc = 0.7977
2022-10-07 06:33:46.116 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-07 06:33:46.116 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 06:33:46.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:46.118 540:link-prediction        INFO     ********************
2022-10-07 06:33:46.118 541:link-prediction        INFO     Best f1:0.9018
2022-10-07 06:33:46.119 542:link-prediction        INFO     ********************
2022-10-07 06:33:46.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:46.119 562:link-prediction        INFO     ********************
2022-10-07 06:33:46.119 563:link-prediction        INFO     Best MCC:0.7977
2022-10-07 06:33:46.120 564:link-prediction        INFO     ********************
2022-10-07 06:33:46.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:46.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:46.641 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:46.641 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:48.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:48.172 647:link-prediction        INFO     eval_acc = 0.8949
2022-10-07 06:33:48.172 647:link-prediction        INFO     eval_f1 = 0.9002
2022-10-07 06:33:48.172 647:link-prediction        INFO     eval_mcc = 0.7942
2022-10-07 06:33:48.172 647:link-prediction        INFO     eval_precision = 0.857
2022-10-07 06:33:48.172 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-07 06:33:48.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:48.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:48.693 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:48.693 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:50.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:50.231 647:link-prediction        INFO     eval_acc = 0.8965
2022-10-07 06:33:50.231 647:link-prediction        INFO     eval_f1 = 0.9028
2022-10-07 06:33:50.231 647:link-prediction        INFO     eval_mcc = 0.7997
2022-10-07 06:33:50.231 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-07 06:33:50.231 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 06:33:50.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:50.233 540:link-prediction        INFO     ********************
2022-10-07 06:33:50.233 541:link-prediction        INFO     Best f1:0.9028
2022-10-07 06:33:50.233 542:link-prediction        INFO     ********************
2022-10-07 06:33:50.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-07 06:33:50.234 562:link-prediction        INFO     ********************
2022-10-07 06:33:50.234 563:link-prediction        INFO     Best MCC:0.7997
2022-10-07 06:33:50.234 564:link-prediction        INFO     ********************
2022-10-07 06:33:50.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:33:50.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:50.778 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:50.778 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:52.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:52.378 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-07 06:33:52.378 647:link-prediction        INFO     eval_f1 = 0.9016
2022-10-07 06:33:52.378 647:link-prediction        INFO     eval_mcc = 0.7971
2022-10-07 06:33:52.378 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-07 06:33:52.378 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 06:33:52.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:33:52.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:33:52.903 599:link-prediction        INFO     Num examples = 3034
2022-10-07 06:33:52.903 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:33:54.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:33:54.488 647:link-prediction        INFO     eval_acc = 0.8988
