2022-10-10 22:33:11.740 933:link-prediction        DEBUG  main message
2022-10-10 22:33:59.984 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 22:33:59.984 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 22:33:59.984 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 22:33:59.984 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 22:33:59.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 22:33:59.985 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.985 304:link-prediction        INFO   idx: 48127
2022-10-10 22:33:59.985 305:link-prediction        INFO   label: 1
2022-10-10 22:33:59.985 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 22:33:59.985 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 22:33:59.985 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 22:33:59.985 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 22:33:59.985 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 22:33:59.985 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 22:33:59.985 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 22:33:59.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 22:33:59.986 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.986 304:link-prediction        INFO   idx: 43986
2022-10-10 22:33:59.986 305:link-prediction        INFO   label: 1
2022-10-10 22:33:59.986 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 22:33:59.986 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 22:33:59.986 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 22:33:59.986 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 22:33:59.986 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 22:33:59.986 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 22:33:59.986 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 22:33:59.986 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 22:33:59.987 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.987 304:link-prediction        INFO   idx: 50797
2022-10-10 22:33:59.987 305:link-prediction        INFO   label: 1
2022-10-10 22:33:59.987 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 22:33:59.987 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 22:33:59.987 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 22:33:59.987 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 22:33:59.987 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 22:33:59.987 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 22:33:59.987 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 22:33:59.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 22:33:59.987 303:link-prediction        INFO   *** Example ***
2022-10-10 22:33:59.988 304:link-prediction        INFO   idx: 40012
2022-10-10 22:33:59.988 305:link-prediction        INFO   label: 0
2022-10-10 22:33:59.988 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 22:33:59.988 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 22:33:59.988 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 22:33:59.988 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 22:33:59.988 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 22:33:59.988 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 22:33:59.988 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 22:33:59.988 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 22:33:59.988 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 22:34:00.010 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 22:34:00.010 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:34:00.751 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:34:00.751 470:link-prediction        INFO     Num examples = 46800
2022-10-10 22:34:00.751 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:34:00.751 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:34:00.751 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:34:00.752 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:34:00.752 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 22:34:03.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:34:03.704 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:34:03.704 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:34:12.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:34:12.503 647:link-prediction        INFO     eval_acc = 0.5695
2022-10-10 22:34:12.503 647:link-prediction        INFO     eval_f1 = 0.6167
2022-10-10 22:34:12.503 647:link-prediction        INFO     eval_mcc = 0.1434
2022-10-10 22:34:12.503 647:link-prediction        INFO     eval_precision = 0.5558
2022-10-10 22:34:12.504 647:link-prediction        INFO     eval_recall = 0.6925
2022-10-10 22:34:12.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:34:12.504 540:link-prediction        INFO     ********************
2022-10-10 22:34:12.504 541:link-prediction        INFO     Best f1:0.6167
2022-10-10 22:34:12.504 542:link-prediction        INFO     ********************
2022-10-10 22:34:12.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:34:12.505 562:link-prediction        INFO     ********************
2022-10-10 22:34:12.505 563:link-prediction        INFO     Best MCC:0.1434
2022-10-10 22:34:12.505 564:link-prediction        INFO     ********************
2022-10-10 22:34:12.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:34:15.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:34:15.144 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:34:15.144 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:34:23.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:34:23.983 647:link-prediction        INFO     eval_acc = 0.6162
2022-10-10 22:34:23.983 647:link-prediction        INFO     eval_f1 = 0.627
2022-10-10 22:34:23.983 647:link-prediction        INFO     eval_mcc = 0.2329
2022-10-10 22:34:23.983 647:link-prediction        INFO     eval_precision = 0.6099
2022-10-10 22:34:23.984 647:link-prediction        INFO     eval_recall = 0.6451
2022-10-10 22:34:23.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:34:23.984 540:link-prediction        INFO     ********************
2022-10-10 22:34:23.984 541:link-prediction        INFO     Best f1:0.627
2022-10-10 22:34:23.984 542:link-prediction        INFO     ********************
2022-10-10 22:34:23.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:34:23.985 562:link-prediction        INFO     ********************
2022-10-10 22:34:23.985 563:link-prediction        INFO     Best MCC:0.2329
2022-10-10 22:34:23.985 564:link-prediction        INFO     ********************
2022-10-10 22:34:23.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:34:26.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:34:26.595 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:34:26.595 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:34:35.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:34:35.450 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-10 22:34:35.450 647:link-prediction        INFO     eval_f1 = 0.6488
2022-10-10 22:34:35.450 647:link-prediction        INFO     eval_mcc = 0.2468
2022-10-10 22:34:35.450 647:link-prediction        INFO     eval_precision = 0.6058
2022-10-10 22:34:35.450 647:link-prediction        INFO     eval_recall = 0.6985
2022-10-10 22:34:35.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:34:35.450 540:link-prediction        INFO     ********************
2022-10-10 22:34:35.450 541:link-prediction        INFO     Best f1:0.6488
2022-10-10 22:34:35.450 542:link-prediction        INFO     ********************
2022-10-10 22:34:35.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:34:35.451 562:link-prediction        INFO     ********************
2022-10-10 22:34:35.451 563:link-prediction        INFO     Best MCC:0.2468
2022-10-10 22:34:35.451 564:link-prediction        INFO     ********************
2022-10-10 22:34:35.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:34:38.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:34:38.059 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:34:38.059 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:34:46.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:34:46.966 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-10 22:34:46.966 647:link-prediction        INFO     eval_f1 = 0.6376
2022-10-10 22:34:46.966 647:link-prediction        INFO     eval_mcc = 0.2702
2022-10-10 22:34:46.966 647:link-prediction        INFO     eval_precision = 0.6332
2022-10-10 22:34:46.966 647:link-prediction        INFO     eval_recall = 0.6421
2022-10-10 22:34:46.966 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:34:46.966 562:link-prediction        INFO     ********************
2022-10-10 22:34:46.967 563:link-prediction        INFO     Best MCC:0.2702
2022-10-10 22:34:46.967 564:link-prediction        INFO     ********************
2022-10-10 22:34:46.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:34:49.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:34:49.586 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:34:49.586 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:34:58.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:34:58.486 647:link-prediction        INFO     eval_acc = 0.6329
2022-10-10 22:34:58.486 647:link-prediction        INFO     eval_f1 = 0.6349
2022-10-10 22:34:58.486 647:link-prediction        INFO     eval_mcc = 0.2659
2022-10-10 22:34:58.486 647:link-prediction        INFO     eval_precision = 0.6315
2022-10-10 22:34:58.486 647:link-prediction        INFO     eval_recall = 0.6384
2022-10-10 22:34:58.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:35:01.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:35:01.099 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:35:01.099 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:35:10.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:35:10.049 647:link-prediction        INFO     eval_acc = 0.6338
2022-10-10 22:35:10.049 647:link-prediction        INFO     eval_f1 = 0.6648
2022-10-10 22:35:10.049 647:link-prediction        INFO     eval_mcc = 0.2723
2022-10-10 22:35:10.049 647:link-prediction        INFO     eval_precision = 0.6129
2022-10-10 22:35:10.049 647:link-prediction        INFO     eval_recall = 0.7263
2022-10-10 22:35:10.049 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:35:10.049 540:link-prediction        INFO     ********************
2022-10-10 22:35:10.049 541:link-prediction        INFO     Best f1:0.6648
2022-10-10 22:35:10.049 542:link-prediction        INFO     ********************
2022-10-10 22:35:10.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:35:10.050 562:link-prediction        INFO     ********************
2022-10-10 22:35:10.050 563:link-prediction        INFO     Best MCC:0.2723
2022-10-10 22:35:10.050 564:link-prediction        INFO     ********************
2022-10-10 22:35:10.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:35:12.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:35:12.646 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:35:12.647 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:35:21.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:35:21.571 647:link-prediction        INFO     eval_acc = 0.6337
2022-10-10 22:35:21.571 647:link-prediction        INFO     eval_f1 = 0.5936
2022-10-10 22:35:21.572 647:link-prediction        INFO     eval_mcc = 0.2727
2022-10-10 22:35:21.572 647:link-prediction        INFO     eval_precision = 0.6666
2022-10-10 22:35:21.572 647:link-prediction        INFO     eval_recall = 0.535
2022-10-10 22:35:21.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:35:21.572 562:link-prediction        INFO     ********************
2022-10-10 22:35:21.572 563:link-prediction        INFO     Best MCC:0.2727
2022-10-10 22:35:21.572 564:link-prediction        INFO     ********************
2022-10-10 22:35:21.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:35:24.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:35:24.171 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:35:24.171 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:35:33.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:35:33.152 647:link-prediction        INFO     eval_acc = 0.654
2022-10-10 22:35:33.152 647:link-prediction        INFO     eval_f1 = 0.6981
2022-10-10 22:35:33.152 647:link-prediction        INFO     eval_mcc = 0.322
2022-10-10 22:35:33.153 647:link-prediction        INFO     eval_precision = 0.6192
2022-10-10 22:35:33.153 647:link-prediction        INFO     eval_recall = 0.8
2022-10-10 22:35:33.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:35:33.153 540:link-prediction        INFO     ********************
2022-10-10 22:35:33.153 541:link-prediction        INFO     Best f1:0.6981
2022-10-10 22:35:33.153 542:link-prediction        INFO     ********************
2022-10-10 22:35:33.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:35:33.154 562:link-prediction        INFO     ********************
2022-10-10 22:35:33.154 563:link-prediction        INFO     Best MCC:0.322
2022-10-10 22:35:33.154 564:link-prediction        INFO     ********************
2022-10-10 22:35:33.154 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:35:35.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:35:35.751 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:35:35.751 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:35:44.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:35:44.681 647:link-prediction        INFO     eval_acc = 0.6517
2022-10-10 22:35:44.681 647:link-prediction        INFO     eval_f1 = 0.6482
2022-10-10 22:35:44.681 647:link-prediction        INFO     eval_mcc = 0.3035
2022-10-10 22:35:44.681 647:link-prediction        INFO     eval_precision = 0.6548
2022-10-10 22:35:44.681 647:link-prediction        INFO     eval_recall = 0.6417
2022-10-10 22:35:44.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:35:47.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:35:47.311 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:35:47.312 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:35:56.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:35:56.300 647:link-prediction        INFO     eval_acc = 0.6492
2022-10-10 22:35:56.300 647:link-prediction        INFO     eval_f1 = 0.6286
2022-10-10 22:35:56.301 647:link-prediction        INFO     eval_mcc = 0.3002
2022-10-10 22:35:56.301 647:link-prediction        INFO     eval_precision = 0.6678
2022-10-10 22:35:56.301 647:link-prediction        INFO     eval_recall = 0.5937
2022-10-10 22:35:56.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:35:58.888 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:35:58.888 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:35:58.888 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:36:07.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:36:07.676 647:link-prediction        INFO     eval_acc = 0.6408
2022-10-10 22:36:07.676 647:link-prediction        INFO     eval_f1 = 0.6542
2022-10-10 22:36:07.676 647:link-prediction        INFO     eval_mcc = 0.2824
2022-10-10 22:36:07.676 647:link-prediction        INFO     eval_precision = 0.6307
2022-10-10 22:36:07.676 647:link-prediction        INFO     eval_recall = 0.6795
2022-10-10 22:36:07.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:36:10.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:36:10.295 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:36:10.295 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:36:19.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:36:19.233 647:link-prediction        INFO     eval_acc = 0.65
2022-10-10 22:36:19.234 647:link-prediction        INFO     eval_f1 = 0.6609
2022-10-10 22:36:19.234 647:link-prediction        INFO     eval_mcc = 0.3006
2022-10-10 22:36:19.234 647:link-prediction        INFO     eval_precision = 0.6409
2022-10-10 22:36:19.234 647:link-prediction        INFO     eval_recall = 0.6821
2022-10-10 22:36:19.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:36:21.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:36:21.871 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:36:21.871 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:36:30.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:36:30.730 647:link-prediction        INFO     eval_acc = 0.6624
2022-10-10 22:36:30.730 647:link-prediction        INFO     eval_f1 = 0.6918
2022-10-10 22:36:30.730 647:link-prediction        INFO     eval_mcc = 0.3309
2022-10-10 22:36:30.730 647:link-prediction        INFO     eval_precision = 0.6364
2022-10-10 22:36:30.730 647:link-prediction        INFO     eval_recall = 0.7577
2022-10-10 22:36:30.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:36:30.731 562:link-prediction        INFO     ********************
2022-10-10 22:36:30.731 563:link-prediction        INFO     Best MCC:0.3309
2022-10-10 22:36:30.731 564:link-prediction        INFO     ********************
2022-10-10 22:36:30.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:36:33.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:36:33.348 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:36:33.349 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:36:42.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:36:42.351 647:link-prediction        INFO     eval_acc = 0.6614
2022-10-10 22:36:42.351 647:link-prediction        INFO     eval_f1 = 0.6484
2022-10-10 22:36:42.351 647:link-prediction        INFO     eval_mcc = 0.3237
2022-10-10 22:36:42.351 647:link-prediction        INFO     eval_precision = 0.6742
2022-10-10 22:36:42.351 647:link-prediction        INFO     eval_recall = 0.6246
2022-10-10 22:36:42.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:36:44.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:36:44.971 599:link-prediction        INFO     Num examples = 16450
2022-10-10 22:36:44.971 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:36:53.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:36:53.894 647:link-prediction        INFO     eval_acc = 0.6684
2022-10-10 22:36:53.894 647:link-prediction        INFO     eval_f1 = 0.6864
2022-10-10 22:36:53.894 647:link-prediction        INFO     eval_mcc = 0.3391
2022-10-10 22:36:53.894 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-10 22:36:53.894 647:link-prediction        INFO     eval_recall = 0.7256
