2022-10-10 08:37:13.193 933:link-prediction        DEBUG  main message
2022-10-10 08:38:00.150 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 08:38:00.150 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 08:38:00.150 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 08:38:00.151 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 08:38:00.151 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 08:38:00.151 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 08:38:00.151 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 08:38:00.151 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 08:38:00.151 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.151 304:link-prediction        INFO   idx: 44762
2022-10-10 08:38:00.151 305:link-prediction        INFO   label: 0
2022-10-10 08:38:00.151 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 08:38:00.151 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 08:38:00.151 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 08:38:00.151 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 08:38:00.152 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 08:38:00.152 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 08:38:00.152 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 08:38:00.152 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 08:38:00.152 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.152 304:link-prediction        INFO   idx: 43512
2022-10-10 08:38:00.152 305:link-prediction        INFO   label: 1
2022-10-10 08:38:00.152 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 08:38:00.152 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 08:38:00.152 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 08:38:00.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 08:38:00.153 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 08:38:00.153 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 08:38:00.153 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 08:38:00.153 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 08:38:00.153 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.153 304:link-prediction        INFO   idx: 50311
2022-10-10 08:38:00.153 305:link-prediction        INFO   label: 0
2022-10-10 08:38:00.153 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 08:38:00.153 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 08:38:00.153 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 08:38:00.153 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 08:38:00.154 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 08:38:00.154 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 08:38:00.154 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 08:38:00.154 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 08:38:00.154 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.154 304:link-prediction        INFO   idx: 47731
2022-10-10 08:38:00.154 305:link-prediction        INFO   label: 0
2022-10-10 08:38:00.154 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 08:38:00.154 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 08:38:00.154 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 08:38:00.154 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 08:38:00.154 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 08:38:00.155 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 08:38:00.155 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 08:38:00.155 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 08:38:00.155 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.155 304:link-prediction        INFO   idx: 50067
2022-10-10 08:38:00.155 305:link-prediction        INFO   label: 0
2022-10-10 08:38:00.155 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 08:38:00.155 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 08:38:00.155 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 08:38:00.155 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 08:38:00.155 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 08:38:00.155 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 08:38:00.156 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 08:38:00.156 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 08:38:00.156 303:link-prediction        INFO   *** Example ***
2022-10-10 08:38:00.156 304:link-prediction        INFO   idx: 46412
2022-10-10 08:38:00.156 305:link-prediction        INFO   label: 1
2022-10-10 08:38:00.156 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 08:38:00.156 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 08:38:00.156 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 08:38:00.156 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 08:38:00.156 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 08:38:00.156 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 08:38:00.156 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 08:38:00.157 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 08:38:00.157 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:38:00.179 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:38:00.179 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:38:00.943 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:38:00.943 470:link-prediction        INFO     Num examples = 26658
2022-10-10 08:38:00.943 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:38:00.943 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:38:00.943 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:38:00.943 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:38:00.943 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 08:38:02.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:02.695 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:02.696 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:07.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:07.003 647:link-prediction        INFO     eval_acc = 0.5742
2022-10-10 08:38:07.004 647:link-prediction        INFO     eval_f1 = 0.594
2022-10-10 08:38:07.004 647:link-prediction        INFO     eval_mcc = 0.1491
2022-10-10 08:38:07.004 647:link-prediction        INFO     eval_precision = 0.5676
2022-10-10 08:38:07.004 647:link-prediction        INFO     eval_recall = 0.6229
2022-10-10 08:38:07.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:07.004 540:link-prediction        INFO     ********************
2022-10-10 08:38:07.004 541:link-prediction        INFO     Best f1:0.594
2022-10-10 08:38:07.004 542:link-prediction        INFO     ********************
2022-10-10 08:38:07.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:38:07.005 562:link-prediction        INFO     ********************
2022-10-10 08:38:07.005 563:link-prediction        INFO     Best MCC:0.1491
2022-10-10 08:38:07.005 564:link-prediction        INFO     ********************
2022-10-10 08:38:07.006 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:38:08.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:08.387 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:08.387 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:12.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:12.570 647:link-prediction        INFO     eval_acc = 0.6644
2022-10-10 08:38:12.570 647:link-prediction        INFO     eval_f1 = 0.6113
2022-10-10 08:38:12.570 647:link-prediction        INFO     eval_mcc = 0.3418
2022-10-10 08:38:12.570 647:link-prediction        INFO     eval_precision = 0.7262
2022-10-10 08:38:12.570 647:link-prediction        INFO     eval_recall = 0.5278
2022-10-10 08:38:12.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:12.570 540:link-prediction        INFO     ********************
2022-10-10 08:38:12.571 541:link-prediction        INFO     Best f1:0.6113
2022-10-10 08:38:12.571 542:link-prediction        INFO     ********************
2022-10-10 08:38:12.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:38:12.572 562:link-prediction        INFO     ********************
2022-10-10 08:38:12.572 563:link-prediction        INFO     Best MCC:0.3418
2022-10-10 08:38:12.572 564:link-prediction        INFO     ********************
2022-10-10 08:38:12.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:38:13.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:13.957 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:13.957 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:18.267 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:18.267 647:link-prediction        INFO     eval_acc = 0.7411
2022-10-10 08:38:18.268 647:link-prediction        INFO     eval_f1 = 0.7189
2022-10-10 08:38:18.268 647:link-prediction        INFO     eval_mcc = 0.4882
2022-10-10 08:38:18.268 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-10 08:38:18.268 647:link-prediction        INFO     eval_recall = 0.6623
2022-10-10 08:38:18.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:18.268 540:link-prediction        INFO     ********************
2022-10-10 08:38:18.268 541:link-prediction        INFO     Best f1:0.7189
2022-10-10 08:38:18.268 542:link-prediction        INFO     ********************
2022-10-10 08:38:18.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:38:18.269 562:link-prediction        INFO     ********************
2022-10-10 08:38:18.269 563:link-prediction        INFO     Best MCC:0.4882
2022-10-10 08:38:18.269 564:link-prediction        INFO     ********************
2022-10-10 08:38:18.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:38:19.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:19.658 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:19.658 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:24.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:24.007 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-10 08:38:24.007 647:link-prediction        INFO     eval_f1 = 0.7732
2022-10-10 08:38:24.007 647:link-prediction        INFO     eval_mcc = 0.5563
2022-10-10 08:38:24.007 647:link-prediction        INFO     eval_precision = 0.7899
2022-10-10 08:38:24.007 647:link-prediction        INFO     eval_recall = 0.7572
2022-10-10 08:38:24.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:24.007 540:link-prediction        INFO     ********************
2022-10-10 08:38:24.007 541:link-prediction        INFO     Best f1:0.7732
2022-10-10 08:38:24.008 542:link-prediction        INFO     ********************
2022-10-10 08:38:24.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:38:24.008 562:link-prediction        INFO     ********************
2022-10-10 08:38:24.009 563:link-prediction        INFO     Best MCC:0.5563
2022-10-10 08:38:24.009 564:link-prediction        INFO     ********************
2022-10-10 08:38:24.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:38:25.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:25.405 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:25.405 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:29.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:29.740 647:link-prediction        INFO     eval_acc = 0.7925
2022-10-10 08:38:29.740 647:link-prediction        INFO     eval_f1 = 0.7925
2022-10-10 08:38:29.740 647:link-prediction        INFO     eval_mcc = 0.585
2022-10-10 08:38:29.740 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-10 08:38:29.741 647:link-prediction        INFO     eval_recall = 0.7923
2022-10-10 08:38:29.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:29.741 540:link-prediction        INFO     ********************
2022-10-10 08:38:29.741 541:link-prediction        INFO     Best f1:0.7925
2022-10-10 08:38:29.741 542:link-prediction        INFO     ********************
2022-10-10 08:38:29.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:38:29.742 562:link-prediction        INFO     ********************
2022-10-10 08:38:29.742 563:link-prediction        INFO     Best MCC:0.585
2022-10-10 08:38:29.742 564:link-prediction        INFO     ********************
2022-10-10 08:38:29.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:38:31.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:31.133 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:31.133 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:35.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:35.486 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-10 08:38:35.486 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-10 08:38:35.486 647:link-prediction        INFO     eval_mcc = 0.6199
2022-10-10 08:38:35.486 647:link-prediction        INFO     eval_precision = 0.791
2022-10-10 08:38:35.486 647:link-prediction        INFO     eval_recall = 0.8408
2022-10-10 08:38:35.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:35.486 540:link-prediction        INFO     ********************
2022-10-10 08:38:35.486 541:link-prediction        INFO     Best f1:0.8152
2022-10-10 08:38:35.486 542:link-prediction        INFO     ********************
2022-10-10 08:38:35.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:38:35.487 562:link-prediction        INFO     ********************
2022-10-10 08:38:35.487 563:link-prediction        INFO     Best MCC:0.6199
2022-10-10 08:38:35.487 564:link-prediction        INFO     ********************
2022-10-10 08:38:35.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:38:36.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:36.871 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:36.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:41.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:41.225 647:link-prediction        INFO     eval_acc = 0.8201
2022-10-10 08:38:41.225 647:link-prediction        INFO     eval_f1 = 0.8294
2022-10-10 08:38:41.225 647:link-prediction        INFO     eval_mcc = 0.644
2022-10-10 08:38:41.225 647:link-prediction        INFO     eval_precision = 0.7887
2022-10-10 08:38:41.225 647:link-prediction        INFO     eval_recall = 0.8745
2022-10-10 08:38:41.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:41.226 540:link-prediction        INFO     ********************
2022-10-10 08:38:41.226 541:link-prediction        INFO     Best f1:0.8294
2022-10-10 08:38:41.226 542:link-prediction        INFO     ********************
2022-10-10 08:38:41.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:38:41.227 562:link-prediction        INFO     ********************
2022-10-10 08:38:41.227 563:link-prediction        INFO     Best MCC:0.644
2022-10-10 08:38:41.227 564:link-prediction        INFO     ********************
2022-10-10 08:38:41.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:38:42.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:42.613 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:42.613 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:46.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:46.969 647:link-prediction        INFO     eval_acc = 0.7932
2022-10-10 08:38:46.970 647:link-prediction        INFO     eval_f1 = 0.7901
2022-10-10 08:38:46.970 647:link-prediction        INFO     eval_mcc = 0.5867
2022-10-10 08:38:46.970 647:link-prediction        INFO     eval_precision = 0.8023
2022-10-10 08:38:46.970 647:link-prediction        INFO     eval_recall = 0.7781
2022-10-10 08:38:46.970 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:48.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:48.355 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:48.355 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:52.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:52.713 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-10 08:38:52.713 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-10 08:38:52.713 647:link-prediction        INFO     eval_mcc = 0.6017
2022-10-10 08:38:52.713 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-10 08:38:52.714 647:link-prediction        INFO     eval_recall = 0.7993
2022-10-10 08:38:52.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:54.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:54.095 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:54.095 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:38:58.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:38:58.467 647:link-prediction        INFO     eval_acc = 0.8158
2022-10-10 08:38:58.467 647:link-prediction        INFO     eval_f1 = 0.8211
2022-10-10 08:38:58.467 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-10 08:38:58.467 647:link-prediction        INFO     eval_precision = 0.7984
2022-10-10 08:38:58.467 647:link-prediction        INFO     eval_recall = 0.845
2022-10-10 08:38:58.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:38:59.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:38:59.855 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:38:59.856 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:04.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:04.250 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-10 08:39:04.251 647:link-prediction        INFO     eval_f1 = 0.8434
2022-10-10 08:39:04.251 647:link-prediction        INFO     eval_mcc = 0.671
2022-10-10 08:39:04.251 647:link-prediction        INFO     eval_precision = 0.7892
2022-10-10 08:39:04.251 647:link-prediction        INFO     eval_recall = 0.9056
2022-10-10 08:39:04.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:04.251 540:link-prediction        INFO     ********************
2022-10-10 08:39:04.251 541:link-prediction        INFO     Best f1:0.8434
2022-10-10 08:39:04.251 542:link-prediction        INFO     ********************
2022-10-10 08:39:04.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:39:04.252 562:link-prediction        INFO     ********************
2022-10-10 08:39:04.252 563:link-prediction        INFO     Best MCC:0.671
2022-10-10 08:39:04.252 564:link-prediction        INFO     ********************
2022-10-10 08:39:04.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:39:05.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:05.649 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:05.649 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:10.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:10.010 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-10 08:39:10.011 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-10 08:39:10.011 647:link-prediction        INFO     eval_mcc = 0.6143
2022-10-10 08:39:10.011 647:link-prediction        INFO     eval_precision = 0.8035
2022-10-10 08:39:10.011 647:link-prediction        INFO     eval_recall = 0.813
2022-10-10 08:39:10.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:39:11.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:39:11.399 599:link-prediction        INFO     Num examples = 8492
2022-10-10 08:39:11.399 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:39:15.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:39:15.793 647:link-prediction        INFO     eval_acc = 0.8224
2022-10-10 08:39:15.793 647:link-prediction        INFO     eval_f1 = 0.8289
2022-10-10 08:39:15.793 647:link-prediction        INFO     eval_mcc = 0.6467
2022-10-10 08:39:15.793 647:link-prediction        INFO     eval_precision = 0.7997
2022-10-10 08:39:15.793 647:link-prediction        INFO     eval_recall = 0.8603
2022-10-10 08:39:15.793 647:link-prediction        INFO     eval_threshold = 0.5
