2022-10-10 03:54:40.958 933:link-prediction        DEBUG  main message
2022-10-10 03:55:27.914 304:link-prediction        INFO   idx: 50934
2022-10-10 03:55:27.914 305:link-prediction        INFO   label: 0
2022-10-10 03:55:27.914 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 03:55:27.914 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 03:55:27.914 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 03:55:27.914 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 03:55:27.915 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 03:55:27.915 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 03:55:27.915 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 03:55:27.915 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 03:55:27.915 303:link-prediction        INFO   *** Example ***
2022-10-10 03:55:27.915 304:link-prediction        INFO   idx: 51914
2022-10-10 03:55:27.915 305:link-prediction        INFO   label: 1
2022-10-10 03:55:27.915 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 03:55:27.915 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 03:55:27.915 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 03:55:27.915 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 03:55:27.915 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 03:55:27.916 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 03:55:27.916 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 03:55:27.916 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 03:55:27.916 303:link-prediction        INFO   *** Example ***
2022-10-10 03:55:27.916 304:link-prediction        INFO   idx: 44762
2022-10-10 03:55:27.916 305:link-prediction        INFO   label: 0
2022-10-10 03:55:27.916 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 03:55:27.916 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 03:55:27.916 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 03:55:27.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 03:55:27.916 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 03:55:27.916 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 03:55:27.917 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 03:55:27.917 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 03:55:27.917 303:link-prediction        INFO   *** Example ***
2022-10-10 03:55:27.917 304:link-prediction        INFO   idx: 43512
2022-10-10 03:55:27.917 305:link-prediction        INFO   label: 1
2022-10-10 03:55:27.917 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 03:55:27.917 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 03:55:27.917 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 03:55:27.917 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 03:55:27.917 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 03:55:27.917 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 03:55:27.918 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 03:55:27.918 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 03:55:27.918 303:link-prediction        INFO   *** Example ***
2022-10-10 03:55:27.918 304:link-prediction        INFO   idx: 50311
2022-10-10 03:55:27.918 305:link-prediction        INFO   label: 0
2022-10-10 03:55:27.918 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 03:55:27.918 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 03:55:27.918 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 03:55:27.918 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 03:55:27.918 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 03:55:27.918 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 03:55:27.918 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 03:55:27.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 03:55:27.919 303:link-prediction        INFO   *** Example ***
2022-10-10 03:55:27.919 304:link-prediction        INFO   idx: 47731
2022-10-10 03:55:27.919 305:link-prediction        INFO   label: 0
2022-10-10 03:55:27.919 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 03:55:27.919 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 03:55:27.919 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 03:55:27.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 03:55:27.919 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 03:55:27.919 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 03:55:27.919 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 03:55:27.920 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 03:55:27.920 303:link-prediction        INFO   *** Example ***
2022-10-10 03:55:27.920 304:link-prediction        INFO   idx: 50067
2022-10-10 03:55:27.920 305:link-prediction        INFO   label: 0
2022-10-10 03:55:27.920 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 03:55:27.920 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 03:55:27.920 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 03:55:27.920 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 03:55:27.920 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 03:55:27.920 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 03:55:27.920 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 03:55:27.920 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 03:55:27.921 303:link-prediction        INFO   *** Example ***
2022-10-10 03:55:27.921 304:link-prediction        INFO   idx: 46412
2022-10-10 03:55:27.921 305:link-prediction        INFO   label: 1
2022-10-10 03:55:27.921 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 03:55:27.921 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 03:55:27.921 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 03:55:27.921 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 03:55:27.921 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 03:55:27.921 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 03:55:27.921 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 03:55:27.921 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 03:55:27.921 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:55:27.943 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:55:27.943 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:55:29.978 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:55:29.978 470:link-prediction        INFO     Num examples = 26658
2022-10-10 03:55:29.978 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:55:29.978 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:55:29.979 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:55:29.979 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:55:29.979 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 03:55:32.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:55:32.563 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:55:32.563 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:55:36.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:55:36.831 647:link-prediction        INFO     eval_acc = 0.6074
2022-10-10 03:55:36.831 647:link-prediction        INFO     eval_f1 = 0.5678
2022-10-10 03:55:36.831 647:link-prediction        INFO     eval_mcc = 0.2185
2022-10-10 03:55:36.832 647:link-prediction        INFO     eval_precision = 0.6315
2022-10-10 03:55:36.832 647:link-prediction        INFO     eval_recall = 0.5158
2022-10-10 03:55:36.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:55:36.832 540:link-prediction        INFO     ********************
2022-10-10 03:55:36.832 541:link-prediction        INFO     Best f1:0.5678
2022-10-10 03:55:36.832 542:link-prediction        INFO     ********************
2022-10-10 03:55:36.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:55:36.833 562:link-prediction        INFO     ********************
2022-10-10 03:55:36.834 563:link-prediction        INFO     Best MCC:0.2185
2022-10-10 03:55:36.834 564:link-prediction        INFO     ********************
2022-10-10 03:55:36.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:55:38.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:55:38.204 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:55:38.204 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:55:42.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:55:42.496 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-10 03:55:42.497 647:link-prediction        INFO     eval_f1 = 0.8616
2022-10-10 03:55:42.497 647:link-prediction        INFO     eval_mcc = 0.7107
2022-10-10 03:55:42.497 647:link-prediction        INFO     eval_precision = 0.7789
2022-10-10 03:55:42.497 647:link-prediction        INFO     eval_recall = 0.964
2022-10-10 03:55:42.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:55:42.497 540:link-prediction        INFO     ********************
2022-10-10 03:55:42.497 541:link-prediction        INFO     Best f1:0.8616
2022-10-10 03:55:42.497 542:link-prediction        INFO     ********************
2022-10-10 03:55:42.498 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:55:42.498 562:link-prediction        INFO     ********************
2022-10-10 03:55:42.498 563:link-prediction        INFO     Best MCC:0.7107
2022-10-10 03:55:42.498 564:link-prediction        INFO     ********************
2022-10-10 03:55:42.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:55:43.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:55:43.896 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:55:43.896 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:55:48.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:55:48.213 647:link-prediction        INFO     eval_acc = 0.8482
2022-10-10 03:55:48.213 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 03:55:48.213 647:link-prediction        INFO     eval_mcc = 0.715
2022-10-10 03:55:48.213 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-10 03:55:48.213 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-10 03:55:48.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:55:48.213 540:link-prediction        INFO     ********************
2022-10-10 03:55:48.214 541:link-prediction        INFO     Best f1:0.8636
2022-10-10 03:55:48.214 542:link-prediction        INFO     ********************
2022-10-10 03:55:48.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:55:48.214 562:link-prediction        INFO     ********************
2022-10-10 03:55:48.215 563:link-prediction        INFO     Best MCC:0.715
2022-10-10 03:55:48.215 564:link-prediction        INFO     ********************
2022-10-10 03:55:48.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:55:49.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:55:49.585 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:55:49.585 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:55:53.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:55:53.889 647:link-prediction        INFO     eval_acc = 0.854
2022-10-10 03:55:53.889 647:link-prediction        INFO     eval_f1 = 0.8671
2022-10-10 03:55:53.889 647:link-prediction        INFO     eval_mcc = 0.7222
2022-10-10 03:55:53.889 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-10 03:55:53.889 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-10 03:55:53.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:55:53.889 540:link-prediction        INFO     ********************
2022-10-10 03:55:53.890 541:link-prediction        INFO     Best f1:0.8671
2022-10-10 03:55:53.890 542:link-prediction        INFO     ********************
2022-10-10 03:55:53.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:55:53.890 562:link-prediction        INFO     ********************
2022-10-10 03:55:53.890 563:link-prediction        INFO     Best MCC:0.7222
2022-10-10 03:55:53.891 564:link-prediction        INFO     ********************
2022-10-10 03:55:53.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:55:55.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:55:55.266 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:55:55.266 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:55:59.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:55:59.591 647:link-prediction        INFO     eval_acc = 0.8554
2022-10-10 03:55:59.591 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-10 03:55:59.591 647:link-prediction        INFO     eval_mcc = 0.7157
2022-10-10 03:55:59.591 647:link-prediction        INFO     eval_precision = 0.8182
2022-10-10 03:55:59.592 647:link-prediction        INFO     eval_recall = 0.9138
2022-10-10 03:55:59.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:00.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:00.963 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:00.963 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:05.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:05.280 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-10 03:56:05.280 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-10 03:56:05.280 647:link-prediction        INFO     eval_mcc = 0.7359
2022-10-10 03:56:05.280 647:link-prediction        INFO     eval_precision = 0.8117
2022-10-10 03:56:05.280 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-10 03:56:05.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:05.280 540:link-prediction        INFO     ********************
2022-10-10 03:56:05.280 541:link-prediction        INFO     Best f1:0.8733
2022-10-10 03:56:05.281 542:link-prediction        INFO     ********************
2022-10-10 03:56:05.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:56:05.281 562:link-prediction        INFO     ********************
2022-10-10 03:56:05.282 563:link-prediction        INFO     Best MCC:0.7359
2022-10-10 03:56:05.282 564:link-prediction        INFO     ********************
2022-10-10 03:56:05.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:56:06.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:06.654 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:06.654 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:11.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:11.003 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-10 03:56:11.003 647:link-prediction        INFO     eval_f1 = 0.8651
2022-10-10 03:56:11.003 647:link-prediction        INFO     eval_mcc = 0.7225
2022-10-10 03:56:11.004 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-10 03:56:11.004 647:link-prediction        INFO     eval_recall = 0.8959
2022-10-10 03:56:11.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:12.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:12.375 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:12.375 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:16.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:16.706 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-10 03:56:16.706 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-10 03:56:16.706 647:link-prediction        INFO     eval_mcc = 0.7449
2022-10-10 03:56:16.706 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-10 03:56:16.706 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-10 03:56:16.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:16.706 540:link-prediction        INFO     ********************
2022-10-10 03:56:16.706 541:link-prediction        INFO     Best f1:0.8775
2022-10-10 03:56:16.706 542:link-prediction        INFO     ********************
2022-10-10 03:56:16.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:56:16.707 562:link-prediction        INFO     ********************
2022-10-10 03:56:16.707 563:link-prediction        INFO     Best MCC:0.7449
2022-10-10 03:56:16.707 564:link-prediction        INFO     ********************
2022-10-10 03:56:16.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:56:18.085 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:18.085 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:18.085 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:22.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:22.449 647:link-prediction        INFO     eval_acc = 0.868
2022-10-10 03:56:22.449 647:link-prediction        INFO     eval_f1 = 0.8748
2022-10-10 03:56:22.449 647:link-prediction        INFO     eval_mcc = 0.7404
2022-10-10 03:56:22.449 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-10 03:56:22.449 647:link-prediction        INFO     eval_recall = 0.9225
2022-10-10 03:56:22.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:23.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:23.826 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:23.826 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:28.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:28.012 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-10 03:56:28.012 647:link-prediction        INFO     eval_f1 = 0.8731
2022-10-10 03:56:28.012 647:link-prediction        INFO     eval_mcc = 0.7391
2022-10-10 03:56:28.012 647:link-prediction        INFO     eval_precision = 0.844
2022-10-10 03:56:28.012 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-10 03:56:28.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:29.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:29.378 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:29.378 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:33.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:33.746 647:link-prediction        INFO     eval_acc = 0.8703
2022-10-10 03:56:33.746 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-10 03:56:33.746 647:link-prediction        INFO     eval_mcc = 0.7469
2022-10-10 03:56:33.747 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-10 03:56:33.747 647:link-prediction        INFO     eval_recall = 0.9348
2022-10-10 03:56:33.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:33.747 540:link-prediction        INFO     ********************
2022-10-10 03:56:33.747 541:link-prediction        INFO     Best f1:0.8782
2022-10-10 03:56:33.747 542:link-prediction        INFO     ********************
2022-10-10 03:56:33.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:56:33.748 562:link-prediction        INFO     ********************
2022-10-10 03:56:33.748 563:link-prediction        INFO     Best MCC:0.7469
2022-10-10 03:56:33.748 564:link-prediction        INFO     ********************
2022-10-10 03:56:33.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:56:35.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:35.138 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:35.138 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:39.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:39.491 647:link-prediction        INFO     eval_acc = 0.8724
2022-10-10 03:56:39.491 647:link-prediction        INFO     eval_f1 = 0.8807
2022-10-10 03:56:39.491 647:link-prediction        INFO     eval_mcc = 0.7521
2022-10-10 03:56:39.491 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-10 03:56:39.492 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-10 03:56:39.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:56:39.492 540:link-prediction        INFO     ********************
2022-10-10 03:56:39.492 541:link-prediction        INFO     Best f1:0.8807
2022-10-10 03:56:39.492 542:link-prediction        INFO     ********************
2022-10-10 03:56:39.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:56:39.493 562:link-prediction        INFO     ********************
2022-10-10 03:56:39.493 563:link-prediction        INFO     Best MCC:0.7521
2022-10-10 03:56:39.493 564:link-prediction        INFO     ********************
2022-10-10 03:56:39.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:56:40.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:56:40.873 599:link-prediction        INFO     Num examples = 8492
2022-10-10 03:56:40.873 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:56:45.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:56:45.256 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-10 03:56:45.256 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-10 03:56:45.256 647:link-prediction        INFO     eval_mcc = 0.7562
2022-10-10 03:56:45.256 647:link-prediction        INFO     eval_precision = 0.8283
2022-10-10 03:56:45.256 647:link-prediction        INFO     eval_recall = 0.9444
