2022-10-07 07:12:15.791 933:link-prediction        DEBUG  main message
2022-10-07 07:13:16.507 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 07:13:16.507 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 07:13:16.507 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 07:13:16.507 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 07:13:16.508 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 07:13:16.508 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 07:13:16.508 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 07:13:16.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 07:13:16.508 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.508 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 07:13:16.508 305:link-prediction        INFO   label: 0
2022-10-07 07:13:16.508 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 07:13:16.508 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 07:13:16.508 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 07:13:16.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 07:13:16.509 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 07:13:16.509 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 07:13:16.509 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 07:13:16.509 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 07:13:16.509 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.509 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 07:13:16.509 305:link-prediction        INFO   label: 1
2022-10-07 07:13:16.509 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 07:13:16.509 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 07:13:16.509 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 07:13:16.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 07:13:16.509 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 07:13:16.509 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 07:13:16.510 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 07:13:16.510 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 07:13:16.510 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.510 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 07:13:16.510 305:link-prediction        INFO   label: 1
2022-10-07 07:13:16.510 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 07:13:16.510 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 07:13:16.510 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 07:13:16.510 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 07:13:16.510 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 07:13:16.510 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 07:13:16.510 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 07:13:16.511 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 07:13:16.511 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.511 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 07:13:16.511 305:link-prediction        INFO   label: 1
2022-10-07 07:13:16.511 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 07:13:16.511 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 07:13:16.511 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 07:13:16.511 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 07:13:16.511 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 07:13:16.511 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 07:13:16.511 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 07:13:16.512 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 07:13:16.512 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.512 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 07:13:16.512 305:link-prediction        INFO   label: 0
2022-10-07 07:13:16.512 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 07:13:16.512 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 07:13:16.512 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 07:13:16.512 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 07:13:16.512 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 07:13:16.512 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 07:13:16.512 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 07:13:16.513 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 07:13:16.513 303:link-prediction        INFO   *** Example ***
2022-10-07 07:13:16.513 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 07:13:16.513 305:link-prediction        INFO   label: 0
2022-10-07 07:13:16.513 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 07:13:16.513 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 07:13:16.513 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 07:13:16.513 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 07:13:16.513 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 07:13:16.513 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 07:13:16.513 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 07:13:16.513 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 07:13:16.513 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:13:16.534 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:13:16.534 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:13:19.050 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:13:19.051 470:link-prediction        INFO     Num examples = 9696
2022-10-07 07:13:19.051 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:13:19.051 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:13:19.051 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:13:19.052 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:13:19.052 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 07:13:19.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:19.920 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:19.920 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:21.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:21.400 647:link-prediction        INFO     eval_acc = 0.5514
2022-10-07 07:13:21.401 647:link-prediction        INFO     eval_f1 = 0.562
2022-10-07 07:13:21.401 647:link-prediction        INFO     eval_mcc = 0.103
2022-10-07 07:13:21.401 647:link-prediction        INFO     eval_precision = 0.5491
2022-10-07 07:13:21.401 647:link-prediction        INFO     eval_recall = 0.5755
2022-10-07 07:13:21.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:21.402 540:link-prediction        INFO     ********************
2022-10-07 07:13:21.403 541:link-prediction        INFO     Best f1:0.562
2022-10-07 07:13:21.403 542:link-prediction        INFO     ********************
2022-10-07 07:13:21.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:13:21.404 562:link-prediction        INFO     ********************
2022-10-07 07:13:21.404 563:link-prediction        INFO     Best MCC:0.103
2022-10-07 07:13:21.404 564:link-prediction        INFO     ********************
2022-10-07 07:13:21.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:13:21.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:21.937 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:21.937 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:23.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:23.432 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-07 07:13:23.432 647:link-prediction        INFO     eval_f1 = 0.7486
2022-10-07 07:13:23.432 647:link-prediction        INFO     eval_mcc = 0.4468
2022-10-07 07:13:23.432 647:link-prediction        INFO     eval_precision = 0.6707
2022-10-07 07:13:23.432 647:link-prediction        INFO     eval_recall = 0.8471
2022-10-07 07:13:23.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:23.434 540:link-prediction        INFO     ********************
2022-10-07 07:13:23.434 541:link-prediction        INFO     Best f1:0.7486
2022-10-07 07:13:23.434 542:link-prediction        INFO     ********************
2022-10-07 07:13:23.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:13:23.435 562:link-prediction        INFO     ********************
2022-10-07 07:13:23.435 563:link-prediction        INFO     Best MCC:0.4468
2022-10-07 07:13:23.436 564:link-prediction        INFO     ********************
2022-10-07 07:13:23.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:13:23.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:23.924 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:23.925 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:25.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:25.411 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-07 07:13:25.412 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-07 07:13:25.412 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-07 07:13:25.412 647:link-prediction        INFO     eval_precision = 0.7179
2022-10-07 07:13:25.412 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-07 07:13:25.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:25.414 540:link-prediction        INFO     ********************
2022-10-07 07:13:25.414 541:link-prediction        INFO     Best f1:0.8163
2022-10-07 07:13:25.414 542:link-prediction        INFO     ********************
2022-10-07 07:13:25.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:13:25.415 562:link-prediction        INFO     ********************
2022-10-07 07:13:25.415 563:link-prediction        INFO     Best MCC:0.6055
2022-10-07 07:13:25.415 564:link-prediction        INFO     ********************
2022-10-07 07:13:25.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:13:25.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:25.901 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:25.901 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:27.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:27.391 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-07 07:13:27.391 647:link-prediction        INFO     eval_f1 = 0.8448
2022-10-07 07:13:27.391 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-07 07:13:27.391 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-07 07:13:27.391 647:link-prediction        INFO     eval_recall = 0.8523
2022-10-07 07:13:27.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:27.393 540:link-prediction        INFO     ********************
2022-10-07 07:13:27.393 541:link-prediction        INFO     Best f1:0.8448
2022-10-07 07:13:27.393 542:link-prediction        INFO     ********************
2022-10-07 07:13:27.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:13:27.394 562:link-prediction        INFO     ********************
2022-10-07 07:13:27.394 563:link-prediction        INFO     Best MCC:0.687
2022-10-07 07:13:27.394 564:link-prediction        INFO     ********************
2022-10-07 07:13:27.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:13:27.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:27.885 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:27.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:29.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:29.374 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-07 07:13:29.374 647:link-prediction        INFO     eval_f1 = 0.8344
2022-10-07 07:13:29.374 647:link-prediction        INFO     eval_mcc = 0.6755
2022-10-07 07:13:29.374 647:link-prediction        INFO     eval_precision = 0.8507
2022-10-07 07:13:29.374 647:link-prediction        INFO     eval_recall = 0.8187
2022-10-07 07:13:29.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:29.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:29.868 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:29.868 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:31.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:31.365 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-07 07:13:31.366 647:link-prediction        INFO     eval_f1 = 0.8785
2022-10-07 07:13:31.366 647:link-prediction        INFO     eval_mcc = 0.7506
2022-10-07 07:13:31.366 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-07 07:13:31.366 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-07 07:13:31.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:31.368 540:link-prediction        INFO     ********************
2022-10-07 07:13:31.368 541:link-prediction        INFO     Best f1:0.8785
2022-10-07 07:13:31.368 542:link-prediction        INFO     ********************
2022-10-07 07:13:31.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:13:31.369 562:link-prediction        INFO     ********************
2022-10-07 07:13:31.369 563:link-prediction        INFO     Best MCC:0.7506
2022-10-07 07:13:31.369 564:link-prediction        INFO     ********************
2022-10-07 07:13:31.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:13:31.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:31.864 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:31.864 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:33.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:33.362 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-07 07:13:33.362 647:link-prediction        INFO     eval_f1 = 0.8824
2022-10-07 07:13:33.362 647:link-prediction        INFO     eval_mcc = 0.7589
2022-10-07 07:13:33.362 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-07 07:13:33.362 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-07 07:13:33.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:33.364 540:link-prediction        INFO     ********************
2022-10-07 07:13:33.364 541:link-prediction        INFO     Best f1:0.8824
2022-10-07 07:13:33.364 542:link-prediction        INFO     ********************
2022-10-07 07:13:33.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:13:33.365 562:link-prediction        INFO     ********************
2022-10-07 07:13:33.365 563:link-prediction        INFO     Best MCC:0.7589
2022-10-07 07:13:33.365 564:link-prediction        INFO     ********************
2022-10-07 07:13:33.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:13:33.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:33.869 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:33.869 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:35.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:35.317 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-07 07:13:35.317 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-07 07:13:35.317 647:link-prediction        INFO     eval_mcc = 0.7776
2022-10-07 07:13:35.317 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-07 07:13:35.318 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-07 07:13:35.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:35.319 540:link-prediction        INFO     ********************
2022-10-07 07:13:35.320 541:link-prediction        INFO     Best f1:0.8923
2022-10-07 07:13:35.320 542:link-prediction        INFO     ********************
2022-10-07 07:13:35.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-07 07:13:35.320 562:link-prediction        INFO     ********************
2022-10-07 07:13:35.321 563:link-prediction        INFO     Best MCC:0.7776
2022-10-07 07:13:35.321 564:link-prediction        INFO     ********************
2022-10-07 07:13:35.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:13:35.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:35.829 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:35.829 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:37.341 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:37.341 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 07:13:37.342 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-07 07:13:37.342 647:link-prediction        INFO     eval_mcc = 0.7755
2022-10-07 07:13:37.342 647:link-prediction        INFO     eval_precision = 0.849
2022-10-07 07:13:37.342 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 07:13:37.342 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:37.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:37.842 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:37.843 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:39.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:39.359 647:link-prediction        INFO     eval_acc = 0.886
2022-10-07 07:13:39.359 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-07 07:13:39.359 647:link-prediction        INFO     eval_mcc = 0.7761
2022-10-07 07:13:39.360 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-07 07:13:39.360 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 07:13:39.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:39.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:39.844 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:39.844 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:41.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:41.358 647:link-prediction        INFO     eval_acc = 0.886
2022-10-07 07:13:41.358 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-07 07:13:41.358 647:link-prediction        INFO     eval_mcc = 0.7761
2022-10-07 07:13:41.358 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-07 07:13:41.358 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 07:13:41.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:41.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:41.875 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:41.875 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:43.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:43.353 647:link-prediction        INFO     eval_acc = 0.8863
2022-10-07 07:13:43.353 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-07 07:13:43.354 647:link-prediction        INFO     eval_mcc = 0.7767
2022-10-07 07:13:43.354 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-07 07:13:43.354 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 07:13:43.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:43.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:43.850 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:43.850 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:45.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:45.360 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-07 07:13:45.360 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-07 07:13:45.360 647:link-prediction        INFO     eval_mcc = 0.7775
2022-10-07 07:13:45.360 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-07 07:13:45.361 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-07 07:13:45.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:13:45.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:13:45.885 599:link-prediction        INFO     Num examples = 3034
2022-10-07 07:13:45.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:13:47.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:13:47.406 647:link-prediction        INFO     eval_acc = 0.8863
2022-10-07 07:13:47.406 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-07 07:13:47.406 647:link-prediction        INFO     eval_mcc = 0.777
2022-10-07 07:13:47.406 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-07 07:13:47.407 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-07 07:13:47.407 647:link-prediction        INFO     eval_threshold = 0.5
