2022-10-10 10:24:55.346 933:link-prediction        DEBUG  main message
2022-10-10 10:25:43.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 10:25:43.318 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 10:25:43.318 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 10:25:43.318 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 10:25:43.318 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 10:25:43.318 303:link-prediction        INFO   *** Example ***
2022-10-10 10:25:43.318 304:link-prediction        INFO   idx: 50311
2022-10-10 10:25:43.318 305:link-prediction        INFO   label: 0
2022-10-10 10:25:43.318 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 10:25:43.318 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 10:25:43.318 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 10:25:43.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 10:25:43.319 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 10:25:43.319 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 10:25:43.319 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 10:25:43.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 10:25:43.319 303:link-prediction        INFO   *** Example ***
2022-10-10 10:25:43.319 304:link-prediction        INFO   idx: 47731
2022-10-10 10:25:43.319 305:link-prediction        INFO   label: 0
2022-10-10 10:25:43.319 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 10:25:43.319 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 10:25:43.319 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 10:25:43.319 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 10:25:43.320 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 10:25:43.320 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 10:25:43.320 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 10:25:43.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 10:25:43.320 303:link-prediction        INFO   *** Example ***
2022-10-10 10:25:43.320 304:link-prediction        INFO   idx: 50067
2022-10-10 10:25:43.320 305:link-prediction        INFO   label: 0
2022-10-10 10:25:43.320 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 10:25:43.320 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 10:25:43.320 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 10:25:43.320 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 10:25:43.320 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 10:25:43.321 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 10:25:43.321 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 10:25:43.321 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 10:25:43.321 303:link-prediction        INFO   *** Example ***
2022-10-10 10:25:43.321 304:link-prediction        INFO   idx: 46412
2022-10-10 10:25:43.321 305:link-prediction        INFO   label: 1
2022-10-10 10:25:43.321 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 10:25:43.321 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 10:25:43.321 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 10:25:43.321 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 10:25:43.321 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 10:25:43.321 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 10:25:43.321 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 10:25:43.322 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 10:25:43.322 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 10:25:43.343 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 10:25:43.343 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 10:25:44.092 469:link-prediction        INFO   ***** Running training *****
2022-10-10 10:25:44.092 470:link-prediction        INFO     Num examples = 26658
2022-10-10 10:25:44.093 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 10:25:44.093 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 10:25:44.093 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 10:25:44.093 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 10:25:44.093 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 10:25:45.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:25:45.800 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:25:45.800 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:25:50.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:25:50.111 647:link-prediction        INFO     eval_acc = 0.7151
2022-10-10 10:25:50.111 647:link-prediction        INFO     eval_f1 = 0.7559
2022-10-10 10:25:50.111 647:link-prediction        INFO     eval_mcc = 0.4565
2022-10-10 10:25:50.111 647:link-prediction        INFO     eval_precision = 0.6613
2022-10-10 10:25:50.111 647:link-prediction        INFO     eval_recall = 0.882
2022-10-10 10:25:50.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:25:50.111 540:link-prediction        INFO     ********************
2022-10-10 10:25:50.112 541:link-prediction        INFO     Best f1:0.7559
2022-10-10 10:25:50.112 542:link-prediction        INFO     ********************
2022-10-10 10:25:50.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:25:50.113 562:link-prediction        INFO     ********************
2022-10-10 10:25:50.113 563:link-prediction        INFO     Best MCC:0.4565
2022-10-10 10:25:50.113 564:link-prediction        INFO     ********************
2022-10-10 10:25:50.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:25:51.477 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:25:51.478 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:25:51.478 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:25:55.812 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:25:55.812 647:link-prediction        INFO     eval_acc = 0.8291
2022-10-10 10:25:55.812 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-10 10:25:55.813 647:link-prediction        INFO     eval_mcc = 0.6737
2022-10-10 10:25:55.813 647:link-prediction        INFO     eval_precision = 0.7713
2022-10-10 10:25:55.813 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-10 10:25:55.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:25:55.813 540:link-prediction        INFO     ********************
2022-10-10 10:25:55.813 541:link-prediction        INFO     Best f1:0.8456
2022-10-10 10:25:55.813 542:link-prediction        INFO     ********************
2022-10-10 10:25:55.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:25:55.814 562:link-prediction        INFO     ********************
2022-10-10 10:25:55.814 563:link-prediction        INFO     Best MCC:0.6737
2022-10-10 10:25:55.814 564:link-prediction        INFO     ********************
2022-10-10 10:25:55.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:25:57.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:25:57.185 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:25:57.185 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:01.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:01.563 647:link-prediction        INFO     eval_acc = 0.8583
2022-10-10 10:26:01.564 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-10 10:26:01.564 647:link-prediction        INFO     eval_mcc = 0.7181
2022-10-10 10:26:01.564 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 10:26:01.564 647:link-prediction        INFO     eval_recall = 0.8895
2022-10-10 10:26:01.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:01.564 540:link-prediction        INFO     ********************
2022-10-10 10:26:01.564 541:link-prediction        INFO     Best f1:0.8626
2022-10-10 10:26:01.564 542:link-prediction        INFO     ********************
2022-10-10 10:26:01.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:26:01.565 562:link-prediction        INFO     ********************
2022-10-10 10:26:01.565 563:link-prediction        INFO     Best MCC:0.7181
2022-10-10 10:26:01.565 564:link-prediction        INFO     ********************
2022-10-10 10:26:01.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:26:02.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:02.943 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:02.943 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:07.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:07.301 647:link-prediction        INFO     eval_acc = 0.8789
2022-10-10 10:26:07.301 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-10 10:26:07.301 647:link-prediction        INFO     eval_mcc = 0.7628
2022-10-10 10:26:07.301 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-10 10:26:07.301 647:link-prediction        INFO     eval_recall = 0.9357
2022-10-10 10:26:07.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:07.301 540:link-prediction        INFO     ********************
2022-10-10 10:26:07.301 541:link-prediction        INFO     Best f1:0.8854
2022-10-10 10:26:07.301 542:link-prediction        INFO     ********************
2022-10-10 10:26:07.302 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:26:07.302 562:link-prediction        INFO     ********************
2022-10-10 10:26:07.302 563:link-prediction        INFO     Best MCC:0.7628
2022-10-10 10:26:07.302 564:link-prediction        INFO     ********************
2022-10-10 10:26:07.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:26:08.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:08.690 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:08.690 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:13.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:13.073 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-10 10:26:13.073 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-10 10:26:13.073 647:link-prediction        INFO     eval_mcc = 0.7768
2022-10-10 10:26:13.073 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-10 10:26:13.073 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-10 10:26:13.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:13.073 540:link-prediction        INFO     ********************
2022-10-10 10:26:13.074 541:link-prediction        INFO     Best f1:0.8921
2022-10-10 10:26:13.074 542:link-prediction        INFO     ********************
2022-10-10 10:26:13.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:26:13.075 562:link-prediction        INFO     ********************
2022-10-10 10:26:13.075 563:link-prediction        INFO     Best MCC:0.7768
2022-10-10 10:26:13.075 564:link-prediction        INFO     ********************
2022-10-10 10:26:13.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:26:14.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:14.446 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:14.446 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:18.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:18.811 647:link-prediction        INFO     eval_acc = 0.8831
2022-10-10 10:26:18.811 647:link-prediction        INFO     eval_f1 = 0.8903
2022-10-10 10:26:18.811 647:link-prediction        INFO     eval_mcc = 0.7728
2022-10-10 10:26:18.811 647:link-prediction        INFO     eval_precision = 0.8386
2022-10-10 10:26:18.811 647:link-prediction        INFO     eval_recall = 0.9487
2022-10-10 10:26:18.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:20.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:20.182 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:20.182 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:24.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:24.570 647:link-prediction        INFO     eval_acc = 0.885
2022-10-10 10:26:24.570 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-10 10:26:24.571 647:link-prediction        INFO     eval_mcc = 0.776
2022-10-10 10:26:24.571 647:link-prediction        INFO     eval_precision = 0.842
2022-10-10 10:26:24.571 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-10 10:26:24.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:25.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:25.943 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:25.943 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:30.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:30.323 647:link-prediction        INFO     eval_acc = 0.8709
2022-10-10 10:26:30.323 647:link-prediction        INFO     eval_f1 = 0.8735
2022-10-10 10:26:30.323 647:link-prediction        INFO     eval_mcc = 0.7425
2022-10-10 10:26:30.323 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-10 10:26:30.324 647:link-prediction        INFO     eval_recall = 0.8914
2022-10-10 10:26:30.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:31.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:31.694 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:31.695 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:36.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:36.077 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-10 10:26:36.077 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-10 10:26:36.077 647:link-prediction        INFO     eval_mcc = 0.7785
2022-10-10 10:26:36.077 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-10 10:26:36.077 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-10 10:26:36.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:36.078 540:link-prediction        INFO     ********************
2022-10-10 10:26:36.078 541:link-prediction        INFO     Best f1:0.8929
2022-10-10 10:26:36.078 542:link-prediction        INFO     ********************
2022-10-10 10:26:36.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:26:36.078 562:link-prediction        INFO     ********************
2022-10-10 10:26:36.079 563:link-prediction        INFO     Best MCC:0.7785
2022-10-10 10:26:36.079 564:link-prediction        INFO     ********************
2022-10-10 10:26:36.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:26:37.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:37.453 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:37.453 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:41.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:41.815 647:link-prediction        INFO     eval_acc = 0.8878
2022-10-10 10:26:41.815 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-10 10:26:41.815 647:link-prediction        INFO     eval_mcc = 0.783
2022-10-10 10:26:41.815 647:link-prediction        INFO     eval_precision = 0.841
2022-10-10 10:26:41.815 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-10 10:26:41.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:41.815 540:link-prediction        INFO     ********************
2022-10-10 10:26:41.815 541:link-prediction        INFO     Best f1:0.895
2022-10-10 10:26:41.815 542:link-prediction        INFO     ********************
2022-10-10 10:26:41.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:26:41.816 562:link-prediction        INFO     ********************
2022-10-10 10:26:41.816 563:link-prediction        INFO     Best MCC:0.783
2022-10-10 10:26:41.816 564:link-prediction        INFO     ********************
2022-10-10 10:26:41.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:26:43.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:43.171 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:43.171 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:47.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:47.564 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-10 10:26:47.564 647:link-prediction        INFO     eval_f1 = 0.8909
2022-10-10 10:26:47.564 647:link-prediction        INFO     eval_mcc = 0.7747
2022-10-10 10:26:47.564 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-10 10:26:47.564 647:link-prediction        INFO     eval_recall = 0.9378
2022-10-10 10:26:47.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:48.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:48.931 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:48.931 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:53.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:53.286 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-10 10:26:53.286 647:link-prediction        INFO     eval_f1 = 0.8973
2022-10-10 10:26:53.286 647:link-prediction        INFO     eval_mcc = 0.7884
2022-10-10 10:26:53.286 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-10 10:26:53.286 647:link-prediction        INFO     eval_recall = 0.9687
2022-10-10 10:26:53.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:26:53.286 540:link-prediction        INFO     ********************
2022-10-10 10:26:53.286 541:link-prediction        INFO     Best f1:0.8973
2022-10-10 10:26:53.286 542:link-prediction        INFO     ********************
2022-10-10 10:26:53.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:26:53.287 562:link-prediction        INFO     ********************
2022-10-10 10:26:53.287 563:link-prediction        INFO     Best MCC:0.7884
2022-10-10 10:26:53.287 564:link-prediction        INFO     ********************
2022-10-10 10:26:53.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:26:54.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:26:54.657 599:link-prediction        INFO     Num examples = 8492
2022-10-10 10:26:54.658 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:26:59.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:26:59.049 647:link-prediction        INFO     eval_acc = 0.8894
2022-10-10 10:26:59.050 647:link-prediction        INFO     eval_f1 = 0.8963
2022-10-10 10:26:59.050 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-10 10:26:59.050 647:link-prediction        INFO     eval_precision = 0.844
2022-10-10 10:26:59.050 647:link-prediction        INFO     eval_recall = 0.9555
