2023-05-19 16:24:12.022 933:link-prediction        DEBUG  main message
2023-05-19 16:25:07.059 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 16:25:07.059 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 16:25:07.059 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 16:25:07.060 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 16:25:07.060 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 16:25:07.060 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 16:25:07.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 16:25:07.061 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.061 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 16:25:07.061 305:link-prediction        INFO   label: 0
2023-05-19 16:25:07.061 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 16:25:07.062 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 16:25:07.062 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 16:25:07.062 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 16:25:07.062 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 16:25:07.063 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 16:25:07.063 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 16:25:07.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 16:25:07.063 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.063 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 16:25:07.063 305:link-prediction        INFO   label: 0
2023-05-19 16:25:07.064 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 16:25:07.064 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 16:25:07.064 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 16:25:07.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 16:25:07.065 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 16:25:07.065 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 16:25:07.065 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 16:25:07.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 16:25:07.065 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.065 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 16:25:07.065 305:link-prediction        INFO   label: 0
2023-05-19 16:25:07.066 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 16:25:07.066 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 16:25:07.066 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 16:25:07.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 16:25:07.067 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 16:25:07.067 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 16:25:07.068 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 16:25:07.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 16:25:07.068 303:link-prediction        INFO   *** Example ***
2023-05-19 16:25:07.068 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 16:25:07.068 305:link-prediction        INFO   label: 1
2023-05-19 16:25:07.069 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 16:25:07.069 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 16:25:07.069 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 16:25:07.069 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 16:25:07.070 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 16:25:07.070 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 16:25:07.070 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 16:25:07.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 16:25:07.070 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 16:25:07.092 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 16:25:07.092 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_7', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 16:25:08.768 469:link-prediction        INFO   ***** Running training *****
2023-05-19 16:25:08.769 470:link-prediction        INFO     Num examples = 66380
2023-05-19 16:25:08.769 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 16:25:08.769 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 16:25:08.769 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 16:25:08.769 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 16:25:08.769 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 16:25:20.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:25:20.227 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:25:20.227 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:26:12.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:26:12.190 647:link-prediction        INFO     eval_acc = 0.7277
2023-05-19 16:26:12.190 647:link-prediction        INFO     eval_f1 = 0.723
2023-05-19 16:26:12.190 647:link-prediction        INFO     eval_mcc = 0.4556
2023-05-19 16:26:12.190 647:link-prediction        INFO     eval_precision = 0.7357
2023-05-19 16:26:12.190 647:link-prediction        INFO     eval_recall = 0.7107
2023-05-19 16:26:12.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:26:12.190 540:link-prediction        INFO     ********************
2023-05-19 16:26:12.190 541:link-prediction        INFO     Best f1:0.723
2023-05-19 16:26:12.191 542:link-prediction        INFO     ********************
2023-05-19 16:26:12.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:26:12.195 562:link-prediction        INFO     ********************
2023-05-19 16:26:12.195 563:link-prediction        INFO     Best MCC:0.4556
2023-05-19 16:26:12.195 564:link-prediction        INFO     ********************
2023-05-19 16:26:12.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:26:29.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:26:29.048 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:26:29.048 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:27:14.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:27:14.834 647:link-prediction        INFO     eval_acc = 0.7923
2023-05-19 16:27:14.835 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-19 16:27:14.835 647:link-prediction        INFO     eval_mcc = 0.6006
2023-05-19 16:27:14.835 647:link-prediction        INFO     eval_precision = 0.8794
2023-05-19 16:27:14.835 647:link-prediction        INFO     eval_recall = 0.6775
2023-05-19 16:27:14.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:27:14.835 540:link-prediction        INFO     ********************
2023-05-19 16:27:14.835 541:link-prediction        INFO     Best f1:0.7654
2023-05-19 16:27:14.835 542:link-prediction        INFO     ********************
2023-05-19 16:27:14.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:27:14.839 562:link-prediction        INFO     ********************
2023-05-19 16:27:14.839 563:link-prediction        INFO     Best MCC:0.6006
2023-05-19 16:27:14.839 564:link-prediction        INFO     ********************
2023-05-19 16:27:14.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:27:30.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:27:30.700 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:27:30.701 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:28:11.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:28:11.973 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-19 16:28:11.973 647:link-prediction        INFO     eval_f1 = 0.7871
2023-05-19 16:28:11.973 647:link-prediction        INFO     eval_mcc = 0.5479
2023-05-19 16:28:11.973 647:link-prediction        INFO     eval_precision = 0.7347
2023-05-19 16:28:11.973 647:link-prediction        INFO     eval_recall = 0.8476
2023-05-19 16:28:11.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:28:11.974 540:link-prediction        INFO     ********************
2023-05-19 16:28:11.974 541:link-prediction        INFO     Best f1:0.7871
2023-05-19 16:28:11.974 542:link-prediction        INFO     ********************
2023-05-19 16:28:11.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:28:24.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:28:24.844 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:28:24.844 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:29:12.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:29:12.405 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-19 16:29:12.405 647:link-prediction        INFO     eval_f1 = 0.8012
2023-05-19 16:29:12.405 647:link-prediction        INFO     eval_mcc = 0.5967
2023-05-19 16:29:12.405 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-19 16:29:12.405 647:link-prediction        INFO     eval_recall = 0.8134
2023-05-19 16:29:12.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:29:12.405 540:link-prediction        INFO     ********************
2023-05-19 16:29:12.405 541:link-prediction        INFO     Best f1:0.8012
2023-05-19 16:29:12.406 542:link-prediction        INFO     ********************
2023-05-19 16:29:12.409 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:29:27.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:29:27.841 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:29:27.842 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:30:16.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:30:16.681 647:link-prediction        INFO     eval_acc = 0.7961
2023-05-19 16:30:16.681 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-19 16:30:16.681 647:link-prediction        INFO     eval_mcc = 0.5923
2023-05-19 16:30:16.681 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-19 16:30:16.681 647:link-prediction        INFO     eval_recall = 0.809
2023-05-19 16:30:16.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:30:25.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:30:25.857 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:30:25.857 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:31:12.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:31:12.018 647:link-prediction        INFO     eval_acc = 0.802
2023-05-19 16:31:12.018 647:link-prediction        INFO     eval_f1 = 0.7995
2023-05-19 16:31:12.018 647:link-prediction        INFO     eval_mcc = 0.6043
2023-05-19 16:31:12.019 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-19 16:31:12.019 647:link-prediction        INFO     eval_recall = 0.7893
2023-05-19 16:31:12.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:31:12.019 562:link-prediction        INFO     ********************
2023-05-19 16:31:12.019 563:link-prediction        INFO     Best MCC:0.6043
2023-05-19 16:31:12.019 564:link-prediction        INFO     ********************
2023-05-19 16:31:12.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:31:29.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:31:29.200 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:31:29.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:32:18.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:32:18.580 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-19 16:32:18.580 647:link-prediction        INFO     eval_f1 = 0.7791
2023-05-19 16:32:18.581 647:link-prediction        INFO     eval_mcc = 0.627
2023-05-19 16:32:18.581 647:link-prediction        INFO     eval_precision = 0.8975
2023-05-19 16:32:18.581 647:link-prediction        INFO     eval_recall = 0.6884
2023-05-19 16:32:18.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:32:18.581 562:link-prediction        INFO     ********************
2023-05-19 16:32:18.581 563:link-prediction        INFO     Best MCC:0.627
2023-05-19 16:32:18.581 564:link-prediction        INFO     ********************
2023-05-19 16:32:18.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:32:31.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:32:31.769 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:32:31.769 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:33:11.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:33:11.736 647:link-prediction        INFO     eval_acc = 0.7807
2023-05-19 16:33:11.736 647:link-prediction        INFO     eval_f1 = 0.7975
2023-05-19 16:33:11.737 647:link-prediction        INFO     eval_mcc = 0.5693
2023-05-19 16:33:11.737 647:link-prediction        INFO     eval_precision = 0.7407
2023-05-19 16:33:11.737 647:link-prediction        INFO     eval_recall = 0.8637
2023-05-19 16:33:11.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:33:21.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:33:21.723 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:33:21.724 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:34:08.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:34:08.616 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-19 16:34:08.616 647:link-prediction        INFO     eval_f1 = 0.8044
2023-05-19 16:34:08.616 647:link-prediction        INFO     eval_mcc = 0.585
2023-05-19 16:34:08.616 647:link-prediction        INFO     eval_precision = 0.7488
2023-05-19 16:34:08.617 647:link-prediction        INFO     eval_recall = 0.869
2023-05-19 16:34:08.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:34:08.617 540:link-prediction        INFO     ********************
2023-05-19 16:34:08.617 541:link-prediction        INFO     Best f1:0.8044
2023-05-19 16:34:08.617 542:link-prediction        INFO     ********************
2023-05-19 16:34:08.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:34:20.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:34:20.975 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:34:20.975 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:35:08.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:35:08.948 647:link-prediction        INFO     eval_acc = 0.7286
2023-05-19 16:35:08.948 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-19 16:35:08.949 647:link-prediction        INFO     eval_mcc = 0.5212
2023-05-19 16:35:08.949 647:link-prediction        INFO     eval_precision = 0.6544
2023-05-19 16:35:08.949 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-19 16:35:08.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:35:26.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:35:26.734 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:35:26.734 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:36:24.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:36:24.139 647:link-prediction        INFO     eval_acc = 0.7582
2023-05-19 16:36:24.140 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-19 16:36:24.140 647:link-prediction        INFO     eval_mcc = 0.5491
2023-05-19 16:36:24.140 647:link-prediction        INFO     eval_precision = 0.6927
2023-05-19 16:36:24.140 647:link-prediction        INFO     eval_recall = 0.9282
2023-05-19 16:36:24.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:36:39.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:36:39.383 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:36:39.384 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:37:27.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:37:27.593 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-19 16:37:27.593 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-19 16:37:27.594 647:link-prediction        INFO     eval_mcc = 0.5503
2023-05-19 16:37:27.594 647:link-prediction        INFO     eval_precision = 0.6926
2023-05-19 16:37:27.594 647:link-prediction        INFO     eval_recall = 0.9297
2023-05-19 16:37:27.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:37:45.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:37:45.173 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:37:45.173 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:38:33.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:38:33.080 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-19 16:38:33.080 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-19 16:38:33.080 647:link-prediction        INFO     eval_mcc = 0.6184
2023-05-19 16:38:33.080 647:link-prediction        INFO     eval_precision = 0.818
2023-05-19 16:38:33.081 647:link-prediction        INFO     eval_recall = 0.7952
2023-05-19 16:38:33.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:38:33.081 540:link-prediction        INFO     ********************
2023-05-19 16:38:33.081 541:link-prediction        INFO     Best f1:0.8064
2023-05-19 16:38:33.081 542:link-prediction        INFO     ********************
2023-05-19 16:38:33.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:38:47.946 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:38:47.947 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:38:47.947 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:39:36.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:39:36.715 647:link-prediction        INFO     eval_acc = 0.785
2023-05-19 16:39:36.715 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-19 16:39:36.715 647:link-prediction        INFO     eval_mcc = 0.589
2023-05-19 16:39:36.715 647:link-prediction        INFO     eval_precision = 0.7277
2023-05-19 16:39:36.715 647:link-prediction        INFO     eval_recall = 0.9109
2023-05-19 16:39:36.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:39:36.716 540:link-prediction        INFO     ********************
2023-05-19 16:39:36.716 541:link-prediction        INFO     Best f1:0.8091
2023-05-19 16:39:36.716 542:link-prediction        INFO     ********************
2023-05-19 16:39:36.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:39:49.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:39:49.958 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:39:49.958 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:40:40.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:40:40.626 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-19 16:40:40.626 647:link-prediction        INFO     eval_f1 = 0.8017
2023-05-19 16:40:40.626 647:link-prediction        INFO     eval_mcc = 0.5709
2023-05-19 16:40:40.626 647:link-prediction        INFO     eval_precision = 0.691
