2022-10-06 21:39:27.049 933:link-prediction        DEBUG  main message
2022-10-06 21:40:24.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:24.817 562:link-prediction        INFO     ********************
2022-10-06 21:40:24.817 563:link-prediction        INFO     Best MCC:0.4682
2022-10-06 21:40:24.817 564:link-prediction        INFO     ********************
2022-10-06 21:40:24.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:25.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:25.323 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:25.324 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:26.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:26.811 647:link-prediction        INFO     eval_acc = 0.7657
2022-10-06 21:40:26.811 647:link-prediction        INFO     eval_f1 = 0.7539
2022-10-06 21:40:26.811 647:link-prediction        INFO     eval_mcc = 0.5338
2022-10-06 21:40:26.811 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-06 21:40:26.812 647:link-prediction        INFO     eval_recall = 0.7179
2022-10-06 21:40:26.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:26.813 540:link-prediction        INFO     ********************
2022-10-06 21:40:26.813 541:link-prediction        INFO     Best f1:0.7539
2022-10-06 21:40:26.814 542:link-prediction        INFO     ********************
2022-10-06 21:40:26.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:26.822 562:link-prediction        INFO     ********************
2022-10-06 21:40:26.823 563:link-prediction        INFO     Best MCC:0.5338
2022-10-06 21:40:26.823 564:link-prediction        INFO     ********************
2022-10-06 21:40:26.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:27.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:27.351 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:27.351 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:28.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:28.851 647:link-prediction        INFO     eval_acc = 0.793
2022-10-06 21:40:28.851 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-06 21:40:28.851 647:link-prediction        INFO     eval_mcc = 0.5911
2022-10-06 21:40:28.851 647:link-prediction        INFO     eval_precision = 0.837
2022-10-06 21:40:28.851 647:link-prediction        INFO     eval_recall = 0.7278
2022-10-06 21:40:28.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:28.853 540:link-prediction        INFO     ********************
2022-10-06 21:40:28.853 541:link-prediction        INFO     Best f1:0.7786
2022-10-06 21:40:28.853 542:link-prediction        INFO     ********************
2022-10-06 21:40:28.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:28.854 562:link-prediction        INFO     ********************
2022-10-06 21:40:28.854 563:link-prediction        INFO     Best MCC:0.5911
2022-10-06 21:40:28.854 564:link-prediction        INFO     ********************
2022-10-06 21:40:28.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:29.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:29.375 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:29.375 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:30.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:30.869 647:link-prediction        INFO     eval_acc = 0.7726
2022-10-06 21:40:30.869 647:link-prediction        INFO     eval_f1 = 0.7427
2022-10-06 21:40:30.870 647:link-prediction        INFO     eval_mcc = 0.5605
2022-10-06 21:40:30.870 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-06 21:40:30.870 647:link-prediction        INFO     eval_recall = 0.6566
2022-10-06 21:40:30.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:31.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:31.372 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:31.372 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:32.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:32.879 647:link-prediction        INFO     eval_acc = 0.8266
2022-10-06 21:40:32.879 647:link-prediction        INFO     eval_f1 = 0.8195
2022-10-06 21:40:32.879 647:link-prediction        INFO     eval_mcc = 0.6553
2022-10-06 21:40:32.879 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-06 21:40:32.879 647:link-prediction        INFO     eval_recall = 0.7871
2022-10-06 21:40:32.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:32.881 540:link-prediction        INFO     ********************
2022-10-06 21:40:32.882 541:link-prediction        INFO     Best f1:0.8195
2022-10-06 21:40:32.882 542:link-prediction        INFO     ********************
2022-10-06 21:40:32.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:32.883 562:link-prediction        INFO     ********************
2022-10-06 21:40:32.883 563:link-prediction        INFO     Best MCC:0.6553
2022-10-06 21:40:32.883 564:link-prediction        INFO     ********************
2022-10-06 21:40:32.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:33.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:33.385 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:33.385 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:34.885 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:34.885 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-06 21:40:34.885 647:link-prediction        INFO     eval_f1 = 0.882
2022-10-06 21:40:34.886 647:link-prediction        INFO     eval_mcc = 0.7558
2022-10-06 21:40:34.886 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-06 21:40:34.886 647:link-prediction        INFO     eval_recall = 0.9288
2022-10-06 21:40:34.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:34.888 540:link-prediction        INFO     ********************
2022-10-06 21:40:34.888 541:link-prediction        INFO     Best f1:0.882
2022-10-06 21:40:34.888 542:link-prediction        INFO     ********************
2022-10-06 21:40:34.889 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:34.889 562:link-prediction        INFO     ********************
2022-10-06 21:40:34.889 563:link-prediction        INFO     Best MCC:0.7558
2022-10-06 21:40:34.889 564:link-prediction        INFO     ********************
2022-10-06 21:40:34.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:35.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:35.387 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:35.387 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:36.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:36.912 647:link-prediction        INFO     eval_acc = 0.854
2022-10-06 21:40:36.912 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-06 21:40:36.912 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-06 21:40:36.912 647:link-prediction        INFO     eval_precision = 0.8556
2022-10-06 21:40:36.912 647:link-prediction        INFO     eval_recall = 0.8517
2022-10-06 21:40:36.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:37.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:37.415 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:37.415 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:38.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:38.919 647:link-prediction        INFO     eval_acc = 0.827
2022-10-06 21:40:38.919 647:link-prediction        INFO     eval_f1 = 0.8187
2022-10-06 21:40:38.919 647:link-prediction        INFO     eval_mcc = 0.6567
2022-10-06 21:40:38.919 647:link-prediction        INFO     eval_precision = 0.8599
2022-10-06 21:40:38.919 647:link-prediction        INFO     eval_recall = 0.7811
2022-10-06 21:40:38.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:39.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:39.407 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:39.407 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:40.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:40.910 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-06 21:40:40.910 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-06 21:40:40.910 647:link-prediction        INFO     eval_mcc = 0.7573
2022-10-06 21:40:40.911 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-06 21:40:40.911 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-06 21:40:40.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:40.913 540:link-prediction        INFO     ********************
2022-10-06 21:40:40.913 541:link-prediction        INFO     Best f1:0.8822
2022-10-06 21:40:40.913 542:link-prediction        INFO     ********************
2022-10-06 21:40:40.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:40:40.914 562:link-prediction        INFO     ********************
2022-10-06 21:40:40.914 563:link-prediction        INFO     Best MCC:0.7573
2022-10-06 21:40:40.914 564:link-prediction        INFO     ********************
2022-10-06 21:40:40.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:40:41.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:41.417 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:41.418 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:42.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:42.887 647:link-prediction        INFO     eval_acc = 0.8691
2022-10-06 21:40:42.887 647:link-prediction        INFO     eval_f1 = 0.8719
2022-10-06 21:40:42.888 647:link-prediction        INFO     eval_mcc = 0.739
2022-10-06 21:40:42.888 647:link-prediction        INFO     eval_precision = 0.854
2022-10-06 21:40:42.888 647:link-prediction        INFO     eval_recall = 0.8906
2022-10-06 21:40:42.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:43.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:40:43.411 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:40:43.411 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:40:44.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:40:44.913 647:link-prediction        INFO     eval_acc = 0.8757
2022-10-06 21:40:44.913 647:link-prediction        INFO     eval_f1 = 0.8797
2022-10-06 21:40:44.914 647:link-prediction        INFO     eval_mcc = 0.7532
2022-10-06 21:40:44.914 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-06 21:40:44.914 647:link-prediction        INFO     eval_recall = 0.909
2022-10-06 21:40:44.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:40:45.414 598:link-prediction        INFO   ***** Running evaluation *****
