2023-05-13 20:14:45.338 933:link-prediction        DEBUG  main message
2023-05-13 20:15:26.034 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 20:15:26.035 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 20:15:26.035 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 20:15:26.035 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 20:15:26.035 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 20:15:26.035 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 20:15:26.035 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 20:15:26.035 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.035 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 20:15:26.035 305:link-prediction        INFO   label: 1
2023-05-13 20:15:26.035 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 20:15:26.035 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 20:15:26.035 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 20:15:26.036 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 20:15:26.036 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 20:15:26.036 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 20:15:26.036 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 20:15:26.036 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 20:15:26.036 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.036 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 20:15:26.036 305:link-prediction        INFO   label: 1
2023-05-13 20:15:26.036 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 20:15:26.036 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:15:26.037 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 20:15:26.037 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 20:15:26.037 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 20:15:26.037 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 20:15:26.037 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 20:15:26.037 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 20:15:26.037 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.037 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 20:15:26.037 305:link-prediction        INFO   label: 0
2023-05-13 20:15:26.037 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 20:15:26.037 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 20:15:26.037 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 20:15:26.037 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 20:15:26.038 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 20:15:26.038 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 20:15:26.038 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 20:15:26.038 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 20:15:26.038 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.038 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 20:15:26.038 305:link-prediction        INFO   label: 0
2023-05-13 20:15:26.038 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 20:15:26.038 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 20:15:26.038 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 20:15:26.038 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 20:15:26.039 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 20:15:26.039 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 20:15:26.039 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 20:15:26.039 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 20:15:26.039 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.039 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 20:15:26.039 305:link-prediction        INFO   label: 0
2023-05-13 20:15:26.039 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 20:15:26.039 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 20:15:26.039 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 20:15:26.039 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 20:15:26.039 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 20:15:26.040 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 20:15:26.040 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 20:15:26.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 20:15:26.040 303:link-prediction        INFO   *** Example ***
2023-05-13 20:15:26.040 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 20:15:26.040 305:link-prediction        INFO   label: 0
2023-05-13 20:15:26.040 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 20:15:26.040 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 20:15:26.040 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 20:15:26.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 20:15:26.040 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 20:15:26.040 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 20:15:26.041 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 20:15:26.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 20:15:26.041 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:15:26.064 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:15:26.064 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:15:26.909 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:15:26.909 470:link-prediction        INFO     Num examples = 77513
2023-05-13 20:15:26.910 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:15:26.910 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:15:26.910 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:15:26.910 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:15:26.910 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 20:15:31.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:15:31.597 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:15:31.597 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:15:45.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:15:45.756 647:link-prediction        INFO     eval_acc = 0.607
2023-05-13 20:15:45.756 647:link-prediction        INFO     eval_f1 = 0.6134
2023-05-13 20:15:45.756 647:link-prediction        INFO     eval_mcc = 0.2144
2023-05-13 20:15:45.756 647:link-prediction        INFO     eval_precision = 0.6006
2023-05-13 20:15:45.756 647:link-prediction        INFO     eval_recall = 0.6268
2023-05-13 20:15:45.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:15:45.758 540:link-prediction        INFO     ********************
2023-05-13 20:15:45.758 541:link-prediction        INFO     Best f1:0.6134
2023-05-13 20:15:45.759 542:link-prediction        INFO     ********************
2023-05-13 20:15:45.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:15:45.760 562:link-prediction        INFO     ********************
2023-05-13 20:15:45.760 563:link-prediction        INFO     Best MCC:0.2144
2023-05-13 20:15:45.760 564:link-prediction        INFO     ********************
2023-05-13 20:15:45.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:15:50.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:15:50.089 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:15:50.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:16:04.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:16:04.114 647:link-prediction        INFO     eval_acc = 0.6809
2023-05-13 20:16:04.114 647:link-prediction        INFO     eval_f1 = 0.6946
2023-05-13 20:16:04.114 647:link-prediction        INFO     eval_mcc = 0.364
2023-05-13 20:16:04.114 647:link-prediction        INFO     eval_precision = 0.6629
2023-05-13 20:16:04.114 647:link-prediction        INFO     eval_recall = 0.7294
2023-05-13 20:16:04.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:16:04.116 540:link-prediction        INFO     ********************
2023-05-13 20:16:04.117 541:link-prediction        INFO     Best f1:0.6946
2023-05-13 20:16:04.117 542:link-prediction        INFO     ********************
2023-05-13 20:16:04.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:16:04.117 562:link-prediction        INFO     ********************
2023-05-13 20:16:04.118 563:link-prediction        INFO     Best MCC:0.364
2023-05-13 20:16:04.118 564:link-prediction        INFO     ********************
2023-05-13 20:16:04.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:16:08.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:16:08.465 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:16:08.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:16:22.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:16:22.498 647:link-prediction        INFO     eval_acc = 0.6968
2023-05-13 20:16:22.498 647:link-prediction        INFO     eval_f1 = 0.648
2023-05-13 20:16:22.498 647:link-prediction        INFO     eval_mcc = 0.4075
2023-05-13 20:16:22.498 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-13 20:16:22.498 647:link-prediction        INFO     eval_recall = 0.5611
2023-05-13 20:16:22.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:16:22.500 562:link-prediction        INFO     ********************
2023-05-13 20:16:22.500 563:link-prediction        INFO     Best MCC:0.4075
2023-05-13 20:16:22.500 564:link-prediction        INFO     ********************
2023-05-13 20:16:22.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:16:26.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:16:26.859 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:16:26.859 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:16:40.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:16:40.953 647:link-prediction        INFO     eval_acc = 0.7104
2023-05-13 20:16:40.953 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-13 20:16:40.953 647:link-prediction        INFO     eval_mcc = 0.4362
2023-05-13 20:16:40.953 647:link-prediction        INFO     eval_precision = 0.6658
2023-05-13 20:16:40.954 647:link-prediction        INFO     eval_recall = 0.8386
2023-05-13 20:16:40.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:16:40.956 540:link-prediction        INFO     ********************
2023-05-13 20:16:40.956 541:link-prediction        INFO     Best f1:0.7423
2023-05-13 20:16:40.956 542:link-prediction        INFO     ********************
2023-05-13 20:16:40.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:16:40.957 562:link-prediction        INFO     ********************
2023-05-13 20:16:40.957 563:link-prediction        INFO     Best MCC:0.4362
2023-05-13 20:16:40.957 564:link-prediction        INFO     ********************
2023-05-13 20:16:40.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:16:45.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:16:45.338 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:16:45.338 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:16:59.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:16:59.428 647:link-prediction        INFO     eval_acc = 0.727
2023-05-13 20:16:59.429 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-13 20:16:59.429 647:link-prediction        INFO     eval_mcc = 0.4616
2023-05-13 20:16:59.429 647:link-prediction        INFO     eval_precision = 0.692
2023-05-13 20:16:59.429 647:link-prediction        INFO     eval_recall = 0.8131
2023-05-13 20:16:59.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:16:59.431 540:link-prediction        INFO     ********************
2023-05-13 20:16:59.431 541:link-prediction        INFO     Best f1:0.7477
2023-05-13 20:16:59.431 542:link-prediction        INFO     ********************
2023-05-13 20:16:59.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:16:59.432 562:link-prediction        INFO     ********************
2023-05-13 20:16:59.432 563:link-prediction        INFO     Best MCC:0.4616
2023-05-13 20:16:59.433 564:link-prediction        INFO     ********************
2023-05-13 20:16:59.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:17:03.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:17:03.844 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:17:03.844 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:17:17.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:17:17.979 647:link-prediction        INFO     eval_acc = 0.7242
2023-05-13 20:17:17.979 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-13 20:17:17.979 647:link-prediction        INFO     eval_mcc = 0.4493
2023-05-13 20:17:17.979 647:link-prediction        INFO     eval_precision = 0.7401
2023-05-13 20:17:17.979 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-13 20:17:17.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:17:22.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:17:22.382 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:17:22.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:17:36.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:17:36.507 647:link-prediction        INFO     eval_acc = 0.727
2023-05-13 20:17:36.507 647:link-prediction        INFO     eval_f1 = 0.7462
2023-05-13 20:17:36.508 647:link-prediction        INFO     eval_mcc = 0.4604
2023-05-13 20:17:36.508 647:link-prediction        INFO     eval_precision = 0.694
2023-05-13 20:17:36.508 647:link-prediction        INFO     eval_recall = 0.8068
2023-05-13 20:17:36.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:17:40.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:17:40.916 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:17:40.916 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:17:55.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:17:55.062 647:link-prediction        INFO     eval_acc = 0.7412
2023-05-13 20:17:55.062 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-13 20:17:55.062 647:link-prediction        INFO     eval_mcc = 0.4825
2023-05-13 20:17:55.062 647:link-prediction        INFO     eval_precision = 0.7372
2023-05-13 20:17:55.062 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-13 20:17:55.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:17:55.064 562:link-prediction        INFO     ********************
2023-05-13 20:17:55.064 563:link-prediction        INFO     Best MCC:0.4825
2023-05-13 20:17:55.064 564:link-prediction        INFO     ********************
2023-05-13 20:17:55.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:17:59.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:17:59.474 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:17:59.474 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:18:13.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:18:13.608 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-13 20:18:13.608 647:link-prediction        INFO     eval_f1 = 0.6064
2023-05-13 20:18:13.608 647:link-prediction        INFO     eval_mcc = 0.4288
2023-05-13 20:18:13.608 647:link-prediction        INFO     eval_precision = 0.8407
2023-05-13 20:18:13.608 647:link-prediction        INFO     eval_recall = 0.4743
2023-05-13 20:18:13.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:18:18.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:18:18.027 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:18:18.028 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:18:32.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:18:32.192 647:link-prediction        INFO     eval_acc = 0.7524
2023-05-13 20:18:32.192 647:link-prediction        INFO     eval_f1 = 0.7621
2023-05-13 20:18:32.192 647:link-prediction        INFO     eval_mcc = 0.5072
2023-05-13 20:18:32.192 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-13 20:18:32.192 647:link-prediction        INFO     eval_recall = 0.7973
2023-05-13 20:18:32.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:18:32.194 540:link-prediction        INFO     ********************
2023-05-13 20:18:32.194 541:link-prediction        INFO     Best f1:0.7621
2023-05-13 20:18:32.194 542:link-prediction        INFO     ********************
2023-05-13 20:18:32.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:18:32.195 562:link-prediction        INFO     ********************
2023-05-13 20:18:32.195 563:link-prediction        INFO     Best MCC:0.5072
2023-05-13 20:18:32.195 564:link-prediction        INFO     ********************
2023-05-13 20:18:32.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:18:36.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:18:36.527 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:18:36.527 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:18:50.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:18:50.476 647:link-prediction        INFO     eval_acc = 0.7469
2023-05-13 20:18:50.476 647:link-prediction        INFO     eval_f1 = 0.7623
2023-05-13 20:18:50.476 647:link-prediction        INFO     eval_mcc = 0.4991
2023-05-13 20:18:50.476 647:link-prediction        INFO     eval_precision = 0.7152
2023-05-13 20:18:50.476 647:link-prediction        INFO     eval_recall = 0.8161
2023-05-13 20:18:50.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:18:50.479 540:link-prediction        INFO     ********************
2023-05-13 20:18:50.479 541:link-prediction        INFO     Best f1:0.7623
2023-05-13 20:18:50.479 542:link-prediction        INFO     ********************
2023-05-13 20:18:50.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:18:54.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:18:54.853 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:18:54.853 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:19:09.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:19:09.012 647:link-prediction        INFO     eval_acc = 0.7346
2023-05-13 20:19:09.012 647:link-prediction        INFO     eval_f1 = 0.7721
2023-05-13 20:19:09.012 647:link-prediction        INFO     eval_mcc = 0.4997
2023-05-13 20:19:09.013 647:link-prediction        INFO     eval_precision = 0.6739
2023-05-13 20:19:09.013 647:link-prediction        INFO     eval_recall = 0.9037
2023-05-13 20:19:09.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:19:09.015 540:link-prediction        INFO     ********************
2023-05-13 20:19:09.015 541:link-prediction        INFO     Best f1:0.7721
2023-05-13 20:19:09.015 542:link-prediction        INFO     ********************
2023-05-13 20:19:09.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-13 20:19:13.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:19:13.405 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:19:13.405 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:19:27.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:19:27.430 647:link-prediction        INFO     eval_acc = 0.7523
2023-05-13 20:19:27.430 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-13 20:19:27.431 647:link-prediction        INFO     eval_mcc = 0.5078
2023-05-13 20:19:27.431 647:link-prediction        INFO     eval_precision = 0.7267
2023-05-13 20:19:27.431 647:link-prediction        INFO     eval_recall = 0.8046
2023-05-13 20:19:27.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:19:27.433 562:link-prediction        INFO     ********************
2023-05-13 20:19:27.433 563:link-prediction        INFO     Best MCC:0.5078
2023-05-13 20:19:27.433 564:link-prediction        INFO     ********************
2023-05-13 20:19:27.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-13 20:19:31.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:19:31.824 599:link-prediction        INFO     Num examples = 25814
2023-05-13 20:19:31.824 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:19:45.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:19:45.991 647:link-prediction        INFO     eval_acc = 0.7559
2023-05-13 20:19:45.992 647:link-prediction        INFO     eval_f1 = 0.76
