2023-06-05 23:23:34.875 936:link-prediction        DEBUG  main message
2023-06-05 23:24:27.873 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 23:24:27.874 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 23:24:27.874 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 23:24:27.874 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 23:24:27.874 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 23:24:27.874 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.874 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 23:24:27.874 308:link-prediction        INFO   label: 0
2023-06-05 23:24:27.874 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 23:24:27.875 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 23:24:27.875 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 23:24:27.875 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 23:24:27.875 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 23:24:27.875 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 23:24:27.875 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 23:24:27.875 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 23:24:27.875 306:link-prediction        INFO   *** Example ***
2023-06-05 23:24:27.875 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 23:24:27.876 308:link-prediction        INFO   label: 0
2023-06-05 23:24:27.876 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 23:24:27.876 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 23:24:27.876 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 23:24:27.876 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 23:24:27.876 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 23:24:27.876 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 23:24:27.877 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 23:24:27.877 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 23:24:27.877 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:24:27.900 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:24:27.900 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:24:29.585 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:24:29.585 473:link-prediction        INFO     Num examples = 77513
2023-06-05 23:24:29.585 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:24:29.585 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:24:29.586 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:24:29.586 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:24:29.586 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 23:24:38.956 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:24:38.957 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:24:38.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:25:03.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:25:03.709 650:link-prediction        INFO     eval_acc = 0.7248
2023-06-05 23:25:03.710 650:link-prediction        INFO     eval_f1 = 0.751
2023-06-05 23:25:03.710 650:link-prediction        INFO     eval_mcc = 0.4616
2023-06-05 23:25:03.710 650:link-prediction        INFO     eval_precision = 0.6829
2023-06-05 23:25:03.710 650:link-prediction        INFO     eval_recall = 0.8342
2023-06-05 23:25:03.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:25:03.714 543:link-prediction        INFO     ********************
2023-06-05 23:25:03.714 544:link-prediction        INFO     Best f1:0.751
2023-06-05 23:25:03.715 545:link-prediction        INFO     ********************
2023-06-05 23:25:03.720 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:25:03.720 565:link-prediction        INFO     ********************
2023-06-05 23:25:03.720 566:link-prediction        INFO     Best MCC:0.4616
2023-06-05 23:25:03.720 567:link-prediction        INFO     ********************
2023-06-05 23:25:03.724 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:25:10.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:25:10.715 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:25:10.715 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:25:34.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:25:34.355 650:link-prediction        INFO     eval_acc = 0.8094
2023-06-05 23:25:34.355 650:link-prediction        INFO     eval_f1 = 0.8085
2023-06-05 23:25:34.355 650:link-prediction        INFO     eval_mcc = 0.6188
2023-06-05 23:25:34.355 650:link-prediction        INFO     eval_precision = 0.8079
2023-06-05 23:25:34.355 650:link-prediction        INFO     eval_recall = 0.8092
2023-06-05 23:25:34.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:25:34.359 543:link-prediction        INFO     ********************
2023-06-05 23:25:34.359 544:link-prediction        INFO     Best f1:0.8085
2023-06-05 23:25:34.359 545:link-prediction        INFO     ********************
2023-06-05 23:25:34.363 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:25:34.363 565:link-prediction        INFO     ********************
2023-06-05 23:25:34.363 566:link-prediction        INFO     Best MCC:0.6188
2023-06-05 23:25:34.363 567:link-prediction        INFO     ********************
2023-06-05 23:25:34.365 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:25:41.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:25:41.362 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:25:41.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:26:04.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:26:04.635 650:link-prediction        INFO     eval_acc = 0.8339
2023-06-05 23:26:04.636 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-05 23:26:04.636 650:link-prediction        INFO     eval_mcc = 0.6684
2023-06-05 23:26:04.636 650:link-prediction        INFO     eval_precision = 0.8213
2023-06-05 23:26:04.636 650:link-prediction        INFO     eval_recall = 0.8514
2023-06-05 23:26:04.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:26:04.639 543:link-prediction        INFO     ********************
2023-06-05 23:26:04.639 544:link-prediction        INFO     Best f1:0.8361
2023-06-05 23:26:04.640 545:link-prediction        INFO     ********************
2023-06-05 23:26:04.644 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:26:04.645 565:link-prediction        INFO     ********************
2023-06-05 23:26:04.645 566:link-prediction        INFO     Best MCC:0.6684
2023-06-05 23:26:04.645 567:link-prediction        INFO     ********************
2023-06-05 23:26:04.647 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:26:11.773 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:26:11.774 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:26:11.774 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:26:33.583 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:26:33.584 650:link-prediction        INFO     eval_acc = 0.8366
2023-06-05 23:26:33.584 650:link-prediction        INFO     eval_f1 = 0.8306
2023-06-05 23:26:33.585 650:link-prediction        INFO     eval_mcc = 0.6742
2023-06-05 23:26:33.585 650:link-prediction        INFO     eval_precision = 0.8573
2023-06-05 23:26:33.585 650:link-prediction        INFO     eval_recall = 0.8054
2023-06-05 23:26:33.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:26:33.588 565:link-prediction        INFO     ********************
2023-06-05 23:26:33.588 566:link-prediction        INFO     Best MCC:0.6742
2023-06-05 23:26:33.588 567:link-prediction        INFO     ********************
2023-06-05 23:26:33.591 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:26:39.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:26:39.527 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:26:39.527 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:26:57.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:26:57.179 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-05 23:26:57.179 650:link-prediction        INFO     eval_f1 = 0.8516
2023-06-05 23:26:57.179 650:link-prediction        INFO     eval_mcc = 0.7074
2023-06-05 23:26:57.179 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-05 23:26:57.179 650:link-prediction        INFO     eval_recall = 0.844
2023-06-05 23:26:57.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:26:57.182 543:link-prediction        INFO     ********************
2023-06-05 23:26:57.182 544:link-prediction        INFO     Best f1:0.8516
2023-06-05 23:26:57.182 545:link-prediction        INFO     ********************
2023-06-05 23:26:57.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:26:57.186 565:link-prediction        INFO     ********************
2023-06-05 23:26:57.186 566:link-prediction        INFO     Best MCC:0.7074
2023-06-05 23:26:57.186 567:link-prediction        INFO     ********************
2023-06-05 23:26:57.188 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:27:02.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:27:02.748 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:27:02.748 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:27:23.163 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:27:23.164 650:link-prediction        INFO     eval_acc = 0.8534
2023-06-05 23:27:23.164 650:link-prediction        INFO     eval_f1 = 0.8607
2023-06-05 23:27:23.164 650:link-prediction        INFO     eval_mcc = 0.7117
2023-06-05 23:27:23.164 650:link-prediction        INFO     eval_precision = 0.816
2023-06-05 23:27:23.164 650:link-prediction        INFO     eval_recall = 0.9106
2023-06-05 23:27:23.164 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:27:23.167 543:link-prediction        INFO     ********************
2023-06-05 23:27:23.167 544:link-prediction        INFO     Best f1:0.8607
2023-06-05 23:27:23.167 545:link-prediction        INFO     ********************
2023-06-05 23:27:23.170 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:27:23.171 565:link-prediction        INFO     ********************
2023-06-05 23:27:23.171 566:link-prediction        INFO     Best MCC:0.7117
2023-06-05 23:27:23.171 567:link-prediction        INFO     ********************
2023-06-05 23:27:23.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:27:29.968 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:27:29.969 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:27:29.969 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:27:53.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:27:53.592 650:link-prediction        INFO     eval_acc = 0.8549
2023-06-05 23:27:53.592 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 23:27:53.592 650:link-prediction        INFO     eval_mcc = 0.7191
2023-06-05 23:27:53.592 650:link-prediction        INFO     eval_precision = 0.8054
2023-06-05 23:27:53.592 650:link-prediction        INFO     eval_recall = 0.9339
2023-06-05 23:27:53.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:27:53.595 543:link-prediction        INFO     ********************
2023-06-05 23:27:53.596 544:link-prediction        INFO     Best f1:0.8649
2023-06-05 23:27:53.596 545:link-prediction        INFO     ********************
2023-06-05 23:27:53.599 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:27:53.599 565:link-prediction        INFO     ********************
2023-06-05 23:27:53.599 566:link-prediction        INFO     Best MCC:0.7191
2023-06-05 23:27:53.599 567:link-prediction        INFO     ********************
2023-06-05 23:27:53.601 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:28:00.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:28:00.448 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:28:00.448 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:28:23.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:28:23.277 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 23:28:23.277 650:link-prediction        INFO     eval_f1 = 0.8694
2023-06-05 23:28:23.277 650:link-prediction        INFO     eval_mcc = 0.7314
2023-06-05 23:28:23.278 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-05 23:28:23.278 650:link-prediction        INFO     eval_recall = 0.9099
2023-06-05 23:28:23.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:28:23.280 543:link-prediction        INFO     ********************
2023-06-05 23:28:23.281 544:link-prediction        INFO     Best f1:0.8694
2023-06-05 23:28:23.281 545:link-prediction        INFO     ********************
2023-06-05 23:28:23.285 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:28:23.285 565:link-prediction        INFO     ********************
2023-06-05 23:28:23.285 566:link-prediction        INFO     Best MCC:0.7314
2023-06-05 23:28:23.286 567:link-prediction        INFO     ********************
2023-06-05 23:28:23.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:28:30.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:28:30.091 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:28:30.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:28:52.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:28:52.719 650:link-prediction        INFO     eval_acc = 0.8709
2023-06-05 23:28:52.719 650:link-prediction        INFO     eval_f1 = 0.8675
2023-06-05 23:28:52.719 650:link-prediction        INFO     eval_mcc = 0.7423
2023-06-05 23:28:52.719 650:link-prediction        INFO     eval_precision = 0.8861
2023-06-05 23:28:52.719 650:link-prediction        INFO     eval_recall = 0.8496
2023-06-05 23:28:52.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:28:52.722 565:link-prediction        INFO     ********************
2023-06-05 23:28:52.723 566:link-prediction        INFO     Best MCC:0.7423
2023-06-05 23:28:52.723 567:link-prediction        INFO     ********************
2023-06-05 23:28:52.725 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:28:59.477 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:28:59.477 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:28:59.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:29:21.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:29:21.716 650:link-prediction        INFO     eval_acc = 0.8513
2023-06-05 23:29:21.717 650:link-prediction        INFO     eval_f1 = 0.8664
2023-06-05 23:29:21.717 650:link-prediction        INFO     eval_mcc = 0.7233
2023-06-05 23:29:21.717 650:link-prediction        INFO     eval_precision = 0.7834
2023-06-05 23:29:21.717 650:link-prediction        INFO     eval_recall = 0.969
2023-06-05 23:29:21.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:29:28.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:29:28.507 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:29:28.507 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:29:50.421 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:29:50.421 650:link-prediction        INFO     eval_acc = 0.8768
2023-06-05 23:29:50.421 650:link-prediction        INFO     eval_f1 = 0.8748
2023-06-05 23:29:50.421 650:link-prediction        INFO     eval_mcc = 0.7538
2023-06-05 23:29:50.421 650:link-prediction        INFO     eval_precision = 0.8844
2023-06-05 23:29:50.421 650:link-prediction        INFO     eval_recall = 0.8655
2023-06-05 23:29:50.422 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:29:50.425 543:link-prediction        INFO     ********************
2023-06-05 23:29:50.425 544:link-prediction        INFO     Best f1:0.8748
2023-06-05 23:29:50.425 545:link-prediction        INFO     ********************
2023-06-05 23:29:50.429 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:29:50.429 565:link-prediction        INFO     ********************
2023-06-05 23:29:50.429 566:link-prediction        INFO     Best MCC:0.7538
2023-06-05 23:29:50.429 567:link-prediction        INFO     ********************
2023-06-05 23:29:50.431 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:29:57.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:29:57.181 602:link-prediction        INFO     Num examples = 25814
2023-06-05 23:29:57.181 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:30:19.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:30:19.397 650:link-prediction        INFO     eval_acc = 0.8814
2023-06-05 23:30:19.397 650:link-prediction        INFO     eval_f1 = 0.8853
2023-06-05 23:30:19.397 650:link-prediction        INFO     eval_mcc = 0.7652
2023-06-05 23:30:19.398 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-05 23:30:19.398 650:link-prediction        INFO     eval_recall = 0.9204
2023-06-05 23:30:19.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:30:19.401 543:link-prediction        INFO     ********************
2023-06-05 23:30:19.401 544:link-prediction        INFO     Best f1:0.8853
