2023-05-20 14:59:50.977 933:link-prediction        DEBUG  main message
2023-05-20 15:00:28.507 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 15:00:28.507 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 15:00:28.507 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 15:00:28.507 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.507 304:link-prediction        INFO   idx: 48168
2023-05-20 15:00:28.507 305:link-prediction        INFO   label: 0
2023-05-20 15:00:28.508 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 15:00:28.508 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 15:00:28.508 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 15:00:28.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 15:00:28.509 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 15:00:28.509 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 15:00:28.509 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 15:00:28.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 15:00:28.509 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.509 304:link-prediction        INFO   idx: 42862
2023-05-20 15:00:28.509 305:link-prediction        INFO   label: 1
2023-05-20 15:00:28.510 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 15:00:28.510 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 15:00:28.510 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 15:00:28.510 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 15:00:28.511 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 15:00:28.511 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 15:00:28.511 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 15:00:28.511 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 15:00:28.511 303:link-prediction        INFO   *** Example ***
2023-05-20 15:00:28.512 304:link-prediction        INFO   idx: 45385
2023-05-20 15:00:28.512 305:link-prediction        INFO   label: 0
2023-05-20 15:00:28.512 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 15:00:28.512 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 15:00:28.512 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 15:00:28.513 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 15:00:28.513 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 15:00:28.513 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 15:00:28.513 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 15:00:28.514 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 15:00:28.514 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 15:00:28.537 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 15:00:28.537 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 15:00:30.014 469:link-prediction        INFO   ***** Running training *****
2023-05-20 15:00:30.014 470:link-prediction        INFO     Num examples = 97678
2023-05-20 15:00:30.015 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 15:00:30.015 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 15:00:30.015 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 15:00:30.015 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 15:00:30.015 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 15:00:39.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:00:39.026 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:00:39.026 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:01:08.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:01:08.305 647:link-prediction        INFO     eval_acc = 0.7593
2023-05-20 15:01:08.305 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-20 15:01:08.305 647:link-prediction        INFO     eval_mcc = 0.5382
2023-05-20 15:01:08.306 647:link-prediction        INFO     eval_precision = 0.854
2023-05-20 15:01:08.306 647:link-prediction        INFO     eval_recall = 0.6255
2023-05-20 15:01:08.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:01:08.310 540:link-prediction        INFO     ********************
2023-05-20 15:01:08.310 541:link-prediction        INFO     Best f1:0.7221
2023-05-20 15:01:08.311 542:link-prediction        INFO     ********************
2023-05-20 15:01:08.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:01:08.316 562:link-prediction        INFO     ********************
2023-05-20 15:01:08.316 563:link-prediction        INFO     Best MCC:0.5382
2023-05-20 15:01:08.316 564:link-prediction        INFO     ********************
2023-05-20 15:01:08.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:01:17.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:01:17.168 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:01:17.168 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:01:46.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:01:46.406 647:link-prediction        INFO     eval_acc = 0.7855
2023-05-20 15:01:46.406 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-20 15:01:46.406 647:link-prediction        INFO     eval_mcc = 0.5796
2023-05-20 15:01:46.406 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-20 15:01:46.406 647:link-prediction        INFO     eval_recall = 0.6996
2023-05-20 15:01:46.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:01:46.410 540:link-prediction        INFO     ********************
2023-05-20 15:01:46.410 541:link-prediction        INFO     Best f1:0.7654
2023-05-20 15:01:46.411 542:link-prediction        INFO     ********************
2023-05-20 15:01:46.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:01:46.413 562:link-prediction        INFO     ********************
2023-05-20 15:01:46.414 563:link-prediction        INFO     Best MCC:0.5796
2023-05-20 15:01:46.414 564:link-prediction        INFO     ********************
2023-05-20 15:01:46.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:01:55.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:01:55.222 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:01:55.222 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:02:23.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:02:23.701 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-20 15:02:23.702 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-20 15:02:23.702 647:link-prediction        INFO     eval_mcc = 0.5851
2023-05-20 15:02:23.702 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-20 15:02:23.702 647:link-prediction        INFO     eval_recall = 0.8516
2023-05-20 15:02:23.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:02:23.706 540:link-prediction        INFO     ********************
2023-05-20 15:02:23.706 541:link-prediction        INFO     Best f1:0.8025
2023-05-20 15:02:23.706 542:link-prediction        INFO     ********************
2023-05-20 15:02:23.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:02:23.711 562:link-prediction        INFO     ********************
2023-05-20 15:02:23.711 563:link-prediction        INFO     Best MCC:0.5851
2023-05-20 15:02:23.712 564:link-prediction        INFO     ********************
2023-05-20 15:02:23.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:02:32.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:02:32.330 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:02:32.331 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:02:58.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:02:58.617 647:link-prediction        INFO     eval_acc = 0.795
2023-05-20 15:02:58.617 647:link-prediction        INFO     eval_f1 = 0.7913
2023-05-20 15:02:58.617 647:link-prediction        INFO     eval_mcc = 0.5903
2023-05-20 15:02:58.617 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-20 15:02:58.617 647:link-prediction        INFO     eval_recall = 0.7774
2023-05-20 15:02:58.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:02:58.621 562:link-prediction        INFO     ********************
2023-05-20 15:02:58.622 563:link-prediction        INFO     Best MCC:0.5903
2023-05-20 15:02:58.622 564:link-prediction        INFO     ********************
2023-05-20 15:02:58.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:03:07.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:03:07.166 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:03:07.166 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:03:34.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:03:34.878 647:link-prediction        INFO     eval_acc = 0.7968
2023-05-20 15:03:34.878 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-20 15:03:34.878 647:link-prediction        INFO     eval_mcc = 0.5958
2023-05-20 15:03:34.878 647:link-prediction        INFO     eval_precision = 0.7739
2023-05-20 15:03:34.879 647:link-prediction        INFO     eval_recall = 0.8387
2023-05-20 15:03:34.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:03:34.883 540:link-prediction        INFO     ********************
2023-05-20 15:03:34.883 541:link-prediction        INFO     Best f1:0.805
2023-05-20 15:03:34.883 542:link-prediction        INFO     ********************
2023-05-20 15:03:34.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:03:34.888 562:link-prediction        INFO     ********************
2023-05-20 15:03:34.888 563:link-prediction        INFO     Best MCC:0.5958
2023-05-20 15:03:34.889 564:link-prediction        INFO     ********************
2023-05-20 15:03:34.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:03:43.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:03:43.357 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:03:43.358 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:04:12.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:04:12.993 647:link-prediction        INFO     eval_acc = 0.7991
2023-05-20 15:04:12.993 647:link-prediction        INFO     eval_f1 = 0.8053
2023-05-20 15:04:12.993 647:link-prediction        INFO     eval_mcc = 0.5993
2023-05-20 15:04:12.993 647:link-prediction        INFO     eval_precision = 0.7811
2023-05-20 15:04:12.993 647:link-prediction        INFO     eval_recall = 0.8309
2023-05-20 15:04:12.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:04:12.997 540:link-prediction        INFO     ********************
2023-05-20 15:04:12.998 541:link-prediction        INFO     Best f1:0.8053
2023-05-20 15:04:12.998 542:link-prediction        INFO     ********************
2023-05-20 15:04:13.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:04:13.001 562:link-prediction        INFO     ********************
2023-05-20 15:04:13.001 563:link-prediction        INFO     Best MCC:0.5993
2023-05-20 15:04:13.001 564:link-prediction        INFO     ********************
2023-05-20 15:04:13.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:04:21.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:04:21.606 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:04:21.606 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:04:50.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:04:50.481 647:link-prediction        INFO     eval_acc = 0.799
2023-05-20 15:04:50.481 647:link-prediction        INFO     eval_f1 = 0.7748
2023-05-20 15:04:50.481 647:link-prediction        INFO     eval_mcc = 0.6123
2023-05-20 15:04:50.481 647:link-prediction        INFO     eval_precision = 0.8808
2023-05-20 15:04:50.482 647:link-prediction        INFO     eval_recall = 0.6916
2023-05-20 15:04:50.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:04:50.486 562:link-prediction        INFO     ********************
2023-05-20 15:04:50.486 563:link-prediction        INFO     Best MCC:0.6123
2023-05-20 15:04:50.486 564:link-prediction        INFO     ********************
2023-05-20 15:04:50.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:04:58.644 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:04:58.644 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:04:58.644 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:05:28.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:05:28.061 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-20 15:05:28.061 647:link-prediction        INFO     eval_f1 = 0.8156
2023-05-20 15:05:28.061 647:link-prediction        INFO     eval_mcc = 0.6184
2023-05-20 15:05:28.061 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-20 15:05:28.061 647:link-prediction        INFO     eval_recall = 0.848
2023-05-20 15:05:28.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:05:28.065 540:link-prediction        INFO     ********************
2023-05-20 15:05:28.065 541:link-prediction        INFO     Best f1:0.8156
2023-05-20 15:05:28.065 542:link-prediction        INFO     ********************
2023-05-20 15:05:28.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 15:05:28.069 562:link-prediction        INFO     ********************
2023-05-20 15:05:28.069 563:link-prediction        INFO     Best MCC:0.6184
2023-05-20 15:05:28.069 564:link-prediction        INFO     ********************
2023-05-20 15:05:28.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:05:36.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:05:36.811 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:05:36.811 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:06:04.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:06:04.984 647:link-prediction        INFO     eval_acc = 0.7962
2023-05-20 15:06:04.984 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-20 15:06:04.984 647:link-prediction        INFO     eval_mcc = 0.5972
2023-05-20 15:06:04.984 647:link-prediction        INFO     eval_precision = 0.7625
2023-05-20 15:06:04.985 647:link-prediction        INFO     eval_recall = 0.8603
2023-05-20 15:06:04.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:06:13.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:06:13.649 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:06:13.650 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:06:42.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:06:42.779 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-20 15:06:42.779 647:link-prediction        INFO     eval_f1 = 0.8092
2023-05-20 15:06:42.780 647:link-prediction        INFO     eval_mcc = 0.6058
2023-05-20 15:06:42.780 647:link-prediction        INFO     eval_precision = 0.781
2023-05-20 15:06:42.780 647:link-prediction        INFO     eval_recall = 0.8396
2023-05-20 15:06:42.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:06:51.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:06:51.675 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:06:51.675 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:07:20.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:07:20.666 647:link-prediction        INFO     eval_acc = 0.8046
2023-05-20 15:07:20.667 647:link-prediction        INFO     eval_f1 = 0.7988
2023-05-20 15:07:20.667 647:link-prediction        INFO     eval_mcc = 0.6103
2023-05-20 15:07:20.667 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-20 15:07:20.667 647:link-prediction        INFO     eval_recall = 0.7757
2023-05-20 15:07:20.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:07:29.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:07:29.500 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:07:29.501 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:07:59.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:07:59.010 647:link-prediction        INFO     eval_acc = 0.8129
2023-05-20 15:07:59.010 647:link-prediction        INFO     eval_f1 = 0.8152
2023-05-20 15:07:59.010 647:link-prediction        INFO     eval_mcc = 0.6261
2023-05-20 15:07:59.010 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-20 15:07:59.010 647:link-prediction        INFO     eval_recall = 0.8249
2023-05-20 15:07:59.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:07:59.015 562:link-prediction        INFO     ********************
2023-05-20 15:07:59.015 563:link-prediction        INFO     Best MCC:0.6261
2023-05-20 15:07:59.015 564:link-prediction        INFO     ********************
2023-05-20 15:07:59.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 15:08:07.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:08:07.564 599:link-prediction        INFO     Num examples = 35070
2023-05-20 15:08:07.564 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:08:35.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:08:35.736 647:link-prediction        INFO     eval_acc = 0.803
2023-05-20 15:08:35.736 647:link-prediction        INFO     eval_f1 = 0.8169
2023-05-20 15:08:35.736 647:link-prediction        INFO     eval_mcc = 0.6131
2023-05-20 15:08:35.736 647:link-prediction        INFO     eval_precision = 0.763
2023-05-20 15:08:35.736 647:link-prediction        INFO     eval_recall = 0.879
2023-05-20 15:08:35.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:08:35.741 540:link-prediction        INFO     ********************
