2022-10-10 17:07:34.087 933:link-prediction        DEBUG  main message
2022-10-10 17:08:27.805 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 17:08:27.805 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 17:08:27.805 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 17:08:27.805 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 17:08:27.805 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 17:08:27.805 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 17:08:27.805 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 17:08:27.805 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 17:08:27.805 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.805 304:link-prediction        INFO   idx: 46864
2022-10-10 17:08:27.805 305:link-prediction        INFO   label: 1
2022-10-10 17:08:27.806 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 17:08:27.806 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 17:08:27.806 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 17:08:27.806 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 17:08:27.806 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 17:08:27.806 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 17:08:27.806 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 17:08:27.806 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 17:08:27.806 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.806 304:link-prediction        INFO   idx: 40651
2022-10-10 17:08:27.806 305:link-prediction        INFO   label: 0
2022-10-10 17:08:27.807 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 17:08:27.807 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 17:08:27.807 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 17:08:27.807 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 17:08:27.807 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 17:08:27.807 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 17:08:27.807 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 17:08:27.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 17:08:27.807 303:link-prediction        INFO   *** Example ***
2022-10-10 17:08:27.807 304:link-prediction        INFO   idx: 42927
2022-10-10 17:08:27.807 305:link-prediction        INFO   label: 0
2022-10-10 17:08:27.807 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 17:08:27.808 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 17:08:27.808 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 17:08:27.808 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 17:08:27.808 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 17:08:27.808 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 17:08:27.808 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 17:08:27.808 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 17:08:27.808 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 17:08:27.829 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 17:08:27.829 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 17:08:28.597 469:link-prediction        INFO   ***** Running training *****
2022-10-10 17:08:28.597 470:link-prediction        INFO     Num examples = 97678
2022-10-10 17:08:28.597 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 17:08:28.597 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 17:08:28.597 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 17:08:28.597 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 17:08:28.597 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 17:08:34.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:08:34.464 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:08:34.464 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:08:53.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:08:53.888 647:link-prediction        INFO     eval_acc = 0.763
2022-10-10 17:08:53.888 647:link-prediction        INFO     eval_f1 = 0.7216
2022-10-10 17:08:53.888 647:link-prediction        INFO     eval_mcc = 0.5507
2022-10-10 17:08:53.888 647:link-prediction        INFO     eval_precision = 0.874
2022-10-10 17:08:53.888 647:link-prediction        INFO     eval_recall = 0.6145
2022-10-10 17:08:53.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:08:53.891 540:link-prediction        INFO     ********************
2022-10-10 17:08:53.891 541:link-prediction        INFO     Best f1:0.7216
2022-10-10 17:08:53.891 542:link-prediction        INFO     ********************
2022-10-10 17:08:53.892 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:08:53.892 562:link-prediction        INFO     ********************
2022-10-10 17:08:53.892 563:link-prediction        INFO     Best MCC:0.5507
2022-10-10 17:08:53.892 564:link-prediction        INFO     ********************
2022-10-10 17:08:53.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:08:59.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:08:59.392 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:08:59.392 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:09:18.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:09:18.843 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-10 17:09:18.843 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-10 17:09:18.843 647:link-prediction        INFO     eval_mcc = 0.5463
2022-10-10 17:09:18.843 647:link-prediction        INFO     eval_precision = 0.7655
2022-10-10 17:09:18.843 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-10 17:09:18.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:09:18.846 540:link-prediction        INFO     ********************
2022-10-10 17:09:18.846 541:link-prediction        INFO     Best f1:0.7763
2022-10-10 17:09:18.846 542:link-prediction        INFO     ********************
2022-10-10 17:09:18.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:09:24.349 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:09:24.349 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:09:24.349 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:09:43.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:09:43.828 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-10 17:09:43.828 647:link-prediction        INFO     eval_f1 = 0.7859
2022-10-10 17:09:43.828 647:link-prediction        INFO     eval_mcc = 0.5607
2022-10-10 17:09:43.828 647:link-prediction        INFO     eval_precision = 0.7651
2022-10-10 17:09:43.828 647:link-prediction        INFO     eval_recall = 0.8079
2022-10-10 17:09:43.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:09:43.831 540:link-prediction        INFO     ********************
2022-10-10 17:09:43.831 541:link-prediction        INFO     Best f1:0.7859
2022-10-10 17:09:43.831 542:link-prediction        INFO     ********************
2022-10-10 17:09:43.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:09:43.832 562:link-prediction        INFO     ********************
2022-10-10 17:09:43.832 563:link-prediction        INFO     Best MCC:0.5607
2022-10-10 17:09:43.832 564:link-prediction        INFO     ********************
2022-10-10 17:09:43.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:09:49.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:09:49.355 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:09:49.355 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:10:08.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:10:08.688 647:link-prediction        INFO     eval_acc = 0.7935
2022-10-10 17:10:08.688 647:link-prediction        INFO     eval_f1 = 0.7694
2022-10-10 17:10:08.688 647:link-prediction        INFO     eval_mcc = 0.6003
2022-10-10 17:10:08.688 647:link-prediction        INFO     eval_precision = 0.8712
2022-10-10 17:10:08.688 647:link-prediction        INFO     eval_recall = 0.6889
2022-10-10 17:10:08.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:10:08.691 562:link-prediction        INFO     ********************
2022-10-10 17:10:08.691 563:link-prediction        INFO     Best MCC:0.6003
2022-10-10 17:10:08.691 564:link-prediction        INFO     ********************
2022-10-10 17:10:08.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:10:14.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:10:14.245 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:10:14.245 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:10:33.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:10:33.463 647:link-prediction        INFO     eval_acc = 0.7948
2022-10-10 17:10:33.464 647:link-prediction        INFO     eval_f1 = 0.7769
2022-10-10 17:10:33.464 647:link-prediction        INFO     eval_mcc = 0.5973
2022-10-10 17:10:33.464 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-10 17:10:33.464 647:link-prediction        INFO     eval_recall = 0.7148
2022-10-10 17:10:33.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:10:38.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:10:38.983 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:10:38.983 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:10:58.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:10:58.550 647:link-prediction        INFO     eval_acc = 0.7957
2022-10-10 17:10:58.550 647:link-prediction        INFO     eval_f1 = 0.7683
2022-10-10 17:10:58.550 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-10 17:10:58.551 647:link-prediction        INFO     eval_precision = 0.8876
2022-10-10 17:10:58.551 647:link-prediction        INFO     eval_recall = 0.6772
2022-10-10 17:10:58.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:10:58.553 562:link-prediction        INFO     ********************
2022-10-10 17:10:58.553 563:link-prediction        INFO     Best MCC:0.6088
2022-10-10 17:10:58.553 564:link-prediction        INFO     ********************
2022-10-10 17:10:58.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:11:04.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:11:04.112 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:11:04.112 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:11:23.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:11:23.694 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-10 17:11:23.694 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-10 17:11:23.694 647:link-prediction        INFO     eval_mcc = 0.6089
2022-10-10 17:11:23.694 647:link-prediction        INFO     eval_precision = 0.8607
2022-10-10 17:11:23.694 647:link-prediction        INFO     eval_recall = 0.7161
2022-10-10 17:11:23.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:11:23.697 562:link-prediction        INFO     ********************
2022-10-10 17:11:23.697 563:link-prediction        INFO     Best MCC:0.6089
2022-10-10 17:11:23.697 564:link-prediction        INFO     ********************
2022-10-10 17:11:23.698 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:11:29.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:11:29.227 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:11:29.228 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:11:48.836 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:11:48.837 647:link-prediction        INFO     eval_acc = 0.801
2022-10-10 17:11:48.837 647:link-prediction        INFO     eval_f1 = 0.7935
2022-10-10 17:11:48.837 647:link-prediction        INFO     eval_mcc = 0.6037
2022-10-10 17:11:48.837 647:link-prediction        INFO     eval_precision = 0.8247
2022-10-10 17:11:48.837 647:link-prediction        INFO     eval_recall = 0.7645
2022-10-10 17:11:48.837 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:11:48.840 540:link-prediction        INFO     ********************
2022-10-10 17:11:48.840 541:link-prediction        INFO     Best f1:0.7935
2022-10-10 17:11:48.840 542:link-prediction        INFO     ********************
2022-10-10 17:11:48.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:11:54.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:11:54.376 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:11:54.376 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:12:13.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:12:13.849 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-10 17:12:13.849 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-10 17:12:13.849 647:link-prediction        INFO     eval_mcc = 0.6077
2022-10-10 17:12:13.849 647:link-prediction        INFO     eval_precision = 0.8291
2022-10-10 17:12:13.849 647:link-prediction        INFO     eval_recall = 0.7631
2022-10-10 17:12:13.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:12:13.852 540:link-prediction        INFO     ********************
2022-10-10 17:12:13.852 541:link-prediction        INFO     Best f1:0.7947
2022-10-10 17:12:13.852 542:link-prediction        INFO     ********************
2022-10-10 17:12:13.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:12:19.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:12:19.421 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:12:19.421 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:12:39.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:12:39.034 647:link-prediction        INFO     eval_acc = 0.7953
2022-10-10 17:12:39.035 647:link-prediction        INFO     eval_f1 = 0.7715
2022-10-10 17:12:39.035 647:link-prediction        INFO     eval_mcc = 0.6039
2022-10-10 17:12:39.035 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-10 17:12:39.035 647:link-prediction        INFO     eval_recall = 0.6911
2022-10-10 17:12:39.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:12:44.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:12:44.524 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:12:44.524 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:13:03.311 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:13:03.311 647:link-prediction        INFO     eval_acc = 0.8034
2022-10-10 17:13:03.312 647:link-prediction        INFO     eval_f1 = 0.7951
2022-10-10 17:13:03.312 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-10 17:13:03.312 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-10 17:13:03.312 647:link-prediction        INFO     eval_recall = 0.7629
2022-10-10 17:13:03.312 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:13:03.314 540:link-prediction        INFO     ********************
2022-10-10 17:13:03.314 541:link-prediction        INFO     Best f1:0.7951
2022-10-10 17:13:03.315 542:link-prediction        INFO     ********************
2022-10-10 17:13:03.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:13:08.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:13:08.880 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:13:08.880 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:13:28.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:13:28.047 647:link-prediction        INFO     eval_acc = 0.8018
2022-10-10 17:13:28.048 647:link-prediction        INFO     eval_f1 = 0.7868
2022-10-10 17:13:28.048 647:link-prediction        INFO     eval_mcc = 0.6096
2022-10-10 17:13:28.048 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-10 17:13:28.048 647:link-prediction        INFO     eval_recall = 0.7316
2022-10-10 17:13:28.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:13:28.050 562:link-prediction        INFO     ********************
2022-10-10 17:13:28.050 563:link-prediction        INFO     Best MCC:0.6096
2022-10-10 17:13:28.050 564:link-prediction        INFO     ********************
2022-10-10 17:13:28.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:13:33.617 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:13:33.617 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:13:33.617 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:13:53.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:13:53.160 647:link-prediction        INFO     eval_acc = 0.8047
2022-10-10 17:13:53.160 647:link-prediction        INFO     eval_f1 = 0.797
2022-10-10 17:13:53.160 647:link-prediction        INFO     eval_mcc = 0.6112
2022-10-10 17:13:53.160 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-10 17:13:53.160 647:link-prediction        INFO     eval_recall = 0.7667
2022-10-10 17:13:53.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:13:53.163 540:link-prediction        INFO     ********************
2022-10-10 17:13:53.163 541:link-prediction        INFO     Best f1:0.797
2022-10-10 17:13:53.163 542:link-prediction        INFO     ********************
2022-10-10 17:13:53.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 17:13:53.164 562:link-prediction        INFO     ********************
2022-10-10 17:13:53.164 563:link-prediction        INFO     Best MCC:0.6112
2022-10-10 17:13:53.164 564:link-prediction        INFO     ********************
2022-10-10 17:13:53.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 17:13:58.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:13:58.741 599:link-prediction        INFO     Num examples = 35070
2022-10-10 17:13:58.741 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:14:18.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:14:18.352 647:link-prediction        INFO     eval_acc = 0.804
2022-10-10 17:14:18.352 647:link-prediction        INFO     eval_f1 = 0.785
2022-10-10 17:14:18.352 647:link-prediction        INFO     eval_mcc = 0.6178
