2022-10-21 09:38:17.982 933:link-prediction        DEBUG  main message
2022-10-21 09:39:04.770 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 09:39:04.770 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 09:39:04.770 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.770 304:link-prediction        INFO   idx: 45201
2022-10-21 09:39:04.770 305:link-prediction        INFO   label: 1
2022-10-21 09:39:04.771 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 09:39:04.771 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 09:39:04.771 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 09:39:04.771 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 09:39:04.771 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 09:39:04.771 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 09:39:04.771 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 09:39:04.771 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 09:39:04.771 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.771 304:link-prediction        INFO   idx: 43157
2022-10-21 09:39:04.771 305:link-prediction        INFO   label: 1
2022-10-21 09:39:04.771 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 09:39:04.772 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 09:39:04.772 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 09:39:04.772 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 09:39:04.772 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 09:39:04.772 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 09:39:04.772 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 09:39:04.772 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 09:39:04.772 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.772 304:link-prediction        INFO   idx: 40986
2022-10-21 09:39:04.772 305:link-prediction        INFO   label: 1
2022-10-21 09:39:04.772 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 09:39:04.772 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 09:39:04.772 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 09:39:04.773 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 09:39:04.773 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 09:39:04.773 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 09:39:04.773 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 09:39:04.773 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 09:39:04.773 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.773 304:link-prediction        INFO   idx: 42082
2022-10-21 09:39:04.773 305:link-prediction        INFO   label: 1
2022-10-21 09:39:04.773 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 09:39:04.773 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 09:39:04.773 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 09:39:04.773 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 09:39:04.774 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 09:39:04.774 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 09:39:04.774 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 09:39:04.774 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 09:39:04.774 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.774 304:link-prediction        INFO   idx: 41222
2022-10-21 09:39:04.774 305:link-prediction        INFO   label: 0
2022-10-21 09:39:04.774 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 09:39:04.774 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 09:39:04.774 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 09:39:04.774 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 09:39:04.775 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 09:39:04.775 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 09:39:04.775 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 09:39:04.775 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 09:39:04.775 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.775 304:link-prediction        INFO   idx: 50107
2022-10-21 09:39:04.775 305:link-prediction        INFO   label: 1
2022-10-21 09:39:04.775 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 09:39:04.775 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 09:39:04.775 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 09:39:04.775 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 09:39:04.775 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 09:39:04.776 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 09:39:04.776 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 09:39:04.776 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 09:39:04.776 303:link-prediction        INFO   *** Example ***
2022-10-21 09:39:04.776 304:link-prediction        INFO   idx: 49031
2022-10-21 09:39:04.776 305:link-prediction        INFO   label: 1
2022-10-21 09:39:04.776 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 09:39:04.776 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 09:39:04.776 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 09:39:04.776 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 09:39:04.776 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 09:39:04.776 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 09:39:04.776 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 09:39:04.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 09:39:04.777 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 09:39:04.801 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 09:39:04.801 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:39:05.777 469:link-prediction        INFO   ***** Running training *****
2022-10-21 09:39:05.777 470:link-prediction        INFO     Num examples = 123024
2022-10-21 09:39:05.777 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 09:39:05.777 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:39:05.778 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 09:39:05.778 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 09:39:05.778 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 09:39:16.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:39:16.167 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:39:16.167 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:39:40.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:39:40.224 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-21 09:39:40.224 647:link-prediction        INFO     eval_f1 = 0.8448
2022-10-21 09:39:40.224 647:link-prediction        INFO     eval_mcc = 0.6746
2022-10-21 09:39:40.224 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-21 09:39:40.224 647:link-prediction        INFO     eval_recall = 0.9023
2022-10-21 09:39:40.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:39:40.224 540:link-prediction        INFO     ********************
2022-10-21 09:39:40.224 541:link-prediction        INFO     Best f1:0.8448
2022-10-21 09:39:40.225 542:link-prediction        INFO     ********************
2022-10-21 09:39:40.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:39:40.226 562:link-prediction        INFO     ********************
2022-10-21 09:39:40.226 563:link-prediction        INFO     Best MCC:0.6746
2022-10-21 09:39:40.226 564:link-prediction        INFO     ********************
2022-10-21 09:39:40.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:39:47.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:39:47.570 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:39:47.570 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:40:12.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:40:12.731 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-21 09:40:12.731 647:link-prediction        INFO     eval_f1 = 0.8901
2022-10-21 09:40:12.731 647:link-prediction        INFO     eval_mcc = 0.7738
2022-10-21 09:40:12.731 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-21 09:40:12.731 647:link-prediction        INFO     eval_recall = 0.9269
2022-10-21 09:40:12.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:40:12.732 540:link-prediction        INFO     ********************
2022-10-21 09:40:12.732 541:link-prediction        INFO     Best f1:0.8901
2022-10-21 09:40:12.732 542:link-prediction        INFO     ********************
2022-10-21 09:40:12.733 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:40:12.733 562:link-prediction        INFO     ********************
2022-10-21 09:40:12.733 563:link-prediction        INFO     Best MCC:0.7738
2022-10-21 09:40:12.733 564:link-prediction        INFO     ********************
2022-10-21 09:40:12.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:40:22.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:40:22.104 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:40:22.104 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:40:54.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:40:54.572 647:link-prediction        INFO     eval_acc = 0.912
2022-10-21 09:40:54.572 647:link-prediction        INFO     eval_f1 = 0.9141
2022-10-21 09:40:54.572 647:link-prediction        INFO     eval_mcc = 0.825
2022-10-21 09:40:54.572 647:link-prediction        INFO     eval_precision = 0.8919
2022-10-21 09:40:54.572 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-21 09:40:54.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:40:54.572 540:link-prediction        INFO     ********************
2022-10-21 09:40:54.572 541:link-prediction        INFO     Best f1:0.9141
2022-10-21 09:40:54.572 542:link-prediction        INFO     ********************
2022-10-21 09:40:54.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:40:54.574 562:link-prediction        INFO     ********************
2022-10-21 09:40:54.574 563:link-prediction        INFO     Best MCC:0.825
2022-10-21 09:40:54.574 564:link-prediction        INFO     ********************
2022-10-21 09:40:54.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:41:03.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:41:03.990 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:41:03.990 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:41:36.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:41:36.431 647:link-prediction        INFO     eval_acc = 0.9152
2022-10-21 09:41:36.431 647:link-prediction        INFO     eval_f1 = 0.9167
2022-10-21 09:41:36.431 647:link-prediction        INFO     eval_mcc = 0.8309
2022-10-21 09:41:36.431 647:link-prediction        INFO     eval_precision = 0.9002
2022-10-21 09:41:36.431 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-21 09:41:36.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:41:36.431 540:link-prediction        INFO     ********************
2022-10-21 09:41:36.431 541:link-prediction        INFO     Best f1:0.9167
2022-10-21 09:41:36.431 542:link-prediction        INFO     ********************
2022-10-21 09:41:36.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:41:36.432 562:link-prediction        INFO     ********************
2022-10-21 09:41:36.432 563:link-prediction        INFO     Best MCC:0.8309
2022-10-21 09:41:36.433 564:link-prediction        INFO     ********************
2022-10-21 09:41:36.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:41:45.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:41:45.798 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:41:45.798 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:42:18.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:42:18.948 647:link-prediction        INFO     eval_acc = 0.9233
2022-10-21 09:42:18.948 647:link-prediction        INFO     eval_f1 = 0.9257
2022-10-21 09:42:18.948 647:link-prediction        INFO     eval_mcc = 0.8484
2022-10-21 09:42:18.948 647:link-prediction        INFO     eval_precision = 0.8977
2022-10-21 09:42:18.948 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-21 09:42:18.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:42:18.949 540:link-prediction        INFO     ********************
2022-10-21 09:42:18.949 541:link-prediction        INFO     Best f1:0.9257
2022-10-21 09:42:18.949 542:link-prediction        INFO     ********************
2022-10-21 09:42:18.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:42:18.950 562:link-prediction        INFO     ********************
2022-10-21 09:42:18.950 563:link-prediction        INFO     Best MCC:0.8484
2022-10-21 09:42:18.950 564:link-prediction        INFO     ********************
2022-10-21 09:42:18.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:42:28.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:42:28.531 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:42:28.531 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:43:00.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:43:00.490 647:link-prediction        INFO     eval_acc = 0.9207
2022-10-21 09:43:00.490 647:link-prediction        INFO     eval_f1 = 0.9248
2022-10-21 09:43:00.490 647:link-prediction        INFO     eval_mcc = 0.8465
2022-10-21 09:43:00.490 647:link-prediction        INFO     eval_precision = 0.8792
2022-10-21 09:43:00.490 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-21 09:43:00.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:43:09.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:43:09.638 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:43:09.639 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:43:41.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:43:41.773 647:link-prediction        INFO     eval_acc = 0.9314
2022-10-21 09:43:41.773 647:link-prediction        INFO     eval_f1 = 0.9339
2022-10-21 09:43:41.773 647:link-prediction        INFO     eval_mcc = 0.8652
2022-10-21 09:43:41.774 647:link-prediction        INFO     eval_precision = 0.9017
2022-10-21 09:43:41.774 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-21 09:43:41.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:43:41.774 540:link-prediction        INFO     ********************
2022-10-21 09:43:41.774 541:link-prediction        INFO     Best f1:0.9339
2022-10-21 09:43:41.774 542:link-prediction        INFO     ********************
2022-10-21 09:43:41.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:43:41.775 562:link-prediction        INFO     ********************
2022-10-21 09:43:41.776 563:link-prediction        INFO     Best MCC:0.8652
2022-10-21 09:43:41.776 564:link-prediction        INFO     ********************
2022-10-21 09:43:41.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:43:51.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:43:51.314 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:43:51.314 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:44:22.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:44:22.961 647:link-prediction        INFO     eval_acc = 0.9358
2022-10-21 09:44:22.961 647:link-prediction        INFO     eval_f1 = 0.9374
2022-10-21 09:44:22.961 647:link-prediction        INFO     eval_mcc = 0.8728
2022-10-21 09:44:22.961 647:link-prediction        INFO     eval_precision = 0.9142
2022-10-21 09:44:22.961 647:link-prediction        INFO     eval_recall = 0.9619
2022-10-21 09:44:22.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:44:22.962 540:link-prediction        INFO     ********************
2022-10-21 09:44:22.962 541:link-prediction        INFO     Best f1:0.9374
2022-10-21 09:44:22.962 542:link-prediction        INFO     ********************
2022-10-21 09:44:22.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:44:22.963 562:link-prediction        INFO     ********************
2022-10-21 09:44:22.964 563:link-prediction        INFO     Best MCC:0.8728
2022-10-21 09:44:22.964 564:link-prediction        INFO     ********************
2022-10-21 09:44:22.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:44:32.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:44:32.156 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:44:32.156 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:45:04.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:45:04.467 647:link-prediction        INFO     eval_acc = 0.9372
2022-10-21 09:45:04.467 647:link-prediction        INFO     eval_f1 = 0.9391
2022-10-21 09:45:04.467 647:link-prediction        INFO     eval_mcc = 0.8762
2022-10-21 09:45:04.467 647:link-prediction        INFO     eval_precision = 0.9106
2022-10-21 09:45:04.467 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-21 09:45:04.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:45:04.467 540:link-prediction        INFO     ********************
2022-10-21 09:45:04.467 541:link-prediction        INFO     Best f1:0.9391
2022-10-21 09:45:04.468 542:link-prediction        INFO     ********************
2022-10-21 09:45:04.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:45:04.469 562:link-prediction        INFO     ********************
2022-10-21 09:45:04.469 563:link-prediction        INFO     Best MCC:0.8762
2022-10-21 09:45:04.469 564:link-prediction        INFO     ********************
2022-10-21 09:45:04.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:45:14.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:45:14.096 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:45:14.096 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:45:38.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:45:38.018 647:link-prediction        INFO     eval_acc = 0.9398
2022-10-21 09:45:38.018 647:link-prediction        INFO     eval_f1 = 0.9411
2022-10-21 09:45:38.018 647:link-prediction        INFO     eval_mcc = 0.8805
2022-10-21 09:45:38.019 647:link-prediction        INFO     eval_precision = 0.9206
2022-10-21 09:45:38.019 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-21 09:45:38.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:45:38.019 540:link-prediction        INFO     ********************
2022-10-21 09:45:38.019 541:link-prediction        INFO     Best f1:0.9411
2022-10-21 09:45:38.019 542:link-prediction        INFO     ********************
2022-10-21 09:45:38.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:45:38.020 562:link-prediction        INFO     ********************
2022-10-21 09:45:38.020 563:link-prediction        INFO     Best MCC:0.8805
2022-10-21 09:45:38.020 564:link-prediction        INFO     ********************
2022-10-21 09:45:38.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:45:45.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:45:45.371 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:45:45.372 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:46:09.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:46:09.964 647:link-prediction        INFO     eval_acc = 0.9431
2022-10-21 09:46:09.964 647:link-prediction        INFO     eval_f1 = 0.9445
2022-10-21 09:46:09.964 647:link-prediction        INFO     eval_mcc = 0.8873
2022-10-21 09:46:09.964 647:link-prediction        INFO     eval_precision = 0.9223
2022-10-21 09:46:09.964 647:link-prediction        INFO     eval_recall = 0.9678
2022-10-21 09:46:09.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 09:46:09.964 540:link-prediction        INFO     ********************
2022-10-21 09:46:09.964 541:link-prediction        INFO     Best f1:0.9445
2022-10-21 09:46:09.965 542:link-prediction        INFO     ********************
2022-10-21 09:46:09.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 09:46:09.966 562:link-prediction        INFO     ********************
2022-10-21 09:46:09.966 563:link-prediction        INFO     Best MCC:0.8873
2022-10-21 09:46:09.966 564:link-prediction        INFO     ********************
2022-10-21 09:46:09.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 09:46:19.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 09:46:19.517 599:link-prediction        INFO     Num examples = 42340
2022-10-21 09:46:19.517 600:link-prediction        INFO     Batch size = 32
2022-10-21 09:46:50.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 09:46:50.808 647:link-prediction        INFO     eval_acc = 0.9463
