2022-10-09 19:36:41.304 933:link-prediction        DEBUG  main message
2022-10-09 19:37:33.362 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-09 19:37:33.362 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-09 19:37:33.362 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.362 304:link-prediction        INFO   idx: 50311
2022-10-09 19:37:33.362 305:link-prediction        INFO   label: 0
2022-10-09 19:37:33.362 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-09 19:37:33.362 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-09 19:37:33.363 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-09 19:37:33.363 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-09 19:37:33.363 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-09 19:37:33.363 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-09 19:37:33.363 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-09 19:37:33.363 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-09 19:37:33.363 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.363 304:link-prediction        INFO   idx: 47731
2022-10-09 19:37:33.363 305:link-prediction        INFO   label: 0
2022-10-09 19:37:33.363 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-09 19:37:33.364 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-09 19:37:33.364 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-09 19:37:33.364 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-09 19:37:33.364 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-09 19:37:33.364 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-09 19:37:33.364 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-09 19:37:33.364 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-09 19:37:33.364 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.364 304:link-prediction        INFO   idx: 50067
2022-10-09 19:37:33.364 305:link-prediction        INFO   label: 0
2022-10-09 19:37:33.365 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-09 19:37:33.365 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-09 19:37:33.365 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-09 19:37:33.365 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-09 19:37:33.365 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-09 19:37:33.365 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 19:37:33.365 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 19:37:33.365 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-09 19:37:33.365 303:link-prediction        INFO   *** Example ***
2022-10-09 19:37:33.365 304:link-prediction        INFO   idx: 46412
2022-10-09 19:37:33.365 305:link-prediction        INFO   label: 1
2022-10-09 19:37:33.365 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-09 19:37:33.366 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-09 19:37:33.366 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-09 19:37:33.366 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-09 19:37:33.366 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-09 19:37:33.366 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-09 19:37:33.366 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-09 19:37:33.366 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-09 19:37:33.366 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 19:37:33.391 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 19:37:33.391 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 19:37:34.635 469:link-prediction        INFO   ***** Running training *****
2022-10-09 19:37:34.636 470:link-prediction        INFO     Num examples = 26658
2022-10-09 19:37:34.636 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 19:37:34.636 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 19:37:34.636 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 19:37:34.636 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 19:37:34.636 483:link-prediction        INFO     Total optimization steps = 834
2022-10-09 19:37:37.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:37:37.160 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:37:37.160 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:37:41.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:37:41.768 647:link-prediction        INFO     eval_acc = 0.6327
2022-10-09 19:37:41.768 647:link-prediction        INFO     eval_f1 = 0.6719
2022-10-09 19:37:41.768 647:link-prediction        INFO     eval_mcc = 0.2733
2022-10-09 19:37:41.769 647:link-prediction        INFO     eval_precision = 0.6071
2022-10-09 19:37:41.769 647:link-prediction        INFO     eval_recall = 0.752
2022-10-09 19:37:41.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:37:41.769 540:link-prediction        INFO     ********************
2022-10-09 19:37:41.769 541:link-prediction        INFO     Best f1:0.6719
2022-10-09 19:37:41.769 542:link-prediction        INFO     ********************
2022-10-09 19:37:41.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:37:41.771 562:link-prediction        INFO     ********************
2022-10-09 19:37:41.771 563:link-prediction        INFO     Best MCC:0.2733
2022-10-09 19:37:41.771 564:link-prediction        INFO     ********************
2022-10-09 19:37:41.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:37:43.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:37:43.281 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:37:43.282 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:37:47.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:37:47.918 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-09 19:37:47.918 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-09 19:37:47.918 647:link-prediction        INFO     eval_mcc = 0.5762
2022-10-09 19:37:47.919 647:link-prediction        INFO     eval_precision = 0.7625
2022-10-09 19:37:47.919 647:link-prediction        INFO     eval_recall = 0.8333
2022-10-09 19:37:47.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:37:47.919 540:link-prediction        INFO     ********************
2022-10-09 19:37:47.919 541:link-prediction        INFO     Best f1:0.7963
2022-10-09 19:37:47.919 542:link-prediction        INFO     ********************
2022-10-09 19:37:47.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:37:47.920 562:link-prediction        INFO     ********************
2022-10-09 19:37:47.920 563:link-prediction        INFO     Best MCC:0.5762
2022-10-09 19:37:47.920 564:link-prediction        INFO     ********************
2022-10-09 19:37:47.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:37:49.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:37:49.422 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:37:49.422 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:37:54.109 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:37:54.110 647:link-prediction        INFO     eval_acc = 0.7909
2022-10-09 19:37:54.110 647:link-prediction        INFO     eval_f1 = 0.7868
2022-10-09 19:37:54.110 647:link-prediction        INFO     eval_mcc = 0.5821
2022-10-09 19:37:54.110 647:link-prediction        INFO     eval_precision = 0.8024
2022-10-09 19:37:54.110 647:link-prediction        INFO     eval_recall = 0.7718
2022-10-09 19:37:54.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:37:54.110 562:link-prediction        INFO     ********************
2022-10-09 19:37:54.110 563:link-prediction        INFO     Best MCC:0.5821
2022-10-09 19:37:54.110 564:link-prediction        INFO     ********************
2022-10-09 19:37:54.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:37:55.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:37:55.616 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:37:55.616 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:00.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:00.293 647:link-prediction        INFO     eval_acc = 0.8585
2022-10-09 19:38:00.294 647:link-prediction        INFO     eval_f1 = 0.8719
2022-10-09 19:38:00.294 647:link-prediction        INFO     eval_mcc = 0.7331
2022-10-09 19:38:00.294 647:link-prediction        INFO     eval_precision = 0.7965
2022-10-09 19:38:00.294 647:link-prediction        INFO     eval_recall = 0.963
2022-10-09 19:38:00.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:00.294 540:link-prediction        INFO     ********************
2022-10-09 19:38:00.294 541:link-prediction        INFO     Best f1:0.8719
2022-10-09 19:38:00.294 542:link-prediction        INFO     ********************
2022-10-09 19:38:00.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:38:00.295 562:link-prediction        INFO     ********************
2022-10-09 19:38:00.295 563:link-prediction        INFO     Best MCC:0.7331
2022-10-09 19:38:00.295 564:link-prediction        INFO     ********************
2022-10-09 19:38:00.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:38:01.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:01.807 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:01.807 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:06.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:06.495 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-09 19:38:06.495 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-09 19:38:06.495 647:link-prediction        INFO     eval_mcc = 0.743
2022-10-09 19:38:06.495 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-09 19:38:06.495 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-09 19:38:06.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:06.495 540:link-prediction        INFO     ********************
2022-10-09 19:38:06.495 541:link-prediction        INFO     Best f1:0.8764
2022-10-09 19:38:06.495 542:link-prediction        INFO     ********************
2022-10-09 19:38:06.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:38:06.496 562:link-prediction        INFO     ********************
2022-10-09 19:38:06.496 563:link-prediction        INFO     Best MCC:0.743
2022-10-09 19:38:06.496 564:link-prediction        INFO     ********************
2022-10-09 19:38:06.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:38:08.001 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:08.001 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:08.001 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:12.660 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:12.660 647:link-prediction        INFO     eval_acc = 0.8614
2022-10-09 19:38:12.661 647:link-prediction        INFO     eval_f1 = 0.8711
2022-10-09 19:38:12.661 647:link-prediction        INFO     eval_mcc = 0.7311
2022-10-09 19:38:12.661 647:link-prediction        INFO     eval_precision = 0.8143
2022-10-09 19:38:12.661 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-09 19:38:12.661 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:14.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:14.157 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:14.157 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:18.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:18.831 647:link-prediction        INFO     eval_acc = 0.8577
2022-10-09 19:38:18.831 647:link-prediction        INFO     eval_f1 = 0.8654
2022-10-09 19:38:18.831 647:link-prediction        INFO     eval_mcc = 0.7202
2022-10-09 19:38:18.831 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-09 19:38:18.831 647:link-prediction        INFO     eval_recall = 0.9145
2022-10-09 19:38:18.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:20.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:20.322 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:20.322 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:24.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:24.985 647:link-prediction        INFO     eval_acc = 0.863
2022-10-09 19:38:24.985 647:link-prediction        INFO     eval_f1 = 0.872
2022-10-09 19:38:24.985 647:link-prediction        INFO     eval_mcc = 0.7332
2022-10-09 19:38:24.985 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-09 19:38:24.985 647:link-prediction        INFO     eval_recall = 0.9326
2022-10-09 19:38:24.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:26.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:26.475 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:26.475 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:31.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:31.157 647:link-prediction        INFO     eval_acc = 0.8688
2022-10-09 19:38:31.157 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-09 19:38:31.157 647:link-prediction        INFO     eval_mcc = 0.7465
2022-10-09 19:38:31.157 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-09 19:38:31.157 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-09 19:38:31.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:31.157 540:link-prediction        INFO     ********************
2022-10-09 19:38:31.157 541:link-prediction        INFO     Best f1:0.8782
2022-10-09 19:38:31.157 542:link-prediction        INFO     ********************
2022-10-09 19:38:31.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:38:31.158 562:link-prediction        INFO     ********************
2022-10-09 19:38:31.158 563:link-prediction        INFO     Best MCC:0.7465
2022-10-09 19:38:31.158 564:link-prediction        INFO     ********************
2022-10-09 19:38:31.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:38:32.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:32.657 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:32.657 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:37.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:37.333 647:link-prediction        INFO     eval_acc = 0.8579
2022-10-09 19:38:37.333 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-09 19:38:37.333 647:link-prediction        INFO     eval_mcc = 0.7178
2022-10-09 19:38:37.333 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-09 19:38:37.333 647:link-prediction        INFO     eval_recall = 0.8961
2022-10-09 19:38:37.333 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:38.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:38.821 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:38.821 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:43.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:43.524 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-09 19:38:43.524 647:link-prediction        INFO     eval_f1 = 0.8829
2022-10-09 19:38:43.524 647:link-prediction        INFO     eval_mcc = 0.7575
2022-10-09 19:38:43.524 647:link-prediction        INFO     eval_precision = 0.8116
2022-10-09 19:38:43.524 647:link-prediction        INFO     eval_recall = 0.968
2022-10-09 19:38:43.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:43.524 540:link-prediction        INFO     ********************
2022-10-09 19:38:43.524 541:link-prediction        INFO     Best f1:0.8829
2022-10-09 19:38:43.525 542:link-prediction        INFO     ********************
2022-10-09 19:38:43.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:38:43.525 562:link-prediction        INFO     ********************
2022-10-09 19:38:43.525 563:link-prediction        INFO     Best MCC:0.7575
2022-10-09 19:38:43.526 564:link-prediction        INFO     ********************
2022-10-09 19:38:43.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:38:45.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:45.020 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:45.020 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:49.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:49.721 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-09 19:38:49.721 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-09 19:38:49.721 647:link-prediction        INFO     eval_mcc = 0.7201
2022-10-09 19:38:49.721 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-09 19:38:49.721 647:link-prediction        INFO     eval_recall = 0.9041
2022-10-09 19:38:49.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:51.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:51.216 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:51.216 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:38:55.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:38:55.874 647:link-prediction        INFO     eval_acc = 0.87
2022-10-09 19:38:55.874 647:link-prediction        INFO     eval_f1 = 0.8813
2022-10-09 19:38:55.875 647:link-prediction        INFO     eval_mcc = 0.7538
2022-10-09 19:38:55.875 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-09 19:38:55.875 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-09 19:38:55.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:38:57.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:38:57.367 599:link-prediction        INFO     Num examples = 8492
2022-10-09 19:38:57.367 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:39:02.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:39:02.059 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-09 19:39:02.059 647:link-prediction        INFO     eval_f1 = 0.8852
2022-10-09 19:39:02.059 647:link-prediction        INFO     eval_mcc = 0.7629
2022-10-09 19:39:02.059 647:link-prediction        INFO     eval_precision = 0.8106
2022-10-09 19:39:02.059 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-09 19:39:02.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:39:02.060 540:link-prediction        INFO     ********************
2022-10-09 19:39:02.060 541:link-prediction        INFO     Best f1:0.8852
