2023-06-05 19:55:19.698 936:link-prediction        DEBUG  main message
2023-06-05 19:56:36.163 567:link-prediction        INFO     ********************
2023-06-05 19:56:36.165 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:56:39.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:39.160 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:56:39.161 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:56:49.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:56:49.318 650:link-prediction        INFO     eval_acc = 0.6915
2023-06-05 19:56:49.319 650:link-prediction        INFO     eval_f1 = 0.6728
2023-06-05 19:56:49.319 650:link-prediction        INFO     eval_mcc = 0.3855
2023-06-05 19:56:49.319 650:link-prediction        INFO     eval_precision = 0.7162
2023-06-05 19:56:49.319 650:link-prediction        INFO     eval_recall = 0.6344
2023-06-05 19:56:49.319 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:56:49.323 543:link-prediction        INFO     ********************
2023-06-05 19:56:49.323 544:link-prediction        INFO     Best f1:0.6728
2023-06-05 19:56:49.323 545:link-prediction        INFO     ********************
2023-06-05 19:56:49.335 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:56:49.335 565:link-prediction        INFO     ********************
2023-06-05 19:56:49.335 566:link-prediction        INFO     Best MCC:0.3855
2023-06-05 19:56:49.336 567:link-prediction        INFO     ********************
2023-06-05 19:56:49.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:56:52.577 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:56:52.578 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:56:52.578 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:04.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:57:04.196 650:link-prediction        INFO     eval_acc = 0.6922
2023-06-05 19:57:04.196 650:link-prediction        INFO     eval_f1 = 0.678
2023-06-05 19:57:04.197 650:link-prediction        INFO     eval_mcc = 0.386
2023-06-05 19:57:04.197 650:link-prediction        INFO     eval_precision = 0.7109
2023-06-05 19:57:04.197 650:link-prediction        INFO     eval_recall = 0.6479
2023-06-05 19:57:04.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:57:04.200 543:link-prediction        INFO     ********************
2023-06-05 19:57:04.200 544:link-prediction        INFO     Best f1:0.678
2023-06-05 19:57:04.200 545:link-prediction        INFO     ********************
2023-06-05 19:57:04.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:57:04.203 565:link-prediction        INFO     ********************
2023-06-05 19:57:04.203 566:link-prediction        INFO     Best MCC:0.386
2023-06-05 19:57:04.203 567:link-prediction        INFO     ********************
2023-06-05 19:57:04.205 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:57:07.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:57:07.365 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:57:07.365 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:18.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:57:18.227 650:link-prediction        INFO     eval_acc = 0.6913
2023-06-05 19:57:18.228 650:link-prediction        INFO     eval_f1 = 0.6672
2023-06-05 19:57:18.228 650:link-prediction        INFO     eval_mcc = 0.3867
2023-06-05 19:57:18.228 650:link-prediction        INFO     eval_precision = 0.7238
2023-06-05 19:57:18.228 650:link-prediction        INFO     eval_recall = 0.6188
2023-06-05 19:57:18.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:57:18.232 565:link-prediction        INFO     ********************
2023-06-05 19:57:18.232 566:link-prediction        INFO     Best MCC:0.3867
2023-06-05 19:57:18.232 567:link-prediction        INFO     ********************
2023-06-05 19:57:18.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:57:21.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:57:21.271 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:57:21.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:32.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:57:32.011 650:link-prediction        INFO     eval_acc = 0.7116
2023-06-05 19:57:32.011 650:link-prediction        INFO     eval_f1 = 0.7075
2023-06-05 19:57:32.011 650:link-prediction        INFO     eval_mcc = 0.4234
2023-06-05 19:57:32.011 650:link-prediction        INFO     eval_precision = 0.7178
2023-06-05 19:57:32.011 650:link-prediction        INFO     eval_recall = 0.6974
2023-06-05 19:57:32.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:57:32.016 543:link-prediction        INFO     ********************
2023-06-05 19:57:32.016 544:link-prediction        INFO     Best f1:0.7075
2023-06-05 19:57:32.016 545:link-prediction        INFO     ********************
2023-06-05 19:57:32.043 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:57:32.043 565:link-prediction        INFO     ********************
2023-06-05 19:57:32.043 566:link-prediction        INFO     Best MCC:0.4234
2023-06-05 19:57:32.043 567:link-prediction        INFO     ********************
2023-06-05 19:57:32.055 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:57:35.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:57:35.517 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:57:35.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:57:48.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:57:48.088 650:link-prediction        INFO     eval_acc = 0.707
2023-06-05 19:57:48.088 650:link-prediction        INFO     eval_f1 = 0.6848
2023-06-05 19:57:48.088 650:link-prediction        INFO     eval_mcc = 0.4183
2023-06-05 19:57:48.088 650:link-prediction        INFO     eval_precision = 0.741
2023-06-05 19:57:48.088 650:link-prediction        INFO     eval_recall = 0.6366
2023-06-05 19:57:48.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:57:51.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:57:51.436 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:57:51.436 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:58:02.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:58:02.686 650:link-prediction        INFO     eval_acc = 0.7026
2023-06-05 19:58:02.687 650:link-prediction        INFO     eval_f1 = 0.6756
2023-06-05 19:58:02.687 650:link-prediction        INFO     eval_mcc = 0.4108
2023-06-05 19:58:02.687 650:link-prediction        INFO     eval_precision = 0.743
2023-06-05 19:58:02.687 650:link-prediction        INFO     eval_recall = 0.6194
2023-06-05 19:58:02.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:58:06.038 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:58:06.039 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:58:06.039 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:58:16.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:58:16.589 650:link-prediction        INFO     eval_acc = 0.7162
2023-06-05 19:58:16.589 650:link-prediction        INFO     eval_f1 = 0.7148
2023-06-05 19:58:16.589 650:link-prediction        INFO     eval_mcc = 0.4324
2023-06-05 19:58:16.589 650:link-prediction        INFO     eval_precision = 0.7183
2023-06-05 19:58:16.589 650:link-prediction        INFO     eval_recall = 0.7113
2023-06-05 19:58:16.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:58:16.594 543:link-prediction        INFO     ********************
2023-06-05 19:58:16.594 544:link-prediction        INFO     Best f1:0.7148
2023-06-05 19:58:16.594 545:link-prediction        INFO     ********************
2023-06-05 19:58:16.597 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:58:16.598 565:link-prediction        INFO     ********************
2023-06-05 19:58:16.598 566:link-prediction        INFO     Best MCC:0.4324
2023-06-05 19:58:16.598 567:link-prediction        INFO     ********************
2023-06-05 19:58:16.600 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:58:20.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:58:20.238 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:58:20.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:58:32.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:58:32.674 650:link-prediction        INFO     eval_acc = 0.7217
2023-06-05 19:58:32.674 650:link-prediction        INFO     eval_f1 = 0.7486
2023-06-05 19:58:32.674 650:link-prediction        INFO     eval_mcc = 0.4539
2023-06-05 19:58:32.674 650:link-prediction        INFO     eval_precision = 0.6825
2023-06-05 19:58:32.675 650:link-prediction        INFO     eval_recall = 0.8289
2023-06-05 19:58:32.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:58:32.679 543:link-prediction        INFO     ********************
2023-06-05 19:58:32.679 544:link-prediction        INFO     Best f1:0.7486
2023-06-05 19:58:32.680 545:link-prediction        INFO     ********************
2023-06-05 19:58:32.683 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:58:32.683 565:link-prediction        INFO     ********************
2023-06-05 19:58:32.683 566:link-prediction        INFO     Best MCC:0.4539
2023-06-05 19:58:32.684 567:link-prediction        INFO     ********************
2023-06-05 19:58:32.685 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:58:35.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:58:35.862 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:58:35.862 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:58:46.880 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:58:46.880 650:link-prediction        INFO     eval_acc = 0.7091
2023-06-05 19:58:46.880 650:link-prediction        INFO     eval_f1 = 0.727
2023-06-05 19:58:46.881 650:link-prediction        INFO     eval_mcc = 0.4219
2023-06-05 19:58:46.881 650:link-prediction        INFO     eval_precision = 0.6849
2023-06-05 19:58:46.881 650:link-prediction        INFO     eval_recall = 0.7746
2023-06-05 19:58:46.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:58:50.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:58:50.296 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:58:50.296 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:59:00.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:59:00.870 650:link-prediction        INFO     eval_acc = 0.7238
2023-06-05 19:59:00.871 650:link-prediction        INFO     eval_f1 = 0.7293
2023-06-05 19:59:00.871 650:link-prediction        INFO     eval_mcc = 0.4479
2023-06-05 19:59:00.871 650:link-prediction        INFO     eval_precision = 0.715
2023-06-05 19:59:00.871 650:link-prediction        INFO     eval_recall = 0.7441
2023-06-05 19:59:00.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:59:04.125 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:59:04.126 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:59:04.126 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:59:15.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:59:15.873 650:link-prediction        INFO     eval_acc = 0.7151
2023-06-05 19:59:15.873 650:link-prediction        INFO     eval_f1 = 0.6941
2023-06-05 19:59:15.873 650:link-prediction        INFO     eval_mcc = 0.4343
2023-06-05 19:59:15.874 650:link-prediction        INFO     eval_precision = 0.7492
2023-06-05 19:59:15.874 650:link-prediction        INFO     eval_recall = 0.6466
2023-06-05 19:59:15.874 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:59:18.985 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:59:18.985 602:link-prediction        INFO     Num examples = 10940
2023-06-05 19:59:18.985 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:59:30.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:59:30.339 650:link-prediction        INFO     eval_acc = 0.7107
2023-06-05 19:59:30.339 650:link-prediction        INFO     eval_f1 = 0.7308
