2023-05-13 18:08:32.069 933:link-prediction        DEBUG  main message
2023-05-13 18:09:09.996 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 18:09:09.996 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 18:09:09.996 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 18:09:09.996 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.996 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 18:09:09.996 305:link-prediction        INFO   label: 0
2023-05-13 18:09:09.997 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 18:09:09.997 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 18:09:09.997 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 18:09:09.997 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 18:09:09.997 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 18:09:09.997 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 18:09:09.997 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 18:09:09.997 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 18:09:09.998 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.998 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 18:09:09.998 305:link-prediction        INFO   label: 1
2023-05-13 18:09:09.998 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 18:09:09.998 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 18:09:09.998 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 18:09:09.998 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 18:09:09.998 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 18:09:09.998 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 18:09:09.998 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 18:09:09.999 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 18:09:09.999 303:link-prediction        INFO   *** Example ***
2023-05-13 18:09:09.999 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 18:09:09.999 305:link-prediction        INFO   label: 1
2023-05-13 18:09:09.999 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 18:09:09.999 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 18:09:09.999 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 18:09:09.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 18:09:09.999 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 18:09:10.000 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 18:09:10.000 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 18:09:10.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 18:09:10.000 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:09:10.020 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:09:10.020 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:09:10.843 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:09:10.844 470:link-prediction        INFO     Num examples = 32914
2023-05-13 18:09:10.844 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:09:10.844 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:09:10.844 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:09:10.844 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:09:10.844 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 18:09:13.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:09:13.082 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:09:13.083 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:09:19.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:09:19.188 647:link-prediction        INFO     eval_acc = 0.553
2023-05-13 18:09:19.188 647:link-prediction        INFO     eval_f1 = 0.608
2023-05-13 18:09:19.188 647:link-prediction        INFO     eval_mcc = 0.1105
2023-05-13 18:09:19.189 647:link-prediction        INFO     eval_precision = 0.5414
2023-05-13 18:09:19.189 647:link-prediction        INFO     eval_recall = 0.6934
2023-05-13 18:09:19.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:09:19.191 540:link-prediction        INFO     ********************
2023-05-13 18:09:19.191 541:link-prediction        INFO     Best f1:0.608
2023-05-13 18:09:19.191 542:link-prediction        INFO     ********************
2023-05-13 18:09:19.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:09:19.192 562:link-prediction        INFO     ********************
2023-05-13 18:09:19.192 563:link-prediction        INFO     Best MCC:0.1105
2023-05-13 18:09:19.193 564:link-prediction        INFO     ********************
2023-05-13 18:09:19.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:09:21.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:09:21.015 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:09:21.015 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:09:26.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:09:26.903 647:link-prediction        INFO     eval_acc = 0.6423
2023-05-13 18:09:26.903 647:link-prediction        INFO     eval_f1 = 0.5915
2023-05-13 18:09:26.904 647:link-prediction        INFO     eval_mcc = 0.2939
2023-05-13 18:09:26.904 647:link-prediction        INFO     eval_precision = 0.6895
2023-05-13 18:09:26.904 647:link-prediction        INFO     eval_recall = 0.5179
2023-05-13 18:09:26.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:09:26.906 562:link-prediction        INFO     ********************
2023-05-13 18:09:26.906 563:link-prediction        INFO     Best MCC:0.2939
2023-05-13 18:09:26.906 564:link-prediction        INFO     ********************
2023-05-13 18:09:26.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:09:28.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:09:28.744 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:09:28.744 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:09:34.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:09:34.670 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-13 18:09:34.670 647:link-prediction        INFO     eval_f1 = 0.6716
2023-05-13 18:09:34.670 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-13 18:09:34.670 647:link-prediction        INFO     eval_precision = 0.6457
2023-05-13 18:09:34.670 647:link-prediction        INFO     eval_recall = 0.6996
2023-05-13 18:09:34.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:09:34.672 540:link-prediction        INFO     ********************
2023-05-13 18:09:34.672 541:link-prediction        INFO     Best f1:0.6716
2023-05-13 18:09:34.672 542:link-prediction        INFO     ********************
2023-05-13 18:09:34.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:09:34.673 562:link-prediction        INFO     ********************
2023-05-13 18:09:34.673 563:link-prediction        INFO     Best MCC:0.3168
2023-05-13 18:09:34.673 564:link-prediction        INFO     ********************
2023-05-13 18:09:34.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:09:36.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:09:36.506 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:09:36.506 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:09:42.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:09:42.423 647:link-prediction        INFO     eval_acc = 0.6769
2023-05-13 18:09:42.423 647:link-prediction        INFO     eval_f1 = 0.6752
2023-05-13 18:09:42.424 647:link-prediction        INFO     eval_mcc = 0.3538
2023-05-13 18:09:42.424 647:link-prediction        INFO     eval_precision = 0.6787
2023-05-13 18:09:42.424 647:link-prediction        INFO     eval_recall = 0.6717
2023-05-13 18:09:42.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:09:42.426 540:link-prediction        INFO     ********************
2023-05-13 18:09:42.426 541:link-prediction        INFO     Best f1:0.6752
2023-05-13 18:09:42.426 542:link-prediction        INFO     ********************
2023-05-13 18:09:42.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:09:42.427 562:link-prediction        INFO     ********************
2023-05-13 18:09:42.427 563:link-prediction        INFO     Best MCC:0.3538
2023-05-13 18:09:42.427 564:link-prediction        INFO     ********************
2023-05-13 18:09:42.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:09:44.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:09:44.280 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:09:44.280 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:09:50.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:09:50.226 647:link-prediction        INFO     eval_acc = 0.6734
2023-05-13 18:09:50.226 647:link-prediction        INFO     eval_f1 = 0.6859
2023-05-13 18:09:50.226 647:link-prediction        INFO     eval_mcc = 0.3479
2023-05-13 18:09:50.226 647:link-prediction        INFO     eval_precision = 0.6606
2023-05-13 18:09:50.226 647:link-prediction        INFO     eval_recall = 0.7132
2023-05-13 18:09:50.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:09:50.228 540:link-prediction        INFO     ********************
2023-05-13 18:09:50.229 541:link-prediction        INFO     Best f1:0.6859
2023-05-13 18:09:50.229 542:link-prediction        INFO     ********************
2023-05-13 18:09:50.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:09:52.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:09:52.076 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:09:52.076 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:09:58.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:09:58.010 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-13 18:09:58.011 647:link-prediction        INFO     eval_f1 = 0.6619
2023-05-13 18:09:58.011 647:link-prediction        INFO     eval_mcc = 0.3785
2023-05-13 18:09:58.011 647:link-prediction        INFO     eval_precision = 0.72
2023-05-13 18:09:58.011 647:link-prediction        INFO     eval_recall = 0.6124
2023-05-13 18:09:58.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:09:58.013 562:link-prediction        INFO     ********************
2023-05-13 18:09:58.013 563:link-prediction        INFO     Best MCC:0.3785
2023-05-13 18:09:58.013 564:link-prediction        INFO     ********************
2023-05-13 18:09:58.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:09:59.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:09:59.867 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:09:59.867 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:10:05.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:10:05.829 647:link-prediction        INFO     eval_acc = 0.6868
2023-05-13 18:10:05.829 647:link-prediction        INFO     eval_f1 = 0.7031
2023-05-13 18:10:05.830 647:link-prediction        INFO     eval_mcc = 0.3759
2023-05-13 18:10:05.830 647:link-prediction        INFO     eval_precision = 0.6684
2023-05-13 18:10:05.830 647:link-prediction        INFO     eval_recall = 0.7415
2023-05-13 18:10:05.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:10:05.832 540:link-prediction        INFO     ********************
2023-05-13 18:10:05.832 541:link-prediction        INFO     Best f1:0.7031
2023-05-13 18:10:05.832 542:link-prediction        INFO     ********************
2023-05-13 18:10:05.833 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:10:07.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:10:07.681 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:10:07.681 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:10:13.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:10:13.629 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-13 18:10:13.629 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-13 18:10:13.629 647:link-prediction        INFO     eval_mcc = 0.3935
2023-05-13 18:10:13.629 647:link-prediction        INFO     eval_precision = 0.6635
2023-05-13 18:10:13.630 647:link-prediction        INFO     eval_recall = 0.785
2023-05-13 18:10:13.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:10:13.632 540:link-prediction        INFO     ********************
2023-05-13 18:10:13.632 541:link-prediction        INFO     Best f1:0.7191
2023-05-13 18:10:13.632 542:link-prediction        INFO     ********************
2023-05-13 18:10:13.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:10:13.633 562:link-prediction        INFO     ********************
2023-05-13 18:10:13.633 563:link-prediction        INFO     Best MCC:0.3935
2023-05-13 18:10:13.633 564:link-prediction        INFO     ********************
2023-05-13 18:10:13.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:10:15.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:10:15.486 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:10:15.486 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:10:21.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:10:21.459 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-13 18:10:21.459 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-13 18:10:21.459 647:link-prediction        INFO     eval_mcc = 0.3699
2023-05-13 18:10:21.459 647:link-prediction        INFO     eval_precision = 0.6744
2023-05-13 18:10:21.459 647:link-prediction        INFO     eval_recall = 0.7141
2023-05-13 18:10:21.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:10:23.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:10:23.312 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:10:23.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:10:29.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:10:29.281 647:link-prediction        INFO     eval_acc = 0.6853
2023-05-13 18:10:29.281 647:link-prediction        INFO     eval_f1 = 0.6876
2023-05-13 18:10:29.281 647:link-prediction        INFO     eval_mcc = 0.3706
2023-05-13 18:10:29.281 647:link-prediction        INFO     eval_precision = 0.6826
2023-05-13 18:10:29.281 647:link-prediction        INFO     eval_recall = 0.6927
2023-05-13 18:10:29.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:10:31.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:10:31.109 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:10:31.109 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:10:37.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:10:37.076 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-13 18:10:37.076 647:link-prediction        INFO     eval_f1 = 0.7204
2023-05-13 18:10:37.076 647:link-prediction        INFO     eval_mcc = 0.4036
2023-05-13 18:10:37.076 647:link-prediction        INFO     eval_precision = 0.6736
2023-05-13 18:10:37.076 647:link-prediction        INFO     eval_recall = 0.7742
2023-05-13 18:10:37.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:10:37.078 540:link-prediction        INFO     ********************
2023-05-13 18:10:37.079 541:link-prediction        INFO     Best f1:0.7204
2023-05-13 18:10:37.079 542:link-prediction        INFO     ********************
2023-05-13 18:10:37.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-13 18:10:37.079 562:link-prediction        INFO     ********************
2023-05-13 18:10:37.080 563:link-prediction        INFO     Best MCC:0.4036
2023-05-13 18:10:37.080 564:link-prediction        INFO     ********************
2023-05-13 18:10:37.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:10:38.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:10:38.936 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:10:38.936 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:10:44.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:10:44.855 647:link-prediction        INFO     eval_acc = 0.704
2023-05-13 18:10:44.855 647:link-prediction        INFO     eval_f1 = 0.7102
2023-05-13 18:10:44.855 647:link-prediction        INFO     eval_mcc = 0.4084
2023-05-13 18:10:44.855 647:link-prediction        INFO     eval_precision = 0.6957
2023-05-13 18:10:44.856 647:link-prediction        INFO     eval_recall = 0.7254
2023-05-13 18:10:44.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:10:44.858 562:link-prediction        INFO     ********************
2023-05-13 18:10:44.858 563:link-prediction        INFO     Best MCC:0.4084
2023-05-13 18:10:44.858 564:link-prediction        INFO     ********************
2023-05-13 18:10:44.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-13 18:10:46.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:10:46.719 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:10:46.719 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:10:52.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:10:52.705 647:link-prediction        INFO     eval_acc = 0.697
2023-05-13 18:10:52.705 647:link-prediction        INFO     eval_f1 = 0.6986
2023-05-13 18:10:52.705 647:link-prediction        INFO     eval_mcc = 0.394
2023-05-13 18:10:52.705 647:link-prediction        INFO     eval_precision = 0.6949
2023-05-13 18:10:52.705 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-13 18:10:52.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:10:54.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:10:54.561 599:link-prediction        INFO     Num examples = 10940
2023-05-13 18:10:54.561 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:11:00.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:11:00.497 647:link-prediction        INFO     eval_acc = 0.6959
2023-05-13 18:11:00.497 647:link-prediction        INFO     eval_f1 = 0.7019
2023-05-13 18:11:00.497 647:link-prediction        INFO     eval_mcc = 0.3921
