2023-05-13 15:36:16.369 933:link-prediction        DEBUG  main message
2023-05-13 15:36:48.505 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 15:36:48.505 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 15:36:48.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 15:36:48.505 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 15:36:48.505 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 15:36:48.505 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 15:36:48.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 15:36:48.506 303:link-prediction        INFO   *** Example ***
2023-05-13 15:36:48.506 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 15:36:48.506 305:link-prediction        INFO   label: 0
2023-05-13 15:36:48.506 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 15:36:48.506 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 15:36:48.506 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 15:36:48.506 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 15:36:48.506 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 15:36:48.506 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 15:36:48.506 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 15:36:48.506 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 15:36:48.506 303:link-prediction        INFO   *** Example ***
2023-05-13 15:36:48.506 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 15:36:48.507 305:link-prediction        INFO   label: 1
2023-05-13 15:36:48.507 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 15:36:48.507 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 15:36:48.507 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 15:36:48.507 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 15:36:48.507 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 15:36:48.507 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 15:36:48.507 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 15:36:48.507 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 15:36:48.507 303:link-prediction        INFO   *** Example ***
2023-05-13 15:36:48.507 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 15:36:48.508 305:link-prediction        INFO   label: 0
2023-05-13 15:36:48.508 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 15:36:48.508 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 15:36:48.508 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 15:36:48.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 15:36:48.508 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 15:36:48.508 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 15:36:48.508 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 15:36:48.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 15:36:48.508 303:link-prediction        INFO   *** Example ***
2023-05-13 15:36:48.508 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 15:36:48.509 305:link-prediction        INFO   label: 1
2023-05-13 15:36:48.509 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 15:36:48.509 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 15:36:48.509 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 15:36:48.509 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 15:36:48.509 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 15:36:48.509 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 15:36:48.509 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 15:36:48.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 15:36:48.509 303:link-prediction        INFO   *** Example ***
2023-05-13 15:36:48.509 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 15:36:48.509 305:link-prediction        INFO   label: 0
2023-05-13 15:36:48.510 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 15:36:48.510 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 15:36:48.510 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 15:36:48.510 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 15:36:48.510 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 15:36:48.510 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 15:36:48.510 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 15:36:48.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 15:36:48.510 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:36:48.532 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:36:48.532 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:36:49.396 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:36:49.396 470:link-prediction        INFO     Num examples = 9696
2023-05-13 15:36:49.396 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:36:49.396 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:36:49.396 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:36:49.396 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:36:49.396 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 15:36:50.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:36:50.324 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:36:50.324 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:36:52.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:36:52.332 647:link-prediction        INFO     eval_acc = 0.5119
2023-05-13 15:36:52.332 647:link-prediction        INFO     eval_f1 = 0.2033
2023-05-13 15:36:52.333 647:link-prediction        INFO     eval_mcc = 0.0375
2023-05-13 15:36:52.333 647:link-prediction        INFO     eval_precision = 0.5526
2023-05-13 15:36:52.333 647:link-prediction        INFO     eval_recall = 0.1246
2023-05-13 15:36:52.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:36:52.335 540:link-prediction        INFO     ********************
2023-05-13 15:36:52.335 541:link-prediction        INFO     Best f1:0.2033
2023-05-13 15:36:52.335 542:link-prediction        INFO     ********************
2023-05-13 15:36:52.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:36:52.336 562:link-prediction        INFO     ********************
2023-05-13 15:36:52.336 563:link-prediction        INFO     Best MCC:0.0375
2023-05-13 15:36:52.336 564:link-prediction        INFO     ********************
2023-05-13 15:36:52.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:36:52.876 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:36:52.877 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:36:52.877 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:36:54.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:36:54.496 647:link-prediction        INFO     eval_acc = 0.6107
2023-05-13 15:36:54.496 647:link-prediction        INFO     eval_f1 = 0.7177
2023-05-13 15:36:54.496 647:link-prediction        INFO     eval_mcc = 0.3392
2023-05-13 15:36:54.496 647:link-prediction        INFO     eval_precision = 0.563
2023-05-13 15:36:54.496 647:link-prediction        INFO     eval_recall = 0.9895
2023-05-13 15:36:54.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:36:54.498 540:link-prediction        INFO     ********************
2023-05-13 15:36:54.498 541:link-prediction        INFO     Best f1:0.7177
2023-05-13 15:36:54.498 542:link-prediction        INFO     ********************
2023-05-13 15:36:54.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:36:54.499 562:link-prediction        INFO     ********************
2023-05-13 15:36:54.499 563:link-prediction        INFO     Best MCC:0.3392
2023-05-13 15:36:54.499 564:link-prediction        INFO     ********************
2023-05-13 15:36:54.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:36:55.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:36:55.051 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:36:55.051 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:36:56.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:36:56.679 647:link-prediction        INFO     eval_acc = 0.7307
2023-05-13 15:36:56.679 647:link-prediction        INFO     eval_f1 = 0.7858
2023-05-13 15:36:56.679 647:link-prediction        INFO     eval_mcc = 0.5383
2023-05-13 15:36:56.680 647:link-prediction        INFO     eval_precision = 0.6523
2023-05-13 15:36:56.680 647:link-prediction        INFO     eval_recall = 0.9881
2023-05-13 15:36:56.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:36:56.682 540:link-prediction        INFO     ********************
2023-05-13 15:36:56.682 541:link-prediction        INFO     Best f1:0.7858
2023-05-13 15:36:56.682 542:link-prediction        INFO     ********************
2023-05-13 15:36:56.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:36:56.683 562:link-prediction        INFO     ********************
2023-05-13 15:36:56.683 563:link-prediction        INFO     Best MCC:0.5383
2023-05-13 15:36:56.683 564:link-prediction        INFO     ********************
2023-05-13 15:36:56.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:36:57.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:36:57.217 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:36:57.217 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:36:58.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:36:58.842 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-13 15:36:58.842 647:link-prediction        INFO     eval_f1 = 0.8686
2023-05-13 15:36:58.842 647:link-prediction        INFO     eval_mcc = 0.7254
2023-05-13 15:36:58.842 647:link-prediction        INFO     eval_precision = 0.8048
2023-05-13 15:36:58.842 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 15:36:58.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:36:58.844 540:link-prediction        INFO     ********************
2023-05-13 15:36:58.844 541:link-prediction        INFO     Best f1:0.8686
2023-05-13 15:36:58.844 542:link-prediction        INFO     ********************
2023-05-13 15:36:58.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:36:58.845 562:link-prediction        INFO     ********************
2023-05-13 15:36:58.845 563:link-prediction        INFO     Best MCC:0.7254
2023-05-13 15:36:58.846 564:link-prediction        INFO     ********************
2023-05-13 15:36:58.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:36:59.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:36:59.381 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:36:59.381 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:01.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:01.017 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-13 15:37:01.017 647:link-prediction        INFO     eval_f1 = 0.8851
2023-05-13 15:37:01.017 647:link-prediction        INFO     eval_mcc = 0.7619
2023-05-13 15:37:01.017 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-13 15:37:01.017 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 15:37:01.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:01.019 540:link-prediction        INFO     ********************
2023-05-13 15:37:01.019 541:link-prediction        INFO     Best f1:0.8851
2023-05-13 15:37:01.019 542:link-prediction        INFO     ********************
2023-05-13 15:37:01.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:01.020 562:link-prediction        INFO     ********************
2023-05-13 15:37:01.020 563:link-prediction        INFO     Best MCC:0.7619
2023-05-13 15:37:01.020 564:link-prediction        INFO     ********************
2023-05-13 15:37:01.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:01.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:01.560 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:01.560 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:03.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:03.189 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-13 15:37:03.189 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-13 15:37:03.189 647:link-prediction        INFO     eval_mcc = 0.7914
2023-05-13 15:37:03.190 647:link-prediction        INFO     eval_precision = 0.8442
2023-05-13 15:37:03.190 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-13 15:37:03.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:03.192 540:link-prediction        INFO     ********************
2023-05-13 15:37:03.192 541:link-prediction        INFO     Best f1:0.8989
2023-05-13 15:37:03.192 542:link-prediction        INFO     ********************
2023-05-13 15:37:03.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:03.193 562:link-prediction        INFO     ********************
2023-05-13 15:37:03.193 563:link-prediction        INFO     Best MCC:0.7914
2023-05-13 15:37:03.193 564:link-prediction        INFO     ********************
2023-05-13 15:37:03.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:03.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:03.732 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:03.732 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:05.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:05.367 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-13 15:37:05.367 647:link-prediction        INFO     eval_f1 = 0.899
2023-05-13 15:37:05.367 647:link-prediction        INFO     eval_mcc = 0.7917
2023-05-13 15:37:05.367 647:link-prediction        INFO     eval_precision = 0.8414
2023-05-13 15:37:05.367 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-13 15:37:05.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:05.369 540:link-prediction        INFO     ********************
2023-05-13 15:37:05.370 541:link-prediction        INFO     Best f1:0.899
2023-05-13 15:37:05.370 542:link-prediction        INFO     ********************
2023-05-13 15:37:05.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:05.371 562:link-prediction        INFO     ********************
2023-05-13 15:37:05.371 563:link-prediction        INFO     Best MCC:0.7917
2023-05-13 15:37:05.371 564:link-prediction        INFO     ********************
2023-05-13 15:37:05.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:05.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:05.908 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:05.909 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:07.537 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:07.537 647:link-prediction        INFO     eval_acc = 0.8975
2023-05-13 15:37:07.538 647:link-prediction        INFO     eval_f1 = 0.9031
2023-05-13 15:37:07.538 647:link-prediction        INFO     eval_mcc = 0.8003
2023-05-13 15:37:07.538 647:link-prediction        INFO     eval_precision = 0.8564
2023-05-13 15:37:07.538 647:link-prediction        INFO     eval_recall = 0.9552
2023-05-13 15:37:07.538 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:07.540 540:link-prediction        INFO     ********************
2023-05-13 15:37:07.540 541:link-prediction        INFO     Best f1:0.9031
2023-05-13 15:37:07.540 542:link-prediction        INFO     ********************
2023-05-13 15:37:07.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:07.541 562:link-prediction        INFO     ********************
2023-05-13 15:37:07.541 563:link-prediction        INFO     Best MCC:0.8003
2023-05-13 15:37:07.541 564:link-prediction        INFO     ********************
2023-05-13 15:37:07.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:08.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:08.077 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:08.077 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:09.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:09.721 647:link-prediction        INFO     eval_acc = 0.8991
2023-05-13 15:37:09.721 647:link-prediction        INFO     eval_f1 = 0.904
2023-05-13 15:37:09.721 647:link-prediction        INFO     eval_mcc = 0.8023
2023-05-13 15:37:09.722 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-13 15:37:09.722 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 15:37:09.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:09.724 540:link-prediction        INFO     ********************
2023-05-13 15:37:09.724 541:link-prediction        INFO     Best f1:0.904
2023-05-13 15:37:09.724 542:link-prediction        INFO     ********************
2023-05-13 15:37:09.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:09.725 562:link-prediction        INFO     ********************
2023-05-13 15:37:09.725 563:link-prediction        INFO     Best MCC:0.8023
2023-05-13 15:37:09.725 564:link-prediction        INFO     ********************
2023-05-13 15:37:09.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:10.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:10.261 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:10.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:11.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:11.894 647:link-prediction        INFO     eval_acc = 0.9034
2023-05-13 15:37:11.894 647:link-prediction        INFO     eval_f1 = 0.9084
2023-05-13 15:37:11.894 647:link-prediction        INFO     eval_mcc = 0.8116
2023-05-13 15:37:11.894 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-13 15:37:11.894 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 15:37:11.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:37:11.896 540:link-prediction        INFO     ********************
2023-05-13 15:37:11.897 541:link-prediction        INFO     Best f1:0.9084
2023-05-13 15:37:11.897 542:link-prediction        INFO     ********************
2023-05-13 15:37:11.897 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 15:37:11.898 562:link-prediction        INFO     ********************
2023-05-13 15:37:11.898 563:link-prediction        INFO     Best MCC:0.8116
2023-05-13 15:37:11.898 564:link-prediction        INFO     ********************
2023-05-13 15:37:11.898 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:37:12.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:37:12.420 599:link-prediction        INFO     Num examples = 3034
2023-05-13 15:37:12.420 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:37:14.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:37:14.058 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-13 15:37:14.059 647:link-prediction        INFO     eval_f1 = 0.9107
