2023-06-05 14:37:24.907 936:link-prediction        DEBUG  main message
2023-06-05 14:38:14.063 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 14:38:14.063 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.063 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 14:38:14.064 308:link-prediction        INFO   label: 0
2023-06-05 14:38:14.064 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 14:38:14.064 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 14:38:14.064 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 14:38:14.064 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 14:38:14.064 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 14:38:14.064 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 14:38:14.065 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 14:38:14.065 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 14:38:14.065 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.065 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 14:38:14.065 308:link-prediction        INFO   label: 1
2023-06-05 14:38:14.065 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 14:38:14.065 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 14:38:14.065 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 14:38:14.066 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 14:38:14.066 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 14:38:14.066 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 14:38:14.066 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 14:38:14.066 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 14:38:14.066 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.066 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 14:38:14.066 308:link-prediction        INFO   label: 0
2023-06-05 14:38:14.067 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 14:38:14.067 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 14:38:14.067 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 14:38:14.067 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 14:38:14.067 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 14:38:14.067 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 14:38:14.067 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 14:38:14.068 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 14:38:14.068 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.068 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 14:38:14.068 308:link-prediction        INFO   label: 1
2023-06-05 14:38:14.068 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 14:38:14.068 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 14:38:14.068 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 14:38:14.068 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 14:38:14.069 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 14:38:14.069 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 14:38:14.069 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 14:38:14.069 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 14:38:14.069 306:link-prediction        INFO   *** Example ***
2023-06-05 14:38:14.069 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 14:38:14.069 308:link-prediction        INFO   label: 0
2023-06-05 14:38:14.070 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 14:38:14.070 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 14:38:14.070 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 14:38:14.070 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 14:38:14.070 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 14:38:14.070 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 14:38:14.070 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 14:38:14.070 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 14:38:14.071 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:38:14.091 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:38:14.092 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:38:15.761 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:38:15.761 473:link-prediction        INFO     Num examples = 9696
2023-06-05 14:38:15.762 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:38:15.762 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:38:15.762 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:38:15.762 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:38:15.762 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 14:38:18.650 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:18.650 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:38:18.650 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:23.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:23.253 650:link-prediction        INFO     eval_acc = 0.5448
2023-06-05 14:38:23.253 650:link-prediction        INFO     eval_f1 = 0.2425
2023-06-05 14:38:23.253 650:link-prediction        INFO     eval_mcc = 0.1489
2023-06-05 14:38:23.253 650:link-prediction        INFO     eval_precision = 0.7222
2023-06-05 14:38:23.253 650:link-prediction        INFO     eval_recall = 0.1457
2023-06-05 14:38:23.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:23.257 543:link-prediction        INFO     ********************
2023-06-05 14:38:23.257 544:link-prediction        INFO     Best f1:0.2425
2023-06-05 14:38:23.257 545:link-prediction        INFO     ********************
2023-06-05 14:38:23.261 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:38:23.261 565:link-prediction        INFO     ********************
2023-06-05 14:38:23.261 566:link-prediction        INFO     Best MCC:0.1489
2023-06-05 14:38:23.261 567:link-prediction        INFO     ********************
2023-06-05 14:38:23.264 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:38:24.459 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:24.460 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:38:24.460 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:28.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:28.126 650:link-prediction        INFO     eval_acc = 0.7528
2023-06-05 14:38:28.126 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-05 14:38:28.126 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-05 14:38:28.127 650:link-prediction        INFO     eval_precision = 0.6741
2023-06-05 14:38:28.127 650:link-prediction        INFO     eval_recall = 0.9789
2023-06-05 14:38:28.127 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:28.130 543:link-prediction        INFO     ********************
2023-06-05 14:38:28.131 544:link-prediction        INFO     Best f1:0.7984
2023-06-05 14:38:28.131 545:link-prediction        INFO     ********************
2023-06-05 14:38:28.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:38:28.134 565:link-prediction        INFO     ********************
2023-06-05 14:38:28.134 566:link-prediction        INFO     Best MCC:0.5669
2023-06-05 14:38:28.134 567:link-prediction        INFO     ********************
2023-06-05 14:38:28.136 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:38:29.300 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:29.300 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:38:29.301 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:32.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:32.680 650:link-prediction        INFO     eval_acc = 0.822
2023-06-05 14:38:32.680 650:link-prediction        INFO     eval_f1 = 0.8466
2023-06-05 14:38:32.680 650:link-prediction        INFO     eval_mcc = 0.6799
2023-06-05 14:38:32.681 650:link-prediction        INFO     eval_precision = 0.7439
2023-06-05 14:38:32.681 650:link-prediction        INFO     eval_recall = 0.9822
2023-06-05 14:38:32.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:32.685 543:link-prediction        INFO     ********************
2023-06-05 14:38:32.685 544:link-prediction        INFO     Best f1:0.8466
2023-06-05 14:38:32.685 545:link-prediction        INFO     ********************
2023-06-05 14:38:32.688 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:38:32.688 565:link-prediction        INFO     ********************
2023-06-05 14:38:32.688 566:link-prediction        INFO     Best MCC:0.6799
2023-06-05 14:38:32.688 567:link-prediction        INFO     ********************
2023-06-05 14:38:32.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:38:33.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:33.751 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:38:33.751 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:37.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:37.453 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 14:38:37.454 650:link-prediction        INFO     eval_f1 = 0.8694
2023-06-05 14:38:37.454 650:link-prediction        INFO     eval_mcc = 0.73
2023-06-05 14:38:37.454 650:link-prediction        INFO     eval_precision = 0.8336
2023-06-05 14:38:37.454 650:link-prediction        INFO     eval_recall = 0.9084
2023-06-05 14:38:37.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:37.458 543:link-prediction        INFO     ********************
2023-06-05 14:38:37.458 544:link-prediction        INFO     Best f1:0.8694
2023-06-05 14:38:37.458 545:link-prediction        INFO     ********************
2023-06-05 14:38:37.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:38:37.461 565:link-prediction        INFO     ********************
2023-06-05 14:38:37.461 566:link-prediction        INFO     Best MCC:0.73
2023-06-05 14:38:37.461 567:link-prediction        INFO     ********************
2023-06-05 14:38:37.462 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:38:38.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:38.558 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:38:38.558 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:43.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:43.424 650:link-prediction        INFO     eval_acc = 0.8823
2023-06-05 14:38:43.424 650:link-prediction        INFO     eval_f1 = 0.887
2023-06-05 14:38:43.424 650:link-prediction        INFO     eval_mcc = 0.7673
2023-06-05 14:38:43.424 650:link-prediction        INFO     eval_precision = 0.8532
2023-06-05 14:38:43.424 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 14:38:43.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:43.428 543:link-prediction        INFO     ********************
2023-06-05 14:38:43.428 544:link-prediction        INFO     Best f1:0.887
2023-06-05 14:38:43.428 545:link-prediction        INFO     ********************
2023-06-05 14:38:43.431 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:38:43.431 565:link-prediction        INFO     ********************
2023-06-05 14:38:43.431 566:link-prediction        INFO     Best MCC:0.7673
2023-06-05 14:38:43.431 567:link-prediction        INFO     ********************
2023-06-05 14:38:43.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:38:44.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:44.463 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:38:44.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:50.141 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:50.143 650:link-prediction        INFO     eval_acc = 0.8958
2023-06-05 14:38:50.143 650:link-prediction        INFO     eval_f1 = 0.902
2023-06-05 14:38:50.143 650:link-prediction        INFO     eval_mcc = 0.798
2023-06-05 14:38:50.143 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-05 14:38:50.143 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-05 14:38:50.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:50.148 543:link-prediction        INFO     ********************
2023-06-05 14:38:50.148 544:link-prediction        INFO     Best f1:0.902
2023-06-05 14:38:50.148 545:link-prediction        INFO     ********************
2023-06-05 14:38:50.152 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:38:50.152 565:link-prediction        INFO     ********************
2023-06-05 14:38:50.152 566:link-prediction        INFO     Best MCC:0.798
2023-06-05 14:38:50.152 567:link-prediction        INFO     ********************
2023-06-05 14:38:50.154 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:38:51.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:51.413 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:38:51.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:54.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:54.953 650:link-prediction        INFO     eval_acc = 0.9001
2023-06-05 14:38:54.953 650:link-prediction        INFO     eval_f1 = 0.9054
2023-06-05 14:38:54.953 650:link-prediction        INFO     eval_mcc = 0.8053
2023-06-05 14:38:54.953 650:link-prediction        INFO     eval_precision = 0.86
2023-06-05 14:38:54.953 650:link-prediction        INFO     eval_recall = 0.9558
2023-06-05 14:38:54.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:38:54.957 543:link-prediction        INFO     ********************
2023-06-05 14:38:54.957 544:link-prediction        INFO     Best f1:0.9054
2023-06-05 14:38:54.957 545:link-prediction        INFO     ********************
2023-06-05 14:38:54.960 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:38:54.961 565:link-prediction        INFO     ********************
2023-06-05 14:38:54.961 566:link-prediction        INFO     Best MCC:0.8053
2023-06-05 14:38:54.961 567:link-prediction        INFO     ********************
2023-06-05 14:38:54.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:38:56.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:38:56.122 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:38:56.123 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:38:59.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:38:59.767 650:link-prediction        INFO     eval_acc = 0.8982
2023-06-05 14:38:59.767 650:link-prediction        INFO     eval_f1 = 0.903
2023-06-05 14:38:59.767 650:link-prediction        INFO     eval_mcc = 0.8003
2023-06-05 14:38:59.768 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-05 14:38:59.768 650:link-prediction        INFO     eval_recall = 0.9479
2023-06-05 14:38:59.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:00.821 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:00.822 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:00.822 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:03.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:03.852 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-05 14:39:03.852 650:link-prediction        INFO     eval_f1 = 0.8577
2023-06-05 14:39:03.852 650:link-prediction        INFO     eval_mcc = 0.7225
2023-06-05 14:39:03.853 650:link-prediction        INFO     eval_precision = 0.8778
2023-06-05 14:39:03.853 650:link-prediction        INFO     eval_recall = 0.8385
2023-06-05 14:39:03.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:04.960 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:04.961 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:04.961 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:08.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:08.398 650:link-prediction        INFO     eval_acc = 0.8991
2023-06-05 14:39:08.398 650:link-prediction        INFO     eval_f1 = 0.9031
2023-06-05 14:39:08.398 650:link-prediction        INFO     eval_mcc = 0.801
2023-06-05 14:39:08.398 650:link-prediction        INFO     eval_precision = 0.869
2023-06-05 14:39:08.398 650:link-prediction        INFO     eval_recall = 0.94
2023-06-05 14:39:08.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:09.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:09.555 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:09.555 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:13.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:13.946 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-05 14:39:13.946 650:link-prediction        INFO     eval_f1 = 0.9105
2023-06-05 14:39:13.946 650:link-prediction        INFO     eval_mcc = 0.816
2023-06-05 14:39:13.946 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-05 14:39:13.946 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-05 14:39:13.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:13.950 543:link-prediction        INFO     ********************
2023-06-05 14:39:13.950 544:link-prediction        INFO     Best f1:0.9105
2023-06-05 14:39:13.950 545:link-prediction        INFO     ********************
2023-06-05 14:39:13.954 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 14:39:13.954 565:link-prediction        INFO     ********************
2023-06-05 14:39:13.954 566:link-prediction        INFO     Best MCC:0.816
2023-06-05 14:39:13.954 567:link-prediction        INFO     ********************
2023-06-05 14:39:13.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 14:39:15.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:15.026 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:15.026 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:18.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:18.159 650:link-prediction        INFO     eval_acc = 0.9041
2023-06-05 14:39:18.160 650:link-prediction        INFO     eval_f1 = 0.9085
2023-06-05 14:39:18.160 650:link-prediction        INFO     eval_mcc = 0.812
2023-06-05 14:39:18.160 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-05 14:39:18.160 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-05 14:39:18.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:39:19.310 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:39:19.311 602:link-prediction        INFO     Num examples = 3034
2023-06-05 14:39:19.311 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:39:22.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:39:22.695 650:link-prediction        INFO     eval_acc = 0.8893
