2023-05-20 19:58:00.797 933:link-prediction        DEBUG  main message
2023-05-20 19:59:30.558 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-20 19:59:30.558 647:link-prediction        INFO     eval_mcc = 0.7352
2023-05-20 19:59:30.558 647:link-prediction        INFO     eval_precision = 0.843
2023-05-20 19:59:30.559 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-20 19:59:30.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:59:32.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:59:32.973 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:59:32.973 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:59:39.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:59:39.755 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-20 19:59:39.755 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-20 19:59:39.755 647:link-prediction        INFO     eval_mcc = 0.7457
2023-05-20 19:59:39.755 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-20 19:59:39.755 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-20 19:59:39.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:59:39.755 540:link-prediction        INFO     ********************
2023-05-20 19:59:39.755 541:link-prediction        INFO     Best f1:0.8777
2023-05-20 19:59:39.755 542:link-prediction        INFO     ********************
2023-05-20 19:59:39.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:59:39.759 562:link-prediction        INFO     ********************
2023-05-20 19:59:39.759 563:link-prediction        INFO     Best MCC:0.7457
2023-05-20 19:59:39.759 564:link-prediction        INFO     ********************
2023-05-20 19:59:39.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:59:42.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:59:42.001 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:59:42.001 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:59:48.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:59:48.332 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-20 19:59:48.332 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-20 19:59:48.332 647:link-prediction        INFO     eval_mcc = 0.7513
2023-05-20 19:59:48.333 647:link-prediction        INFO     eval_precision = 0.8388
2023-05-20 19:59:48.333 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-20 19:59:48.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:59:48.333 540:link-prediction        INFO     ********************
2023-05-20 19:59:48.333 541:link-prediction        INFO     Best f1:0.8798
2023-05-20 19:59:48.333 542:link-prediction        INFO     ********************
2023-05-20 19:59:48.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:59:48.336 562:link-prediction        INFO     ********************
2023-05-20 19:59:48.336 563:link-prediction        INFO     Best MCC:0.7513
2023-05-20 19:59:48.336 564:link-prediction        INFO     ********************
2023-05-20 19:59:48.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:59:50.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:59:50.795 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:59:50.795 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:59:57.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:59:57.691 647:link-prediction        INFO     eval_acc = 0.8812
2023-05-20 19:59:57.691 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-20 19:59:57.692 647:link-prediction        INFO     eval_mcc = 0.7675
2023-05-20 19:59:57.692 647:link-prediction        INFO     eval_precision = 0.8418
2023-05-20 19:59:57.692 647:link-prediction        INFO     eval_recall = 0.9388
2023-05-20 19:59:57.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:59:57.692 540:link-prediction        INFO     ********************
2023-05-20 19:59:57.692 541:link-prediction        INFO     Best f1:0.8877
2023-05-20 19:59:57.692 542:link-prediction        INFO     ********************
2023-05-20 19:59:57.695 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:59:57.695 562:link-prediction        INFO     ********************
2023-05-20 19:59:57.695 563:link-prediction        INFO     Best MCC:0.7675
2023-05-20 19:59:57.695 564:link-prediction        INFO     ********************
2023-05-20 19:59:57.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:00:00.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:00:00.030 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:00:00.030 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:00:06.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:00:06.550 647:link-prediction        INFO     eval_acc = 0.8822
2023-05-20 20:00:06.550 647:link-prediction        INFO     eval_f1 = 0.8906
2023-05-20 20:00:06.551 647:link-prediction        INFO     eval_mcc = 0.7735
2023-05-20 20:00:06.551 647:link-prediction        INFO     eval_precision = 0.8318
2023-05-20 20:00:06.551 647:link-prediction        INFO     eval_recall = 0.9583
2023-05-20 20:00:06.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:00:06.551 540:link-prediction        INFO     ********************
2023-05-20 20:00:06.551 541:link-prediction        INFO     Best f1:0.8906
2023-05-20 20:00:06.551 542:link-prediction        INFO     ********************
2023-05-20 20:00:06.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:00:06.555 562:link-prediction        INFO     ********************
2023-05-20 20:00:06.555 563:link-prediction        INFO     Best MCC:0.7735
2023-05-20 20:00:06.555 564:link-prediction        INFO     ********************
2023-05-20 20:00:06.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:00:08.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:00:08.851 599:link-prediction        INFO     Num examples = 8492
2023-05-20 20:00:08.851 600:link-prediction        INFO     Batch size = 32
