2023-05-20 10:05:18.982 933:link-prediction        DEBUG  main message
2023-05-20 10:06:06.188 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 10:06:06.189 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 10:06:06.189 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-20 10:06:06.189 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 10:06:06.189 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 10:06:06.190 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 10:06:06.190 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 10:06:06.190 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 10:06:06.190 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.190 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 10:06:06.190 305:link-prediction        INFO   label: 1
2023-05-20 10:06:06.191 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 10:06:06.191 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 10:06:06.191 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 10:06:06.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 10:06:06.192 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 10:06:06.192 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 10:06:06.192 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 10:06:06.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 10:06:06.192 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.192 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 10:06:06.192 305:link-prediction        INFO   label: 0
2023-05-20 10:06:06.193 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 10:06:06.193 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 10:06:06.193 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 10:06:06.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 10:06:06.194 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 10:06:06.194 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 10:06:06.194 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 10:06:06.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 10:06:06.194 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.195 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 10:06:06.195 305:link-prediction        INFO   label: 1
2023-05-20 10:06:06.195 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 10:06:06.195 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 10:06:06.196 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 10:06:06.196 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 10:06:06.196 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 10:06:06.196 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 10:06:06.196 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 10:06:06.197 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 10:06:06.197 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.197 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 10:06:06.197 305:link-prediction        INFO   label: 1
2023-05-20 10:06:06.197 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 10:06:06.198 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 10:06:06.198 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 10:06:06.198 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 10:06:06.198 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 10:06:06.199 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 10:06:06.199 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 10:06:06.199 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 10:06:06.199 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.199 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 10:06:06.199 305:link-prediction        INFO   label: 0
2023-05-20 10:06:06.200 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 10:06:06.200 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 10:06:06.200 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 10:06:06.200 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 10:06:06.201 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 10:06:06.201 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 10:06:06.201 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 10:06:06.201 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 10:06:06.201 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:06.201 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 10:06:06.201 305:link-prediction        INFO   label: 0
2023-05-20 10:06:06.202 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 10:06:06.202 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 10:06:06.202 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 10:06:06.202 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 10:06:06.203 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 10:06:06.203 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 10:06:06.203 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 10:06:06.203 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 10:06:06.203 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:06:06.225 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:06:06.225 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_0', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:06:07.733 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:06:07.734 470:link-prediction        INFO     Num examples = 77513
2023-05-20 10:06:07.734 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:06:07.734 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:06:07.734 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:06:07.734 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:06:07.734 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 10:06:15.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:06:15.258 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:06:15.258 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:06:37.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:06:37.600 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-20 10:06:37.601 647:link-prediction        INFO     eval_f1 = 0.7818
2023-05-20 10:06:37.601 647:link-prediction        INFO     eval_mcc = 0.5277
2023-05-20 10:06:37.601 647:link-prediction        INFO     eval_precision = 0.7003
2023-05-20 10:06:37.601 647:link-prediction        INFO     eval_recall = 0.8847
2023-05-20 10:06:37.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:06:37.604 540:link-prediction        INFO     ********************
2023-05-20 10:06:37.605 541:link-prediction        INFO     Best f1:0.7818
2023-05-20 10:06:37.605 542:link-prediction        INFO     ********************
2023-05-20 10:06:37.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:06:37.610 562:link-prediction        INFO     ********************
2023-05-20 10:06:37.610 563:link-prediction        INFO     Best MCC:0.5277
2023-05-20 10:06:37.611 564:link-prediction        INFO     ********************
2023-05-20 10:06:37.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:06:44.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:06:44.575 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:06:44.575 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:07:07.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:07:07.713 647:link-prediction        INFO     eval_acc = 0.843
2023-05-20 10:07:07.714 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-20 10:07:07.714 647:link-prediction        INFO     eval_mcc = 0.7083
2023-05-20 10:07:07.714 647:link-prediction        INFO     eval_precision = 0.774
2023-05-20 10:07:07.714 647:link-prediction        INFO     eval_recall = 0.9665
2023-05-20 10:07:07.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:07:07.717 540:link-prediction        INFO     ********************
2023-05-20 10:07:07.717 541:link-prediction        INFO     Best f1:0.8596
2023-05-20 10:07:07.717 542:link-prediction        INFO     ********************
2023-05-20 10:07:07.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:07:07.720 562:link-prediction        INFO     ********************
2023-05-20 10:07:07.720 563:link-prediction        INFO     Best MCC:0.7083
2023-05-20 10:07:07.720 564:link-prediction        INFO     ********************
2023-05-20 10:07:07.722 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:07:14.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:07:14.609 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:07:14.609 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:07:38.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:07:38.696 647:link-prediction        INFO     eval_acc = 0.8649
2023-05-20 10:07:38.696 647:link-prediction        INFO     eval_f1 = 0.8756
2023-05-20 10:07:38.696 647:link-prediction        INFO     eval_mcc = 0.7424
2023-05-20 10:07:38.696 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-20 10:07:38.697 647:link-prediction        INFO     eval_recall = 0.9556
2023-05-20 10:07:38.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:07:38.700 540:link-prediction        INFO     ********************
2023-05-20 10:07:38.700 541:link-prediction        INFO     Best f1:0.8756
2023-05-20 10:07:38.700 542:link-prediction        INFO     ********************
2023-05-20 10:07:38.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:07:38.703 562:link-prediction        INFO     ********************
2023-05-20 10:07:38.704 563:link-prediction        INFO     Best MCC:0.7424
2023-05-20 10:07:38.704 564:link-prediction        INFO     ********************
2023-05-20 10:07:38.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:07:45.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:07:45.693 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:07:45.693 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:08:08.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:08:08.920 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-20 10:08:08.920 647:link-prediction        INFO     eval_f1 = 0.8832
2023-05-20 10:08:08.920 647:link-prediction        INFO     eval_mcc = 0.7601
2023-05-20 10:08:08.920 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-20 10:08:08.921 647:link-prediction        INFO     eval_recall = 0.9738
2023-05-20 10:08:08.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:08:08.924 540:link-prediction        INFO     ********************
2023-05-20 10:08:08.924 541:link-prediction        INFO     Best f1:0.8832
2023-05-20 10:08:08.924 542:link-prediction        INFO     ********************
2023-05-20 10:08:08.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:08:08.927 562:link-prediction        INFO     ********************
2023-05-20 10:08:08.928 563:link-prediction        INFO     Best MCC:0.7601
2023-05-20 10:08:08.928 564:link-prediction        INFO     ********************
2023-05-20 10:08:08.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:08:16.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:08:16.028 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:08:16.028 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:08:39.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:08:39.121 647:link-prediction        INFO     eval_acc = 0.8835
2023-05-20 10:08:39.121 647:link-prediction        INFO     eval_f1 = 0.8918
2023-05-20 10:08:39.121 647:link-prediction        INFO     eval_mcc = 0.7776
2023-05-20 10:08:39.121 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-20 10:08:39.121 647:link-prediction        INFO     eval_recall = 0.9652
2023-05-20 10:08:39.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:08:39.124 540:link-prediction        INFO     ********************
2023-05-20 10:08:39.125 541:link-prediction        INFO     Best f1:0.8918
2023-05-20 10:08:39.125 542:link-prediction        INFO     ********************
2023-05-20 10:08:39.128 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:08:39.128 562:link-prediction        INFO     ********************
2023-05-20 10:08:39.128 563:link-prediction        INFO     Best MCC:0.7776
2023-05-20 10:08:39.128 564:link-prediction        INFO     ********************
2023-05-20 10:08:39.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:08:46.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:08:46.486 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:08:46.486 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:09:09.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:09:09.315 647:link-prediction        INFO     eval_acc = 0.8946
2023-05-20 10:09:09.315 647:link-prediction        INFO     eval_f1 = 0.9014
2023-05-20 10:09:09.315 647:link-prediction        INFO     eval_mcc = 0.7983
2023-05-20 10:09:09.316 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-20 10:09:09.316 647:link-prediction        INFO     eval_recall = 0.9692
2023-05-20 10:09:09.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:09:09.319 540:link-prediction        INFO     ********************
2023-05-20 10:09:09.319 541:link-prediction        INFO     Best f1:0.9014
2023-05-20 10:09:09.319 542:link-prediction        INFO     ********************
2023-05-20 10:09:09.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:09:09.322 562:link-prediction        INFO     ********************
2023-05-20 10:09:09.322 563:link-prediction        INFO     Best MCC:0.7983
2023-05-20 10:09:09.322 564:link-prediction        INFO     ********************
2023-05-20 10:09:09.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:09:16.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:09:16.448 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:09:16.448 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:09:39.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:09:39.136 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-20 10:09:39.137 647:link-prediction        INFO     eval_f1 = 0.9118
2023-05-20 10:09:39.137 647:link-prediction        INFO     eval_mcc = 0.82
2023-05-20 10:09:39.137 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-20 10:09:39.137 647:link-prediction        INFO     eval_recall = 0.9655
2023-05-20 10:09:39.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:09:39.140 540:link-prediction        INFO     ********************
2023-05-20 10:09:39.140 541:link-prediction        INFO     Best f1:0.9118
2023-05-20 10:09:39.140 542:link-prediction        INFO     ********************
2023-05-20 10:09:39.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:09:39.144 562:link-prediction        INFO     ********************
2023-05-20 10:09:39.144 563:link-prediction        INFO     Best MCC:0.82
2023-05-20 10:09:39.144 564:link-prediction        INFO     ********************
2023-05-20 10:09:39.146 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:09:46.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:09:46.059 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:09:46.059 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:10:09.791 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:10:09.791 647:link-prediction        INFO     eval_acc = 0.9056
2023-05-20 10:10:09.791 647:link-prediction        INFO     eval_f1 = 0.9077
2023-05-20 10:10:09.791 647:link-prediction        INFO     eval_mcc = 0.8125
2023-05-20 10:10:09.791 647:link-prediction        INFO     eval_precision = 0.8832
2023-05-20 10:10:09.792 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-20 10:10:09.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:10:17.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:10:17.155 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:10:17.156 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:10:40.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:10:40.528 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-20 10:10:40.528 647:link-prediction        INFO     eval_f1 = 0.9133
2023-05-20 10:10:40.528 647:link-prediction        INFO     eval_mcc = 0.8233
2023-05-20 10:10:40.529 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-20 10:10:40.529 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-20 10:10:40.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:10:40.532 540:link-prediction        INFO     ********************
2023-05-20 10:10:40.532 541:link-prediction        INFO     Best f1:0.9133
2023-05-20 10:10:40.532 542:link-prediction        INFO     ********************
2023-05-20 10:10:40.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:10:40.536 562:link-prediction        INFO     ********************
2023-05-20 10:10:40.537 563:link-prediction        INFO     Best MCC:0.8233
2023-05-20 10:10:40.537 564:link-prediction        INFO     ********************
2023-05-20 10:10:40.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:10:47.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:10:47.789 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:10:47.789 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:11:10.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:11:10.857 647:link-prediction        INFO     eval_acc = 0.9118
2023-05-20 10:11:10.858 647:link-prediction        INFO     eval_f1 = 0.9162
2023-05-20 10:11:10.858 647:link-prediction        INFO     eval_mcc = 0.8294
2023-05-20 10:11:10.858 647:link-prediction        INFO     eval_precision = 0.8684
2023-05-20 10:11:10.858 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-20 10:11:10.858 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:11:10.861 540:link-prediction        INFO     ********************
2023-05-20 10:11:10.861 541:link-prediction        INFO     Best f1:0.9162
2023-05-20 10:11:10.861 542:link-prediction        INFO     ********************
2023-05-20 10:11:10.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:11:10.863 562:link-prediction        INFO     ********************
2023-05-20 10:11:10.863 563:link-prediction        INFO     Best MCC:0.8294
2023-05-20 10:11:10.863 564:link-prediction        INFO     ********************
2023-05-20 10:11:10.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:11:17.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:11:17.803 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:11:17.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:11:41.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:11:41.502 647:link-prediction        INFO     eval_acc = 0.908
2023-05-20 10:11:41.502 647:link-prediction        INFO     eval_f1 = 0.9129
2023-05-20 10:11:41.502 647:link-prediction        INFO     eval_mcc = 0.8223
2023-05-20 10:11:41.502 647:link-prediction        INFO     eval_precision = 0.8629
2023-05-20 10:11:41.503 647:link-prediction        INFO     eval_recall = 0.969
2023-05-20 10:11:41.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:11:48.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:11:48.806 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:11:48.806 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:12:12.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:12:12.394 647:link-prediction        INFO     eval_acc = 0.9116
2023-05-20 10:12:12.394 647:link-prediction        INFO     eval_f1 = 0.9161
2023-05-20 10:12:12.394 647:link-prediction        INFO     eval_mcc = 0.8291
2023-05-20 10:12:12.394 647:link-prediction        INFO     eval_precision = 0.8674
2023-05-20 10:12:12.394 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-20 10:12:12.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:12:19.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:12:19.369 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:12:19.369 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:12:42.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:12:42.936 647:link-prediction        INFO     eval_acc = 0.916
2023-05-20 10:12:42.936 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-20 10:12:42.936 647:link-prediction        INFO     eval_mcc = 0.8352
2023-05-20 10:12:42.936 647:link-prediction        INFO     eval_precision = 0.8821
2023-05-20 10:12:42.936 647:link-prediction        INFO     eval_recall = 0.9593
