2023-05-13 08:25:15.678 933:link-prediction        DEBUG  main message
2023-05-13 08:25:58.853 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.853 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 08:25:58.853 305:link-prediction        INFO   label: 0
2023-05-13 08:25:58.853 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 08:25:58.853 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 08:25:58.853 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 08:25:58.853 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 08:25:58.853 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 08:25:58.853 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 08:25:58.853 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 08:25:58.853 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 08:25:58.854 303:link-prediction        INFO   *** Example ***
2023-05-13 08:25:58.854 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 08:25:58.854 305:link-prediction        INFO   label: 0
2023-05-13 08:25:58.854 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 08:25:58.854 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 08:25:58.854 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 08:25:58.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 08:25:58.854 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 08:25:58.854 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 08:25:58.854 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 08:25:58.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 08:25:58.854 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:25:58.876 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:25:58.876 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:25:59.736 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:25:59.736 470:link-prediction        INFO     Num examples = 77513
2023-05-13 08:25:59.736 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:25:59.736 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:25:59.736 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:25:59.736 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:25:59.736 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 08:26:04.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:26:04.521 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:26:04.521 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:26:18.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:26:18.852 647:link-prediction        INFO     eval_acc = 0.5957
2023-05-13 08:26:18.852 647:link-prediction        INFO     eval_f1 = 0.6243
2023-05-13 08:26:18.852 647:link-prediction        INFO     eval_mcc = 0.1947
2023-05-13 08:26:18.852 647:link-prediction        INFO     eval_precision = 0.5804
2023-05-13 08:26:18.852 647:link-prediction        INFO     eval_recall = 0.6754
2023-05-13 08:26:18.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:26:18.854 540:link-prediction        INFO     ********************
2023-05-13 08:26:18.854 541:link-prediction        INFO     Best f1:0.6243
2023-05-13 08:26:18.855 542:link-prediction        INFO     ********************
2023-05-13 08:26:18.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:26:18.856 562:link-prediction        INFO     ********************
2023-05-13 08:26:18.856 563:link-prediction        INFO     Best MCC:0.1947
2023-05-13 08:26:18.856 564:link-prediction        INFO     ********************
2023-05-13 08:26:18.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:26:23.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:26:23.304 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:26:23.304 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:26:37.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:26:37.479 647:link-prediction        INFO     eval_acc = 0.6507
2023-05-13 08:26:37.479 647:link-prediction        INFO     eval_f1 = 0.7131
2023-05-13 08:26:37.479 647:link-prediction        INFO     eval_mcc = 0.3383
2023-05-13 08:26:37.479 647:link-prediction        INFO     eval_precision = 0.6029
2023-05-13 08:26:37.479 647:link-prediction        INFO     eval_recall = 0.8727
2023-05-13 08:26:37.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:26:37.482 540:link-prediction        INFO     ********************
2023-05-13 08:26:37.482 541:link-prediction        INFO     Best f1:0.7131
2023-05-13 08:26:37.482 542:link-prediction        INFO     ********************
2023-05-13 08:26:37.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:26:37.483 562:link-prediction        INFO     ********************
2023-05-13 08:26:37.483 563:link-prediction        INFO     Best MCC:0.3383
2023-05-13 08:26:37.483 564:link-prediction        INFO     ********************
2023-05-13 08:26:37.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:26:41.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:26:41.976 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:26:41.976 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:26:56.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:26:56.275 647:link-prediction        INFO     eval_acc = 0.6956
2023-05-13 08:26:56.275 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-13 08:26:56.275 647:link-prediction        INFO     eval_mcc = 0.3913
2023-05-13 08:26:56.275 647:link-prediction        INFO     eval_precision = 0.6888
2023-05-13 08:26:56.275 647:link-prediction        INFO     eval_recall = 0.7075
2023-05-13 08:26:56.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:26:56.278 562:link-prediction        INFO     ********************
2023-05-13 08:26:56.278 563:link-prediction        INFO     Best MCC:0.3913
2023-05-13 08:26:56.278 564:link-prediction        INFO     ********************
2023-05-13 08:26:56.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:27:00.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:27:00.732 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:27:00.732 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:27:14.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:27:14.940 647:link-prediction        INFO     eval_acc = 0.6955
2023-05-13 08:27:14.940 647:link-prediction        INFO     eval_f1 = 0.6655
2023-05-13 08:27:14.940 647:link-prediction        INFO     eval_mcc = 0.3961
2023-05-13 08:27:14.940 647:link-prediction        INFO     eval_precision = 0.7334
2023-05-13 08:27:14.940 647:link-prediction        INFO     eval_recall = 0.6092
2023-05-13 08:27:14.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:27:14.942 562:link-prediction        INFO     ********************
2023-05-13 08:27:14.942 563:link-prediction        INFO     Best MCC:0.3961
2023-05-13 08:27:14.942 564:link-prediction        INFO     ********************
2023-05-13 08:27:14.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:27:19.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:27:19.427 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:27:19.427 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:27:33.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:27:33.752 647:link-prediction        INFO     eval_acc = 0.7092
2023-05-13 08:27:33.753 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-13 08:27:33.753 647:link-prediction        INFO     eval_mcc = 0.4185
2023-05-13 08:27:33.753 647:link-prediction        INFO     eval_precision = 0.7029
2023-05-13 08:27:33.753 647:link-prediction        INFO     eval_recall = 0.7191
2023-05-13 08:27:33.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:27:33.755 562:link-prediction        INFO     ********************
2023-05-13 08:27:33.755 563:link-prediction        INFO     Best MCC:0.4185
2023-05-13 08:27:33.755 564:link-prediction        INFO     ********************
2023-05-13 08:27:33.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:27:38.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:27:38.296 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:27:38.296 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:27:52.556 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:27:52.556 647:link-prediction        INFO     eval_acc = 0.7145
2023-05-13 08:27:52.556 647:link-prediction        INFO     eval_f1 = 0.7228
2023-05-13 08:27:52.556 647:link-prediction        INFO     eval_mcc = 0.4302
2023-05-13 08:27:52.556 647:link-prediction        INFO     eval_precision = 0.6987
2023-05-13 08:27:52.556 647:link-prediction        INFO     eval_recall = 0.7487
2023-05-13 08:27:52.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:27:52.558 540:link-prediction        INFO     ********************
2023-05-13 08:27:52.559 541:link-prediction        INFO     Best f1:0.7228
2023-05-13 08:27:52.559 542:link-prediction        INFO     ********************
2023-05-13 08:27:52.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:27:52.560 562:link-prediction        INFO     ********************
2023-05-13 08:27:52.560 563:link-prediction        INFO     Best MCC:0.4302
2023-05-13 08:27:52.560 564:link-prediction        INFO     ********************
2023-05-13 08:27:52.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:27:57.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:27:57.064 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:27:57.064 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:28:11.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:28:11.402 647:link-prediction        INFO     eval_acc = 0.71
2023-05-13 08:28:11.402 647:link-prediction        INFO     eval_f1 = 0.705
2023-05-13 08:28:11.402 647:link-prediction        INFO     eval_mcc = 0.42
2023-05-13 08:28:11.402 647:link-prediction        INFO     eval_precision = 0.7135
2023-05-13 08:28:11.403 647:link-prediction        INFO     eval_recall = 0.6966
2023-05-13 08:28:11.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:28:15.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:28:15.943 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:28:15.944 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:28:30.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:28:30.228 647:link-prediction        INFO     eval_acc = 0.7215
2023-05-13 08:28:30.228 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-13 08:28:30.228 647:link-prediction        INFO     eval_mcc = 0.4563
2023-05-13 08:28:30.229 647:link-prediction        INFO     eval_precision = 0.6783
2023-05-13 08:28:30.229 647:link-prediction        INFO     eval_recall = 0.8373
2023-05-13 08:28:30.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:28:30.231 540:link-prediction        INFO     ********************
2023-05-13 08:28:30.231 541:link-prediction        INFO     Best f1:0.7494
2023-05-13 08:28:30.231 542:link-prediction        INFO     ********************
2023-05-13 08:28:30.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:28:30.232 562:link-prediction        INFO     ********************
2023-05-13 08:28:30.232 563:link-prediction        INFO     Best MCC:0.4563
2023-05-13 08:28:30.232 564:link-prediction        INFO     ********************
2023-05-13 08:28:30.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:28:34.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:28:34.730 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:28:34.730 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:28:49.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:28:49.092 647:link-prediction        INFO     eval_acc = 0.7301
2023-05-13 08:28:49.092 647:link-prediction        INFO     eval_f1 = 0.7444
2023-05-13 08:28:49.092 647:link-prediction        INFO     eval_mcc = 0.464
2023-05-13 08:28:49.092 647:link-prediction        INFO     eval_precision = 0.7037
2023-05-13 08:28:49.092 647:link-prediction        INFO     eval_recall = 0.79
2023-05-13 08:28:49.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:28:49.094 562:link-prediction        INFO     ********************
2023-05-13 08:28:49.094 563:link-prediction        INFO     Best MCC:0.464
2023-05-13 08:28:49.094 564:link-prediction        INFO     ********************
2023-05-13 08:28:49.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:28:53.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:28:53.566 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:28:53.566 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:29:07.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:29:07.864 647:link-prediction        INFO     eval_acc = 0.7301
2023-05-13 08:29:07.864 647:link-prediction        INFO     eval_f1 = 0.7409
2023-05-13 08:29:07.864 647:link-prediction        INFO     eval_mcc = 0.4625
2023-05-13 08:29:07.864 647:link-prediction        INFO     eval_precision = 0.7088
2023-05-13 08:29:07.865 647:link-prediction        INFO     eval_recall = 0.7762
2023-05-13 08:29:07.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:29:12.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:29:12.317 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:29:12.317 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:29:26.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:29:26.511 647:link-prediction        INFO     eval_acc = 0.7262
2023-05-13 08:29:26.511 647:link-prediction        INFO     eval_f1 = 0.7227
2023-05-13 08:29:26.511 647:link-prediction        INFO     eval_mcc = 0.4524
2023-05-13 08:29:26.511 647:link-prediction        INFO     eval_precision = 0.7281
2023-05-13 08:29:26.512 647:link-prediction        INFO     eval_recall = 0.7173
2023-05-13 08:29:26.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:29:30.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:29:30.981 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:29:30.981 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:29:45.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:29:45.240 647:link-prediction        INFO     eval_acc = 0.7202
2023-05-13 08:29:45.240 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-13 08:29:45.240 647:link-prediction        INFO     eval_mcc = 0.4424
2023-05-13 08:29:45.240 647:link-prediction        INFO     eval_precision = 0.7433
2023-05-13 08:29:45.240 647:link-prediction        INFO     eval_recall = 0.6684
2023-05-13 08:29:45.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:29:49.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:29:49.724 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:29:49.724 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:30:03.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:30:03.959 647:link-prediction        INFO     eval_acc = 0.7083
2023-05-13 08:30:03.959 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-13 08:30:03.959 647:link-prediction        INFO     eval_mcc = 0.4332
2023-05-13 08:30:03.959 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-13 08:30:03.959 647:link-prediction        INFO     eval_recall = 0.5653
2023-05-13 08:30:03.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:30:08.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:30:08.435 599:link-prediction        INFO     Num examples = 25814
2023-05-13 08:30:08.435 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:30:22.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:30:22.720 647:link-prediction        INFO     eval_acc = 0.7258
2023-05-13 08:30:22.720 647:link-prediction        INFO     eval_f1 = 0.7611
2023-05-13 08:30:22.720 647:link-prediction        INFO     eval_mcc = 0.4752
2023-05-13 08:30:22.720 647:link-prediction        INFO     eval_precision = 0.6716
2023-05-13 08:30:22.721 647:link-prediction        INFO     eval_recall = 0.8783
2023-05-13 08:30:22.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:30:22.723 540:link-prediction        INFO     ********************
2023-05-13 08:30:22.723 541:link-prediction        INFO     Best f1:0.7611
2023-05-13 08:30:22.723 542:link-prediction        INFO     ********************
2023-05-13 08:30:22.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-13 08:30:22.724 562:link-prediction        INFO     ********************
2023-05-13 08:30:22.724 563:link-prediction        INFO     Best MCC:0.4752
2023-05-13 08:30:22.724 564:link-prediction        INFO     ********************
2023-05-13 08:30:22.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 08:30:27.247 598:link-prediction        INFO   ***** Running evaluation *****
