2023-06-04 23:21:05.945 936:link-prediction        DEBUG  main message
2023-06-04 23:22:19.354 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.355 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 23:22:19.355 308:link-prediction        INFO   label: 1
2023-06-04 23:22:19.355 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 23:22:19.355 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 23:22:19.355 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 23:22:19.355 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 23:22:19.356 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 23:22:19.356 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 23:22:19.356 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 23:22:19.356 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 23:22:19.356 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.356 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 23:22:19.356 308:link-prediction        INFO   label: 1
2023-06-04 23:22:19.357 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 23:22:19.357 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 23:22:19.357 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 23:22:19.357 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 23:22:19.357 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 23:22:19.358 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 23:22:19.358 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 23:22:19.358 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 23:22:19.358 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.358 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 23:22:19.358 308:link-prediction        INFO   label: 1
2023-06-04 23:22:19.359 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 23:22:19.359 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 23:22:19.359 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 23:22:19.359 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 23:22:19.359 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-04 23:22:19.359 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-04 23:22:19.360 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-04 23:22:19.360 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-04 23:22:19.360 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.360 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-04 23:22:19.360 308:link-prediction        INFO   label: 0
2023-06-04 23:22:19.360 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-04 23:22:19.360 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-04 23:22:19.360 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-04 23:22:19.361 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-04 23:22:19.361 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-04 23:22:19.361 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-04 23:22:19.361 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-04 23:22:19.361 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-04 23:22:19.361 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.362 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-04 23:22:19.362 308:link-prediction        INFO   label: 0
2023-06-04 23:22:19.362 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-04 23:22:19.362 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-04 23:22:19.362 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-04 23:22:19.362 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-04 23:22:19.363 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-04 23:22:19.363 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-04 23:22:19.363 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-04 23:22:19.363 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-04 23:22:19.363 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.363 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-04 23:22:19.363 308:link-prediction        INFO   label: 0
2023-06-04 23:22:19.364 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-04 23:22:19.364 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-04 23:22:19.364 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-04 23:22:19.364 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-04 23:22:19.364 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-04 23:22:19.364 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-04 23:22:19.365 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-04 23:22:19.365 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-04 23:22:19.365 306:link-prediction        INFO   *** Example ***
2023-06-04 23:22:19.365 307:link-prediction        INFO   idx: s262222174_main
2023-06-04 23:22:19.365 308:link-prediction        INFO   label: 0
2023-06-04 23:22:19.365 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-04 23:22:19.365 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-04 23:22:19.366 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-04 23:22:19.366 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-04 23:22:19.366 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-04 23:22:19.366 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-04 23:22:19.366 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-04 23:22:19.366 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-04 23:22:19.367 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 23:22:19.388 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 23:22:19.389 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:22:21.186 472:link-prediction        INFO   ***** Running training *****
2023-06-04 23:22:21.186 473:link-prediction        INFO     Num examples = 77513
2023-06-04 23:22:21.186 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 23:22:21.186 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:22:21.186 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 23:22:21.187 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 23:22:21.187 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-04 23:22:32.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:22:32.871 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:22:32.871 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:23:05.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:23:05.642 650:link-prediction        INFO     eval_acc = 0.7007
2023-06-04 23:23:05.642 650:link-prediction        INFO     eval_f1 = 0.7399
2023-06-04 23:23:05.642 650:link-prediction        INFO     eval_mcc = 0.4235
2023-06-04 23:23:05.643 650:link-prediction        INFO     eval_precision = 0.6516
2023-06-04 23:23:05.643 650:link-prediction        INFO     eval_recall = 0.856
2023-06-04 23:23:05.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:23:05.646 543:link-prediction        INFO     ********************
2023-06-04 23:23:05.647 544:link-prediction        INFO     Best f1:0.7399
2023-06-04 23:23:05.647 545:link-prediction        INFO     ********************
2023-06-04 23:23:05.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:23:05.652 565:link-prediction        INFO     ********************
2023-06-04 23:23:05.652 566:link-prediction        INFO     Best MCC:0.4235
2023-06-04 23:23:05.652 567:link-prediction        INFO     ********************
2023-06-04 23:23:05.655 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:23:14.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:23:14.373 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:23:14.374 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:23:46.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:23:46.831 650:link-prediction        INFO     eval_acc = 0.7979
2023-06-04 23:23:46.831 650:link-prediction        INFO     eval_f1 = 0.8047
2023-06-04 23:23:46.831 650:link-prediction        INFO     eval_mcc = 0.5979
2023-06-04 23:23:46.831 650:link-prediction        INFO     eval_precision = 0.7749
2023-06-04 23:23:46.831 650:link-prediction        INFO     eval_recall = 0.8367
2023-06-04 23:23:46.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:23:46.834 543:link-prediction        INFO     ********************
2023-06-04 23:23:46.834 544:link-prediction        INFO     Best f1:0.8047
2023-06-04 23:23:46.834 545:link-prediction        INFO     ********************
2023-06-04 23:23:46.837 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:23:46.838 565:link-prediction        INFO     ********************
2023-06-04 23:23:46.838 566:link-prediction        INFO     Best MCC:0.5979
2023-06-04 23:23:46.838 567:link-prediction        INFO     ********************
2023-06-04 23:23:46.840 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:23:55.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:23:55.779 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:23:55.779 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:24:27.346 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:24:27.346 650:link-prediction        INFO     eval_acc = 0.808
2023-06-04 23:24:27.346 650:link-prediction        INFO     eval_f1 = 0.8025
2023-06-04 23:24:27.346 650:link-prediction        INFO     eval_mcc = 0.6165
2023-06-04 23:24:27.347 650:link-prediction        INFO     eval_precision = 0.8216
2023-06-04 23:24:27.347 650:link-prediction        INFO     eval_recall = 0.7842
2023-06-04 23:24:27.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:24:27.350 565:link-prediction        INFO     ********************
2023-06-04 23:24:27.351 566:link-prediction        INFO     Best MCC:0.6165
2023-06-04 23:24:27.351 567:link-prediction        INFO     ********************
2023-06-04 23:24:27.354 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:24:36.266 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:24:36.266 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:24:36.266 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:25:05.388 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:25:05.388 650:link-prediction        INFO     eval_acc = 0.8299
2023-06-04 23:25:05.388 650:link-prediction        INFO     eval_f1 = 0.836
2023-06-04 23:25:05.389 650:link-prediction        INFO     eval_mcc = 0.6623
2023-06-04 23:25:05.389 650:link-prediction        INFO     eval_precision = 0.8031
2023-06-04 23:25:05.389 650:link-prediction        INFO     eval_recall = 0.8716
2023-06-04 23:25:05.389 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:25:05.393 543:link-prediction        INFO     ********************
2023-06-04 23:25:05.393 544:link-prediction        INFO     Best f1:0.836
2023-06-04 23:25:05.394 545:link-prediction        INFO     ********************
2023-06-04 23:25:05.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:25:05.397 565:link-prediction        INFO     ********************
2023-06-04 23:25:05.398 566:link-prediction        INFO     Best MCC:0.6623
2023-06-04 23:25:05.398 567:link-prediction        INFO     ********************
2023-06-04 23:25:05.400 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:25:13.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:25:13.192 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:25:13.192 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:25:44.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:25:44.412 650:link-prediction        INFO     eval_acc = 0.8412
2023-06-04 23:25:44.412 650:link-prediction        INFO     eval_f1 = 0.8454
2023-06-04 23:25:44.413 650:link-prediction        INFO     eval_mcc = 0.6839
2023-06-04 23:25:44.413 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-04 23:25:44.413 650:link-prediction        INFO     eval_recall = 0.8727
2023-06-04 23:25:44.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:25:44.419 543:link-prediction        INFO     ********************
2023-06-04 23:25:44.420 544:link-prediction        INFO     Best f1:0.8454
2023-06-04 23:25:44.420 545:link-prediction        INFO     ********************
2023-06-04 23:25:44.424 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:25:44.424 565:link-prediction        INFO     ********************
2023-06-04 23:25:44.424 566:link-prediction        INFO     Best MCC:0.6839
2023-06-04 23:25:44.424 567:link-prediction        INFO     ********************
2023-06-04 23:25:44.426 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:25:53.348 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:25:53.348 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:25:53.349 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:26:22.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:26:22.256 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-04 23:26:22.256 650:link-prediction        INFO     eval_f1 = 0.8446
2023-06-04 23:26:22.256 650:link-prediction        INFO     eval_mcc = 0.6833
2023-06-04 23:26:22.256 650:link-prediction        INFO     eval_precision = 0.8221
2023-06-04 23:26:22.256 650:link-prediction        INFO     eval_recall = 0.8684
2023-06-04 23:26:22.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:26:32.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:26:32.227 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:26:32.227 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:26:56.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:26:56.655 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-04 23:26:56.655 650:link-prediction        INFO     eval_f1 = 0.8555
2023-06-04 23:26:56.655 650:link-prediction        INFO     eval_mcc = 0.6984
2023-06-04 23:26:56.655 650:link-prediction        INFO     eval_precision = 0.7935
2023-06-04 23:26:56.655 650:link-prediction        INFO     eval_recall = 0.928
2023-06-04 23:26:56.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:26:56.661 543:link-prediction        INFO     ********************
2023-06-04 23:26:56.661 544:link-prediction        INFO     Best f1:0.8555
2023-06-04 23:26:56.662 545:link-prediction        INFO     ********************
2023-06-04 23:26:56.665 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:26:56.666 565:link-prediction        INFO     ********************
2023-06-04 23:26:56.666 566:link-prediction        INFO     Best MCC:0.6984
2023-06-04 23:26:56.666 567:link-prediction        INFO     ********************
2023-06-04 23:26:56.668 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:27:03.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:27:03.215 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:27:03.216 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:27:24.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:27:24.275 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-04 23:27:24.275 650:link-prediction        INFO     eval_f1 = 0.8401
2023-06-04 23:27:24.275 650:link-prediction        INFO     eval_mcc = 0.695
2023-06-04 23:27:24.275 650:link-prediction        INFO     eval_precision = 0.8726
2023-06-04 23:27:24.276 650:link-prediction        INFO     eval_recall = 0.81
2023-06-04 23:27:24.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:27:30.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:27:30.137 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:27:30.137 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:27:49.603 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:27:49.603 650:link-prediction        INFO     eval_acc = 0.8553
2023-06-04 23:27:49.603 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-04 23:27:49.603 650:link-prediction        INFO     eval_mcc = 0.7109
2023-06-04 23:27:49.603 650:link-prediction        INFO     eval_precision = 0.845
2023-06-04 23:27:49.604 650:link-prediction        INFO     eval_recall = 0.8684
2023-06-04 23:27:49.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:27:49.606 543:link-prediction        INFO     ********************
2023-06-04 23:27:49.606 544:link-prediction        INFO     Best f1:0.8565
2023-06-04 23:27:49.607 545:link-prediction        INFO     ********************
2023-06-04 23:27:49.610 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:27:49.610 565:link-prediction        INFO     ********************
2023-06-04 23:27:49.610 566:link-prediction        INFO     Best MCC:0.7109
2023-06-04 23:27:49.610 567:link-prediction        INFO     ********************
2023-06-04 23:27:49.612 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:27:55.215 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:27:55.216 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:27:55.216 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:28:21.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:28:21.559 650:link-prediction        INFO     eval_acc = 0.8568
2023-06-04 23:28:21.559 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-04 23:28:21.559 650:link-prediction        INFO     eval_mcc = 0.7187
2023-06-04 23:28:21.559 650:link-prediction        INFO     eval_precision = 0.8185
2023-06-04 23:28:21.559 650:link-prediction        INFO     eval_recall = 0.9149
2023-06-04 23:28:21.559 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:28:21.564 543:link-prediction        INFO     ********************
2023-06-04 23:28:21.565 544:link-prediction        INFO     Best f1:0.864
2023-06-04 23:28:21.565 545:link-prediction        INFO     ********************
2023-06-04 23:28:21.569 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-04 23:28:21.569 565:link-prediction        INFO     ********************
2023-06-04 23:28:21.569 566:link-prediction        INFO     Best MCC:0.7187
2023-06-04 23:28:21.569 567:link-prediction        INFO     ********************
2023-06-04 23:28:21.571 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:28:29.090 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:28:29.090 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:28:29.090 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:28:58.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:28:58.188 650:link-prediction        INFO     eval_acc = 0.8594
2023-06-04 23:28:58.188 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-04 23:28:58.188 650:link-prediction        INFO     eval_mcc = 0.7188
2023-06-04 23:28:58.188 650:link-prediction        INFO     eval_precision = 0.8652
2023-06-04 23:28:58.188 650:link-prediction        INFO     eval_recall = 0.8496
2023-06-04 23:28:58.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:28:58.191 565:link-prediction        INFO     ********************
2023-06-04 23:28:58.191 566:link-prediction        INFO     Best MCC:0.7188
2023-06-04 23:28:58.191 567:link-prediction        INFO     ********************
2023-06-04 23:28:58.194 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-04 23:29:05.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:29:05.934 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:29:05.935 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:29:33.565 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:29:33.566 650:link-prediction        INFO     eval_acc = 0.854
2023-06-04 23:29:33.566 650:link-prediction        INFO     eval_f1 = 0.8486
2023-06-04 23:29:33.566 650:link-prediction        INFO     eval_mcc = 0.7092
2023-06-04 23:29:33.566 650:link-prediction        INFO     eval_precision = 0.8762
2023-06-04 23:29:33.566 650:link-prediction        INFO     eval_recall = 0.8227
2023-06-04 23:29:33.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:29:40.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 23:29:40.751 602:link-prediction        INFO     Num examples = 25814
2023-06-04 23:29:40.751 603:link-prediction        INFO     Batch size = 32
2023-06-04 23:30:08.319 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 23:30:08.320 650:link-prediction        INFO     eval_acc = 0.8621
2023-06-04 23:30:08.320 650:link-prediction        INFO     eval_f1 = 0.8617
2023-06-04 23:30:08.320 650:link-prediction        INFO     eval_mcc = 0.7241
2023-06-04 23:30:08.320 650:link-prediction        INFO     eval_precision = 0.8595
2023-06-04 23:30:08.320 650:link-prediction        INFO     eval_recall = 0.8639
2023-06-04 23:30:08.320 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 23:30:08.324 565:link-prediction        INFO     ********************
2023-06-04 23:30:08.324 566:link-prediction        INFO     Best MCC:0.7241
