2023-06-06 08:56:38.218 936:link-prediction        DEBUG  main message
2023-06-06 08:57:29.988 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 08:57:29.988 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 08:57:29.988 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 08:57:29.988 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 08:57:29.988 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:57:29.989 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:57:29.989 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:57:29.989 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:57:29.989 306:link-prediction        INFO   *** Example ***
2023-06-06 08:57:29.989 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 08:57:29.989 308:link-prediction        INFO   label: 1
2023-06-06 08:57:29.989 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 08:57:29.989 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 08:57:29.990 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 08:57:29.990 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 08:57:29.990 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:57:29.990 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:57:29.990 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:57:29.990 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:57:29.990 306:link-prediction        INFO   *** Example ***
2023-06-06 08:57:29.990 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 08:57:29.991 308:link-prediction        INFO   label: 1
2023-06-06 08:57:29.991 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 08:57:29.991 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 08:57:29.991 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 08:57:29.991 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 08:57:29.991 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 08:57:29.991 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 08:57:29.992 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 08:57:29.992 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 08:57:29.992 306:link-prediction        INFO   *** Example ***
2023-06-06 08:57:29.992 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 08:57:29.992 308:link-prediction        INFO   label: 1
2023-06-06 08:57:29.992 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 08:57:29.992 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 08:57:29.993 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 08:57:29.993 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 08:57:29.993 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 08:57:29.993 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 08:57:29.993 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 08:57:29.993 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 08:57:29.993 306:link-prediction        INFO   *** Example ***
2023-06-06 08:57:29.994 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 08:57:29.994 308:link-prediction        INFO   label: 0
2023-06-06 08:57:29.994 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 08:57:29.994 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 08:57:29.994 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 08:57:29.994 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 08:57:29.995 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 08:57:29.995 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 08:57:29.995 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 08:57:29.995 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 08:57:29.995 306:link-prediction        INFO   *** Example ***
2023-06-06 08:57:29.995 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 08:57:29.995 308:link-prediction        INFO   label: 1
2023-06-06 08:57:29.996 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 08:57:29.996 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 08:57:29.996 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 08:57:29.996 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 08:57:29.996 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 08:57:29.996 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 08:57:29.996 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 08:57:29.997 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 08:57:29.997 306:link-prediction        INFO   *** Example ***
2023-06-06 08:57:29.997 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 08:57:29.997 308:link-prediction        INFO   label: 1
2023-06-06 08:57:29.997 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 08:57:29.997 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 08:57:29.997 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 08:57:29.998 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 08:57:29.998 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 08:57:29.998 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 08:57:29.998 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 08:57:29.998 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 08:57:29.998 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:57:30.020 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:57:30.021 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:57:31.873 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:57:31.873 473:link-prediction        INFO     Num examples = 66380
2023-06-06 08:57:31.873 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:57:31.874 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:57:31.874 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:57:31.874 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:57:31.874 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 08:57:39.207 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:57:39.208 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:57:39.208 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:57:58.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:57:58.669 650:link-prediction        INFO     eval_acc = 0.7744
2023-06-06 08:57:58.669 650:link-prediction        INFO     eval_f1 = 0.7347
2023-06-06 08:57:58.670 650:link-prediction        INFO     eval_mcc = 0.5753
2023-06-06 08:57:58.670 650:link-prediction        INFO     eval_precision = 0.8919
2023-06-06 08:57:58.670 650:link-prediction        INFO     eval_recall = 0.6246
2023-06-06 08:57:58.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:57:58.670 543:link-prediction        INFO     ********************
2023-06-06 08:57:58.670 544:link-prediction        INFO     Best f1:0.7347
2023-06-06 08:57:58.670 545:link-prediction        INFO     ********************
2023-06-06 08:57:58.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 08:57:58.675 565:link-prediction        INFO     ********************
2023-06-06 08:57:58.675 566:link-prediction        INFO     Best MCC:0.5753
2023-06-06 08:57:58.675 567:link-prediction        INFO     ********************
2023-06-06 08:57:58.678 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 08:58:03.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:58:03.485 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:58:03.485 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:58:18.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:58:18.520 650:link-prediction        INFO     eval_acc = 0.7976
2023-06-06 08:58:18.520 650:link-prediction        INFO     eval_f1 = 0.7815
2023-06-06 08:58:18.520 650:link-prediction        INFO     eval_mcc = 0.6018
2023-06-06 08:58:18.520 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-06 08:58:18.520 650:link-prediction        INFO     eval_recall = 0.7238
2023-06-06 08:58:18.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:58:18.521 543:link-prediction        INFO     ********************
2023-06-06 08:58:18.521 544:link-prediction        INFO     Best f1:0.7815
2023-06-06 08:58:18.521 545:link-prediction        INFO     ********************
2023-06-06 08:58:18.523 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 08:58:18.524 565:link-prediction        INFO     ********************
2023-06-06 08:58:18.524 566:link-prediction        INFO     Best MCC:0.6018
2023-06-06 08:58:18.524 567:link-prediction        INFO     ********************
2023-06-06 08:58:18.526 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 08:58:23.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:58:23.322 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:58:23.322 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:58:38.275 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:58:38.276 650:link-prediction        INFO     eval_acc = 0.8198
2023-06-06 08:58:38.276 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-06 08:58:38.276 650:link-prediction        INFO     eval_mcc = 0.6463
2023-06-06 08:58:38.276 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-06 08:58:38.276 650:link-prediction        INFO     eval_recall = 0.7477
2023-06-06 08:58:38.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:58:38.276 543:link-prediction        INFO     ********************
2023-06-06 08:58:38.276 544:link-prediction        INFO     Best f1:0.8058
2023-06-06 08:58:38.277 545:link-prediction        INFO     ********************
2023-06-06 08:58:38.280 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 08:58:38.280 565:link-prediction        INFO     ********************
2023-06-06 08:58:38.280 566:link-prediction        INFO     Best MCC:0.6463
2023-06-06 08:58:38.281 567:link-prediction        INFO     ********************
2023-06-06 08:58:38.283 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 08:58:42.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:58:42.840 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:58:42.840 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:58:59.464 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:58:59.464 650:link-prediction        INFO     eval_acc = 0.8259
2023-06-06 08:58:59.464 650:link-prediction        INFO     eval_f1 = 0.8041
2023-06-06 08:58:59.464 650:link-prediction        INFO     eval_mcc = 0.6684
2023-06-06 08:58:59.464 650:link-prediction        INFO     eval_precision = 0.9189
2023-06-06 08:58:59.464 650:link-prediction        INFO     eval_recall = 0.7148
2023-06-06 08:58:59.465 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:58:59.465 565:link-prediction        INFO     ********************
2023-06-06 08:58:59.465 566:link-prediction        INFO     Best MCC:0.6684
2023-06-06 08:58:59.465 567:link-prediction        INFO     ********************
2023-06-06 08:58:59.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 08:59:04.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:59:04.576 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:59:04.577 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:59:21.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:59:21.636 650:link-prediction        INFO     eval_acc = 0.8294
2023-06-06 08:59:21.637 650:link-prediction        INFO     eval_f1 = 0.8288
2023-06-06 08:59:21.637 650:link-prediction        INFO     eval_mcc = 0.6589
2023-06-06 08:59:21.637 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-06 08:59:21.637 650:link-prediction        INFO     eval_recall = 0.8258
2023-06-06 08:59:21.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:59:21.637 543:link-prediction        INFO     ********************
2023-06-06 08:59:21.638 544:link-prediction        INFO     Best f1:0.8288
2023-06-06 08:59:21.638 545:link-prediction        INFO     ********************
2023-06-06 08:59:21.640 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 08:59:26.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:59:26.994 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:59:26.994 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:59:43.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:59:43.413 650:link-prediction        INFO     eval_acc = 0.8341
2023-06-06 08:59:43.413 650:link-prediction        INFO     eval_f1 = 0.8308
2023-06-06 08:59:43.413 650:link-prediction        INFO     eval_mcc = 0.6687
2023-06-06 08:59:43.413 650:link-prediction        INFO     eval_precision = 0.8476
2023-06-06 08:59:43.413 650:link-prediction        INFO     eval_recall = 0.8146
2023-06-06 08:59:43.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:59:43.413 543:link-prediction        INFO     ********************
2023-06-06 08:59:43.414 544:link-prediction        INFO     Best f1:0.8308
2023-06-06 08:59:43.414 545:link-prediction        INFO     ********************
2023-06-06 08:59:43.417 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 08:59:43.417 565:link-prediction        INFO     ********************
2023-06-06 08:59:43.417 566:link-prediction        INFO     Best MCC:0.6687
2023-06-06 08:59:43.417 567:link-prediction        INFO     ********************
2023-06-06 08:59:43.419 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 08:59:48.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:59:48.481 602:link-prediction        INFO     Num examples = 22251
2023-06-06 08:59:48.482 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:00:04.820 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:00:04.821 650:link-prediction        INFO     eval_acc = 0.8339
2023-06-06 09:00:04.821 650:link-prediction        INFO     eval_f1 = 0.828
2023-06-06 09:00:04.821 650:link-prediction        INFO     eval_mcc = 0.6693
2023-06-06 09:00:04.821 650:link-prediction        INFO     eval_precision = 0.8583
2023-06-06 09:00:04.821 650:link-prediction        INFO     eval_recall = 0.7998
2023-06-06 09:00:04.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:00:04.822 565:link-prediction        INFO     ********************
2023-06-06 09:00:04.822 566:link-prediction        INFO     Best MCC:0.6693
2023-06-06 09:00:04.822 567:link-prediction        INFO     ********************
2023-06-06 09:00:04.826 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:00:09.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:00:09.704 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:00:09.704 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:00:27.246 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:00:27.247 650:link-prediction        INFO     eval_acc = 0.8383
2023-06-06 09:00:27.247 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-06 09:00:27.247 650:link-prediction        INFO     eval_mcc = 0.6769
2023-06-06 09:00:27.247 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-06 09:00:27.247 650:link-prediction        INFO     eval_recall = 0.8262
2023-06-06 09:00:27.247 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:00:27.248 543:link-prediction        INFO     ********************
2023-06-06 09:00:27.248 544:link-prediction        INFO     Best f1:0.8364
2023-06-06 09:00:27.248 545:link-prediction        INFO     ********************
2023-06-06 09:00:27.251 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:00:27.251 565:link-prediction        INFO     ********************
2023-06-06 09:00:27.252 566:link-prediction        INFO     Best MCC:0.6769
2023-06-06 09:00:27.252 567:link-prediction        INFO     ********************
2023-06-06 09:00:27.254 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:00:32.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:00:32.118 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:00:32.118 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:00:48.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:00:48.821 650:link-prediction        INFO     eval_acc = 0.8306
2023-06-06 09:00:48.822 650:link-prediction        INFO     eval_f1 = 0.8189
2023-06-06 09:00:48.822 650:link-prediction        INFO     eval_mcc = 0.6667
2023-06-06 09:00:48.822 650:link-prediction        INFO     eval_precision = 0.8795
2023-06-06 09:00:48.822 650:link-prediction        INFO     eval_recall = 0.7661
2023-06-06 09:00:48.822 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:00:53.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:00:53.678 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:00:53.678 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:01:11.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:01:11.652 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-06 09:01:11.652 650:link-prediction        INFO     eval_f1 = 0.8394
2023-06-06 09:01:11.652 650:link-prediction        INFO     eval_mcc = 0.6749
2023-06-06 09:01:11.652 650:link-prediction        INFO     eval_precision = 0.829
2023-06-06 09:01:11.653 650:link-prediction        INFO     eval_recall = 0.8501
2023-06-06 09:01:11.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:01:11.653 543:link-prediction        INFO     ********************
2023-06-06 09:01:11.653 544:link-prediction        INFO     Best f1:0.8394
2023-06-06 09:01:11.653 545:link-prediction        INFO     ********************
2023-06-06 09:01:11.657 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 09:01:16.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:01:16.513 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:01:16.513 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:01:32.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:01:32.748 650:link-prediction        INFO     eval_acc = 0.8395
2023-06-06 09:01:32.748 650:link-prediction        INFO     eval_f1 = 0.8336
2023-06-06 09:01:32.748 650:link-prediction        INFO     eval_mcc = 0.6807
2023-06-06 09:01:32.748 650:link-prediction        INFO     eval_precision = 0.8654
2023-06-06 09:01:32.749 650:link-prediction        INFO     eval_recall = 0.8041
2023-06-06 09:01:32.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:01:32.749 565:link-prediction        INFO     ********************
2023-06-06 09:01:32.749 566:link-prediction        INFO     Best MCC:0.6807
2023-06-06 09:01:32.749 567:link-prediction        INFO     ********************
2023-06-06 09:01:32.752 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:01:37.624 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:01:37.624 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:01:37.625 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:01:54.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:01:54.400 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-06 09:01:54.400 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-06 09:01:54.400 650:link-prediction        INFO     eval_mcc = 0.6751
2023-06-06 09:01:54.400 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-06 09:01:54.401 650:link-prediction        INFO     eval_recall = 0.829
2023-06-06 09:01:54.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:01:59.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:01:59.330 602:link-prediction        INFO     Num examples = 22251
2023-06-06 09:01:59.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:02:13.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:02:13.867 650:link-prediction        INFO     eval_acc = 0.8392
2023-06-06 09:02:13.868 650:link-prediction        INFO     eval_f1 = 0.8401
2023-06-06 09:02:13.868 650:link-prediction        INFO     eval_mcc = 0.6785
2023-06-06 09:02:13.868 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-06 09:02:13.868 650:link-prediction        INFO     eval_recall = 0.8445
2023-06-06 09:02:13.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:02:13.868 543:link-prediction        INFO     ********************
2023-06-06 09:02:13.868 544:link-prediction        INFO     Best f1:0.8401
2023-06-06 09:02:13.868 545:link-prediction        INFO     ********************
