2023-05-14 02:50:17.638 933:link-prediction        DEBUG  main message
2023-05-14 02:51:02.601 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 02:51:02.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 02:51:02.601 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 02:51:02.602 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 02:51:02.602 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 02:51:02.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 02:51:02.602 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.602 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 02:51:02.602 305:link-prediction        INFO   label: 0
2023-05-14 02:51:02.603 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 02:51:02.603 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 02:51:02.603 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 02:51:02.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 02:51:02.604 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 02:51:02.604 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 02:51:02.604 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 02:51:02.604 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 02:51:02.604 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.605 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 02:51:02.605 305:link-prediction        INFO   label: 1
2023-05-14 02:51:02.605 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 02:51:02.605 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 02:51:02.605 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 02:51:02.605 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 02:51:02.606 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 02:51:02.606 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 02:51:02.606 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 02:51:02.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 02:51:02.606 303:link-prediction        INFO   *** Example ***
2023-05-14 02:51:02.606 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 02:51:02.606 305:link-prediction        INFO   label: 1
2023-05-14 02:51:02.607 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 02:51:02.607 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 02:51:02.607 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 02:51:02.607 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 02:51:02.607 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 02:51:02.607 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 02:51:02.608 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 02:51:02.608 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 02:51:02.608 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 02:51:02.627 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 02:51:02.627 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 02:51:03.503 469:link-prediction        INFO   ***** Running training *****
2023-05-14 02:51:03.503 470:link-prediction        INFO     Num examples = 66380
2023-05-14 02:51:03.504 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 02:51:03.504 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 02:51:03.504 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 02:51:03.504 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 02:51:03.504 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 02:51:08.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:51:08.150 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:51:08.150 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:51:21.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:51:21.548 647:link-prediction        INFO     eval_acc = 0.7565
2023-05-14 02:51:21.548 647:link-prediction        INFO     eval_f1 = 0.7091
2023-05-14 02:51:21.549 647:link-prediction        INFO     eval_mcc = 0.5426
2023-05-14 02:51:21.549 647:link-prediction        INFO     eval_precision = 0.8805
2023-05-14 02:51:21.549 647:link-prediction        INFO     eval_recall = 0.5936
2023-05-14 02:51:21.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:51:21.549 540:link-prediction        INFO     ********************
2023-05-14 02:51:21.549 541:link-prediction        INFO     Best f1:0.7091
2023-05-14 02:51:21.549 542:link-prediction        INFO     ********************
2023-05-14 02:51:21.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:51:21.550 562:link-prediction        INFO     ********************
2023-05-14 02:51:21.551 563:link-prediction        INFO     Best MCC:0.5426
2023-05-14 02:51:21.551 564:link-prediction        INFO     ********************
2023-05-14 02:51:21.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:51:25.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:51:25.745 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:51:25.745 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:51:38.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:51:38.797 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-14 02:51:38.797 647:link-prediction        INFO     eval_f1 = 0.8005
2023-05-14 02:51:38.797 647:link-prediction        INFO     eval_mcc = 0.6215
2023-05-14 02:51:38.797 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-14 02:51:38.797 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-14 02:51:38.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:51:38.797 540:link-prediction        INFO     ********************
2023-05-14 02:51:38.797 541:link-prediction        INFO     Best f1:0.8005
2023-05-14 02:51:38.797 542:link-prediction        INFO     ********************
2023-05-14 02:51:38.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:51:38.798 562:link-prediction        INFO     ********************
2023-05-14 02:51:38.798 563:link-prediction        INFO     Best MCC:0.6215
2023-05-14 02:51:38.799 564:link-prediction        INFO     ********************
2023-05-14 02:51:38.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:51:42.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:51:42.961 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:51:42.962 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:51:55.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:51:55.974 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-14 02:51:55.974 647:link-prediction        INFO     eval_f1 = 0.8018
2023-05-14 02:51:55.974 647:link-prediction        INFO     eval_mcc = 0.623
2023-05-14 02:51:55.974 647:link-prediction        INFO     eval_precision = 0.8396
2023-05-14 02:51:55.974 647:link-prediction        INFO     eval_recall = 0.7673
2023-05-14 02:51:55.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:51:55.974 540:link-prediction        INFO     ********************
2023-05-14 02:51:55.974 541:link-prediction        INFO     Best f1:0.8018
2023-05-14 02:51:55.975 542:link-prediction        INFO     ********************
2023-05-14 02:51:55.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:51:55.976 562:link-prediction        INFO     ********************
2023-05-14 02:51:55.976 563:link-prediction        INFO     Best MCC:0.623
2023-05-14 02:51:55.976 564:link-prediction        INFO     ********************
2023-05-14 02:51:55.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:52:00.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:52:00.162 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:52:00.163 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:52:13.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:52:13.710 647:link-prediction        INFO     eval_acc = 0.8212
2023-05-14 02:52:13.710 647:link-prediction        INFO     eval_f1 = 0.818
2023-05-14 02:52:13.710 647:link-prediction        INFO     eval_mcc = 0.6429
2023-05-14 02:52:13.710 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-14 02:52:13.710 647:link-prediction        INFO     eval_recall = 0.8034
2023-05-14 02:52:13.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:52:13.711 540:link-prediction        INFO     ********************
2023-05-14 02:52:13.711 541:link-prediction        INFO     Best f1:0.818
2023-05-14 02:52:13.711 542:link-prediction        INFO     ********************
2023-05-14 02:52:13.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:52:13.712 562:link-prediction        INFO     ********************
2023-05-14 02:52:13.712 563:link-prediction        INFO     Best MCC:0.6429
2023-05-14 02:52:13.712 564:link-prediction        INFO     ********************
2023-05-14 02:52:13.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:52:17.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:52:17.888 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:52:17.888 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:52:30.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:52:30.811 647:link-prediction        INFO     eval_acc = 0.8243
2023-05-14 02:52:30.811 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-14 02:52:30.811 647:link-prediction        INFO     eval_mcc = 0.6592
2023-05-14 02:52:30.811 647:link-prediction        INFO     eval_precision = 0.8951
2023-05-14 02:52:30.811 647:link-prediction        INFO     eval_recall = 0.7347
2023-05-14 02:52:30.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:52:30.812 562:link-prediction        INFO     ********************
2023-05-14 02:52:30.812 563:link-prediction        INFO     Best MCC:0.6592
2023-05-14 02:52:30.812 564:link-prediction        INFO     ********************
2023-05-14 02:52:30.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:52:34.981 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:52:34.981 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:52:34.981 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:52:47.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:52:47.893 647:link-prediction        INFO     eval_acc = 0.833
2023-05-14 02:52:47.894 647:link-prediction        INFO     eval_f1 = 0.8226
2023-05-14 02:52:47.894 647:link-prediction        INFO     eval_mcc = 0.6707
2023-05-14 02:52:47.894 647:link-prediction        INFO     eval_precision = 0.8774
2023-05-14 02:52:47.894 647:link-prediction        INFO     eval_recall = 0.7743
2023-05-14 02:52:47.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:52:47.894 540:link-prediction        INFO     ********************
2023-05-14 02:52:47.894 541:link-prediction        INFO     Best f1:0.8226
2023-05-14 02:52:47.894 542:link-prediction        INFO     ********************
2023-05-14 02:52:47.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:52:47.895 562:link-prediction        INFO     ********************
2023-05-14 02:52:47.895 563:link-prediction        INFO     Best MCC:0.6707
2023-05-14 02:52:47.895 564:link-prediction        INFO     ********************
2023-05-14 02:52:47.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:52:52.095 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:52:52.095 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:52:52.095 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:53:04.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:53:04.971 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-14 02:53:04.971 647:link-prediction        INFO     eval_f1 = 0.8284
2023-05-14 02:53:04.971 647:link-prediction        INFO     eval_mcc = 0.6605
2023-05-14 02:53:04.971 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-14 02:53:04.971 647:link-prediction        INFO     eval_recall = 0.8198
2023-05-14 02:53:04.971 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:53:04.972 540:link-prediction        INFO     ********************
2023-05-14 02:53:04.972 541:link-prediction        INFO     Best f1:0.8284
2023-05-14 02:53:04.972 542:link-prediction        INFO     ********************
2023-05-14 02:53:04.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:54:01.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:54:01.833 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:54:01.834 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:54:14.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:54:14.660 647:link-prediction        INFO     eval_acc = 0.8292
2023-05-14 02:54:14.660 647:link-prediction        INFO     eval_f1 = 0.83
2023-05-14 02:54:14.661 647:link-prediction        INFO     eval_mcc = 0.6585
2023-05-14 02:54:14.661 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-14 02:54:14.661 647:link-prediction        INFO     eval_recall = 0.8338
2023-05-14 02:54:14.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:54:14.661 540:link-prediction        INFO     ********************
2023-05-14 02:54:14.661 541:link-prediction        INFO     Best f1:0.83
2023-05-14 02:54:14.661 542:link-prediction        INFO     ********************
2023-05-14 02:54:14.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:54:18.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:54:18.836 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:54:18.836 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:54:31.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:54:31.548 647:link-prediction        INFO     eval_acc = 0.8283
2023-05-14 02:54:31.549 647:link-prediction        INFO     eval_f1 = 0.82
2023-05-14 02:54:31.549 647:link-prediction        INFO     eval_mcc = 0.6594
2023-05-14 02:54:31.549 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-14 02:54:31.549 647:link-prediction        INFO     eval_recall = 0.782
2023-05-14 02:54:31.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:54:35.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:54:35.656 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:54:35.656 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:54:48.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:54:48.439 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-14 02:54:48.440 647:link-prediction        INFO     eval_f1 = 0.8246
2023-05-14 02:54:48.440 647:link-prediction        INFO     eval_mcc = 0.6693
2023-05-14 02:54:48.440 647:link-prediction        INFO     eval_precision = 0.869
2023-05-14 02:54:48.440 647:link-prediction        INFO     eval_recall = 0.7845
2023-05-14 02:54:48.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:54:52.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:54:52.562 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:54:52.562 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:55:05.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:55:05.230 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-14 02:55:05.230 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-14 02:55:05.231 647:link-prediction        INFO     eval_mcc = 0.6783
2023-05-14 02:55:05.231 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-14 02:55:05.231 647:link-prediction        INFO     eval_recall = 0.8114
2023-05-14 02:55:05.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:55:05.231 540:link-prediction        INFO     ********************
2023-05-14 02:55:05.231 541:link-prediction        INFO     Best f1:0.8341
2023-05-14 02:55:05.231 542:link-prediction        INFO     ********************
2023-05-14 02:55:05.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-14 02:55:05.232 562:link-prediction        INFO     ********************
2023-05-14 02:55:05.232 563:link-prediction        INFO     Best MCC:0.6783
2023-05-14 02:55:05.232 564:link-prediction        INFO     ********************
2023-05-14 02:55:05.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 02:55:09.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:55:09.355 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:55:09.355 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:55:22.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:55:22.125 647:link-prediction        INFO     eval_acc = 0.832
2023-05-14 02:55:22.125 647:link-prediction        INFO     eval_f1 = 0.8339
2023-05-14 02:55:22.125 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-14 02:55:22.125 647:link-prediction        INFO     eval_precision = 0.8248
2023-05-14 02:55:22.125 647:link-prediction        INFO     eval_recall = 0.8431
2023-05-14 02:55:22.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:55:26.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:55:26.235 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:55:26.235 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:55:39.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:55:39.074 647:link-prediction        INFO     eval_acc = 0.8326
2023-05-14 02:55:39.074 647:link-prediction        INFO     eval_f1 = 0.8218
2023-05-14 02:55:39.074 647:link-prediction        INFO     eval_mcc = 0.6702
2023-05-14 02:55:39.074 647:link-prediction        INFO     eval_precision = 0.8787
2023-05-14 02:55:39.075 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-14 02:55:39.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:55:43.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:55:43.101 599:link-prediction        INFO     Num examples = 22251
2023-05-14 02:55:43.102 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:55:55.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:55:55.852 647:link-prediction        INFO     eval_acc = 0.8327
