2023-05-15 12:05:43.312 933:link-prediction        DEBUG  main message
2023-05-15 12:06:06.361 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 12:06:06.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 12:06:06.361 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.361 304:link-prediction        INFO   idx: 50107
2023-05-15 12:06:06.361 305:link-prediction        INFO   label: 0
2023-05-15 12:06:06.361 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 12:06:06.361 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 12:06:06.362 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 12:06:06.362 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 12:06:06.362 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 12:06:06.362 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 12:06:06.362 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 12:06:06.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 12:06:06.362 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.362 304:link-prediction        INFO   idx: 47865
2023-05-15 12:06:06.362 305:link-prediction        INFO   label: 0
2023-05-15 12:06:06.362 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 12:06:06.362 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 12:06:06.362 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 12:06:06.363 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 12:06:06.363 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 12:06:06.363 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 12:06:06.363 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 12:06:06.363 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 12:06:06.363 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.363 304:link-prediction        INFO   idx: 41243
2023-05-15 12:06:06.363 305:link-prediction        INFO   label: 1
2023-05-15 12:06:06.363 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 12:06:06.363 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 12:06:06.363 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 12:06:06.363 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 12:06:06.364 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 12:06:06.364 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 12:06:06.364 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 12:06:06.364 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 12:06:06.364 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.364 304:link-prediction        INFO   idx: 47214
2023-05-15 12:06:06.364 305:link-prediction        INFO   label: 0
2023-05-15 12:06:06.364 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 12:06:06.364 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 12:06:06.364 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 12:06:06.364 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 12:06:06.365 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 12:06:06.365 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 12:06:06.365 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 12:06:06.365 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 12:06:06.365 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.365 304:link-prediction        INFO   idx: 48892
2023-05-15 12:06:06.365 305:link-prediction        INFO   label: 0
2023-05-15 12:06:06.365 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 12:06:06.365 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 12:06:06.365 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 12:06:06.365 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 12:06:06.365 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 12:06:06.366 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 12:06:06.366 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 12:06:06.366 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 12:06:06.366 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.366 304:link-prediction        INFO   idx: 47005
2023-05-15 12:06:06.366 305:link-prediction        INFO   label: 1
2023-05-15 12:06:06.366 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 12:06:06.366 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 12:06:06.366 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 12:06:06.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 12:06:06.367 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 12:06:06.367 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 12:06:06.367 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 12:06:06.367 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 12:06:06.367 303:link-prediction        INFO   *** Example ***
2023-05-15 12:06:06.367 304:link-prediction        INFO   idx: 46253
2023-05-15 12:06:06.367 305:link-prediction        INFO   label: 1
2023-05-15 12:06:06.367 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 12:06:06.367 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 12:06:06.367 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 12:06:06.367 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 12:06:06.367 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 12:06:06.367 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 12:06:06.368 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 12:06:06.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 12:06:06.368 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 12:06:06.388 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 12:06:06.388 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:06:07.220 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:06:07.220 470:link-prediction        INFO     Num examples = 26658
2023-05-15 12:06:07.221 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:06:07.221 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:06:07.221 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:06:07.221 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:06:07.221 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 12:06:09.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:09.099 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:09.099 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:06:14.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:06:14.479 647:link-prediction        INFO     eval_acc = 0.6546
2023-05-15 12:06:14.479 647:link-prediction        INFO     eval_f1 = 0.6568
2023-05-15 12:06:14.479 647:link-prediction        INFO     eval_mcc = 0.3093
2023-05-15 12:06:14.479 647:link-prediction        INFO     eval_precision = 0.6527
2023-05-15 12:06:14.479 647:link-prediction        INFO     eval_recall = 0.6609
2023-05-15 12:06:14.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:06:14.480 540:link-prediction        INFO     ********************
2023-05-15 12:06:14.480 541:link-prediction        INFO     Best f1:0.6568
2023-05-15 12:06:14.480 542:link-prediction        INFO     ********************
2023-05-15 12:06:14.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:06:14.481 562:link-prediction        INFO     ********************
2023-05-15 12:06:14.481 563:link-prediction        INFO     Best MCC:0.3093
2023-05-15 12:06:14.481 564:link-prediction        INFO     ********************
2023-05-15 12:06:14.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:06:15.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:15.977 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:15.977 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:06:20.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:06:20.579 647:link-prediction        INFO     eval_acc = 0.827
2023-05-15 12:06:20.579 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-15 12:06:20.579 647:link-prediction        INFO     eval_mcc = 0.6596
2023-05-15 12:06:20.579 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-15 12:06:20.580 647:link-prediction        INFO     eval_recall = 0.8917
2023-05-15 12:06:20.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:06:20.580 540:link-prediction        INFO     ********************
2023-05-15 12:06:20.580 541:link-prediction        INFO     Best f1:0.8375
2023-05-15 12:06:20.580 542:link-prediction        INFO     ********************
2023-05-15 12:06:20.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:06:20.581 562:link-prediction        INFO     ********************
2023-05-15 12:06:20.581 563:link-prediction        INFO     Best MCC:0.6596
2023-05-15 12:06:20.581 564:link-prediction        INFO     ********************
2023-05-15 12:06:20.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:06:22.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:22.074 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:22.074 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:06:26.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:06:26.705 647:link-prediction        INFO     eval_acc = 0.8333
2023-05-15 12:06:26.705 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-15 12:06:26.706 647:link-prediction        INFO     eval_mcc = 0.675
2023-05-15 12:06:26.706 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-15 12:06:26.706 647:link-prediction        INFO     eval_recall = 0.9124
2023-05-15 12:06:26.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:06:26.706 540:link-prediction        INFO     ********************
2023-05-15 12:06:26.706 541:link-prediction        INFO     Best f1:0.8455
2023-05-15 12:06:26.706 542:link-prediction        INFO     ********************
2023-05-15 12:06:26.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:06:26.707 562:link-prediction        INFO     ********************
2023-05-15 12:06:26.707 563:link-prediction        INFO     Best MCC:0.675
2023-05-15 12:06:26.707 564:link-prediction        INFO     ********************
2023-05-15 12:06:26.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:06:28.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:28.204 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:28.204 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:06:32.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:06:32.819 647:link-prediction        INFO     eval_acc = 0.831
2023-05-15 12:06:32.819 647:link-prediction        INFO     eval_f1 = 0.8423
2023-05-15 12:06:32.819 647:link-prediction        INFO     eval_mcc = 0.669
2023-05-15 12:06:32.819 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-15 12:06:32.819 647:link-prediction        INFO     eval_recall = 0.9027
2023-05-15 12:06:32.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:06:34.324 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:34.324 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:34.324 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:06:38.964 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:06:38.964 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-15 12:06:38.964 647:link-prediction        INFO     eval_f1 = 0.8491
2023-05-15 12:06:38.964 647:link-prediction        INFO     eval_mcc = 0.682
2023-05-15 12:06:38.964 647:link-prediction        INFO     eval_precision = 0.7819
2023-05-15 12:06:38.964 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-15 12:06:38.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:06:38.965 540:link-prediction        INFO     ********************
2023-05-15 12:06:38.965 541:link-prediction        INFO     Best f1:0.8491
2023-05-15 12:06:38.965 542:link-prediction        INFO     ********************
2023-05-15 12:06:38.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:06:38.966 562:link-prediction        INFO     ********************
2023-05-15 12:06:38.966 563:link-prediction        INFO     Best MCC:0.682
2023-05-15 12:06:38.966 564:link-prediction        INFO     ********************
2023-05-15 12:06:38.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:06:40.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:40.467 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:40.467 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:06:45.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:06:45.099 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-15 12:06:45.099 647:link-prediction        INFO     eval_f1 = 0.8448
2023-05-15 12:06:45.099 647:link-prediction        INFO     eval_mcc = 0.6733
2023-05-15 12:06:45.099 647:link-prediction        INFO     eval_precision = 0.7858
2023-05-15 12:06:45.099 647:link-prediction        INFO     eval_recall = 0.9133
2023-05-15 12:06:45.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:06:46.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:46.599 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:46.599 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:06:51.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:06:51.246 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 12:06:51.246 647:link-prediction        INFO     eval_f1 = 0.8533
2023-05-15 12:06:51.246 647:link-prediction        INFO     eval_mcc = 0.6914
2023-05-15 12:06:51.246 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-15 12:06:51.247 647:link-prediction        INFO     eval_recall = 0.9329
2023-05-15 12:06:51.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:06:51.247 540:link-prediction        INFO     ********************
2023-05-15 12:06:51.247 541:link-prediction        INFO     Best f1:0.8533
2023-05-15 12:06:51.247 542:link-prediction        INFO     ********************
2023-05-15 12:06:51.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:06:51.248 562:link-prediction        INFO     ********************
2023-05-15 12:06:51.248 563:link-prediction        INFO     Best MCC:0.6914
2023-05-15 12:06:51.248 564:link-prediction        INFO     ********************
2023-05-15 12:06:51.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:06:52.750 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:52.750 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:52.750 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:06:57.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:06:57.398 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-15 12:06:57.398 647:link-prediction        INFO     eval_f1 = 0.8542
2023-05-15 12:06:57.398 647:link-prediction        INFO     eval_mcc = 0.6934
2023-05-15 12:06:57.398 647:link-prediction        INFO     eval_precision = 0.7863
2023-05-15 12:06:57.398 647:link-prediction        INFO     eval_recall = 0.935
2023-05-15 12:06:57.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:06:57.398 540:link-prediction        INFO     ********************
2023-05-15 12:06:57.398 541:link-prediction        INFO     Best f1:0.8542
2023-05-15 12:06:57.398 542:link-prediction        INFO     ********************
2023-05-15 12:06:57.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:06:57.399 562:link-prediction        INFO     ********************
2023-05-15 12:06:57.399 563:link-prediction        INFO     Best MCC:0.6934
2023-05-15 12:06:57.399 564:link-prediction        INFO     ********************
2023-05-15 12:06:57.400 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:06:58.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:06:58.903 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:06:58.904 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:03.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:03.563 647:link-prediction        INFO     eval_acc = 0.8302
2023-05-15 12:07:03.564 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-15 12:07:03.564 647:link-prediction        INFO     eval_mcc = 0.6669
2023-05-15 12:07:03.564 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-15 12:07:03.564 647:link-prediction        INFO     eval_recall = 0.9001
2023-05-15 12:07:03.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:05.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:05.080 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:05.080 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:09.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:09.728 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 12:07:09.729 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-15 12:07:09.729 647:link-prediction        INFO     eval_mcc = 0.6917
2023-05-15 12:07:09.729 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-15 12:07:09.729 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-15 12:07:09.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:11.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:11.228 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:11.228 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:15.892 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:15.893 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-15 12:07:15.893 647:link-prediction        INFO     eval_f1 = 0.8518
2023-05-15 12:07:15.893 647:link-prediction        INFO     eval_mcc = 0.6881
2023-05-15 12:07:15.893 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-15 12:07:15.893 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-15 12:07:15.893 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:17.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:17.399 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:17.399 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:22.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:22.055 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 12:07:22.056 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-15 12:07:22.056 647:link-prediction        INFO     eval_mcc = 0.6877
2023-05-15 12:07:22.056 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 12:07:22.056 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-15 12:07:22.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:23.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:23.571 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:23.571 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:28.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:28.242 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-15 12:07:28.242 647:link-prediction        INFO     eval_f1 = 0.8496
2023-05-15 12:07:28.242 647:link-prediction        INFO     eval_mcc = 0.6838
2023-05-15 12:07:28.242 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-15 12:07:28.242 647:link-prediction        INFO     eval_recall = 0.9192
2023-05-15 12:07:28.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:29.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:07:29.753 599:link-prediction        INFO     Num examples = 8492
2023-05-15 12:07:29.753 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:07:34.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:07:34.424 647:link-prediction        INFO     eval_acc = 0.843
2023-05-15 12:07:34.424 647:link-prediction        INFO     eval_f1 = 0.8574
2023-05-15 12:07:34.424 647:link-prediction        INFO     eval_mcc = 0.7003
2023-05-15 12:07:34.424 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-15 12:07:34.424 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-15 12:07:34.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:07:34.424 540:link-prediction        INFO     ********************
2023-05-15 12:07:34.424 541:link-prediction        INFO     Best f1:0.8574
2023-05-15 12:07:34.424 542:link-prediction        INFO     ********************
2023-05-15 12:07:34.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 12:07:34.425 562:link-prediction        INFO     ********************
