2023-06-05 22:51:03.138 936:link-prediction        DEBUG  main message
2023-06-05 22:51:49.159 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 22:51:49.159 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 22:51:49.159 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 22:51:49.159 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 22:51:49.159 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 22:51:49.159 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 22:51:49.159 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.160 307:link-prediction        INFO   idx: 41243
2023-06-05 22:51:49.160 308:link-prediction        INFO   label: 1
2023-06-05 22:51:49.160 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 22:51:49.160 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 22:51:49.160 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 22:51:49.160 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 22:51:49.160 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 22:51:49.160 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 22:51:49.160 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 22:51:49.160 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 22:51:49.160 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.160 307:link-prediction        INFO   idx: 47214
2023-06-05 22:51:49.160 308:link-prediction        INFO   label: 0
2023-06-05 22:51:49.161 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 22:51:49.161 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 22:51:49.161 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 22:51:49.161 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 22:51:49.161 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 22:51:49.161 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 22:51:49.161 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 22:51:49.161 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 22:51:49.161 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.161 307:link-prediction        INFO   idx: 48892
2023-06-05 22:51:49.161 308:link-prediction        INFO   label: 0
2023-06-05 22:51:49.161 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 22:51:49.162 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 22:51:49.162 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 22:51:49.162 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 22:51:49.162 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 22:51:49.162 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 22:51:49.162 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 22:51:49.162 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 22:51:49.162 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.162 307:link-prediction        INFO   idx: 47005
2023-06-05 22:51:49.162 308:link-prediction        INFO   label: 1
2023-06-05 22:51:49.162 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 22:51:49.163 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 22:51:49.163 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 22:51:49.163 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 22:51:49.163 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 22:51:49.163 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 22:51:49.163 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 22:51:49.163 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 22:51:49.163 306:link-prediction        INFO   *** Example ***
2023-06-05 22:51:49.163 307:link-prediction        INFO   idx: 46253
2023-06-05 22:51:49.163 308:link-prediction        INFO   label: 1
2023-06-05 22:51:49.163 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 22:51:49.163 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 22:51:49.163 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 22:51:49.164 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 22:51:49.164 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 22:51:49.164 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 22:51:49.164 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 22:51:49.164 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 22:51:49.164 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:51:49.184 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:51:49.184 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:51:50.052 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:51:50.052 473:link-prediction        INFO     Num examples = 26658
2023-06-05 22:51:50.052 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:51:50.052 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:51:50.052 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:51:50.052 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:51:50.052 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 22:51:51.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:51:51.947 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:51:51.947 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:51:57.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:51:57.434 650:link-prediction        INFO     eval_acc = 0.5197
2023-06-05 22:51:57.434 650:link-prediction        INFO     eval_f1 = 0.2456
2023-06-05 22:51:57.434 650:link-prediction        INFO     eval_mcc = 0.0572
2023-06-05 22:51:57.434 650:link-prediction        INFO     eval_precision = 0.5719
2023-06-05 22:51:57.434 650:link-prediction        INFO     eval_recall = 0.1564
2023-06-05 22:51:57.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:51:57.435 543:link-prediction        INFO     ********************
2023-06-05 22:51:57.435 544:link-prediction        INFO     Best f1:0.2456
2023-06-05 22:51:57.435 545:link-prediction        INFO     ********************
2023-06-05 22:51:57.436 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:51:57.436 565:link-prediction        INFO     ********************
2023-06-05 22:51:57.436 566:link-prediction        INFO     Best MCC:0.0572
2023-06-05 22:51:57.436 567:link-prediction        INFO     ********************
2023-06-05 22:51:57.437 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:51:58.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:51:58.943 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:51:58.944 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:03.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:03.580 650:link-prediction        INFO     eval_acc = 0.6665
2023-06-05 22:52:03.580 650:link-prediction        INFO     eval_f1 = 0.6394
2023-06-05 22:52:03.580 650:link-prediction        INFO     eval_mcc = 0.3368
2023-06-05 22:52:03.580 650:link-prediction        INFO     eval_precision = 0.696
2023-06-05 22:52:03.580 650:link-prediction        INFO     eval_recall = 0.5914
2023-06-05 22:52:03.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:03.580 543:link-prediction        INFO     ********************
2023-06-05 22:52:03.580 544:link-prediction        INFO     Best f1:0.6394
2023-06-05 22:52:03.581 545:link-prediction        INFO     ********************
2023-06-05 22:52:03.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:03.581 565:link-prediction        INFO     ********************
2023-06-05 22:52:03.582 566:link-prediction        INFO     Best MCC:0.3368
2023-06-05 22:52:03.582 567:link-prediction        INFO     ********************
2023-06-05 22:52:03.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:52:05.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:05.081 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:05.081 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:09.733 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:09.733 650:link-prediction        INFO     eval_acc = 0.7903
2023-06-05 22:52:09.733 650:link-prediction        INFO     eval_f1 = 0.7921
2023-06-05 22:52:09.733 650:link-prediction        INFO     eval_mcc = 0.5806
2023-06-05 22:52:09.733 650:link-prediction        INFO     eval_precision = 0.7854
2023-06-05 22:52:09.733 650:link-prediction        INFO     eval_recall = 0.7989
2023-06-05 22:52:09.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:09.733 543:link-prediction        INFO     ********************
2023-06-05 22:52:09.733 544:link-prediction        INFO     Best f1:0.7921
2023-06-05 22:52:09.734 545:link-prediction        INFO     ********************
2023-06-05 22:52:09.734 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:09.734 565:link-prediction        INFO     ********************
2023-06-05 22:52:09.735 566:link-prediction        INFO     Best MCC:0.5806
2023-06-05 22:52:09.735 567:link-prediction        INFO     ********************
2023-06-05 22:52:09.735 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:52:11.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:11.246 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:11.246 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:15.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:15.898 650:link-prediction        INFO     eval_acc = 0.8015
2023-06-05 22:52:15.898 650:link-prediction        INFO     eval_f1 = 0.8012
2023-06-05 22:52:15.898 650:link-prediction        INFO     eval_mcc = 0.6029
2023-06-05 22:52:15.898 650:link-prediction        INFO     eval_precision = 0.8022
2023-06-05 22:52:15.898 650:link-prediction        INFO     eval_recall = 0.8003
2023-06-05 22:52:15.898 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:15.898 543:link-prediction        INFO     ********************
2023-06-05 22:52:15.898 544:link-prediction        INFO     Best f1:0.8012
2023-06-05 22:52:15.898 545:link-prediction        INFO     ********************
2023-06-05 22:52:15.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:15.899 565:link-prediction        INFO     ********************
2023-06-05 22:52:15.899 566:link-prediction        INFO     Best MCC:0.6029
2023-06-05 22:52:15.899 567:link-prediction        INFO     ********************
2023-06-05 22:52:15.900 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:52:17.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:17.411 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:17.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:22.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:22.082 650:link-prediction        INFO     eval_acc = 0.8315
2023-06-05 22:52:22.083 650:link-prediction        INFO     eval_f1 = 0.8442
2023-06-05 22:52:22.083 650:link-prediction        INFO     eval_mcc = 0.672
2023-06-05 22:52:22.083 650:link-prediction        INFO     eval_precision = 0.785
2023-06-05 22:52:22.083 650:link-prediction        INFO     eval_recall = 0.9131
2023-06-05 22:52:22.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:22.083 543:link-prediction        INFO     ********************
2023-06-05 22:52:22.083 544:link-prediction        INFO     Best f1:0.8442
2023-06-05 22:52:22.083 545:link-prediction        INFO     ********************
2023-06-05 22:52:22.084 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:22.084 565:link-prediction        INFO     ********************
2023-06-05 22:52:22.084 566:link-prediction        INFO     Best MCC:0.672
2023-06-05 22:52:22.084 567:link-prediction        INFO     ********************
2023-06-05 22:52:22.085 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:52:23.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:23.602 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:23.602 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:28.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:28.267 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-05 22:52:28.268 650:link-prediction        INFO     eval_f1 = 0.8403
2023-06-05 22:52:28.268 650:link-prediction        INFO     eval_mcc = 0.6652
2023-06-05 22:52:28.268 650:link-prediction        INFO     eval_precision = 0.7907
2023-06-05 22:52:28.268 650:link-prediction        INFO     eval_recall = 0.8966
2023-06-05 22:52:28.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:29.794 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:29.794 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:29.794 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:34.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:34.470 650:link-prediction        INFO     eval_acc = 0.8396
2023-06-05 22:52:34.470 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-05 22:52:34.470 650:link-prediction        INFO     eval_mcc = 0.6974
2023-06-05 22:52:34.470 650:link-prediction        INFO     eval_precision = 0.7768
2023-06-05 22:52:34.470 650:link-prediction        INFO     eval_recall = 0.9531
2023-06-05 22:52:34.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:34.471 543:link-prediction        INFO     ********************
2023-06-05 22:52:34.471 544:link-prediction        INFO     Best f1:0.856
2023-06-05 22:52:34.471 545:link-prediction        INFO     ********************
2023-06-05 22:52:34.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:34.472 565:link-prediction        INFO     ********************
2023-06-05 22:52:34.472 566:link-prediction        INFO     Best MCC:0.6974
2023-06-05 22:52:34.472 567:link-prediction        INFO     ********************
2023-06-05 22:52:34.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:52:35.991 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:35.991 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:35.991 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:40.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:40.665 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 22:52:40.666 650:link-prediction        INFO     eval_f1 = 0.8018
2023-06-05 22:52:40.666 650:link-prediction        INFO     eval_mcc = 0.6039
2023-06-05 22:52:40.666 650:link-prediction        INFO     eval_precision = 0.8022
2023-06-05 22:52:40.666 650:link-prediction        INFO     eval_recall = 0.8015
2023-06-05 22:52:40.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:42.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:42.189 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:42.190 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:46.871 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:46.871 650:link-prediction        INFO     eval_acc = 0.8416
2023-06-05 22:52:46.871 650:link-prediction        INFO     eval_f1 = 0.8577
2023-06-05 22:52:46.871 650:link-prediction        INFO     eval_mcc = 0.7015
2023-06-05 22:52:46.872 650:link-prediction        INFO     eval_precision = 0.7785
2023-06-05 22:52:46.872 650:link-prediction        INFO     eval_recall = 0.955
2023-06-05 22:52:46.872 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:46.872 543:link-prediction        INFO     ********************
2023-06-05 22:52:46.872 544:link-prediction        INFO     Best f1:0.8577
2023-06-05 22:52:46.872 545:link-prediction        INFO     ********************
2023-06-05 22:52:46.873 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:46.873 565:link-prediction        INFO     ********************
2023-06-05 22:52:46.873 566:link-prediction        INFO     Best MCC:0.7015
2023-06-05 22:52:46.873 567:link-prediction        INFO     ********************
2023-06-05 22:52:46.874 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:52:48.392 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:48.392 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:48.393 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:53.077 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:53.078 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-05 22:52:53.078 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-05 22:52:53.078 650:link-prediction        INFO     eval_mcc = 0.7109
2023-06-05 22:52:53.078 650:link-prediction        INFO     eval_precision = 0.7736
2023-06-05 22:52:53.078 650:link-prediction        INFO     eval_recall = 0.9715
2023-06-05 22:52:53.078 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:53.078 543:link-prediction        INFO     ********************
2023-06-05 22:52:53.078 544:link-prediction        INFO     Best f1:0.8613
2023-06-05 22:52:53.078 545:link-prediction        INFO     ********************
2023-06-05 22:52:53.079 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 22:52:53.079 565:link-prediction        INFO     ********************
2023-06-05 22:52:53.079 566:link-prediction        INFO     Best MCC:0.7109
2023-06-05 22:52:53.079 567:link-prediction        INFO     ********************
2023-06-05 22:52:53.080 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:52:54.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:52:54.584 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:52:54.584 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:52:59.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:52:59.273 650:link-prediction        INFO     eval_acc = 0.8434
2023-06-05 22:52:59.273 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-05 22:52:59.273 650:link-prediction        INFO     eval_mcc = 0.7109
2023-06-05 22:52:59.274 650:link-prediction        INFO     eval_precision = 0.7728
2023-06-05 22:52:59.274 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 22:52:59.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:52:59.274 565:link-prediction        INFO     ********************
2023-06-05 22:52:59.274 566:link-prediction        INFO     Best MCC:0.7109
2023-06-05 22:52:59.274 567:link-prediction        INFO     ********************
2023-06-05 22:52:59.275 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:53:00.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:53:00.793 602:link-prediction        INFO     Num examples = 8492
2023-06-05 22:53:00.793 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:53:05.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:53:05.484 650:link-prediction        INFO     eval_acc = 0.8048
2023-06-05 22:53:05.484 650:link-prediction        INFO     eval_f1 = 0.8096
2023-06-05 22:53:05.484 650:link-prediction        INFO     eval_mcc = 0.6103
2023-06-05 22:53:05.484 650:link-prediction        INFO     eval_precision = 0.7899
2023-06-05 22:53:05.484 650:link-prediction        INFO     eval_recall = 0.8304
2023-06-05 22:53:05.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:53:07.011 601:link-prediction        INFO   ***** Running evaluation *****
